=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n449/Vrp-Set-X-n449-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 41 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 448 CLIENTS AND 41 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.47 | Feas 59 57675.25 58325.14 | Inf 2 58046.52 58288.26 | Div 0.62 0.67 | Feas 0.98 1.00 | Pen 11.64 0.85
It  73500     21 | T(s) 424.07 | Feas 41 55399.07 55448.84 | Inf 51 55398.42 55437.69 | Div 0.16 0.16 | Feas 0.26 1.00 | Pen 8.90 0.10
It  74000     42 | T(s) 426.48 | Feas 39 55394.18 55418.95 | Inf 41 55397.42 55408.53 | Div 0.12 0.09 | Feas 0.21 1.00 | Pen 8.90 0.10
It  74500    542 | T(s) 428.86 | Feas 45 55394.18 55417.62 | Inf 28 55393.31 55452.46 | Div 0.10 0.18 | Feas 0.26 1.00 | Pen 7.72 0.10
It  75000   1042 | T(s) 431.27 | Feas 46 55394.18 55410.24 | Inf 25 55394.85 55452.72 | Div 0.09 0.19 | Feas 0.20 1.00 | Pen 9.26 0.10
It  75500    260 | T(s) 433.69 | Feas 58 55393.67 55410.62 | Inf 51 55395.04 55453.35 | Div 0.10 0.18 | Feas 0.17 1.00 | Pen 9.45 0.10
It  76000    760 | T(s) 436.14 | Feas 35 55393.67 55413.57 | Inf 39 55395.04 55438.55 | Div 0.12 0.17 | Feas 0.20 1.00 | Pen 9.45 0.10
It  76500   1260 | T(s) 438.67 | Feas 53 55393.67 55412.66 | Inf 31 55395.04 55470.23 | Div 0.12 0.22 | Feas 0.16 1.00 | Pen 9.45 0.10
It  77000    466 | T(s) 441.19 | Feas 55 55393.21 55404.59 | Inf 27 55395.23 55491.15 | Div 0.09 0.23 | Feas 0.21 1.00 | Pen 9.64 0.10
It  77500    966 | T(s) 443.54 | Feas 49 55393.21 55411.17 | Inf 50 55395.42 55432.80 | Div 0.11 0.17 | Feas 0.21 1.00 | Pen 9.83 0.10
It  78000   1466 | T(s) 445.97 | Feas 32 55393.21 55414.33 | Inf 37 55392.64 55413.24 | Div 0.13 0.14 | Feas 0.16 1.00 | Pen 8.52 0.10
It  78500   1966 | T(s) 448.32 | Feas 39 55393.21 55406.32 | Inf 63 55392.64 55404.50 | Div 0.11 0.11 | Feas 0.20 1.00 | Pen 8.52 0.10
It  79000    497 | T(s) 450.65 | Feas 65 55392.71 55400.60 | Inf 62 55394.34 55412.71 | Div 0.08 0.13 | Feas 0.22 1.00 | Pen 10.23 0.10
It  79500    997 | T(s) 452.95 | Feas 38 55392.71 55401.47 | Inf 41 55392.81 55415.96 | Div 0.08 0.14 | Feas 0.23 1.00 | Pen 8.69 0.10
It  80000   1497 | T(s) 455.20 | Feas 61 55392.71 55403.39 | Inf 36 55390.06 55441.51 | Div 0.09 0.17 | Feas 0.26 1.00 | Pen 7.54 0.10
It  80500    260 | T(s) 457.59 | Feas 34 55384.75 55418.94 | Inf 39 55393.07 55432.52 | Div 0.13 0.17 | Feas 0.23 1.00 | Pen 9.05 0.10
It  81000    760 | T(s) 460.06 | Feas 33 55384.75 55411.77 | Inf 28 55393.07 55425.99 | Div 0.15 0.17 | Feas 0.20 1.00 | Pen 9.05 0.10
It  81500   1260 | T(s) 462.64 | Feas 31 55384.75 55500.41 | Inf 65 55394.97 55425.42 | Div 0.22 0.16 | Feas 0.21 1.00 | Pen 10.85 0.10
It  82000     40 | T(s) 464.98 | Feas 56 55382.96 55398.79 | Inf 50 55393.52 55413.56 | Div 0.12 0.15 | Feas 0.16 1.00 | Pen 9.41 0.10
It  82500    540 | T(s) 467.43 | Feas 29 55382.96 55422.18 | Inf 41 55395.63 55461.62 | Div 0.16 0.19 | Feas 0.15 1.00 | Pen 11.52 0.10
It  83000   1040 | T(s) 469.93 | Feas 46 55382.96 55396.60 | Inf 50 55393.90 55422.43 | Div 0.11 0.15 | Feas 0.32 1.00 | Pen 9.79 0.10
It  83500   1540 | T(s) 472.47 | Feas 34 55382.96 55399.51 | Inf 49 55394.30 55420.85 | Div 0.12 0.15 | Feas 0.11 1.00 | Pen 10.19 0.10
It  84000   2040 | T(s) 474.83 | Feas 33 55382.96 55400.51 | Inf 34 55394.30 55422.85 | Div 0.13 0.17 | Feas 0.18 1.00 | Pen 10.19 0.10
It  84500   2540 | T(s) 477.15 | Feas 61 55382.96 55391.37 | Inf 63 55392.30 55425.90 | Div 0.09 0.16 | Feas 0.18 1.00 | Pen 8.66 0.10
It  85000   3040 | T(s) 479.56 | Feas 58 55382.96 55393.43 | Inf 54 55387.16 55437.32 | Div 0.10 0.17 | Feas 0.21 1.00 | Pen 9.01 0.10
It  85500   3540 | T(s) 481.93 | Feas 46 55382.96 55387.89 | Inf 39 55387.70 55433.36 | Div 0.07 0.16 | Feas 0.24 1.00 | Pen 9.19 0.10
It  86000   4040 | T(s) 484.35 | Feas 38 55382.96 55394.24 | Inf 34 55393.07 55435.96 | Div 0.10 0.18 | Feas 0.18 1.00 | Pen 11.03 0.10
It  86500   4540 | T(s) 486.61 | Feas 41 55382.96 55387.61 | Inf 56 55388.67 55403.28 | Div 0.07 0.13 | Feas 0.10 1.00 | Pen 9.56 0.10
It  87000   5040 | T(s) 488.99 | Feas 28 55382.96 55398.34 | Inf 26 55384.86 55427.03 | Div 0.11 0.18 | Feas 0.27 1.00 | Pen 8.29 0.10
It  87500   5540 | T(s) 491.26 | Feas 54 55382.96 55385.94 | Inf 63 55384.95 55393.41 | Div 0.04 0.09 | Feas 0.16 1.00 | Pen 8.45 0.10
It  88000   6040 | T(s) 493.41 | Feas 45 55382.96 55390.20 | Inf 44 55385.46 55394.47 | Div 0.08 0.09 | Feas 0.28 1.00 | Pen 8.62 0.10
It  88500   6540 | T(s) 495.49 | Feas 60 55382.96 55385.31 | Inf 65 55378.65 55380.84 | Div 0.03 0.03 | Feas 0.29 1.00 | Pen 6.35 0.10
It  89000   7040 | T(s) 497.49 | Feas 57 55382.96 55384.02 | Inf 55 55379.03 55380.69 | Div 0.02 0.02 | Feas 0.25 1.00 | Pen 6.48 0.10
It  89500   7540 | T(s) 499.51 | Feas 62 55382.96 55384.11 | Inf 63 55379.82 55382.18 | Div 0.02 0.03 | Feas 0.25 1.00 | Pen 6.74 0.10
It  90000   8040 | T(s) 501.48 | Feas 41 55382.96 55384.43 | Inf 51 55377.13 55378.97 | Div 0.03 0.02 | Feas 0.32 1.00 | Pen 5.85 0.10
It  90500   8540 | T(s) 503.53 | Feas 47 55382.96 55384.57 | Inf 36 55381.49 55384.65 | Div 0.03 0.04 | Feas 0.01 1.00 | Pen 7.30 0.10
It  91000   9040 | T(s) 505.51 | Feas 35 55382.96 55384.84 | Inf 46 55378.20 55381.01 | Div 0.04 0.04 | Feas 0.31 1.00 | Pen 6.20 0.10
It  91500   9540 | T(s) 507.57 | Feas 37 55382.96 55384.89 | Inf 40 55378.58 55381.14 | Div 0.04 0.04 | Feas 0.28 1.00 | Pen 6.33 0.10
It  92000  10040 | T(s) 509.55 | Feas 33 55382.96 55385.28 | Inf 49 55379.34 55380.43 | Div 0.04 0.02 | Feas 0.04 1.00 | Pen 6.58 0.10
It  92500  10540 | T(s) 511.32 | Feas 46 55382.96 55383.97 | Inf 46 55377.06 55380.13 | Div 0.02 0.03 | Feas 0.37 1.00 | Pen 5.82 0.10
It  93000  11040 | T(s) 513.10 | Feas 50 55382.96 55384.37 | Inf 29 55381.40 55384.78 | Div 0.03 0.05 | Feas 0.01 1.00 | Pen 7.27 0.10
It  93500  11540 | T(s) 514.88 | Feas 49 55382.96 55384.14 | Inf 55 55378.88 55380.71 | Div 0.02 0.02 | Feas 0.00 1.00 | Pen 6.43 0.10
It  94000  12040 | T(s) 516.72 | Feas 34 55382.96 55385.76 | Inf 50 55376.65 55378.23 | Div 0.04 0.02 | Feas 0.28 1.00 | Pen 5.69 0.10
It  94500  12540 | T(s) 518.47 | Feas 61 55382.96 55384.40 | Inf 54 55380.88 55382.57 | Div 0.03 0.02 | Feas 0.06 1.00 | Pen 7.10 0.10
It  95000  13040 | T(s) 520.25 | Feas 45 55382.96 55384.76 | Inf 40 55378.42 55380.74 | Div 0.03 0.03 | Feas 0.27 1.00 | Pen 6.28 0.10
It  95500  13540 | T(s) 522.06 | Feas 52 55382.96 55384.25 | Inf 27 55376.24 55379.98 | Div 0.02 0.04 | Feas 0.33 1.00 | Pen 5.55 0.10
It  96000  14040 | T(s) 523.84 | Feas 48 55382.96 55384.22 | Inf 47 55380.38 55382.15 | Div 0.03 0.02 | Feas 0.02 1.00 | Pen 6.93 0.10
It  96500  14540 | T(s) 525.63 | Feas 45 55382.96 55383.68 | Inf 35 55377.98 55383.06 | Div 0.02 0.04 | Feas 0.29 1.00 | Pen 6.13 0.10
It  97000  15040 | T(s) 527.48 | Feas 47 55382.96 55384.05 | Inf 29 55378.72 55381.71 | Div 0.02 0.04 | Feas 0.35 1.00 | Pen 6.38 0.10
It  97500  15540 | T(s) 529.26 | Feas 27 55382.96 55388.34 | Inf 28 55376.51 55379.83 | Div 0.05 0.04 | Feas 0.29 1.00 | Pen 5.64 0.10
It  98000  16040 | T(s) 531.08 | Feas 28 55382.96 55386.73 | Inf 47 55380.71 55383.30 | Div 0.05 0.03 | Feas 0.02 1.00 | Pen 7.04 0.10
It  98500  16540 | T(s) 532.95 | Feas 27 55382.96 55391.70 | Inf 46 55381.56 55383.59 | Div 0.06 0.03 | Feas 0.00 1.00 | Pen 7.32 0.10
It  99000  17040 | T(s) 534.88 | Feas 28 55382.96 55393.07 | Inf 37 55378.64 55380.81 | Div 0.07 0.04 | Feas 0.20 1.00 | Pen 6.35 0.10
It  99500  17540 | T(s) 537.11 | Feas 33 55382.96 55386.18 | Inf 34 55378.77 55429.18 | Div 0.05 0.14 | Feas 0.18 1.00 | Pen 7.62 0.10
It 100000  18040 | T(s) 539.22 | Feas 41 55382.96 55384.52 | Inf 62 55376.48 55392.46 | Div 0.03 0.10 | Feas 0.20 1.00 | Pen 6.48 0.10
It 100500  18540 | T(s) 541.26 | Feas 54 55382.96 55383.79 | Inf 60 55376.74 55382.17 | Div 0.02 0.07 | Feas 0.25 1.00 | Pen 6.61 0.10
It 101000  19040 | T(s) 543.34 | Feas 34 55382.96 55400.99 | Inf 61 55370.63 55401.66 | Div 0.08 0.13 | Feas 0.17 1.00 | Pen 6.74 0.10
It 101500  19540 | T(s) 545.70 | Feas 56 55382.96 55386.21 | Inf 61 55374.01 55404.98 | Div 0.05 0.14 | Feas 0.16 1.00 | Pen 8.09 0.10
----- GENETIC ALGORITHM FINISHED AFTER 101962 ITERATIONS. TIME SPENT: 547.778
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n449/Vrp-Set-X-n449-hgs/0.hgs1.tour
