=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n548/Vrp-Set-X-n548-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 68 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 547 CLIENTS AND 68 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.51 | Feas 60 88211.96 88630.92 | Inf 1 89403.34 89403.34 | Div 0.57 -nan | Feas 0.99 1.00 | Pen 850.00 0.85
It  73500    330 | T(s) 545.13 | Feas 36 86813.93 86882.61 | Inf 28 87130.44 87153.94 | Div 0.18 0.13 | Feas 0.29 1.00 | Pen 496.96 0.10
It  74000    830 | T(s) 548.51 | Feas 38 86813.93 86876.56 | Inf 61 87241.75 87257.61 | Div 0.18 0.10 | Feas 0.29 1.00 | Pen 608.28 0.10
It  74500   1330 | T(s) 552.04 | Feas 60 86813.93 86841.86 | Inf 46 87150.51 87167.80 | Div 0.14 0.10 | Feas 0.22 1.00 | Pen 517.03 0.10
It  75000   1830 | T(s) 555.68 | Feas 41 86813.93 86851.50 | Inf 39 87378.01 87437.60 | Div 0.16 0.16 | Feas 0.14 1.00 | Pen 744.53 0.10
It  75500   2330 | T(s) 559.16 | Feas 63 86813.93 86829.69 | Inf 56 87167.20 87201.27 | Div 0.12 0.13 | Feas 0.27 1.00 | Pen 537.92 0.10
It  76000   2830 | T(s) 562.81 | Feas 49 86813.93 86849.26 | Inf 50 87167.20 87184.86 | Div 0.15 0.11 | Feas 0.20 1.00 | Pen 537.92 0.10
It  76500   3330 | T(s) 566.35 | Feas 27 86813.93 86857.02 | Inf 51 87274.79 87286.22 | Div 0.17 0.09 | Feas 0.23 1.00 | Pen 645.51 0.10
It  77000   3830 | T(s) 569.94 | Feas 49 86813.93 86865.77 | Inf 35 87287.70 87346.54 | Div 0.17 0.17 | Feas 0.23 1.00 | Pen 658.42 0.10
It  77500   4330 | T(s) 573.44 | Feas 62 86813.93 86846.66 | Inf 65 87286.77 87323.29 | Div 0.15 0.13 | Feas 0.18 1.00 | Pen 658.42 0.10
It  78000   4830 | T(s) 576.84 | Feas 29 86813.93 86844.74 | Inf 48 87286.77 87315.90 | Div 0.16 0.13 | Feas 0.24 1.00 | Pen 658.42 0.10
It  78500   5330 | T(s) 580.33 | Feas 61 86813.93 86826.92 | Inf 62 87104.05 87119.92 | Div 0.11 0.10 | Feas 0.27 1.00 | Pen 475.71 0.10
It  79000   5830 | T(s) 583.99 | Feas 30 86813.93 86847.23 | Inf 28 87313.37 87355.05 | Div 0.17 0.16 | Feas 0.18 1.00 | Pen 685.02 0.10
It  79500   6330 | T(s) 587.38 | Feas 47 86813.93 86846.18 | Inf 54 87210.61 87231.83 | Div 0.15 0.11 | Feas 0.17 1.00 | Pen 582.26 0.10
It  80000   6830 | T(s) 590.77 | Feas 53 86813.93 86827.01 | Inf 43 87210.61 87240.52 | Div 0.12 0.13 | Feas 0.22 1.00 | Pen 582.26 0.10
It  80500   7330 | T(s) 594.19 | Feas 45 86813.93 86823.12 | Inf 57 87123.27 87160.76 | Div 0.11 0.14 | Feas 0.33 1.00 | Pen 494.93 0.10
It  81000   7830 | T(s) 597.69 | Feas 65 86813.93 86828.94 | Inf 53 87133.17 87152.31 | Div 0.12 0.11 | Feas 0.16 1.00 | Pen 504.82 0.10
It  81500   8330 | T(s) 600.98 | Feas 26 86813.93 86844.68 | Inf 42 87246.25 87273.66 | Div 0.16 0.12 | Feas 0.22 1.00 | Pen 617.90 0.10
It  82000   8830 | T(s) 604.47 | Feas 57 86813.93 86828.80 | Inf 65 87153.57 87179.89 | Div 0.12 0.12 | Feas 0.20 1.00 | Pen 525.22 0.10
It  82500   9330 | T(s) 607.97 | Feas 51 86813.93 86834.49 | Inf 30 87258.61 87336.01 | Div 0.14 0.15 | Feas 0.14 1.00 | Pen 630.26 0.10
It  83000   9830 | T(s) 611.46 | Feas 28 86813.93 86836.22 | Inf 57 87258.61 87291.55 | Div 0.14 0.13 | Feas 0.18 1.00 | Pen 630.26 0.10
It  83500  10330 | T(s) 614.87 | Feas 33 86813.93 86827.17 | Inf 51 87399.79 87422.26 | Div 0.13 0.12 | Feas 0.24 1.00 | Pen 771.44 0.10
It  84000  10830 | T(s) 618.33 | Feas 29 86813.93 86863.06 | Inf 60 87284.07 87319.63 | Div 0.17 0.13 | Feas 0.23 1.00 | Pen 655.72 0.10
It  84500  11330 | T(s) 621.69 | Feas 37 86813.93 86846.74 | Inf 42 87284.07 87312.89 | Div 0.15 0.13 | Feas 0.23 1.00 | Pen 655.72 0.10
It  85000  11830 | T(s) 625.21 | Feas 35 86813.93 86850.18 | Inf 50 87185.71 87207.03 | Div 0.16 0.11 | Feas 0.17 1.00 | Pen 557.37 0.10
It  85500  12330 | T(s) 628.61 | Feas 27 86813.93 86877.86 | Inf 30 87102.11 87148.26 | Div 0.19 0.16 | Feas 0.21 1.00 | Pen 473.76 0.10
It  86000  12830 | T(s) 631.99 | Feas 30 86813.93 86844.71 | Inf 60 87102.11 87133.10 | Div 0.16 0.13 | Feas 0.21 1.00 | Pen 473.76 0.10
It  86500  13330 | T(s) 635.32 | Feas 43 86813.93 86833.52 | Inf 54 87102.11 87115.03 | Div 0.13 0.10 | Feas 0.19 1.00 | Pen 473.76 0.10
It  87000  13830 | T(s) 638.74 | Feas 55 86813.93 86826.29 | Inf 49 87111.58 87152.48 | Div 0.11 0.15 | Feas 0.16 1.00 | Pen 483.24 0.10
It  87500  14330 | T(s) 642.10 | Feas 50 86813.93 86831.09 | Inf 48 87208.23 87250.05 | Div 0.13 0.15 | Feas 0.18 1.00 | Pen 579.88 0.10
It  88000  14830 | T(s) 645.39 | Feas 53 86813.93 86821.19 | Inf 35 87219.83 87305.89 | Div 0.10 0.16 | Feas 0.26 1.00 | Pen 591.48 0.10
It  88500  15330 | T(s) 648.98 | Feas 40 86813.93 86830.74 | Inf 27 87219.83 87318.59 | Div 0.14 0.18 | Feas 0.21 1.00 | Pen 591.48 0.10
It  89000  15830 | T(s) 652.43 | Feas 60 86813.93 86818.77 | Inf 52 87131.11 87148.74 | Div 0.09 0.11 | Feas 0.26 1.00 | Pen 502.76 0.10
It  89500  16330 | T(s) 655.78 | Feas 38 86813.93 86837.47 | Inf 43 87141.16 87154.10 | Div 0.14 0.09 | Feas 0.15 1.00 | Pen 512.81 0.10
It  90000  16830 | T(s) 658.99 | Feas 54 86813.93 86820.85 | Inf 28 87072.96 87131.97 | Div 0.11 0.14 | Feas 0.26 1.00 | Pen 444.61 0.10
It  90500  17330 | T(s) 662.49 | Feas 64 86813.93 86842.77 | Inf 34 87161.88 87210.30 | Div 0.14 0.15 | Feas 0.24 1.00 | Pen 533.53 0.10
It  91000  17830 | T(s) 665.88 | Feas 56 86813.93 86838.84 | Inf 26 87161.88 87214.87 | Div 0.14 0.15 | Feas 0.18 1.00 | Pen 533.53 0.10
It  91500  18330 | T(s) 669.27 | Feas 61 86813.93 86826.95 | Inf 64 87281.39 87297.82 | Div 0.13 0.10 | Feas 0.20 1.00 | Pen 653.04 0.10
It  92000  18830 | T(s) 672.70 | Feas 62 86813.93 86838.57 | Inf 44 87194.54 87219.51 | Div 0.14 0.13 | Feas 0.10 1.00 | Pen 566.19 0.10
It  92500  19330 | T(s) 676.00 | Feas 28 86813.93 86856.23 | Inf 25 87194.54 87225.63 | Div 0.16 0.13 | Feas 0.19 1.00 | Pen 566.19 0.10
It  93000  19830 | T(s) 679.29 | Feas 34 86813.93 86832.87 | Inf 51 87109.61 87135.39 | Div 0.14 0.12 | Feas 0.17 1.00 | Pen 481.26 0.10
----- GENETIC ALGORITHM FINISHED AFTER 93172 ITERATIONS. TIME SPENT: 680.505
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n548/Vrp-Set-X-n548-hgs/0.hgs1.tour
