=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n895/Vrp-Set-X-n895-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 52 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 894 CLIENTS AND 52 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 5.03 | Feas 60 56703.59 57239.31 | Inf 2 58137.63 58170.63 | Div 0.54 0.57 | Feas 0.98 1.00 | Pen 11.77 0.85
It  73500   5741 | T(s) 1015.91 | Feas 60 54135.69 54144.47 | Inf 34 54126.58 54148.63 | Div 0.08 0.10 | Feas 0.18 1.00 | Pen 4.63 0.10
It  74000   6241 | T(s) 1021.77 | Feas 51 54135.69 54141.96 | Inf 58 54126.76 54129.38 | Div 0.07 0.05 | Feas 0.18 1.00 | Pen 4.72 0.10
It  74500   6741 | T(s) 1027.59 | Feas 61 54135.69 54140.35 | Inf 41 54126.95 54129.93 | Div 0.06 0.05 | Feas 0.29 1.00 | Pen 4.81 0.10
It  75000   7241 | T(s) 1033.29 | Feas 55 54135.69 54141.12 | Inf 31 54124.14 54151.74 | Div 0.06 0.09 | Feas 0.15 1.00 | Pen 6.01 0.10
It  75500    138 | T(s) 1038.73 | Feas 34 54134.55 54145.09 | Inf 40 54121.53 54130.79 | Div 0.08 0.06 | Feas 0.30 1.00 | Pen 4.34 0.10
It  76000    105 | T(s) 1044.74 | Feas 33 54132.21 54166.04 | Inf 35 54122.88 54132.97 | Div 0.11 0.07 | Feas 0.08 1.00 | Pen 5.31 0.10
It  76500    605 | T(s) 1050.55 | Feas 47 54132.21 54155.77 | Inf 50 54121.50 54127.15 | Div 0.10 0.05 | Feas 0.37 1.00 | Pen 4.61 0.10
It  77000   1105 | T(s) 1056.46 | Feas 52 54132.21 54143.59 | Inf 43 54121.87 54133.79 | Div 0.09 0.07 | Feas 0.26 1.00 | Pen 4.79 0.10
It  77500   1605 | T(s) 1062.23 | Feas 62 54132.21 54145.69 | Inf 41 54122.06 54132.66 | Div 0.08 0.07 | Feas 0.17 1.00 | Pen 4.89 0.10
It  78000   2105 | T(s) 1068.02 | Feas 31 54132.21 54205.66 | Inf 64 54122.06 54127.20 | Div 0.14 0.06 | Feas 0.24 1.00 | Pen 4.89 0.10
It  78500   2605 | T(s) 1074.14 | Feas 34 54132.21 54166.64 | Inf 54 54122.06 54124.88 | Div 0.12 0.04 | Feas 0.21 1.00 | Pen 4.89 0.10
It  79000   3105 | T(s) 1080.07 | Feas 33 54132.21 54219.97 | Inf 50 54122.06 54126.40 | Div 0.15 0.05 | Feas 0.16 1.00 | Pen 4.89 0.10
It  79500     86 | T(s) 1086.09 | Feas 43 54131.65 54145.90 | Inf 65 54122.46 54125.44 | Div 0.09 0.05 | Feas 0.18 1.00 | Pen 5.09 0.10
It  80000    586 | T(s) 1091.84 | Feas 58 54131.65 54140.05 | Inf 45 54120.93 54125.32 | Div 0.07 0.05 | Feas 0.20 1.00 | Pen 4.32 0.10
It  80500   1086 | T(s) 1097.65 | Feas 55 54131.65 54140.62 | Inf 48 54122.86 54125.24 | Div 0.07 0.04 | Feas 0.10 1.00 | Pen 5.29 0.10
It  81000   1586 | T(s) 1103.19 | Feas 44 54131.65 54139.66 | Inf 56 54121.28 54124.18 | Div 0.08 0.04 | Feas 0.28 1.00 | Pen 4.50 0.10
It  81500   2086 | T(s) 1109.02 | Feas 27 54131.65 54161.33 | Inf 54 54121.46 54124.13 | Div 0.11 0.04 | Feas 0.17 1.00 | Pen 4.59 0.10
It  82000   2586 | T(s) 1114.50 | Feas 31 54131.65 54142.14 | Inf 34 54121.65 54125.33 | Div 0.09 0.05 | Feas 0.30 1.00 | Pen 4.68 0.10
It  82500   3086 | T(s) 1120.01 | Feas 41 54131.65 54138.67 | Inf 27 54122.02 54136.32 | Div 0.07 0.08 | Feas 0.27 1.00 | Pen 4.87 0.10
It  83000   3586 | T(s) 1125.70 | Feas 45 54131.65 54148.19 | Inf 41 54122.42 54126.87 | Div 0.08 0.06 | Feas 0.15 1.00 | Pen 5.07 0.10
It  83500   4086 | T(s) 1131.39 | Feas 45 54131.65 54145.57 | Inf 25 54121.07 54132.13 | Div 0.08 0.08 | Feas 0.29 1.00 | Pen 4.39 0.10
It  84000    295 | T(s) 1136.93 | Feas 56 54122.21 54141.18 | Inf 30 54120.33 54142.49 | Div 0.09 0.09 | Feas 0.40 1.00 | Pen 4.57 0.10
It  84500    795 | T(s) 1143.30 | Feas 57 54122.21 54144.61 | Inf 53 54118.61 54146.61 | Div 0.10 0.10 | Feas 0.16 1.00 | Pen 3.88 0.10
It  85000   1295 | T(s) 1149.85 | Feas 49 54122.21 54148.24 | Inf 43 54120.35 54153.28 | Div 0.11 0.11 | Feas 0.24 1.00 | Pen 4.75 0.10
It  85500   1795 | T(s) 1156.53 | Feas 62 54122.21 54151.00 | Inf 62 54118.92 54139.39 | Div 0.11 0.11 | Feas 0.26 1.00 | Pen 4.04 0.10
It  86000   2295 | T(s) 1162.94 | Feas 41 54122.21 54165.09 | Inf 64 54119.08 54125.95 | Div 0.13 0.08 | Feas 0.26 1.00 | Pen 4.12 0.10
It  86500   2795 | T(s) 1169.32 | Feas 62 54122.21 54155.70 | Inf 60 54120.81 54145.24 | Div 0.12 0.11 | Feas 0.12 1.00 | Pen 5.05 0.10
It  87000   3295 | T(s) 1176.08 | Feas 33 54122.21 54237.70 | Inf 37 54119.50 54158.52 | Div 0.17 0.13 | Feas 0.21 1.00 | Pen 4.37 0.10
It  87500    145 | T(s) 1182.76 | Feas 27 54120.79 54196.69 | Inf 63 54117.15 54122.90 | Div 0.15 0.08 | Feas 0.20 1.00 | Pen 4.46 0.10
It  88000    255 | T(s) 1189.13 | Feas 54 54119.60 54137.95 | Inf 52 54117.33 54122.37 | Div 0.09 0.07 | Feas 0.17 1.00 | Pen 4.55 0.10
It  88500    755 | T(s) 1195.33 | Feas 65 54119.60 54146.46 | Inf 36 54115.97 54130.75 | Div 0.10 0.10 | Feas 0.18 1.00 | Pen 3.87 0.10
It  89000   1255 | T(s) 1201.52 | Feas 57 54119.60 54139.61 | Inf 36 54117.52 54132.75 | Div 0.09 0.09 | Feas 0.16 1.00 | Pen 4.64 0.10
It  89500   1755 | T(s) 1207.82 | Feas 26 54119.60 54201.87 | Inf 27 54117.34 54132.20 | Div 0.16 0.10 | Feas 0.20 1.00 | Pen 4.74 0.10
It  90000   2255 | T(s) 1213.70 | Feas 57 54119.60 54135.03 | Inf 55 54117.53 54120.44 | Div 0.09 0.05 | Feas 0.31 1.00 | Pen 4.83 0.10
It  90500   2755 | T(s) 1219.84 | Feas 36 54119.60 54141.65 | Inf 40 54117.72 54124.96 | Div 0.10 0.08 | Feas 0.22 1.00 | Pen 4.93 0.10
It  91000   3255 | T(s) 1225.66 | Feas 42 54119.60 54131.81 | Inf 63 54116.41 54119.31 | Div 0.09 0.05 | Feas 0.18 1.00 | Pen 4.27 0.10
It  91500   3755 | T(s) 1231.52 | Feas 35 54119.60 54145.72 | Inf 48 54116.58 54119.62 | Div 0.10 0.05 | Feas 0.20 1.00 | Pen 4.36 0.10
It  92000   4255 | T(s) 1237.48 | Feas 34 54119.60 54155.69 | Inf 27 54114.76 54186.22 | Div 0.11 0.13 | Feas 0.25 1.00 | Pen 4.44 0.10
It  92500   4755 | T(s) 1243.60 | Feas 32 54119.60 54140.62 | Inf 62 54114.76 54120.20 | Div 0.10 0.06 | Feas 0.19 1.00 | Pen 4.44 0.10
It  93000   5255 | T(s) 1249.67 | Feas 31 54119.60 54130.52 | Inf 59 54116.39 54120.68 | Div 0.09 0.06 | Feas 0.15 1.00 | Pen 5.44 0.10
It  93500   5755 | T(s) 1255.31 | Feas 38 54119.60 54128.62 | Inf 43 54114.76 54117.95 | Div 0.08 0.05 | Feas 0.18 1.00 | Pen 4.62 0.10
It  94000   6255 | T(s) 1261.24 | Feas 56 54119.60 54124.77 | Inf 27 54115.13 54122.76 | Div 0.05 0.09 | Feas 0.27 1.00 | Pen 4.81 0.10
It  94500   6755 | T(s) 1266.89 | Feas 58 54119.60 54129.11 | Inf 44 54113.85 54118.20 | Div 0.07 0.06 | Feas 0.26 1.00 | Pen 4.17 0.10
It  95000   7255 | T(s) 1272.74 | Feas 55 54119.60 54128.03 | Inf 34 54114.02 54129.79 | Div 0.06 0.08 | Feas 0.23 1.00 | Pen 4.25 0.10
It  95500   7755 | T(s) 1278.58 | Feas 37 54119.60 54144.04 | Inf 51 54112.89 54118.32 | Div 0.09 0.06 | Feas 0.23 1.00 | Pen 3.69 0.10
It  96000   8255 | T(s) 1284.55 | Feas 29 54119.60 54143.10 | Inf 47 54114.36 54117.36 | Div 0.10 0.05 | Feas 0.25 1.00 | Pen 4.43 0.10
It  96500   8755 | T(s) 1290.41 | Feas 25 54119.60 54142.29 | Inf 29 54113.04 54119.50 | Div 0.11 0.07 | Feas 0.18 1.00 | Pen 3.76 0.10
It  97000   9255 | T(s) 1296.17 | Feas 28 54119.60 54130.95 | Inf 37 54116.32 54122.45 | Div 0.09 0.06 | Feas 0.14 1.00 | Pen 5.53 0.10
It  97500   9755 | T(s) 1301.48 | Feas 40 54119.60 54128.25 | Inf 43 54114.91 54117.26 | Div 0.07 0.04 | Feas 0.19 1.00 | Pen 4.70 0.10
It  98000  10255 | T(s) 1307.01 | Feas 27 54119.60 54182.46 | Inf 64 54115.09 54121.31 | Div 0.11 0.06 | Feas 0.14 1.00 | Pen 4.79 0.10
It  98500  10755 | T(s) 1312.53 | Feas 48 54119.60 54128.85 | Inf 31 54113.99 54128.31 | Div 0.07 0.09 | Feas 0.30 1.00 | Pen 4.24 0.10
It  99000  11255 | T(s) 1318.29 | Feas 52 54119.60 54125.95 | Inf 51 54114.33 54117.57 | Div 0.05 0.05 | Feas 0.27 1.00 | Pen 4.41 0.10
It  99500  11755 | T(s) 1324.12 | Feas 55 54119.60 54129.00 | Inf 34 54114.33 54118.15 | Div 0.07 0.06 | Feas 0.22 1.00 | Pen 4.41 0.10
It 100000  12255 | T(s) 1329.67 | Feas 49 54119.60 54129.38 | Inf 25 54114.50 54139.00 | Div 0.07 0.09 | Feas 0.24 1.00 | Pen 4.50 0.10
It 100500  12755 | T(s) 1335.29 | Feas 56 54119.60 54128.24 | Inf 57 54114.68 54117.16 | Div 0.06 0.03 | Feas 0.19 1.00 | Pen 4.59 0.10
It 101000  13255 | T(s) 1341.00 | Feas 45 54119.60 54126.94 | Inf 34 54113.31 54124.22 | Div 0.07 0.08 | Feas 0.25 1.00 | Pen 3.90 0.10
It 101500  13755 | T(s) 1346.59 | Feas 61 54119.60 54124.55 | Inf 32 54115.05 54124.64 | Div 0.05 0.08 | Feas 0.27 1.00 | Pen 4.77 0.10
It 102000  14255 | T(s) 1352.08 | Feas 31 54119.60 54132.58 | Inf 54 54115.44 54118.07 | Div 0.09 0.04 | Feas 0.35 1.00 | Pen 4.96 0.10
It 102500  14755 | T(s) 1357.53 | Feas 41 54119.60 54127.18 | Inf 37 54115.44 54122.84 | Div 0.07 0.06 | Feas 0.19 1.00 | Pen 4.96 0.10
It 103000  15255 | T(s) 1363.35 | Feas 35 54119.60 54128.52 | Inf 57 54113.95 54116.97 | Div 0.08 0.05 | Feas 0.20 1.00 | Pen 4.22 0.10
It 103500  15755 | T(s) 1368.56 | Feas 41 54119.60 54123.63 | Inf 45 54115.84 54118.10 | Div 0.05 0.04 | Feas 0.25 1.00 | Pen 5.16 0.10
It 104000  16255 | T(s) 1374.19 | Feas 36 54119.60 54130.37 | Inf 64 54114.47 54118.95 | Div 0.08 0.06 | Feas 0.19 1.00 | Pen 4.48 0.10
It 104500  16755 | T(s) 1380.11 | Feas 63 54119.60 54124.23 | Inf 36 54113.28 54139.75 | Div 0.06 0.10 | Feas 0.31 1.00 | Pen 3.88 0.10
It 105000  17255 | T(s) 1386.02 | Feas 42 54119.60 54127.68 | Inf 39 54113.97 54134.75 | Div 0.07 0.09 | Feas 0.15 1.00 | Pen 5.59 0.10
It 105500  17755 | T(s) 1391.89 | Feas 45 54119.60 54129.13 | Inf 58 54109.10 54117.41 | Div 0.07 0.06 | Feas 0.19 1.00 | Pen 4.75 0.10
It 106000    310 | T(s) 1397.69 | Feas 45 54116.05 54126.19 | Inf 54 54110.89 54117.07 | Div 0.07 0.06 | Feas 0.12 1.00 | Pen 5.82 0.10
It 106500    458 | T(s) 1403.76 | Feas 39 54115.07 54180.41 | Inf 30 54109.68 54125.41 | Div 0.12 0.09 | Feas 0.17 1.00 | Pen 4.94 0.10
It 107000    360 | T(s) 1409.78 | Feas 43 54110.44 54135.49 | Inf 47 54103.09 54110.36 | Div 0.10 0.05 | Feas 0.26 1.00 | Pen 4.29 0.10
It 107500    860 | T(s) 1415.51 | Feas 43 54110.44 54132.50 | Inf 39 54102.61 54117.06 | Div 0.09 0.07 | Feas 0.19 1.00 | Pen 4.46 0.10
It 108000   1360 | T(s) 1421.56 | Feas 45 54110.44 54129.58 | Inf 25 54102.88 54110.55 | Div 0.09 0.07 | Feas 0.16 1.00 | Pen 4.55 0.10
It 108500    268 | T(s) 1427.27 | Feas 35 54110.27 54143.54 | Inf 65 54105.31 54108.15 | Div 0.10 0.03 | Feas 0.12 1.00 | Pen 5.57 0.10
It 109000    466 | T(s) 1432.98 | Feas 29 54109.45 54134.38 | Inf 41 54104.02 54113.43 | Div 0.09 0.06 | Feas 0.36 1.00 | Pen 4.92 0.10
It 109500    966 | T(s) 1439.10 | Feas 53 54109.45 54159.57 | Inf 43 54102.56 54116.74 | Div 0.11 0.08 | Feas 0.23 1.00 | Pen 4.27 0.10
It 110000   1466 | T(s) 1445.23 | Feas 51 54109.45 54124.35 | Inf 34 54102.29 54113.59 | Div 0.08 0.07 | Feas 0.20 1.00 | Pen 4.35 0.10
It 110500   1966 | T(s) 1451.21 | Feas 64 54109.45 54118.95 | Inf 64 54102.55 54104.68 | Div 0.06 0.03 | Feas 0.19 1.00 | Pen 4.44 0.10
It 111000   2466 | T(s) 1457.12 | Feas 28 54109.45 54170.62 | Inf 64 54104.28 54106.99 | Div 0.12 0.04 | Feas 0.24 1.00 | Pen 5.33 0.10
It 111500   2966 | T(s) 1462.80 | Feas 35 54109.45 54124.06 | Inf 41 54102.72 54105.93 | Div 0.08 0.04 | Feas 0.20 1.00 | Pen 4.53 0.10
It 112000   3466 | T(s) 1468.54 | Feas 35 54109.45 54146.33 | Inf 30 54102.72 54107.36 | Div 0.11 0.06 | Feas 0.23 1.00 | Pen 4.53 0.10
It 112500   3966 | T(s) 1474.41 | Feas 44 54109.45 54121.94 | Inf 26 54102.91 54152.73 | Div 0.08 0.11 | Feas 0.16 1.00 | Pen 4.62 0.10
It 113000   4466 | T(s) 1480.14 | Feas 61 54109.45 54126.04 | Inf 62 54103.09 54106.95 | Div 0.08 0.05 | Feas 0.16 1.00 | Pen 4.71 0.10
It 113500   4966 | T(s) 1485.88 | Feas 35 54109.45 54134.56 | Inf 55 54101.25 54105.97 | Div 0.10 0.05 | Feas 0.17 1.00 | Pen 4.01 0.10
It 114000   5466 | T(s) 1491.91 | Feas 30 54109.45 54138.76 | Inf 31 54101.49 54110.17 | Div 0.11 0.07 | Feas 0.34 1.00 | Pen 4.09 0.10
It 114500   5966 | T(s) 1497.70 | Feas 37 54109.45 54153.11 | Inf 51 54101.73 54105.42 | Div 0.12 0.05 | Feas 0.33 1.00 | Pen 4.17 0.10
It 115000   6466 | T(s) 1503.53 | Feas 63 54109.45 54121.07 | Inf 53 54101.73 54104.62 | Div 0.07 0.04 | Feas 0.16 1.00 | Pen 4.17 0.10
It 115500   6966 | T(s) 1509.61 | Feas 58 54109.45 54124.22 | Inf 43 54101.73 54108.30 | Div 0.08 0.06 | Feas 0.25 1.00 | Pen 4.17 0.10
It 116000    183 | T(s) 1515.25 | Feas 54 54108.94 54117.91 | Inf 37 54103.87 54107.10 | Div 0.07 0.05 | Feas 0.15 1.00 | Pen 5.10 0.10
It 116500    268 | T(s) 1521.28 | Feas 43 54108.26 54119.93 | Inf 44 54102.50 54106.73 | Div 0.08 0.05 | Feas 0.22 1.00 | Pen 4.42 0.10
It 117000    768 | T(s) 1527.13 | Feas 55 54108.26 54123.22 | Inf 37 54102.69 54106.56 | Div 0.08 0.05 | Feas 0.07 1.00 | Pen 4.51 0.10
It 117500   1268 | T(s) 1533.03 | Feas 54 54108.26 54119.93 | Inf 34 54104.49 54117.00 | Div 0.08 0.07 | Feas 0.15 1.00 | Pen 5.41 0.10
It 118000   1768 | T(s) 1538.85 | Feas 25 54108.26 54194.45 | Inf 37 54101.20 54117.92 | Div 0.13 0.07 | Feas 0.23 1.00 | Pen 3.99 0.10
It 118500   2268 | T(s) 1544.79 | Feas 46 54108.26 54143.38 | Inf 32 54103.43 54109.28 | Div 0.10 0.06 | Feas 0.12 1.00 | Pen 4.88 0.10
It 119000   2768 | T(s) 1550.84 | Feas 62 54108.26 54115.99 | Inf 59 54103.43 54105.73 | Div 0.06 0.04 | Feas 0.23 1.00 | Pen 4.88 0.10
It 119500   3268 | T(s) 1556.89 | Feas 26 54108.26 54170.44 | Inf 28 54101.93 54118.62 | Div 0.13 0.08 | Feas 0.40 1.00 | Pen 4.23 0.10
It 120000   3768 | T(s) 1562.84 | Feas 65 54108.26 54119.57 | Inf 59 54101.93 54107.10 | Div 0.08 0.06 | Feas 0.19 1.00 | Pen 4.23 0.10
It 120500   4268 | T(s) 1568.66 | Feas 53 54108.26 54121.97 | Inf 62 54103.83 54107.82 | Div 0.08 0.05 | Feas 0.13 1.00 | Pen 5.08 0.10
It 121000   4768 | T(s) 1574.56 | Feas 31 54108.26 54137.08 | Inf 65 54102.65 54105.18 | Div 0.11 0.04 | Feas 0.32 1.00 | Pen 4.49 0.10
It 121500   5268 | T(s) 1580.27 | Feas 49 54108.26 54117.12 | Inf 62 54102.83 54105.24 | Div 0.07 0.04 | Feas 0.14 1.00 | Pen 4.58 0.10
It 122000   5768 | T(s) 1586.07 | Feas 51 54108.26 54117.54 | Inf 47 54102.83 54106.71 | Div 0.08 0.05 | Feas 0.22 1.00 | Pen 4.58 0.10
It 122500   6268 | T(s) 1591.94 | Feas 43 54108.26 54133.50 | Inf 31 54100.92 54105.13 | Div 0.10 0.05 | Feas 0.28 1.00 | Pen 3.90 0.10
It 123000   6768 | T(s) 1597.64 | Feas 30 54108.26 54135.53 | Inf 50 54101.15 54106.20 | Div 0.11 0.05 | Feas 0.27 1.00 | Pen 3.97 0.10
It 123500   7268 | T(s) 1603.70 | Feas 48 54108.26 54137.49 | Inf 45 54101.39 54115.97 | Div 0.10 0.08 | Feas 0.10 1.00 | Pen 4.05 0.10
It 124000   7768 | T(s) 1609.91 | Feas 49 54108.26 54125.15 | Inf 44 54101.63 54112.05 | Div 0.08 0.07 | Feas 0.04 1.00 | Pen 4.13 0.10
It 124500   8268 | T(s) 1615.68 | Feas 49 54108.26 54115.08 | Inf 55 54102.13 54105.74 | Div 0.07 0.04 | Feas 0.38 1.00 | Pen 4.30 0.10
It 125000   8768 | T(s) 1621.64 | Feas 54 54108.26 54122.67 | Inf 46 54102.13 54105.81 | Div 0.08 0.05 | Feas 0.23 1.00 | Pen 4.30 0.10
It 125500   9268 | T(s) 1627.86 | Feas 57 54108.26 54146.00 | Inf 43 54104.40 54118.10 | Div 0.10 0.07 | Feas 0.12 1.00 | Pen 5.37 0.10
It 126000   9768 | T(s) 1633.78 | Feas 28 54108.26 54154.34 | Inf 55 54100.87 54104.13 | Div 0.13 0.04 | Feas 0.26 1.00 | Pen 3.88 0.10
It 126500  10268 | T(s) 1639.89 | Feas 34 54108.26 54146.72 | Inf 55 54101.10 54108.98 | Div 0.12 0.06 | Feas 0.17 1.00 | Pen 3.96 0.10
It 127000  10768 | T(s) 1645.85 | Feas 63 54108.26 54127.19 | Inf 46 54101.34 54106.29 | Div 0.08 0.05 | Feas 0.28 1.00 | Pen 4.04 0.10
It 127500  11268 | T(s) 1651.82 | Feas 55 54108.26 54117.46 | Inf 38 54103.35 54112.55 | Div 0.07 0.07 | Feas 0.23 1.00 | Pen 4.84 0.10
It 128000  11768 | T(s) 1657.67 | Feas 65 54108.26 54118.15 | Inf 54 54101.58 54104.52 | Div 0.07 0.04 | Feas 0.25 1.00 | Pen 4.12 0.10
It 128500  12268 | T(s) 1663.49 | Feas 62 54108.26 54117.72 | Inf 34 54101.83 54109.17 | Div 0.07 0.07 | Feas 0.25 1.00 | Pen 4.20 0.10
It 129000  12768 | T(s) 1669.32 | Feas 40 54108.26 54124.67 | Inf 45 54102.34 54105.48 | Div 0.09 0.04 | Feas 0.23 1.00 | Pen 4.37 0.10
It 129500  13268 | T(s) 1675.40 | Feas 30 54108.26 54176.56 | Inf 36 54102.34 54109.39 | Div 0.13 0.06 | Feas 0.18 1.00 | Pen 4.37 0.10
It 130000  13768 | T(s) 1681.11 | Feas 33 54108.26 54146.80 | Inf 51 54100.59 54105.38 | Div 0.11 0.05 | Feas 0.22 1.00 | Pen 3.79 0.10
It 130500  14268 | T(s) 1687.23 | Feas 43 54108.26 54123.81 | Inf 40 54100.59 54105.46 | Div 0.08 0.05 | Feas 0.16 1.00 | Pen 3.79 0.10
It 131000  14768 | T(s) 1693.02 | Feas 52 54108.26 54119.99 | Inf 37 54102.76 54106.57 | Div 0.08 0.05 | Feas 0.20 1.00 | Pen 4.55 0.10
It 131500  15268 | T(s) 1698.88 | Feas 26 54108.26 54147.84 | Inf 59 54102.94 54105.94 | Div 0.11 0.05 | Feas 0.23 1.00 | Pen 4.64 0.10
It 132000  15768 | T(s) 1704.78 | Feas 48 54108.26 54123.24 | Inf 35 54103.12 54107.39 | Div 0.08 0.06 | Feas 0.22 1.00 | Pen 4.73 0.10
It 132500  16268 | T(s) 1710.83 | Feas 59 54108.26 54123.79 | Inf 55 54101.29 54106.21 | Div 0.07 0.05 | Feas 0.18 1.00 | Pen 4.02 0.10
It 133000  16768 | T(s) 1716.89 | Feas 53 54108.26 54123.03 | Inf 36 54101.53 54117.35 | Div 0.08 0.07 | Feas 0.22 1.00 | Pen 4.10 0.10
It 133500  17268 | T(s) 1723.03 | Feas 42 54108.26 54131.33 | Inf 60 54101.78 54108.00 | Div 0.10 0.06 | Feas 0.21 1.00 | Pen 4.18 0.10
It 134000  17768 | T(s) 1729.13 | Feas 48 54108.26 54126.24 | Inf 44 54101.78 54106.81 | Div 0.09 0.06 | Feas 0.20 1.00 | Pen 4.18 0.10
It 134500  18268 | T(s) 1735.27 | Feas 47 54108.26 54128.76 | Inf 31 54102.03 54118.68 | Div 0.09 0.09 | Feas 0.19 1.00 | Pen 4.27 0.10
It 135000  18768 | T(s) 1741.53 | Feas 41 54108.26 54121.19 | Inf 60 54102.03 54107.06 | Div 0.09 0.05 | Feas 0.20 1.00 | Pen 4.27 0.10
It 135500  19268 | T(s) 1747.38 | Feas 45 54108.26 54123.37 | Inf 48 54102.54 54106.10 | Div 0.08 0.05 | Feas 0.13 1.00 | Pen 4.44 0.10
It 136000  19768 | T(s) 1753.38 | Feas 43 54108.26 54121.19 | Inf 37 54102.54 54106.86 | Div 0.09 0.06 | Feas 0.20 1.00 | Pen 4.44 0.10
----- GENETIC ALGORITHM FINISHED AFTER 136234 ITERATIONS. TIME SPENT: 1756.14
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n895/Vrp-Set-X-n895-hgs/0.hgs1.tour
