=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n916/Vrp-Set-X-n916-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 272 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 915 CLIENTS AND 272 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 3.20 | Feas 58 336935.34 337498.38 | Inf 4 337674.59 338447.79 | Div 0.74 0.76 | Feas 0.96 1.00 | Pen 117.82 0.85
It  73500    565 | T(s) 1547.64 | Feas 45 330249.82 330290.62 | Inf 63 330283.08 330308.24 | Div 0.10 0.08 | Feas 0.22 1.00 | Pen 120.91 0.10
It  74000     97 | T(s) 1556.95 | Feas 28 330242.49 330373.16 | Inf 62 330293.89 330360.07 | Div 0.18 0.12 | Feas 0.18 1.00 | Pen 145.09 0.10
It  74500    597 | T(s) 1566.02 | Feas 41 330242.49 330320.73 | Inf 44 330274.59 330328.10 | Div 0.14 0.11 | Feas 0.14 1.00 | Pen 125.80 0.10
It  75000     65 | T(s) 1574.49 | Feas 55 330232.30 330300.71 | Inf 25 330251.86 330584.11 | Div 0.13 0.24 | Feas 0.20 1.00 | Pen 109.07 0.10
It  75500    565 | T(s) 1584.14 | Feas 58 330232.30 330339.56 | Inf 31 330276.29 330398.78 | Div 0.16 0.19 | Feas 0.11 1.00 | Pen 133.50 0.10
It  76000    221 | T(s) 1593.40 | Feas 25 330223.66 330573.96 | Inf 29 330289.99 330438.47 | Div 0.26 0.20 | Feas 0.19 1.00 | Pen 160.20 0.10
It  76500    721 | T(s) 1602.43 | Feas 59 330223.66 330288.76 | Inf 51 330240.75 330321.96 | Div 0.15 0.15 | Feas 0.21 1.00 | Pen 136.17 0.10
It  77000      8 | T(s) 1611.33 | Feas 46 330208.01 330255.41 | Inf 37 330220.33 330303.99 | Div 0.13 0.15 | Feas 0.23 1.00 | Pen 115.74 0.10
It  77500     90 | T(s) 1619.92 | Feas 54 330201.42 330239.95 | Inf 55 330211.07 330296.76 | Div 0.11 0.14 | Feas 0.25 1.00 | Pen 115.74 0.10
It  78000    164 | T(s) 1628.75 | Feas 50 330194.72 330223.48 | Inf 36 330213.39 330359.45 | Div 0.09 0.19 | Feas 0.27 1.00 | Pen 118.06 0.10
It  78500     16 | T(s) 1637.67 | Feas 49 330186.58 330232.50 | Inf 37 330167.51 330376.31 | Div 0.13 0.17 | Feas 0.18 1.00 | Pen 118.06 0.10
It  79000     42 | T(s) 1646.80 | Feas 35 330179.36 330288.86 | Inf 34 330144.24 330292.49 | Div 0.16 0.16 | Feas 0.16 1.00 | Pen 118.06 0.10
It  79500    448 | T(s) 1655.81 | Feas 33 330173.21 330294.84 | Inf 65 330167.85 330252.00 | Div 0.19 0.12 | Feas 0.20 1.00 | Pen 141.67 0.10
It  80000    451 | T(s) 1665.39 | Feas 42 330158.89 330263.70 | Inf 51 330160.75 330196.59 | Div 0.17 0.08 | Feas 0.23 1.00 | Pen 141.67 0.10
It  80500    951 | T(s) 1674.63 | Feas 60 330158.89 330200.57 | Inf 39 330139.70 330359.47 | Div 0.12 0.20 | Feas 0.22 1.00 | Pen 144.50 0.10
It  81000     45 | T(s) 1683.98 | Feas 54 330131.33 330184.38 | Inf 64 330129.52 330369.01 | Div 0.12 0.17 | Feas 0.19 1.00 | Pen 144.50 0.10
It  81500    545 | T(s) 1693.48 | Feas 35 330131.33 330321.31 | Inf 56 330126.85 330269.03 | Div 0.19 0.18 | Feas 0.26 1.00 | Pen 147.39 0.10
It  82000    116 | T(s) 1702.79 | Feas 45 330127.57 330170.18 | Inf 35 330126.95 330198.30 | Div 0.12 0.13 | Feas 0.21 1.00 | Pen 150.34 0.10
It  82500    157 | T(s) 1711.26 | Feas 62 330127.39 330135.44 | Inf 43 330084.03 330113.63 | Div 0.05 0.08 | Feas 0.21 1.00 | Pen 108.62 0.10
It  83000     38 | T(s) 1719.08 | Feas 53 330118.54 330133.84 | Inf 59 330061.52 330099.99 | Div 0.06 0.05 | Feas 0.15 1.00 | Pen 94.17 0.10
It  83500     26 | T(s) 1727.49 | Feas 62 330104.24 330114.40 | Inf 47 330051.38 330104.32 | Div 0.04 0.08 | Feas 0.27 1.00 | Pen 96.06 0.10
It  84000    358 | T(s) 1735.75 | Feas 29 330104.09 330118.69 | Inf 33 331164.27 331591.71 | Div 0.07 0.21 | Feas 0.00 1.00 | Pen 83.28 0.10
It  84500    127 | T(s) 1744.34 | Feas 25 330102.12 330114.39 | Inf 61 330197.02 330380.63 | Div 0.05 0.14 | Feas 0.23 1.00 | Pen 99.94 0.10
It  85000    627 | T(s) 1752.77 | Feas 61 330102.12 330111.39 | Inf 54 330148.43 330245.39 | Div 0.05 0.11 | Feas 0.19 1.00 | Pen 84.95 0.10
It  85500    118 | T(s) 1761.12 | Feas 57 330101.97 330108.68 | Inf 45 330150.13 330232.59 | Div 0.04 0.12 | Feas 0.29 1.00 | Pen 86.65 0.10
It  86000    332 | T(s) 1769.61 | Feas 48 330074.37 330147.51 | Inf 32 330160.43 330354.85 | Div 0.10 0.17 | Feas 0.13 1.00 | Pen 103.97 0.10
It  86500    832 | T(s) 1778.44 | Feas 42 330074.37 330124.77 | Inf 59 330140.91 330287.16 | Div 0.11 0.15 | Feas 0.16 1.00 | Pen 103.97 0.10
It  87000    497 | T(s) 1786.99 | Feas 51 330074.05 330083.20 | Inf 39 330119.22 330149.95 | Div 0.05 0.10 | Feas 0.30 1.00 | Pen 90.15 0.10
It  87500    997 | T(s) 1794.81 | Feas 37 330074.05 330084.33 | Inf 31 330459.79 330479.47 | Div 0.06 0.08 | Feas 0.00 1.00 | Pen 91.95 0.10
It  88000   1497 | T(s) 1803.09 | Feas 34 330074.05 330082.63 | Inf 64 330094.97 330274.30 | Div 0.06 0.15 | Feas 0.26 1.00 | Pen 78.16 0.10
It  88500   1997 | T(s) 1811.93 | Feas 65 330074.05 330085.24 | Inf 61 330170.38 330525.89 | Div 0.05 0.21 | Feas 0.18 1.00 | Pen 112.55 0.10
It  89000    185 | T(s) 1820.55 | Feas 31 330068.07 330089.45 | Inf 37 330119.99 330282.13 | Div 0.07 0.15 | Feas 0.25 1.00 | Pen 95.66 0.10
It  89500     49 | T(s) 1829.01 | Feas 65 330047.44 330070.59 | Inf 30 330115.87 330222.83 | Div 0.05 0.13 | Feas 0.26 1.00 | Pen 97.58 0.10
It  90000    549 | T(s) 1837.31 | Feas 30 330047.44 330113.39 | Inf 57 330085.58 330135.20 | Div 0.11 0.09 | Feas 0.20 1.00 | Pen 82.94 0.10
It  90500   1049 | T(s) 1845.73 | Feas 26 330047.44 330210.58 | Inf 53 330096.28 330157.15 | Div 0.16 0.12 | Feas 0.23 1.00 | Pen 99.53 0.10
It  91000    299 | T(s) 1854.00 | Feas 39 330045.27 330067.74 | Inf 27 330098.12 330184.73 | Div 0.08 0.14 | Feas 0.21 1.00 | Pen 101.52 0.10
It  91500    410 | T(s) 1862.60 | Feas 42 330029.79 330056.44 | Inf 58 330130.38 330649.15 | Div 0.07 0.19 | Feas 0.19 1.00 | Pen 88.02 0.10
It  92000    493 | T(s) 1872.43 | Feas 55 330029.64 330080.35 | Inf 63 330178.97 330893.77 | Div 0.12 0.25 | Feas 0.24 1.00 | Pen 152.09 0.10
It  92500    993 | T(s) 1881.72 | Feas 45 330029.64 330057.86 | Inf 41 330136.77 330342.45 | Div 0.10 0.17 | Feas 0.26 1.00 | Pen 109.89 0.10
It  93000   1493 | T(s) 1890.41 | Feas 60 330029.64 330047.96 | Inf 28 330138.96 330416.13 | Div 0.07 0.20 | Feas 0.18 1.00 | Pen 112.09 0.10
It  93500   1993 | T(s) 1898.93 | Feas 62 330029.64 330033.33 | Inf 45 330087.58 330243.46 | Div 0.04 0.17 | Feas 0.28 1.00 | Pen 80.98 0.10
It  94000   2493 | T(s) 1907.62 | Feas 47 330029.64 330036.53 | Inf 51 330118.66 330202.56 | Div 0.06 0.14 | Feas 0.10 1.00 | Pen 116.61 0.10
It  94500   2993 | T(s) 1916.71 | Feas 53 330029.64 330068.27 | Inf 39 330811.55 331212.69 | Div 0.08 0.15 | Feas 0.00 1.00 | Pen 85.94 0.10
It  95000    252 | T(s) 1925.96 | Feas 41 330029.26 330059.18 | Inf 43 330212.73 330635.72 | Div 0.09 0.20 | Feas 0.22 1.00 | Pen 123.75 0.10
It  95500    157 | T(s) 1935.08 | Feas 41 330027.38 330065.67 | Inf 59 330126.28 330311.15 | Div 0.09 0.15 | Feas 0.20 1.00 | Pen 107.29 0.10
It  96000    167 | T(s) 1944.58 | Feas 63 330000.33 330042.27 | Inf 60 330176.58 330574.23 | Div 0.09 0.21 | Feas 0.13 1.00 | Pen 157.59 0.10
It  96500    158 | T(s) 1953.73 | Feas 49 329998.28 330047.38 | Inf 39 330179.73 330464.14 | Div 0.11 0.21 | Feas 0.14 1.00 | Pen 160.74 0.10
It  97000    210 | T(s) 1962.30 | Feas 31 329994.66 330039.10 | Inf 53 330043.43 330140.53 | Div 0.10 0.13 | Feas 0.31 1.00 | Pen 83.91 0.10
It  97500    710 | T(s) 1970.69 | Feas 62 329994.66 330003.03 | Inf 38 330060.21 330170.57 | Div 0.04 0.13 | Feas 0.21 1.00 | Pen 100.69 0.10
It  98000   1210 | T(s) 1978.96 | Feas 25 329994.66 330125.87 | Inf 62 330061.63 330089.92 | Div 0.13 0.09 | Feas 0.23 1.00 | Pen 102.70 0.10
It  98500    233 | T(s) 1987.07 | Feas 28 329989.68 330120.05 | Inf 41 330656.96 330966.29 | Div 0.13 0.13 | Feas 0.00 1.00 | Pen 89.04 0.10
It  99000    456 | T(s) 1996.06 | Feas 38 329989.32 330009.07 | Inf 34 330075.23 330513.67 | Div 0.08 0.20 | Feas 0.20 1.00 | Pen 106.85 0.10
It  99500     31 | T(s) 2004.51 | Feas 41 329985.96 329993.40 | Inf 49 330034.11 330070.55 | Div 0.04 0.08 | Feas 0.30 1.00 | Pen 77.20 0.10
It 100000    531 | T(s) 2013.56 | Feas 43 329985.96 329994.27 | Inf 51 330089.10 330530.79 | Div 0.05 0.23 | Feas 0.27 1.00 | Pen 94.50 0.10
It 100500    257 | T(s) 2023.21 | Feas 35 329985.93 329996.05 | Inf 63 330094.74 330287.24 | Div 0.07 0.17 | Feas 0.17 1.00 | Pen 115.66 0.10
It 101000    757 | T(s) 2032.29 | Feas 54 329985.93 329994.74 | Inf 45 330089.03 330295.03 | Div 0.05 0.18 | Feas 0.15 1.00 | Pen 117.98 0.10
It 101500    160 | T(s) 2041.44 | Feas 37 329978.40 330007.15 | Inf 26 330042.50 330359.31 | Div 0.08 0.23 | Feas 0.25 1.00 | Pen 117.98 0.10
It 102000    124 | T(s) 2050.72 | Feas 27 329974.90 330097.36 | Inf 42 330008.68 330140.71 | Div 0.14 0.15 | Feas 0.31 1.00 | Pen 100.28 0.10
It 102500    624 | T(s) 2059.59 | Feas 45 329974.90 329989.98 | Inf 42 330014.17 330195.72 | Div 0.07 0.17 | Feas 0.24 1.00 | Pen 120.33 0.10
It 103000   1124 | T(s) 2068.33 | Feas 52 329974.90 329979.27 | Inf 65 329998.63 330139.38 | Div 0.03 0.15 | Feas 0.25 1.00 | Pen 120.33 0.10
It 103500   1624 | T(s) 2076.34 | Feas 33 329974.90 329980.78 | Inf 29 329962.82 330105.01 | Div 0.04 0.15 | Feas 0.28 1.00 | Pen 86.94 0.10
It 104000   2124 | T(s) 2084.88 | Feas 28 329974.90 329981.88 | Inf 35 330041.68 330466.07 | Div 0.05 0.19 | Feas 0.13 1.00 | Pen 106.42 0.10
It 104500   2624 | T(s) 2093.31 | Feas 34 329974.90 329978.95 | Inf 41 329982.69 330140.33 | Div 0.04 0.14 | Feas 0.33 1.00 | Pen 76.89 0.10
It 105000    199 | T(s) 2102.32 | Feas 51 329966.47 329979.21 | Inf 48 329999.91 330371.64 | Div 0.04 0.18 | Feas 0.18 1.00 | Pen 94.11 0.10
It 105500    699 | T(s) 2111.33 | Feas 38 329966.47 330007.45 | Inf 45 330020.99 330183.79 | Div 0.07 0.14 | Feas 0.21 1.00 | Pen 115.19 0.10
It 106000   1199 | T(s) 2120.55 | Feas 30 329966.47 330054.90 | Inf 29 330017.68 330136.30 | Div 0.11 0.13 | Feas 0.25 1.00 | Pen 117.49 0.10
It 106500   1699 | T(s) 2129.25 | Feas 62 329966.47 329980.02 | Inf 50 330000.05 330057.83 | Div 0.05 0.09 | Feas 0.22 1.00 | Pen 99.87 0.10
It 107000   2199 | T(s) 2137.67 | Feas 59 329966.47 329979.66 | Inf 49 329987.99 330082.11 | Div 0.05 0.13 | Feas 0.21 1.00 | Pen 101.87 0.10
It 107500   2699 | T(s) 2146.55 | Feas 62 329966.47 329982.10 | Inf 52 329987.99 330023.19 | Div 0.06 0.09 | Feas 0.17 1.00 | Pen 101.87 0.10
It 108000   3199 | T(s) 2154.65 | Feas 35 329966.47 329983.64 | Inf 27 329970.31 330072.15 | Div 0.07 0.14 | Feas 0.22 1.00 | Pen 88.32 0.10
It 108500   3699 | T(s) 2163.32 | Feas 29 329966.47 330025.33 | Inf 34 330023.15 330691.16 | Div 0.10 0.26 | Feas 0.15 1.00 | Pen 108.10 0.10
It 109000   4199 | T(s) 2172.96 | Feas 48 329966.47 329983.40 | Inf 29 330044.77 330668.77 | Div 0.07 0.28 | Feas 0.23 1.00 | Pen 129.72 0.10
It 109500   4699 | T(s) 2182.70 | Feas 37 329966.47 330070.35 | Inf 62 330052.99 330448.82 | Div 0.12 0.21 | Feas 0.16 1.00 | Pen 155.67 0.10
It 110000   5199 | T(s) 2192.33 | Feas 34 329966.47 330040.45 | Inf 50 330056.10 330359.71 | Div 0.11 0.19 | Feas 0.20 1.00 | Pen 158.78 0.10
It 110500   5699 | T(s) 2201.91 | Feas 39 329966.47 330023.26 | Inf 26 330032.29 330362.03 | Div 0.11 0.23 | Feas 0.18 1.00 | Pen 134.96 0.10
It 111000   6199 | T(s) 2211.41 | Feas 53 329966.47 330000.66 | Inf 48 330034.98 330171.03 | Div 0.10 0.15 | Feas 0.38 1.00 | Pen 137.66 0.10
It 111500   6699 | T(s) 2220.73 | Feas 60 329966.47 329999.58 | Inf 50 330034.98 330221.63 | Div 0.10 0.16 | Feas 0.18 1.00 | Pen 137.66 0.10
It 112000    456 | T(s) 2230.14 | Feas 51 329952.87 330150.63 | Inf 43 330062.52 330357.61 | Div 0.16 0.19 | Feas 0.25 1.00 | Pen 165.19 0.10
It 112500    956 | T(s) 2239.86 | Feas 51 329952.87 330091.33 | Inf 63 330002.90 330322.29 | Div 0.16 0.20 | Feas 0.20 1.00 | Pen 140.41 0.10
It 113000    314 | T(s) 2249.68 | Feas 56 329947.48 330056.98 | Inf 49 330030.98 330411.59 | Div 0.15 0.19 | Feas 0.25 1.00 | Pen 168.50 0.10
It 113500    814 | T(s) 2259.44 | Feas 31 329947.48 330101.13 | Inf 25 330005.71 330484.11 | Div 0.17 0.23 | Feas 0.19 1.00 | Pen 143.22 0.10
It 114000     70 | T(s) 2268.93 | Feas 30 329933.33 330034.55 | Inf 56 329996.17 330075.71 | Div 0.15 0.13 | Feas 0.20 1.00 | Pen 143.22 0.10
It 114500    570 | T(s) 2278.26 | Feas 40 329933.33 330218.28 | Inf 44 329996.17 330174.20 | Div 0.21 0.16 | Feas 0.21 1.00 | Pen 143.22 0.10
It 115000   1070 | T(s) 2287.81 | Feas 37 329933.33 330133.60 | Inf 46 330020.19 330068.04 | Div 0.19 0.10 | Feas 0.18 1.00 | Pen 171.87 0.10
It 115500   1570 | T(s) 2297.68 | Feas 62 329933.33 330140.83 | Inf 31 329993.28 330403.64 | Div 0.18 0.21 | Feas 0.19 1.00 | Pen 171.87 0.10
It 116000   2070 | T(s) 2307.75 | Feas 47 329933.33 330108.10 | Inf 53 329980.21 330232.41 | Div 0.18 0.17 | Feas 0.19 1.00 | Pen 175.30 0.10
It 116500    238 | T(s) 2317.54 | Feas 43 329931.42 330066.34 | Inf 36 329953.92 330235.03 | Div 0.18 0.19 | Feas 0.19 1.00 | Pen 149.01 0.10
It 117000    738 | T(s) 2327.02 | Feas 61 329931.42 330059.17 | Inf 30 329931.57 330166.06 | Div 0.16 0.21 | Feas 0.17 1.00 | Pen 126.66 0.10
It 117500   1238 | T(s) 2336.47 | Feas 27 329931.42 330275.76 | Inf 28 329987.29 330173.07 | Div 0.25 0.18 | Feas 0.15 1.00 | Pen 182.39 0.10
It 118000    370 | T(s) 2346.03 | Feas 46 329928.07 330004.18 | Inf 53 329936.68 330002.12 | Div 0.15 0.12 | Feas 0.27 1.00 | Pen 131.77 0.10
It 118500    328 | T(s) 2355.11 | Feas 48 329924.18 329977.79 | Inf 30 329919.16 330016.21 | Div 0.12 0.15 | Feas 0.28 1.00 | Pen 114.25 0.10
It 119000    189 | T(s) 2363.66 | Feas 48 329904.53 329931.85 | Inf 30 329895.32 330124.70 | Div 0.08 0.18 | Feas 0.22 1.00 | Pen 114.25 0.10
It 119500    689 | T(s) 2372.42 | Feas 40 329904.53 329932.54 | Inf 26 329894.25 330032.93 | Div 0.09 0.16 | Feas 0.26 1.00 | Pen 116.53 0.10
It 120000    159 | T(s) 2381.65 | Feas 59 329899.02 329955.17 | Inf 31 329917.56 330078.84 | Div 0.11 0.14 | Feas 0.18 1.00 | Pen 139.84 0.10
It 120500    220 | T(s) 2391.08 | Feas 61 329890.53 329925.16 | Inf 65 329931.53 329994.14 | Div 0.09 0.10 | Feas 0.22 1.00 | Pen 167.81 0.10
It 121000    720 | T(s) 2400.48 | Feas 60 329890.53 329938.68 | Inf 56 329931.53 330040.24 | Div 0.11 0.12 | Feas 0.18 1.00 | Pen 167.81 0.10
It 121500    198 | T(s) 2409.65 | Feas 56 329889.62 329921.00 | Inf 43 329917.67 329972.76 | Div 0.10 0.10 | Feas 0.23 1.00 | Pen 167.81 0.10
It 122000    132 | T(s) 2419.09 | Feas 39 329872.62 329903.60 | Inf 25 329902.53 330129.92 | Div 0.09 0.16 | Feas 0.19 1.00 | Pen 167.81 0.10
It 122500    274 | T(s) 2428.10 | Feas 49 329861.54 329886.23 | Inf 55 329899.87 329945.59 | Div 0.07 0.08 | Feas 0.20 1.00 | Pen 167.81 0.10
It 123000    239 | T(s) 2436.75 | Feas 59 329858.88 329873.73 | Inf 29 329853.31 329879.68 | Div 0.04 0.06 | Feas 0.29 1.00 | Pen 121.24 0.10
It 123500    739 | T(s) 2444.37 | Feas 63 329858.88 329871.52 | Inf 51 329855.73 329872.26 | Div 0.05 0.05 | Feas 0.16 1.00 | Pen 123.67 0.10
It 124000   1239 | T(s) 2452.74 | Feas 55 329858.88 329864.09 | Inf 28 329839.28 329873.99 | Div 0.04 0.08 | Feas 0.32 1.00 | Pen 107.22 0.10
It 124500     39 | T(s) 2460.31 | Feas 44 329855.21 329860.57 | Inf 43 329820.27 329862.85 | Div 0.05 0.09 | Feas 0.24 1.00 | Pen 91.14 0.10
It 125000    222 | T(s) 2468.40 | Feas 35 329846.06 329876.08 | Inf 31 329833.67 329902.53 | Div 0.09 0.10 | Feas 0.24 1.00 | Pen 111.55 0.10
It 125500     19 | T(s) 2476.54 | Feas 42 329841.85 329854.92 | Inf 58 329827.44 329836.26 | Div 0.06 0.04 | Feas 0.22 1.00 | Pen 111.55 0.10
It 126000    166 | T(s) 2484.42 | Feas 39 329841.84 329854.77 | Inf 37 330732.19 331274.46 | Div 0.07 0.14 | Feas 0.00 1.00 | Pen 82.21 0.10
It 126500     97 | T(s) 2492.99 | Feas 47 329836.92 329847.12 | Inf 27 329857.55 329954.09 | Div 0.04 0.12 | Feas 0.18 1.00 | Pen 82.21 0.10
It 127000    174 | T(s) 2501.97 | Feas 39 329830.59 329844.01 | Inf 38 330014.53 330513.46 | Div 0.05 0.17 | Feas 0.15 1.00 | Pen 120.75 0.10
It 127500     19 | T(s) 2510.38 | Feas 53 329822.91 329836.93 | Inf 49 329878.53 330031.24 | Div 0.04 0.13 | Feas 0.25 1.00 | Pen 87.24 0.10
It 128000    519 | T(s) 2518.20 | Feas 60 329822.91 329830.99 | Inf 32 329873.31 330038.45 | Div 0.04 0.13 | Feas 0.20 1.00 | Pen 87.24 0.10
It 128500   1019 | T(s) 2526.79 | Feas 58 329822.91 329828.92 | Inf 25 329944.79 330473.82 | Div 0.04 0.24 | Feas 0.21 1.00 | Pen 88.98 0.10
It 129000   1519 | T(s) 2535.20 | Feas 46 329822.91 329828.24 | Inf 63 329967.33 330179.10 | Div 0.04 0.15 | Feas 0.19 1.00 | Pen 90.76 0.10
It 129500    458 | T(s) 2544.22 | Feas 38 329812.90 329890.75 | Inf 25 329956.81 330367.05 | Div 0.09 0.22 | Feas 0.23 1.00 | Pen 133.31 0.10
It 130000    358 | T(s) 2552.78 | Feas 57 329809.93 329827.46 | Inf 39 329911.77 330068.47 | Div 0.06 0.15 | Feas 0.29 1.00 | Pen 96.32 0.10
It 130500    110 | T(s) 2560.86 | Feas 45 329808.68 329815.67 | Inf 54 329838.02 329909.53 | Div 0.04 0.09 | Feas 0.20 1.00 | Pen 81.87 0.10
It 131000    610 | T(s) 2569.16 | Feas 50 329808.68 329812.23 | Inf 44 329519.98 329784.40 | Div 0.03 0.12 | Feas 0.29 1.00 | Pen 70.98 0.10
It 131500   1110 | T(s) 2578.00 | Feas 48 329808.68 329812.16 | Inf 42 329829.38 330049.96 | Div 0.03 0.12 | Feas 0.25 1.00 | Pen 85.18 0.10
It 132000   1610 | T(s) 2586.52 | Feas 64 329808.68 329815.55 | Inf 59 330110.36 330832.80 | Div 0.04 0.13 | Feas 0.00 1.00 | Pen 88.62 0.10
It 132500   2110 | T(s) 2595.48 | Feas 39 329808.68 329811.80 | Inf 53 329882.75 330337.77 | Div 0.03 0.16 | Feas 0.23 1.00 | Pen 90.39 0.10
It 133000   2610 | T(s) 2603.78 | Feas 45 329808.68 329813.12 | Inf 41 329734.93 330176.66 | Div 0.03 0.17 | Feas 0.26 1.00 | Pen 78.37 0.10
It 133500   3110 | T(s) 2612.49 | Feas 47 329808.68 329817.90 | Inf 35 329919.04 330146.18 | Div 0.05 0.13 | Feas 0.24 1.00 | Pen 112.85 0.10
It 134000     28 | T(s) 2620.23 | Feas 41 329808.54 329811.55 | Inf 28 329825.14 330012.26 | Div 0.03 0.13 | Feas 0.37 1.00 | Pen 81.54 0.10
It 134500    528 | T(s) 2628.52 | Feas 35 329808.54 329811.69 | Inf 56 329552.70 329973.02 | Div 0.03 0.13 | Feas 0.28 1.00 | Pen 72.11 0.10
It 135000   1028 | T(s) 2637.55 | Feas 29 329808.54 329814.60 | Inf 43 329940.44 330569.99 | Div 0.04 0.17 | Feas 0.13 1.00 | Pen 105.91 0.10
It 135500   1528 | T(s) 2645.69 | Feas 63 329808.54 329810.33 | Inf 27 329946.41 330545.38 | Div 0.03 0.23 | Feas 0.23 1.00 | Pen 91.82 0.10
It 136000   2028 | T(s) 2653.67 | Feas 50 329808.54 329810.77 | Inf 51 329838.06 329907.25 | Div 0.03 0.09 | Feas 0.24 1.00 | Pen 91.82 0.10
It 136500     24 | T(s) 2662.31 | Feas 63 329802.39 329809.94 | Inf 46 329772.12 330500.21 | Div 0.05 0.23 | Feas 0.18 1.00 | Pen 79.61 0.10
It 137000    379 | T(s) 2670.61 | Feas 48 329802.33 329807.98 | Inf 48 329862.60 329941.13 | Div 0.05 0.10 | Feas 0.21 1.00 | Pen 95.53 0.10
It 137500    304 | T(s) 2678.77 | Feas 25 329801.47 329878.16 | Inf 61 329842.60 329889.95 | Div 0.10 0.09 | Feas 0.29 1.00 | Pen 99.39 0.10
It 138000    184 | T(s) 2687.46 | Feas 57 329800.87 329810.38 | Inf 62 330016.41 330185.38 | Div 0.06 0.14 | Feas 0.17 1.00 | Pen 86.17 0.10
It 138500    260 | T(s) 2696.07 | Feas 52 329800.81 329803.06 | Inf 28 329887.05 330585.30 | Div 0.03 0.23 | Feas 0.14 1.00 | Pen 105.48 0.10
It 139000    760 | T(s) 2704.27 | Feas 65 329800.81 329802.05 | Inf 54 329899.93 330265.91 | Div 0.03 0.16 | Feas 0.18 1.00 | Pen 91.45 0.10
It 139500   1260 | T(s) 2712.88 | Feas 39 329800.81 329801.48 | Inf 40 329868.38 330072.35 | Div 0.02 0.17 | Feas 0.29 1.00 | Pen 79.28 0.10
It 140000   1760 | T(s) 2721.97 | Feas 36 329800.81 329802.21 | Inf 42 329821.33 330152.35 | Div 0.03 0.14 | Feas 0.24 1.00 | Pen 80.87 0.10
It 140500   2260 | T(s) 2730.58 | Feas 41 329800.81 329801.80 | Inf 46 330152.44 330859.20 | Div 0.03 0.20 | Feas 0.13 1.00 | Pen 98.99 0.10
It 141000    129 | T(s) 2738.80 | Feas 56 329797.40 329801.05 | Inf 31 329879.45 330169.66 | Div 0.03 0.17 | Feas 0.17 1.00 | Pen 84.14 0.10
It 141500     39 | T(s) 2747.73 | Feas 36 329794.38 329818.41 | Inf 25 329856.17 330041.36 | Div 0.07 0.14 | Feas 0.28 1.00 | Pen 85.82 0.10
It 142000     98 | T(s) 2756.57 | Feas 43 329793.82 329908.55 | Inf 31 330012.58 330516.22 | Div 0.11 0.23 | Feas 0.17 1.00 | Pen 87.54 0.10
It 142500      8 | T(s) 2765.94 | Feas 56 329793.45 329803.15 | Inf 28 329904.06 330235.78 | Div 0.06 0.19 | Feas 0.28 1.00 | Pen 107.15 0.10
It 143000    508 | T(s) 2774.28 | Feas 28 329793.45 329809.62 | Inf 41 329869.76 329967.17 | Div 0.07 0.12 | Feas 0.22 1.00 | Pen 91.07 0.10
It 143500    161 | T(s) 2782.82 | Feas 41 329791.91 329795.19 | Inf 26 329845.58 330174.46 | Div 0.05 0.22 | Feas 0.26 1.00 | Pen 78.96 0.10
It 144000    661 | T(s) 2791.56 | Feas 32 329791.91 329796.01 | Inf 31 329877.03 330013.16 | Div 0.05 0.15 | Feas 0.19 1.00 | Pen 113.70 0.10
It 144500   1161 | T(s) 2799.96 | Feas 50 329791.91 329793.28 | Inf 41 329855.87 329927.21 | Div 0.03 0.12 | Feas 0.19 1.00 | Pen 96.65 0.10
It 145000   1661 | T(s) 2808.55 | Feas 61 329791.91 329813.46 | Inf 35 330663.54 331260.48 | Div 0.07 0.16 | Feas 0.00 1.00 | Pen 83.79 0.10
It 145500    297 | T(s) 2817.92 | Feas 58 329775.03 329854.56 | Inf 44 329982.61 330631.48 | Div 0.09 0.23 | Feas 0.15 1.00 | Pen 144.80 0.10
It 146000    797 | T(s) 2827.51 | Feas 42 329775.03 329826.30 | Inf 33 329985.51 330612.98 | Div 0.10 0.27 | Feas 0.20 1.00 | Pen 147.69 0.10
It 146500     77 | T(s) 2836.25 | Feas 48 329774.88 329784.33 | Inf 55 329903.52 330002.99 | Div 0.07 0.13 | Feas 0.22 1.00 | Pen 106.71 0.10
It 147000    225 | T(s) 2844.14 | Feas 37 329774.28 329784.05 | Inf 29 329861.46 329916.22 | Div 0.06 0.10 | Feas 0.23 1.00 | Pen 90.70 0.10
It 147500     98 | T(s) 2852.93 | Feas 59 329774.21 329778.19 | Inf 40 329925.34 330319.85 | Div 0.05 0.21 | Feas 0.22 1.00 | Pen 111.02 0.10
It 148000    470 | T(s) 2860.93 | Feas 26 329774.07 329784.99 | Inf 45 329797.81 330008.11 | Div 0.05 0.15 | Feas 0.25 1.00 | Pen 94.37 0.10
