=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n766/Vrp-Set-X-n766-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 95 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 765 CLIENTS AND 95 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 5.33 | Feas 10 118650.51 119935.17 | Inf 60 117721.90 118344.86 | Div 0.70 0.70 | Feas 0.00 1.00 | Pen 16.64 0.85
It  73500   2005 | T(s) 836.45 | Feas 50 114861.22 114870.65 | Inf 55 114716.43 114735.67 | Div 0.10 0.12 | Feas 0.24 1.00 | Pen 18.34 0.10
It  74000   2505 | T(s) 840.85 | Feas 33 114861.22 114863.85 | Inf 34 114691.34 114700.93 | Div 0.07 0.10 | Feas 0.26 1.00 | Pen 15.59 0.10
It  74500   3005 | T(s) 845.19 | Feas 28 114861.22 114880.20 | Inf 61 114696.37 114698.67 | Div 0.12 0.06 | Feas 0.27 1.00 | Pen 16.21 0.10
It  75000   3505 | T(s) 849.61 | Feas 52 114861.22 114863.83 | Inf 45 114676.96 114681.46 | Div 0.07 0.08 | Feas 0.28 1.00 | Pen 14.06 0.10
It  75500   4005 | T(s) 854.48 | Feas 41 114861.22 114864.67 | Inf 64 114731.06 114861.31 | Div 0.08 0.17 | Feas 0.09 1.00 | Pen 20.24 0.10
It  76000    319 | T(s) 859.10 | Feas 28 114861.06 114879.17 | Inf 40 114706.83 114767.51 | Div 0.13 0.15 | Feas 0.13 1.00 | Pen 17.55 0.10
It  76500    819 | T(s) 863.54 | Feas 35 114861.06 114866.24 | Inf 60 114709.99 114720.33 | Div 0.09 0.07 | Feas 0.25 1.00 | Pen 17.90 0.10
It  77000    303 | T(s) 867.95 | Feas 29 114860.64 114866.97 | Inf 41 114716.50 114726.11 | Div 0.10 0.07 | Feas 0.09 1.00 | Pen 18.63 0.10
It  77500    495 | T(s) 872.13 | Feas 65 114856.13 114864.27 | Inf 57 114723.27 114731.99 | Div 0.08 0.07 | Feas 0.15 1.00 | Pen 19.38 0.10
It  78000    400 | T(s) 875.96 | Feas 65 114855.52 114860.02 | Inf 25 114674.87 114686.57 | Div 0.07 0.07 | Feas 0.26 1.00 | Pen 14.00 0.10
It  78500    900 | T(s) 880.29 | Feas 38 114855.52 114861.35 | Inf 26 114733.92 114752.72 | Div 0.09 0.09 | Feas 0.15 1.00 | Pen 20.56 0.10
It  79000    373 | T(s) 884.47 | Feas 48 114853.83 114859.33 | Inf 36 114709.28 114712.89 | Div 0.07 0.05 | Feas 0.25 1.00 | Pen 17.83 0.10
It  79500    124 | T(s) 888.37 | Feas 43 114851.82 114857.15 | Inf 51 114687.71 114690.43 | Div 0.07 0.04 | Feas 0.30 1.00 | Pen 15.46 0.10
It  80000    624 | T(s) 892.38 | Feas 53 114851.82 114854.62 | Inf 34 114690.49 114693.90 | Div 0.06 0.05 | Feas 0.27 1.00 | Pen 15.77 0.10
It  80500   1124 | T(s) 896.38 | Feas 48 114851.82 114854.14 | Inf 25 114688.42 114725.71 | Div 0.05 0.13 | Feas 0.21 1.00 | Pen 15.77 0.10
It  81000    364 | T(s) 900.51 | Feas 26 114851.72 114855.35 | Inf 55 114691.14 114694.87 | Div 0.07 0.06 | Feas 0.09 1.00 | Pen 16.08 0.10
It  81500    864 | T(s) 905.07 | Feas 47 114851.72 114852.97 | Inf 46 114512.08 114778.58 | Div 0.05 0.25 | Feas 0.00 1.00 | Pen 13.94 0.10
It  82000    145 | T(s) 910.75 | Feas 30 114851.68 114860.15 | Inf 31 114821.96 114901.58 | Div 0.07 0.17 | Feas 0.25 1.00 | Pen 17.07 0.10
It  82500    384 | T(s) 915.48 | Feas 60 114850.64 114858.46 | Inf 65 114783.70 114860.42 | Div 0.08 0.17 | Feas 0.21 1.00 | Pen 20.48 0.10
It  83000    243 | T(s) 919.98 | Feas 47 114849.22 114856.33 | Inf 44 114739.17 114784.50 | Div 0.07 0.15 | Feas 0.18 1.00 | Pen 17.41 0.10
It  83500    743 | T(s) 924.46 | Feas 28 114849.22 114858.16 | Inf 39 114728.64 114762.61 | Div 0.09 0.13 | Feas 0.10 1.00 | Pen 17.76 0.10
It  84000   1243 | T(s) 929.01 | Feas 37 114849.22 114852.87 | Inf 50 114704.67 114747.00 | Div 0.06 0.16 | Feas 0.30 1.00 | Pen 15.09 0.10
It  84500   1743 | T(s) 933.41 | Feas 44 114849.22 114857.70 | Inf 37 114727.60 114749.09 | Div 0.08 0.12 | Feas 0.23 1.00 | Pen 18.11 0.10
It  85000     15 | T(s) 937.89 | Feas 44 114849.02 114851.42 | Inf 26 114726.90 114773.33 | Div 0.05 0.17 | Feas 0.22 1.00 | Pen 18.11 0.10
It  85500    185 | T(s) 942.21 | Feas 52 114840.96 114851.85 | Inf 57 114733.49 114749.48 | Div 0.06 0.11 | Feas 0.12 1.00 | Pen 18.84 0.10
It  86000    416 | T(s) 946.54 | Feas 46 114840.75 114848.98 | Inf 51 114740.14 114754.73 | Div 0.06 0.10 | Feas 0.30 1.00 | Pen 19.60 0.10
It  86500    916 | T(s) 950.87 | Feas 65 114840.75 114847.20 | Inf 41 114747.26 114763.50 | Div 0.06 0.11 | Feas 0.23 1.00 | Pen 20.40 0.10
It  87000   1416 | T(s) 955.11 | Feas 59 114840.75 114843.04 | Inf 56 114695.37 114711.76 | Div 0.04 0.09 | Feas 0.28 1.00 | Pen 15.03 0.10
It  87500   1916 | T(s) 959.48 | Feas 56 114840.75 114845.17 | Inf 61 114725.67 114729.65 | Div 0.05 0.06 | Feas 0.22 1.00 | Pen 18.40 0.10
It  88000     24 | T(s) 963.68 | Feas 48 114840.62 114845.77 | Inf 63 114727.97 114735.99 | Div 0.06 0.06 | Feas 0.04 1.00 | Pen 19.14 0.10
It  88500    524 | T(s) 967.91 | Feas 60 114840.62 114842.29 | Inf 48 114734.93 114749.78 | Div 0.04 0.09 | Feas 0.20 1.00 | Pen 19.91 0.10
It  89000   1024 | T(s) 972.00 | Feas 29 114840.62 114842.07 | Inf 31 114714.20 114741.65 | Div 0.04 0.12 | Feas 0.08 1.00 | Pen 17.61 0.10
It  89500   1524 | T(s) 976.13 | Feas 64 114840.62 114841.20 | Inf 64 114715.47 114728.44 | Div 0.02 0.08 | Feas 0.23 1.00 | Pen 18.32 0.10
It  90000   2024 | T(s) 980.39 | Feas 57 114840.62 114841.59 | Inf 48 114718.77 114732.03 | Div 0.03 0.09 | Feas 0.25 1.00 | Pen 18.69 0.10
It  90500   2524 | T(s) 984.20 | Feas 43 114840.62 114841.59 | Inf 34 114721.13 114726.81 | Div 0.03 0.06 | Feas 0.09 1.00 | Pen 19.44 0.10
It  91000   3024 | T(s) 988.15 | Feas 51 114840.62 114841.47 | Inf 30 114728.14 114731.41 | Div 0.03 0.05 | Feas 0.13 1.00 | Pen 20.23 0.10
It  91500   3524 | T(s) 991.79 | Feas 37 114840.62 114841.25 | Inf 35 114707.09 114708.50 | Div 0.03 0.04 | Feas 0.10 1.00 | Pen 17.89 0.10
It  92000   4024 | T(s) 995.29 | Feas 30 114840.62 114841.33 | Inf 33 114688.46 114689.60 | Div 0.03 0.03 | Feas 0.42 1.00 | Pen 15.82 0.10
It  92500   4524 | T(s) 999.05 | Feas 51 114840.62 114841.20 | Inf 32 114694.22 114696.22 | Div 0.03 0.04 | Feas 0.17 1.00 | Pen 16.46 0.10
It  93000   5024 | T(s) 1002.61 | Feas 37 114840.62 114841.10 | Inf 57 114731.03 114731.19 | Div 0.03 0.02 | Feas 0.15 1.00 | Pen 20.55 0.10
It  93500   5524 | T(s) 1006.29 | Feas 36 114840.62 114841.32 | Inf 58 114682.38 114682.78 | Div 0.03 0.02 | Feas 0.29 1.00 | Pen 15.14 0.10
It  94000   6024 | T(s) 1009.99 | Feas 54 114840.62 114840.86 | Inf 50 114687.88 114688.09 | Div 0.02 0.02 | Feas 0.29 1.00 | Pen 15.76 0.10
It  94500   6524 | T(s) 1013.61 | Feas 41 114840.62 114841.27 | Inf 26 114693.61 114718.39 | Div 0.03 0.07 | Feas 0.33 1.00 | Pen 16.39 0.10
It  95000   7024 | T(s) 1017.35 | Feas 40 114840.62 114842.04 | Inf 31 114730.27 114730.90 | Div 0.04 0.03 | Feas 0.10 1.00 | Pen 20.47 0.10
It  95500   7524 | T(s) 1021.03 | Feas 61 114840.62 114841.20 | Inf 37 114708.97 114710.23 | Div 0.03 0.03 | Feas 0.08 1.00 | Pen 18.10 0.10
It  96000   8024 | T(s) 1024.71 | Feas 42 114840.62 114841.36 | Inf 52 114690.13 114690.35 | Div 0.03 0.02 | Feas 0.30 1.00 | Pen 16.01 0.10
It  96500   8524 | T(s) 1028.56 | Feas 59 114840.62 114841.32 | Inf 52 114725.92 114726.81 | Div 0.03 0.03 | Feas 0.11 1.00 | Pen 19.98 0.10
It  97000   9024 | T(s) 1032.11 | Feas 28 114840.62 114841.49 | Inf 32 114705.12 114705.69 | Div 0.04 0.03 | Feas 0.09 1.00 | Pen 17.67 0.10
It  97500   9524 | T(s) 1035.85 | Feas 38 114840.62 114841.70 | Inf 53 114686.72 114687.04 | Div 0.03 0.02 | Feas 0.32 1.00 | Pen 15.63 0.10
It  98000  10024 | T(s) 1039.59 | Feas 57 114840.62 114840.81 | Inf 32 114692.41 114692.81 | Div 0.02 0.03 | Feas 0.33 1.00 | Pen 16.26 0.10
It  98500  10524 | T(s) 1043.45 | Feas 32 114840.62 114841.41 | Inf 63 114728.77 114729.09 | Div 0.03 0.02 | Feas 0.11 1.00 | Pen 20.30 0.10
It  99000  11024 | T(s) 1047.16 | Feas 45 114840.62 114841.12 | Inf 36 114680.71 114681.19 | Div 0.03 0.03 | Feas 0.28 1.00 | Pen 14.96 0.10
It  99500  11524 | T(s) 1050.90 | Feas 27 114840.62 114841.49 | Inf 32 114714.16 114714.75 | Div 0.04 0.03 | Feas 0.11 1.00 | Pen 18.68 0.10
It 100000  12024 | T(s) 1054.48 | Feas 64 114840.62 114840.80 | Inf 52 114694.72 114694.95 | Div 0.02 0.02 | Feas 0.34 1.00 | Pen 16.52 0.10
It 100500  12524 | T(s) 1058.03 | Feas 49 114840.62 114840.86 | Inf 25 114677.53 114681.10 | Div 0.02 0.04 | Feas 0.34 1.00 | Pen 14.61 0.10
It 101000  13024 | T(s) 1061.71 | Feas 61 114840.62 114840.91 | Inf 31 114710.19 114710.79 | Div 0.02 0.03 | Feas 0.04 1.00 | Pen 18.24 0.10
It 101500  13524 | T(s) 1065.22 | Feas 52 114840.62 114840.85 | Inf 49 114691.21 114691.34 | Div 0.02 0.02 | Feas 0.33 1.00 | Pen 16.13 0.10
It 102000  14024 | T(s) 1068.82 | Feas 26 114840.62 114841.16 | Inf 48 114727.28 114727.52 | Div 0.03 0.02 | Feas 0.04 1.00 | Pen 20.13 0.10
It 102500  14524 | T(s) 1072.35 | Feas 60 114840.62 114840.89 | Inf 27 114706.32 114706.65 | Div 0.02 0.03 | Feas 0.07 1.00 | Pen 17.80 0.10
It 103000  15024 | T(s) 1075.92 | Feas 36 114840.62 114841.10 | Inf 51 114687.78 114687.88 | Div 0.03 0.02 | Feas 0.36 1.00 | Pen 15.75 0.10
It 103500  15524 | T(s) 1079.51 | Feas 44 114840.62 114841.95 | Inf 57 114723.00 114723.15 | Div 0.03 0.02 | Feas 0.05 1.00 | Pen 19.66 0.10
It 104000  16024 | T(s) 1082.97 | Feas 29 114840.62 114841.94 | Inf 42 114702.53 114702.71 | Div 0.04 0.02 | Feas 0.32 1.00 | Pen 17.38 0.10
It 104500  16524 | T(s) 1086.49 | Feas 56 114840.62 114840.88 | Inf 56 114681.72 114681.88 | Div 0.02 0.02 | Feas 0.27 1.00 | Pen 15.07 0.10
It 105000  17024 | T(s) 1090.05 | Feas 28 114840.62 114841.69 | Inf 51 114715.43 114715.62 | Div 0.04 0.02 | Feas 0.10 1.00 | Pen 18.82 0.10
It 105500  17524 | T(s) 1093.54 | Feas 45 114840.62 114840.91 | Inf 27 114695.84 114696.81 | Div 0.02 0.03 | Feas 0.33 1.00 | Pen 16.64 0.10
It 106000  18024 | T(s) 1097.19 | Feas 36 114840.62 114841.18 | Inf 30 114678.52 114678.84 | Div 0.03 0.03 | Feas 0.36 1.00 | Pen 14.72 0.10
It 106500  18524 | T(s) 1100.78 | Feas 32 114840.62 114841.19 | Inf 61 114683.87 114683.98 | Div 0.03 0.02 | Feas 0.28 1.00 | Pen 15.31 0.10
It 107000  19024 | T(s) 1104.43 | Feas 33 114840.62 114841.76 | Inf 34 114718.11 114718.35 | Div 0.04 0.02 | Feas 0.04 1.00 | Pen 19.12 0.10
It 107500  19524 | T(s) 1108.11 | Feas 60 114840.62 114841.25 | Inf 25 114725.06 114730.64 | Div 0.03 0.04 | Feas 0.06 1.00 | Pen 19.89 0.10
----- GENETIC ALGORITHM FINISHED AFTER 107978 ITERATIONS. TIME SPENT: 1111.52
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n766/Vrp-Set-X-n766-hgs/0.hgs1.tour
