=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-D-n901/Vrp-Set-D-n901-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 58 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 900 CLIENTS AND 58 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 7.23 | Feas 60 27757.16 28308.28 | NO-INFEASIBLE | Div 0.56 -1.00 | Feas 1.00 1.00 | Pen 103.48 0.85
It  73500    524 | T(s) 1193.55 | Feas 62 25899.51 25900.34 | Inf 61 25898.55 25899.41 | Div 0.04 0.05 | Feas 0.34 1.00 | Pen 12.65 0.10
It  74000   1024 | T(s) 1199.33 | Feas 64 25899.51 25899.84 | Inf 65 25897.09 25897.49 | Div 0.02 0.03 | Feas 0.39 1.00 | Pen 11.18 0.10
It  74500    108 | T(s) 1204.61 | Feas 41 25898.66 25901.40 | Inf 39 25899.02 25904.81 | Div 0.07 0.08 | Feas 0.01 1.00 | Pen 13.96 0.10
It  75000      6 | T(s) 1209.90 | Feas 37 25898.66 25899.45 | Inf 58 25897.28 25898.46 | Div 0.04 0.05 | Feas 0.45 1.00 | Pen 12.35 0.10
It  75500    506 | T(s) 1215.02 | Feas 27 25898.66 25899.65 | Inf 62 25895.86 25896.17 | Div 0.06 0.03 | Feas 0.38 1.00 | Pen 10.92 0.10
It  76000    457 | T(s) 1219.96 | Feas 44 25898.18 25905.44 | Inf 44 25898.57 25899.07 | Div 0.07 0.04 | Feas 0.01 1.00 | Pen 13.63 0.10
It  76500     32 | T(s) 1225.33 | Feas 52 25897.80 25899.24 | Inf 56 25896.99 25897.20 | Div 0.05 0.03 | Feas 0.33 1.00 | Pen 12.06 0.10
It  77000    532 | T(s) 1230.51 | Feas 26 25897.80 25899.13 | Inf 59 25895.60 25895.77 | Div 0.06 0.03 | Feas 0.45 1.00 | Pen 10.66 0.10
It  77500   1032 | T(s) 1234.96 | Feas 54 25897.80 25899.53 | Inf 50 25898.25 25898.47 | Div 0.04 0.03 | Feas 0.01 1.00 | Pen 13.31 0.10
It  78000   1532 | T(s) 1239.65 | Feas 63 25897.80 25898.32 | Inf 60 25895.79 25896.86 | Div 0.03 0.04 | Feas 0.41 1.00 | Pen 11.77 0.10
It  78500     84 | T(s) 1245.27 | Feas 42 25896.62 25901.91 | Inf 29 25898.03 25900.22 | Div 0.07 0.07 | Feas 0.01 1.00 | Pen 14.70 0.10
It  79000    135 | T(s) 1250.77 | Feas 26 25896.20 25903.89 | Inf 48 25895.91 25896.86 | Div 0.09 0.05 | Feas 0.03 1.00 | Pen 13.00 0.10
It  79500    273 | T(s) 1255.84 | Feas 31 25895.78 25903.72 | Inf 62 25894.40 25895.08 | Div 0.09 0.05 | Feas 0.41 1.00 | Pen 11.49 0.10
It  80000    773 | T(s) 1261.02 | Feas 43 25895.78 25897.85 | Inf 33 25897.12 25898.24 | Div 0.05 0.05 | Feas 0.01 1.00 | Pen 14.35 0.10
It  80500    455 | T(s) 1265.85 | Feas 60 25895.64 25896.22 | Inf 39 25894.76 25896.86 | Div 0.03 0.05 | Feas 0.01 1.00 | Pen 12.69 0.10
It  81000    485 | T(s) 1270.89 | Feas 42 25894.94 25898.36 | Inf 29 25893.29 25899.01 | Div 0.07 0.08 | Feas 0.41 1.00 | Pen 11.22 0.10
It  81500    985 | T(s) 1276.41 | Feas 34 25894.94 25897.79 | Inf 27 25896.08 25904.45 | Div 0.06 0.09 | Feas 0.01 1.00 | Pen 14.01 0.10
It  82000   1485 | T(s) 1281.44 | Feas 29 25894.94 25895.73 | Inf 60 25894.35 25894.91 | Div 0.04 0.04 | Feas 0.41 1.00 | Pen 12.39 0.10
It  82500   1985 | T(s) 1286.19 | Feas 55 25894.94 25895.16 | Inf 63 25892.91 25893.30 | Div 0.02 0.04 | Feas 0.39 1.00 | Pen 10.96 0.10
It  83000   2485 | T(s) 1291.16 | Feas 33 25894.94 25895.77 | Inf 51 25895.64 25895.80 | Div 0.04 0.03 | Feas 0.01 1.00 | Pen 13.68 0.10
It  83500   2985 | T(s) 1295.68 | Feas 57 25894.94 25895.08 | Inf 45 25894.05 25894.32 | Div 0.02 0.04 | Feas 0.41 1.00 | Pen 12.10 0.10
It  84000   3485 | T(s) 1300.41 | Feas 37 25894.94 25895.25 | Inf 40 25892.66 25892.97 | Div 0.03 0.04 | Feas 0.44 1.00 | Pen 10.70 0.10
It  84500   3985 | T(s) 1305.37 | Feas 36 25894.94 25895.50 | Inf 42 25895.31 25895.64 | Div 0.04 0.04 | Feas 0.00 1.00 | Pen 13.36 0.10
It  85000   4485 | T(s) 1310.05 | Feas 43 25894.94 25895.09 | Inf 49 25893.77 25893.85 | Div 0.02 0.03 | Feas 0.45 1.00 | Pen 11.81 0.10
It  85500   4985 | T(s) 1315.02 | Feas 44 25894.94 25895.23 | Inf 39 25896.70 25896.83 | Div 0.03 0.03 | Feas 0.02 1.00 | Pen 14.75 0.10
It  86000     61 | T(s) 1319.94 | Feas 55 25893.87 25895.48 | Inf 43 25894.72 25895.87 | Div 0.04 0.05 | Feas 0.01 1.00 | Pen 13.04 0.10
It  86500    561 | T(s) 1324.91 | Feas 58 25893.87 25894.87 | Inf 46 25892.45 25893.09 | Div 0.03 0.04 | Feas 0.47 1.00 | Pen 11.53 0.10
It  87000    163 | T(s) 1329.75 | Feas 33 25893.78 25895.73 | Inf 47 25895.31 25895.70 | Div 0.06 0.03 | Feas 0.00 1.00 | Pen 14.40 0.10
It  87500    663 | T(s) 1334.04 | Feas 50 25893.78 25894.03 | Inf 38 25893.65 25893.78 | Div 0.02 0.02 | Feas 0.00 1.00 | Pen 12.73 0.10
It  88000   1163 | T(s) 1338.08 | Feas 53 25893.78 25893.82 | Inf 63 25891.76 25891.83 | Div 0.01 0.01 | Feas 0.50 1.00 | Pen 11.26 0.10
It  88500   1663 | T(s) 1342.13 | Feas 63 25893.78 25893.87 | Inf 53 25894.56 25894.89 | Div 0.02 0.03 | Feas 0.00 1.00 | Pen 14.06 0.10
It  89000   2163 | T(s) 1346.11 | Feas 52 25893.78 25893.88 | Inf 50 25892.93 25893.03 | Div 0.02 0.02 | Feas 0.42 1.00 | Pen 12.43 0.10
It  89500   2663 | T(s) 1350.21 | Feas 33 25893.78 25893.86 | Inf 54 25891.49 25891.54 | Div 0.02 0.01 | Feas 0.41 1.00 | Pen 11.00 0.10
It  90000   3163 | T(s) 1354.37 | Feas 32 25893.78 25894.10 | Inf 51 25894.23 25894.35 | Div 0.03 0.02 | Feas 0.00 1.00 | Pen 13.73 0.10
It  90500   3663 | T(s) 1358.11 | Feas 32 25893.78 25893.97 | Inf 36 25892.64 25892.69 | Div 0.03 0.02 | Feas 0.50 1.00 | Pen 12.14 0.10
It  91000   4163 | T(s) 1362.27 | Feas 31 25893.78 25893.98 | Inf 28 25891.23 25891.54 | Div 0.03 0.03 | Feas 0.47 1.00 | Pen 10.74 0.10
It  91500   4663 | T(s) 1366.32 | Feas 43 25893.78 25893.92 | Inf 26 25893.90 25894.13 | Div 0.03 0.03 | Feas 0.01 1.00 | Pen 13.40 0.10
It  92000   5163 | T(s) 1370.35 | Feas 44 25893.78 25893.82 | Inf 57 25892.35 25892.44 | Div 0.01 0.02 | Feas 0.47 1.00 | Pen 11.85 0.10
It  92500   5663 | T(s) 1374.50 | Feas 42 25893.78 25893.90 | Inf 53 25895.30 25895.38 | Div 0.02 0.02 | Feas 0.00 1.00 | Pen 14.80 0.10
It  93000   6163 | T(s) 1378.36 | Feas 32 25893.78 25893.97 | Inf 40 25893.58 25893.63 | Div 0.03 0.02 | Feas 0.03 1.00 | Pen 13.09 0.10
It  93500   6663 | T(s) 1382.28 | Feas 28 25893.78 25894.09 | Inf 37 25892.07 25892.26 | Div 0.03 0.03 | Feas 0.50 1.00 | Pen 11.57 0.10
It  94000   7163 | T(s) 1386.56 | Feas 58 25893.78 25893.79 | Inf 49 25894.95 25895.10 | Div 0.01 0.02 | Feas 0.00 1.00 | Pen 14.45 0.10
It  94500   7663 | T(s) 1390.47 | Feas 29 25893.78 25894.00 | Inf 33 25893.28 25893.41 | Div 0.03 0.02 | Feas 0.00 1.00 | Pen 12.78 0.10
It  95000   8163 | T(s) 1394.26 | Feas 35 25893.78 25894.02 | Inf 53 25891.80 25891.84 | Div 0.03 0.02 | Feas 0.49 1.00 | Pen 11.30 0.10
It  95500   8663 | T(s) 1398.49 | Feas 34 25893.78 25893.89 | Inf 55 25894.61 25894.67 | Div 0.02 0.02 | Feas 0.00 1.00 | Pen 14.11 0.10
It  96000   9163 | T(s) 1402.63 | Feas 31 25893.78 25893.88 | Inf 53 25892.97 25893.04 | Div 0.03 0.02 | Feas 0.44 1.00 | Pen 12.48 0.10
It  96500   9663 | T(s) 1406.50 | Feas 25 25893.78 25894.07 | Inf 40 25891.53 25891.61 | Div 0.03 0.02 | Feas 0.40 1.00 | Pen 11.03 0.10
It  97000  10163 | T(s) 1410.56 | Feas 25 25893.78 25895.45 | Inf 35 25894.27 25894.67 | Div 0.04 0.03 | Feas 0.02 1.00 | Pen 13.77 0.10
It  97500  10663 | T(s) 1414.58 | Feas 36 25893.78 25894.04 | Inf 55 25892.68 25892.72 | Div 0.03 0.02 | Feas 0.52 1.00 | Pen 12.18 0.10
It  98000  11163 | T(s) 1418.71 | Feas 53 25893.78 25893.86 | Inf 32 25891.27 25891.36 | Div 0.02 0.02 | Feas 0.51 1.00 | Pen 10.77 0.10
It  98500  11663 | T(s) 1422.98 | Feas 55 25893.78 25893.88 | Inf 29 25893.95 25894.32 | Div 0.02 0.03 | Feas 0.00 1.00 | Pen 13.45 0.10
It  99000  12163 | T(s) 1426.88 | Feas 36 25893.78 25893.87 | Inf 30 25892.39 25892.59 | Div 0.02 0.03 | Feas 0.42 1.00 | Pen 11.89 0.10
It  99500  12663 | T(s) 1430.77 | Feas 25 25893.78 25895.22 | Inf 29 25895.35 25895.41 | Div 0.04 0.02 | Feas 0.00 1.00 | Pen 14.85 0.10
It 100000  13163 | T(s) 1434.42 | Feas 44 25893.78 25893.85 | Inf 35 25893.63 25893.81 | Div 0.02 0.03 | Feas 0.00 1.00 | Pen 13.13 0.10
It 100500  13663 | T(s) 1438.21 | Feas 47 25893.78 25893.84 | Inf 60 25892.11 25892.11 | Div 0.02 0.01 | Feas 0.45 1.00 | Pen 11.61 0.10
It 101000  14163 | T(s) 1442.29 | Feas 39 25893.78 25893.84 | Inf 61 25895.00 25895.15 | Div 0.02 0.02 | Feas 0.00 1.00 | Pen 14.50 0.10
It 101500  14663 | T(s) 1446.07 | Feas 35 25893.78 25893.89 | Inf 52 25893.22 25893.33 | Div 0.03 0.02 | Feas 0.00 1.00 | Pen 12.82 0.10
It 102000  15163 | T(s) 1450.25 | Feas 44 25893.78 25893.90 | Inf 46 25891.74 25891.94 | Div 0.02 0.03 | Feas 0.45 1.00 | Pen 11.34 0.10
It 102500  15663 | T(s) 1454.05 | Feas 25 25893.78 25894.17 | Inf 63 25894.56 25894.66 | Div 0.03 0.02 | Feas 0.00 1.00 | Pen 14.16 0.10
It 103000  16163 | T(s) 1458.06 | Feas 62 25893.78 25893.82 | Inf 65 25892.92 25892.95 | Div 0.02 0.01 | Feas 0.34 1.00 | Pen 12.52 0.10
It 103500  16663 | T(s) 1461.94 | Feas 53 25893.78 25893.83 | Inf 60 25891.47 25891.52 | Div 0.02 0.02 | Feas 0.42 1.00 | Pen 11.07 0.10
It 104000  17163 | T(s) 1466.41 | Feas 27 25893.78 25899.42 | Inf 46 25894.22 25894.29 | Div 0.06 0.02 | Feas 0.01 1.00 | Pen 13.82 0.10
It 104500  17663 | T(s) 1470.74 | Feas 46 25893.78 25893.83 | Inf 62 25892.63 25892.76 | Div 0.02 0.02 | Feas 0.36 1.00 | Pen 12.22 0.10
It 105000  18163 | T(s) 1475.07 | Feas 39 25893.78 25894.16 | Inf 33 25891.21 25894.03 | Div 0.03 0.05 | Feas 0.28 1.00 | Pen 10.81 0.10
It 105500  18663 | T(s) 1479.46 | Feas 43 25893.78 25893.99 | Inf 44 25893.90 25894.89 | Div 0.03 0.05 | Feas 0.00 1.00 | Pen 13.50 0.10
It 106000  19163 | T(s) 1483.98 | Feas 42 25893.78 25893.96 | Inf 50 25892.34 25892.49 | Div 0.03 0.03 | Feas 0.41 1.00 | Pen 11.93 0.10
It 106500  19663 | T(s) 1488.45 | Feas 44 25893.78 25893.80 | Inf 51 25890.96 25890.97 | Div 0.01 0.01 | Feas 0.51 1.00 | Pen 10.55 0.10
----- GENETIC ALGORITHM FINISHED AFTER 106839 ITERATIONS. TIME SPENT: 1491.39
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-D-n901/Vrp-Set-D-n901-hgs/0.hgs1.tour
