=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n685/Vrp-Set-X-n685-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 100 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 684 CLIENTS AND 100 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.77 | Feas 28 70600.65 71330.36 | Inf 62 70501.18 71203.67 | Div 0.64 0.62 | Feas 0.38 1.00 | Pen 11.03 0.85
It  73500   3563 | T(s) 436.13 | Feas 25 68518.78 68534.80 | Inf 42 68461.26 68468.15 | Div 0.07 0.06 | Feas 0.23 1.00 | Pen 12.48 0.10
It  74000   4063 | T(s) 438.91 | Feas 45 68518.78 68521.25 | Inf 46 68463.78 68481.88 | Div 0.04 0.08 | Feas 0.00 1.00 | Pen 12.98 0.10
It  74500   4563 | T(s) 441.59 | Feas 39 68518.78 68519.51 | Inf 47 68456.27 68478.72 | Div 0.03 0.10 | Feas 0.28 1.00 | Pen 11.48 0.10
It  75000   5063 | T(s) 444.49 | Feas 48 68518.78 68520.25 | Inf 32 68470.53 68485.24 | Div 0.04 0.09 | Feas 0.01 1.00 | Pen 14.33 0.10
It  75500   5563 | T(s) 447.19 | Feas 28 68518.78 68520.07 | Inf 51 68448.87 68467.17 | Div 0.04 0.08 | Feas 0.28 1.00 | Pen 10.56 0.10
It  76000   6063 | T(s) 449.95 | Feas 59 68518.78 68519.49 | Inf 30 68463.51 68478.91 | Div 0.03 0.09 | Feas 0.18 1.00 | Pen 12.93 0.10
It  76500   6563 | T(s) 452.75 | Feas 47 68518.78 68519.45 | Inf 47 68466.12 68481.89 | Div 0.03 0.09 | Feas 0.18 1.00 | Pen 13.45 0.10
It  77000   7063 | T(s) 455.45 | Feas 43 68518.78 68519.73 | Inf 29 68457.18 68485.63 | Div 0.03 0.12 | Feas 0.31 1.00 | Pen 11.66 0.10
It  77500   7563 | T(s) 458.25 | Feas 49 68518.78 68519.34 | Inf 42 68459.53 68476.06 | Div 0.02 0.10 | Feas 0.26 1.00 | Pen 12.13 0.10
It  78000   8063 | T(s) 460.98 | Feas 44 68518.78 68522.64 | Inf 56 68461.99 68475.46 | Div 0.04 0.08 | Feas 0.01 1.00 | Pen 12.62 0.10
It  78500   8563 | T(s) 463.70 | Feas 39 68518.78 68519.72 | Inf 46 68452.31 68473.88 | Div 0.03 0.09 | Feas 0.28 1.00 | Pen 10.94 0.10
It  79000   9063 | T(s) 466.44 | Feas 32 68518.78 68521.79 | Inf 52 68454.90 68466.97 | Div 0.05 0.08 | Feas 0.30 1.00 | Pen 11.39 0.10
It  79500   9563 | T(s) 469.23 | Feas 51 68518.78 68519.37 | Inf 49 68457.66 68477.50 | Div 0.02 0.10 | Feas 0.34 1.00 | Pen 11.85 0.10
It  80000  10063 | T(s) 472.01 | Feas 50 68518.78 68519.65 | Inf 56 68449.44 68466.78 | Div 0.03 0.09 | Feas 0.27 1.00 | Pen 10.48 0.10
It  80500  10563 | T(s) 474.87 | Feas 43 68518.78 68520.27 | Inf 34 68462.98 68483.07 | Div 0.04 0.10 | Feas 0.23 1.00 | Pen 12.82 0.10
It  81000  11063 | T(s) 477.62 | Feas 49 68518.78 68520.82 | Inf 64 68453.29 68461.87 | Div 0.04 0.07 | Feas 0.30 1.00 | Pen 11.12 0.10
It  81500  11563 | T(s) 480.39 | Feas 43 68518.78 68525.09 | Inf 51 68468.27 68473.84 | Div 0.06 0.06 | Feas 0.00 1.00 | Pen 13.88 0.10
It  82000  12063 | T(s) 483.28 | Feas 58 68518.78 68522.14 | Inf 42 68469.66 68479.36 | Div 0.05 0.08 | Feas 0.20 1.00 | Pen 14.16 0.10
It  82500  12563 | T(s) 486.10 | Feas 29 68518.78 68525.14 | Inf 47 68471.07 68482.80 | Div 0.06 0.07 | Feas 0.02 1.00 | Pen 14.44 0.10
It  83000  13063 | T(s) 488.90 | Feas 36 68518.78 68521.05 | Inf 47 68473.99 68492.31 | Div 0.04 0.10 | Feas 0.13 1.00 | Pen 15.02 0.10
It  83500  13563 | T(s) 491.52 | Feas 46 68518.78 68520.20 | Inf 60 68462.72 68464.63 | Div 0.04 0.04 | Feas 0.27 1.00 | Pen 12.77 0.10
It  84000  14063 | T(s) 494.16 | Feas 42 68518.78 68519.76 | Inf 58 68464.00 68472.86 | Div 0.03 0.07 | Feas 0.25 1.00 | Pen 13.03 0.10
It  84500  14563 | T(s) 496.97 | Feas 44 68518.78 68521.37 | Inf 49 68465.30 68472.22 | Div 0.04 0.07 | Feas 0.01 1.00 | Pen 13.29 0.10
It  85000  15063 | T(s) 499.66 | Feas 26 68518.78 68523.20 | Inf 50 68466.63 68470.83 | Div 0.06 0.06 | Feas 0.21 1.00 | Pen 13.55 0.10
It  85500  15563 | T(s) 502.44 | Feas 30 68518.78 68521.77 | Inf 54 68469.37 68472.25 | Div 0.05 0.05 | Feas 0.22 1.00 | Pen 14.10 0.10
It  86000  16063 | T(s) 505.04 | Feas 46 68518.78 68520.27 | Inf 26 68450.82 68456.79 | Div 0.03 0.08 | Feas 0.27 1.00 | Pen 10.39 0.10
It  86500  16563 | T(s) 507.83 | Feas 40 68518.78 68519.68 | Inf 25 68449.64 68558.72 | Div 0.03 0.15 | Feas 0.30 1.00 | Pen 10.60 0.10
It  87000  17063 | T(s) 510.61 | Feas 42 68518.78 68525.32 | Inf 25 68464.21 68487.44 | Div 0.06 0.11 | Feas 0.24 1.00 | Pen 12.97 0.10
It  87500  17563 | T(s) 513.39 | Feas 50 68518.78 68521.54 | Inf 54 68464.73 68491.15 | Div 0.04 0.10 | Feas 0.24 1.00 | Pen 13.23 0.10
It  88000  18063 | T(s) 516.10 | Feas 60 68518.78 68519.59 | Inf 34 68455.93 68473.39 | Div 0.03 0.09 | Feas 0.30 1.00 | Pen 11.47 0.10
It  88500  18563 | T(s) 518.89 | Feas 32 68518.78 68520.20 | Inf 34 68456.27 68469.55 | Div 0.04 0.09 | Feas 0.30 1.00 | Pen 11.70 0.10
It  89000  19063 | T(s) 521.69 | Feas 49 68518.78 68519.57 | Inf 43 68458.15 68463.35 | Div 0.03 0.06 | Feas 0.27 1.00 | Pen 12.17 0.10
It  89500  19563 | T(s) 524.34 | Feas 51 68518.78 68519.48 | Inf 34 68460.61 68476.81 | Div 0.03 0.09 | Feas 0.20 1.00 | Pen 12.67 0.10
----- GENETIC ALGORITHM FINISHED AFTER 89939 ITERATIONS. TIME SPENT: 526.699
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n685/Vrp-Set-X-n685-hgs/0.hgs1.tour
