=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-Golden-n321/Vrp-Set-Golden-n321-hgs/1.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 15 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 320 CLIENTS AND 15 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.64 | Feas 60 8459.71 8524.37 | NO-INFEASIBLE | Div 0.49 -1.00 | Feas 1.00 1.00 | Pen 13.60 0.85
It  73500   4226 | T(s) 278.09 | Feas 33 8228.08 8232.00 | Inf 30 8184.34 8210.32 | Div 0.13 0.28 | Feas 0.27 1.00 | Pen 0.38 0.10
It  74000   4726 | T(s) 280.10 | Feas 62 8228.08 8228.78 | Inf 26 8194.31 8219.22 | Div 0.06 0.28 | Feas 0.25 1.00 | Pen 0.46 0.10
It  74500   5226 | T(s) 282.05 | Feas 54 8228.08 8228.87 | Inf 54 8187.35 8201.57 | Div 0.06 0.21 | Feas 0.19 1.00 | Pen 0.40 0.10
It  75000   5726 | T(s) 284.04 | Feas 60 8228.08 8228.43 | Inf 46 8188.34 8200.06 | Div 0.04 0.21 | Feas 0.33 1.00 | Pen 0.41 0.10
It  75500   6226 | T(s) 286.00 | Feas 57 8228.08 8228.23 | Inf 26 8185.17 8209.74 | Div 0.04 0.27 | Feas 0.20 1.00 | Pen 0.42 0.10
It  76000   6726 | T(s) 287.99 | Feas 62 8228.08 8228.75 | Inf 51 8186.01 8203.19 | Div 0.06 0.22 | Feas 0.17 1.00 | Pen 0.43 0.10
It  76500   7226 | T(s) 289.99 | Feas 29 8228.08 8230.26 | Inf 31 8186.86 8196.02 | Div 0.09 0.20 | Feas 0.37 1.00 | Pen 0.43 0.10
It  77000   7726 | T(s) 291.99 | Feas 59 8228.08 8229.18 | Inf 34 8195.55 8209.42 | Div 0.08 0.21 | Feas 0.14 1.00 | Pen 0.52 0.10
It  77500   8226 | T(s) 293.92 | Feas 59 8228.08 8228.46 | Inf 46 8187.73 8197.71 | Div 0.05 0.18 | Feas 0.23 1.00 | Pen 0.44 0.10
It  78000   8726 | T(s) 295.89 | Feas 29 8228.08 8229.76 | Inf 32 8188.62 8200.45 | Div 0.10 0.18 | Feas 0.17 1.00 | Pen 0.45 0.10
It  78500   9226 | T(s) 297.75 | Feas 31 8228.08 8228.73 | Inf 41 8189.52 8194.22 | Div 0.07 0.13 | Feas 0.39 1.00 | Pen 0.46 0.10
It  79000   9726 | T(s) 299.68 | Feas 40 8228.08 8230.32 | Inf 57 8182.60 8189.23 | Div 0.08 0.15 | Feas 0.30 1.00 | Pen 0.39 0.10
It  79500  10226 | T(s) 301.65 | Feas 65 8228.08 8228.43 | Inf 47 8183.39 8188.46 | Div 0.04 0.14 | Feas 0.19 1.00 | Pen 0.40 0.10
It  80000  10726 | T(s) 303.65 | Feas 26 8228.08 8229.89 | Inf 27 8185.00 8201.47 | Div 0.09 0.20 | Feas 0.30 1.00 | Pen 0.42 0.10
It  80500  11226 | T(s) 305.69 | Feas 48 8228.08 8228.51 | Inf 40 8195.34 8201.20 | Div 0.05 0.15 | Feas 0.14 1.00 | Pen 0.52 0.10
It  81000  11726 | T(s) 307.60 | Feas 35 8228.08 8228.69 | Inf 27 8181.68 8195.68 | Div 0.06 0.18 | Feas 0.29 1.00 | Pen 0.38 0.10
It  81500  12226 | T(s) 309.69 | Feas 34 8228.08 8230.67 | Inf 46 8198.52 8206.04 | Div 0.10 0.15 | Feas 0.12 1.00 | Pen 0.55 0.10
It  82000  12726 | T(s) 311.65 | Feas 29 8228.08 8229.30 | Inf 56 8184.02 8190.82 | Div 0.08 0.14 | Feas 0.16 1.00 | Pen 0.41 0.10
It  82500  13226 | T(s) 313.63 | Feas 44 8228.08 8228.80 | Inf 48 8184.83 8193.28 | Div 0.06 0.15 | Feas 0.17 1.00 | Pen 0.41 0.10
It  83000  13726 | T(s) 315.56 | Feas 30 8228.08 8231.50 | Inf 27 8184.86 8196.17 | Div 0.10 0.18 | Feas 0.20 1.00 | Pen 0.42 0.10
It  83500  14226 | T(s) 317.54 | Feas 44 8228.08 8229.85 | Inf 62 8193.31 8203.56 | Div 0.08 0.17 | Feas 0.15 1.00 | Pen 0.51 0.10
It  84000  14726 | T(s) 319.61 | Feas 65 8228.08 8228.70 | Inf 34 8195.36 8213.93 | Div 0.06 0.22 | Feas 0.14 1.00 | Pen 0.53 0.10
It  84500  15226 | T(s) 321.64 | Feas 38 8228.08 8231.22 | Inf 39 8188.35 8200.01 | Div 0.11 0.20 | Feas 0.24 1.00 | Pen 0.46 0.10
It  85000  15726 | T(s) 323.65 | Feas 61 8228.08 8228.40 | Inf 32 8188.35 8201.22 | Div 0.05 0.21 | Feas 0.21 1.00 | Pen 0.46 0.10
It  85500  16226 | T(s) 325.63 | Feas 35 8228.08 8230.84 | Inf 43 8189.26 8202.72 | Div 0.10 0.19 | Feas 0.22 1.00 | Pen 0.47 0.10
It  86000  16726 | T(s) 327.63 | Feas 37 8228.08 8230.90 | Inf 59 8191.15 8198.70 | Div 0.10 0.17 | Feas 0.14 1.00 | Pen 0.49 0.10
It  86500  17226 | T(s) 329.57 | Feas 39 8228.08 8229.33 | Inf 34 8178.91 8195.11 | Div 0.08 0.20 | Feas 0.25 1.00 | Pen 0.42 0.10
It  87000  17726 | T(s) 331.53 | Feas 39 8228.08 8229.42 | Inf 43 8179.84 8200.08 | Div 0.09 0.22 | Feas 0.23 1.00 | Pen 0.43 0.10
It  87500  18226 | T(s) 333.48 | Feas 50 8228.08 8230.09 | Inf 49 8177.19 8193.66 | Div 0.09 0.19 | Feas 0.23 1.00 | Pen 0.44 0.10
It  88000  18726 | T(s) 335.49 | Feas 36 8228.08 8229.32 | Inf 48 8177.19 8191.09 | Div 0.08 0.18 | Feas 0.16 1.00 | Pen 0.44 0.10
It  88500  19226 | T(s) 337.51 | Feas 54 8228.08 8228.92 | Inf 53 8178.07 8189.34 | Div 0.08 0.18 | Feas 0.05 1.00 | Pen 0.45 0.10
It  89000  19726 | T(s) 339.62 | Feas 33 8228.08 8238.86 | Inf 63 8179.87 8191.65 | Div 0.14 0.18 | Feas 0.43 1.00 | Pen 0.46 0.10
----- GENETIC ALGORITHM FINISHED AFTER 89276 ITERATIONS. TIME SPENT: 340.717
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-Golden-n321/Vrp-Set-Golden-n321-hgs/1.hgs1.tour
