=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-Golden-n481/Vrp-Set-Golden-n481-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 50 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 480 CLIENTS AND 50 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.78 | Feas 65 1692.20 1702.37 | Inf 62 1693.10 1702.98 | Div 0.61 0.61 | Feas 0.39 1.00 | Pen 0.17 0.85
It  73500  13007 | T(s) 219.45 | Feas 49 1619.62 1619.99 | Inf 39 1617.90 1618.37 | Div 0.09 0.09 | Feas 0.16 1.00 | Pen 0.10 0.10
It  74000  13507 | T(s) 220.95 | Feas 53 1619.62 1619.85 | Inf 26 1617.90 1619.13 | Div 0.08 0.13 | Feas 0.19 1.00 | Pen 0.10 0.10
It  74500  14007 | T(s) 222.38 | Feas 43 1619.62 1619.70 | Inf 48 1617.90 1618.66 | Div 0.07 0.10 | Feas 0.33 1.00 | Pen 0.10 0.10
It  75000  14507 | T(s) 223.84 | Feas 45 1619.62 1619.78 | Inf 29 1617.90 1618.43 | Div 0.08 0.10 | Feas 0.17 1.00 | Pen 0.10 0.10
It  75500  15007 | T(s) 225.34 | Feas 35 1619.62 1619.85 | Inf 59 1617.90 1618.38 | Div 0.09 0.09 | Feas 0.16 1.00 | Pen 0.10 0.10
It  76000  15507 | T(s) 226.79 | Feas 27 1619.62 1621.06 | Inf 46 1618.16 1618.46 | Div 0.13 0.08 | Feas 0.21 1.00 | Pen 0.12 0.10
It  76500  16007 | T(s) 228.23 | Feas 47 1619.62 1619.72 | Inf 52 1617.92 1618.24 | Div 0.07 0.08 | Feas 0.36 1.00 | Pen 0.10 0.10
It  77000  16507 | T(s) 229.66 | Feas 44 1619.62 1619.67 | Inf 34 1617.90 1618.71 | Div 0.06 0.11 | Feas 0.22 1.00 | Pen 0.10 0.10
It  77500  17007 | T(s) 231.13 | Feas 56 1619.62 1619.76 | Inf 47 1617.90 1618.32 | Div 0.08 0.09 | Feas 0.26 1.00 | Pen 0.10 0.10
It  78000  17507 | T(s) 232.56 | Feas 38 1619.62 1619.78 | Inf 56 1617.90 1618.44 | Div 0.08 0.09 | Feas 0.29 1.00 | Pen 0.10 0.10
It  78500  18007 | T(s) 234.09 | Feas 43 1619.62 1619.72 | Inf 52 1617.90 1618.38 | Div 0.07 0.09 | Feas 0.16 1.00 | Pen 0.10 0.10
It  79000  18507 | T(s) 235.53 | Feas 27 1619.62 1621.84 | Inf 27 1617.92 1619.08 | Div 0.16 0.14 | Feas 0.21 1.00 | Pen 0.10 0.10
It  79500  19007 | T(s) 236.98 | Feas 61 1619.62 1619.66 | Inf 55 1618.16 1618.49 | Div 0.06 0.08 | Feas 0.15 1.00 | Pen 0.12 0.10
It  80000  19507 | T(s) 238.41 | Feas 45 1619.62 1620.08 | Inf 58 1617.90 1618.27 | Div 0.10 0.08 | Feas 0.20 1.00 | Pen 0.10 0.10
----- GENETIC ALGORITHM FINISHED AFTER 80495 ITERATIONS. TIME SPENT: 239.822
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-Golden-n481/Vrp-Set-Golden-n481-hgs/0.hgs1.tour
