=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-Golden-n441/Vrp-Set-Golden-n441-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 16 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 440 CLIENTS AND 16 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.16 | Feas 60 11913.93 11987.42 | NO-INFEASIBLE | Div 0.47 -1.00 | Feas 1.00 1.00 | Pen 17.00 0.85
It  73500   1511 | T(s) 420.46 | Feas 49 11474.58 11485.74 | Inf 41 11469.56 11484.46 | Div 0.16 0.16 | Feas 0.16 1.00 | Pen 0.41 0.10
It  74000   2011 | T(s) 423.53 | Feas 30 11474.58 11498.21 | Inf 59 11469.82 11480.65 | Div 0.21 0.12 | Feas 0.18 1.00 | Pen 0.42 0.10
It  74500   2511 | T(s) 426.60 | Feas 58 11474.58 11484.95 | Inf 29 11467.65 11487.00 | Div 0.15 0.18 | Feas 0.34 1.00 | Pen 0.37 0.10
It  75000   3011 | T(s) 429.64 | Feas 57 11474.58 11482.94 | Inf 33 11470.59 11482.38 | Div 0.13 0.15 | Feas 0.12 1.00 | Pen 0.45 0.10
It  75500   3511 | T(s) 432.73 | Feas 55 11474.58 11488.94 | Inf 52 11468.55 11477.29 | Div 0.15 0.13 | Feas 0.19 1.00 | Pen 0.39 0.10
It  76000    358 | T(s) 435.86 | Feas 28 11474.58 11489.50 | Inf 54 11471.41 11483.12 | Div 0.18 0.14 | Feas 0.13 1.00 | Pen 0.47 0.10
It  76500    192 | T(s) 438.92 | Feas 63 11471.61 11481.69 | Inf 30 11469.50 11487.57 | Div 0.13 0.16 | Feas 0.20 1.00 | Pen 0.41 0.10
It  77000    692 | T(s) 442.04 | Feas 45 11471.61 11483.43 | Inf 56 11469.76 11475.91 | Div 0.15 0.11 | Feas 0.17 1.00 | Pen 0.42 0.10
It  77500   1192 | T(s) 445.06 | Feas 31 11471.61 11490.69 | Inf 39 11470.27 11477.89 | Div 0.18 0.12 | Feas 0.12 1.00 | Pen 0.44 0.10
It  78000   1692 | T(s) 448.12 | Feas 48 11471.61 11486.24 | Inf 61 11470.80 11479.19 | Div 0.15 0.13 | Feas 0.14 1.00 | Pen 0.45 0.10
It  78500     17 | T(s) 451.14 | Feas 27 11470.29 11493.03 | Inf 30 11468.48 11477.06 | Div 0.19 0.14 | Feas 0.28 1.00 | Pen 0.39 0.10
It  79000    175 | T(s) 454.15 | Feas 44 11470.29 11476.74 | Inf 58 11471.35 11475.66 | Div 0.11 0.11 | Feas 0.25 1.00 | Pen 0.47 0.10
It  79500    367 | T(s) 457.13 | Feas 62 11468.69 11477.27 | Inf 31 11469.43 11473.18 | Div 0.11 0.11 | Feas 0.38 1.00 | Pen 0.41 0.10
It  80000    243 | T(s) 460.31 | Feas 35 11468.60 11474.49 | Inf 51 11469.71 11471.62 | Div 0.11 0.09 | Feas 0.19 1.00 | Pen 0.42 0.10
It  80500    743 | T(s) 463.38 | Feas 41 11468.60 11475.48 | Inf 39 11470.22 11473.96 | Div 0.11 0.12 | Feas 0.22 1.00 | Pen 0.44 0.10
It  81000   1243 | T(s) 466.54 | Feas 59 11468.60 11474.91 | Inf 65 11468.42 11477.54 | Div 0.10 0.13 | Feas 0.27 1.00 | Pen 0.38 0.10
It  81500   1743 | T(s) 469.63 | Feas 36 11468.60 11473.45 | Inf 55 11471.30 11474.63 | Div 0.11 0.11 | Feas 0.13 1.00 | Pen 0.47 0.10
It  82000   2243 | T(s) 472.76 | Feas 61 11468.60 11472.52 | Inf 37 11469.42 11477.22 | Div 0.08 0.14 | Feas 0.35 1.00 | Pen 0.41 0.10
It  82500   2743 | T(s) 475.71 | Feas 40 11468.60 11471.83 | Inf 52 11466.91 11471.03 | Div 0.08 0.10 | Feas 0.26 1.00 | Pen 0.35 0.10
It  83000   3243 | T(s) 478.90 | Feas 27 11468.60 11471.71 | Inf 38 11469.91 11487.51 | Div 0.08 0.16 | Feas 0.22 1.00 | Pen 0.42 0.10
It  83500   3743 | T(s) 482.01 | Feas 36 11468.60 11469.89 | Inf 31 11471.98 11486.65 | Div 0.06 0.16 | Feas 0.13 1.00 | Pen 0.51 0.10
It  84000   4243 | T(s) 485.03 | Feas 36 11468.60 11469.59 | Inf 29 11468.06 11486.20 | Div 0.05 0.17 | Feas 0.33 1.00 | Pen 0.38 0.10
It  84500   4743 | T(s) 488.17 | Feas 39 11468.60 11469.94 | Inf 35 11470.69 11478.35 | Div 0.05 0.13 | Feas 0.16 1.00 | Pen 0.45 0.10
It  85000   5243 | T(s) 491.13 | Feas 58 11468.60 11468.98 | Inf 41 11468.66 11484.34 | Div 0.03 0.16 | Feas 0.20 1.00 | Pen 0.39 0.10
It  85500   5743 | T(s) 494.19 | Feas 44 11468.60 11470.18 | Inf 60 11468.98 11476.03 | Div 0.05 0.12 | Feas 0.21 1.00 | Pen 0.40 0.10
It  86000   6243 | T(s) 497.22 | Feas 35 11468.60 11469.11 | Inf 42 11469.29 11477.49 | Div 0.04 0.13 | Feas 0.22 1.00 | Pen 0.41 0.10
It  86500   6743 | T(s) 500.34 | Feas 65 11468.60 11468.85 | Inf 30 11469.61 11477.96 | Div 0.03 0.14 | Feas 0.23 1.00 | Pen 0.41 0.10
It  87000   7243 | T(s) 503.33 | Feas 28 11468.60 11469.98 | Inf 55 11469.61 11472.63 | Div 0.06 0.09 | Feas 0.17 1.00 | Pen 0.41 0.10
It  87500   7743 | T(s) 506.33 | Feas 45 11468.60 11469.25 | Inf 27 11469.86 11480.43 | Div 0.04 0.14 | Feas 0.20 1.00 | Pen 0.42 0.10
It  88000   8243 | T(s) 509.38 | Feas 27 11468.60 11469.72 | Inf 52 11469.91 11473.74 | Div 0.05 0.11 | Feas 0.12 1.00 | Pen 0.43 0.10
It  88500   8743 | T(s) 512.38 | Feas 36 11468.60 11469.24 | Inf 36 11470.08 11477.24 | Div 0.04 0.12 | Feas 0.25 1.00 | Pen 0.45 0.10
It  89000   9243 | T(s) 515.48 | Feas 52 11468.60 11468.88 | Inf 26 11468.29 11480.17 | Div 0.03 0.14 | Feas 0.20 1.00 | Pen 0.38 0.10
It  89500   9743 | T(s) 518.53 | Feas 44 11468.60 11469.89 | Inf 61 11468.29 11472.15 | Div 0.05 0.10 | Feas 0.21 1.00 | Pen 0.38 0.10
It  90000  10243 | T(s) 521.48 | Feas 52 11468.60 11468.62 | Inf 50 11468.29 11471.03 | Div 0.03 0.09 | Feas 0.20 1.00 | Pen 0.38 0.10
It  90500  10743 | T(s) 524.44 | Feas 56 11468.60 11468.75 | Inf 41 11468.60 11474.25 | Div 0.03 0.12 | Feas 0.21 1.00 | Pen 0.39 0.10
It  91000  11243 | T(s) 527.50 | Feas 31 11468.60 11470.12 | Inf 27 11469.23 11504.39 | Div 0.05 0.17 | Feas 0.31 1.00 | Pen 0.40 0.10
It  91500  11743 | T(s) 530.62 | Feas 54 11468.60 11468.68 | Inf 48 11469.55 11484.13 | Div 0.03 0.14 | Feas 0.20 1.00 | Pen 0.41 0.10
It  92000  12243 | T(s) 533.70 | Feas 65 11468.60 11468.62 | Inf 39 11471.76 11481.12 | Div 0.03 0.13 | Feas 0.15 1.00 | Pen 0.50 0.10
It  92500  12743 | T(s) 536.75 | Feas 60 11468.60 11469.05 | Inf 42 11470.06 11491.19 | Div 0.04 0.16 | Feas 0.25 1.00 | Pen 0.43 0.10
It  93000  13243 | T(s) 539.80 | Feas 30 11468.60 11471.62 | Inf 25 11470.32 11503.37 | Div 0.05 0.18 | Feas 0.24 1.00 | Pen 0.44 0.10
It  93500  13743 | T(s) 542.92 | Feas 37 11468.60 11468.81 | Inf 53 11467.93 11479.52 | Div 0.03 0.13 | Feas 0.16 1.00 | Pen 0.37 0.10
It  94000  14243 | T(s) 546.03 | Feas 56 11468.60 11468.92 | Inf 47 11470.85 11483.22 | Div 0.03 0.14 | Feas 0.19 1.00 | Pen 0.46 0.10
It  94500  14743 | T(s) 549.18 | Feas 56 11468.60 11470.00 | Inf 58 11468.85 11473.31 | Div 0.04 0.11 | Feas 0.17 1.00 | Pen 0.40 0.10
It  95000  15243 | T(s) 552.16 | Feas 41 11468.60 11468.92 | Inf 39 11469.16 11475.02 | Div 0.03 0.12 | Feas 0.19 1.00 | Pen 0.40 0.10
It  95500  15743 | T(s) 555.30 | Feas 62 11468.60 11469.31 | Inf 64 11469.76 11476.75 | Div 0.04 0.12 | Feas 0.21 1.00 | Pen 0.42 0.10
It  96000  16243 | T(s) 558.34 | Feas 31 11468.60 11469.61 | Inf 51 11470.01 11474.53 | Div 0.04 0.12 | Feas 0.24 1.00 | Pen 0.43 0.10
It  96500  16743 | T(s) 561.38 | Feas 65 11468.60 11468.80 | Inf 37 11470.53 11480.71 | Div 0.03 0.14 | Feas 0.15 1.00 | Pen 0.45 0.10
It  97000  17243 | T(s) 564.49 | Feas 52 11468.60 11469.10 | Inf 64 11470.79 11475.58 | Div 0.04 0.11 | Feas 0.09 1.00 | Pen 0.45 0.10
It  97500  17743 | T(s) 567.63 | Feas 29 11468.60 11469.43 | Inf 37 11471.34 11477.42 | Div 0.04 0.12 | Feas 0.14 1.00 | Pen 0.47 0.10
It  98000  18243 | T(s) 570.72 | Feas 46 11468.60 11469.19 | Inf 61 11471.62 11476.30 | Div 0.04 0.10 | Feas 0.20 1.00 | Pen 0.48 0.10
It  98500  18743 | T(s) 573.64 | Feas 52 11468.60 11469.18 | Inf 27 11469.70 11482.42 | Div 0.04 0.16 | Feas 0.20 1.00 | Pen 0.42 0.10
It  99000  19243 | T(s) 576.67 | Feas 52 11468.60 11469.33 | Inf 30 11471.81 11473.66 | Div 0.04 0.12 | Feas 0.12 1.00 | Pen 0.50 0.10
It  99500  19743 | T(s) 580.31 | Feas 35 11468.60 11471.16 | Inf 33 11469.96 11475.57 | Div 0.05 0.13 | Feas 0.22 1.00 | Pen 0.43 0.10
----- GENETIC ALGORITHM FINISHED AFTER 99759 ITERATIONS. TIME SPENT: 582.302
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-Golden-n441/Vrp-Set-Golden-n441-hgs/0.hgs1.tour
