=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n536/Vrp-Set-X-n536-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 128 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 535 CLIENTS AND 128 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      1 | T(s) 1.18 | Feas 37 97700.01 98077.28 | Inf 51 97727.43 98100.34 | Div 0.70 0.69 | Feas 0.50 1.00 | Pen 11.22 0.85
It  73500    355 | T(s) 399.79 | Feas 43 95077.14 95082.29 | Inf 64 95077.71 95094.19 | Div 0.10 0.16 | Feas 0.23 1.00 | Pen 8.48 0.10
It  74000    855 | T(s) 402.22 | Feas 65 95077.14 95079.01 | Inf 43 95074.16 95093.65 | Div 0.06 0.17 | Feas 0.27 1.00 | Pen 7.35 0.10
It  74500   1355 | T(s) 404.64 | Feas 57 95077.14 95078.66 | Inf 41 95073.71 95078.90 | Div 0.05 0.12 | Feas 0.18 1.00 | Pen 7.50 0.10
It  75000   1855 | T(s) 407.03 | Feas 27 95077.14 95083.89 | Inf 65 95074.31 95077.79 | Div 0.12 0.10 | Feas 0.23 1.00 | Pen 7.65 0.10
It  75500   2355 | T(s) 409.40 | Feas 64 95077.14 95078.33 | Inf 56 95074.92 95077.80 | Div 0.05 0.10 | Feas 0.29 1.00 | Pen 7.80 0.10
It  76000   2855 | T(s) 411.85 | Feas 56 95077.14 95079.04 | Inf 39 95075.55 95087.62 | Div 0.06 0.17 | Feas 0.20 1.00 | Pen 7.96 0.10
It  76500   3355 | T(s) 414.32 | Feas 25 95077.14 95100.59 | Inf 37 95078.88 95107.20 | Div 0.13 0.20 | Feas 0.24 1.00 | Pen 9.55 0.10
It  77000   3855 | T(s) 416.87 | Feas 41 95077.14 95080.21 | Inf 54 95076.35 95090.09 | Div 0.09 0.16 | Feas 0.30 1.00 | Pen 8.28 0.10
It  77500   4355 | T(s) 419.30 | Feas 35 95077.14 95080.41 | Inf 43 95076.68 95100.10 | Div 0.09 0.18 | Feas 0.15 1.00 | Pen 8.44 0.10
It  78000   4855 | T(s) 421.76 | Feas 47 95077.14 95081.65 | Inf 32 95077.01 95107.77 | Div 0.09 0.20 | Feas 0.21 1.00 | Pen 8.61 0.10
It  78500   5355 | T(s) 424.17 | Feas 62 95077.14 95079.71 | Inf 59 95077.36 95080.06 | Div 0.08 0.12 | Feas 0.20 1.00 | Pen 8.78 0.10
It  79000   5855 | T(s) 426.67 | Feas 33 95077.14 95086.03 | Inf 46 95077.71 95100.57 | Div 0.12 0.18 | Feas 0.21 1.00 | Pen 8.96 0.10
It  79500   6355 | T(s) 429.32 | Feas 41 95077.14 95083.76 | Inf 37 95080.42 95125.98 | Div 0.11 0.20 | Feas 0.14 1.00 | Pen 10.97 0.10
It  80000   6855 | T(s) 431.78 | Feas 29 95077.14 95083.86 | Inf 47 95075.95 95083.13 | Div 0.11 0.15 | Feas 0.29 1.00 | Pen 8.08 0.10
It  80500   7355 | T(s) 434.30 | Feas 39 95077.14 95079.88 | Inf 51 95079.15 95085.20 | Div 0.08 0.15 | Feas 0.24 1.00 | Pen 9.70 0.10
It  81000   7855 | T(s) 436.90 | Feas 52 95077.14 95080.95 | Inf 38 95079.55 95220.80 | Div 0.10 0.28 | Feas 0.19 1.00 | Pen 10.09 0.10
It  81500   8355 | T(s) 439.48 | Feas 44 95077.14 95078.35 | Inf 59 95077.29 95100.45 | Div 0.05 0.18 | Feas 0.29 1.00 | Pen 8.75 0.10
It  82000   8855 | T(s) 441.95 | Feas 53 95077.14 95079.42 | Inf 42 95077.64 95118.06 | Div 0.08 0.22 | Feas 0.23 1.00 | Pen 8.92 0.10
It  82500   9355 | T(s) 444.46 | Feas 31 95077.14 95084.42 | Inf 29 95077.64 95117.03 | Div 0.12 0.23 | Feas 0.17 1.00 | Pen 8.92 0.10
It  83000   9855 | T(s) 446.96 | Feas 54 95077.14 95079.81 | Inf 64 95077.99 95110.30 | Div 0.08 0.20 | Feas 0.10 1.00 | Pen 9.10 0.10
It  83500  10355 | T(s) 449.42 | Feas 50 95077.14 95080.62 | Inf 42 95075.57 95087.53 | Div 0.08 0.18 | Feas 0.31 1.00 | Pen 7.89 0.10
It  84000  10855 | T(s) 451.97 | Feas 61 95077.14 95080.16 | Inf 43 95078.73 95128.92 | Div 0.09 0.21 | Feas 0.17 1.00 | Pen 9.47 0.10
It  84500  11355 | T(s) 454.47 | Feas 41 95077.14 95083.13 | Inf 30 95078.73 95113.86 | Div 0.10 0.22 | Feas 0.24 1.00 | Pen 9.47 0.10
It  85000  11855 | T(s) 456.94 | Feas 27 95077.14 95120.70 | Inf 54 95078.71 95105.71 | Div 0.17 0.20 | Feas 0.19 1.00 | Pen 9.47 0.10
It  85500  12355 | T(s) 459.44 | Feas 45 95077.14 95081.63 | Inf 29 95075.89 95170.91 | Div 0.10 0.26 | Feas 0.32 1.00 | Pen 8.05 0.10
It  86000  12855 | T(s) 461.96 | Feas 54 95077.14 95081.97 | Inf 25 95078.90 95184.40 | Div 0.10 0.27 | Feas 0.22 1.00 | Pen 9.66 0.10
It  86500  13355 | T(s) 464.41 | Feas 34 95077.14 95081.98 | Inf 40 95076.21 95119.19 | Div 0.11 0.22 | Feas 0.21 1.00 | Pen 8.21 0.10
It  87000  13855 | T(s) 466.93 | Feas 38 95077.14 95083.02 | Inf 64 95073.23 95093.18 | Div 0.10 0.19 | Feas 0.27 1.00 | Pen 7.12 0.10
It  87500  14355 | T(s) 469.54 | Feas 57 95077.14 95079.13 | Inf 48 95079.71 95106.89 | Div 0.07 0.19 | Feas 0.17 1.00 | Pen 10.25 0.10
It  88000  14855 | T(s) 472.13 | Feas 60 95077.14 95078.77 | Inf 32 95079.91 95153.88 | Div 0.06 0.25 | Feas 0.25 1.00 | Pen 10.46 0.10
It  88500  15355 | T(s) 474.77 | Feas 52 95077.14 95079.16 | Inf 55 95080.12 95108.82 | Div 0.08 0.18 | Feas 0.24 1.00 | Pen 10.66 0.10
It  89000  15855 | T(s) 477.31 | Feas 54 95077.14 95078.95 | Inf 29 95077.92 95096.92 | Div 0.07 0.20 | Feas 0.20 1.00 | Pen 9.06 0.10
It  89500  16355 | T(s) 479.80 | Feas 60 95077.14 95078.23 | Inf 61 95078.28 95098.64 | Div 0.04 0.17 | Feas 0.15 1.00 | Pen 9.25 0.10
It  90000  16855 | T(s) 482.19 | Feas 58 95077.14 95082.83 | Inf 63 95078.65 95092.69 | Div 0.10 0.17 | Feas 0.09 1.00 | Pen 9.43 0.10
It  90500  17355 | T(s) 484.77 | Feas 43 95077.14 95084.28 | Inf 44 95078.75 95127.08 | Div 0.12 0.22 | Feas 0.22 1.00 | Pen 9.62 0.10
It  91000  17855 | T(s) 487.33 | Feas 59 95077.14 95078.37 | Inf 32 95076.47 95151.49 | Div 0.06 0.26 | Feas 0.26 1.00 | Pen 8.34 0.10
It  91500  18355 | T(s) 489.83 | Feas 50 95077.14 95079.07 | Inf 64 95077.14 95085.86 | Div 0.07 0.16 | Feas 0.12 1.00 | Pen 8.68 0.10
It  92000  18855 | T(s) 492.35 | Feas 27 95077.14 95080.50 | Inf 38 95077.49 95146.02 | Div 0.10 0.24 | Feas 0.22 1.00 | Pen 8.85 0.10
It  92500  19355 | T(s) 494.88 | Feas 34 95077.14 95081.50 | Inf 27 95077.84 95187.50 | Div 0.11 0.29 | Feas 0.25 1.00 | Pen 9.03 0.10
It  93000  19855 | T(s) 497.43 | Feas 37 95077.14 95078.81 | Inf 51 95077.84 95094.31 | Div 0.08 0.18 | Feas 0.18 1.00 | Pen 9.03 0.10
----- GENETIC ALGORITHM FINISHED AFTER 93147 ITERATIONS. TIME SPENT: 498.176
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n536/Vrp-Set-X-n536-hgs/0.hgs1.tour
