=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n641/Vrp-Set-X-n641-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 48 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 640 CLIENTS AND 48 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 3.02 | Feas 60 65914.69 66621.23 | Inf 3 66832.74 67075.06 | Div 0.59 0.61 | Feas 0.97 1.00 | Pen 11.71 0.85
It  73500   3003 | T(s) 727.96 | Feas 41 63898.34 63912.09 | Inf 38 63898.10 63905.59 | Div 0.10 0.08 | Feas 0.08 1.00 | Pen 4.81 0.10
It  74000   3503 | T(s) 731.61 | Feas 49 63898.34 63907.78 | Inf 58 63898.29 63902.34 | Div 0.07 0.05 | Feas 0.25 1.00 | Pen 5.00 0.10
It  74500   4003 | T(s) 735.06 | Feas 45 63898.34 63908.52 | Inf 28 63897.62 63903.43 | Div 0.07 0.06 | Feas 0.29 1.00 | Pen 4.34 0.10
It  75000   4503 | T(s) 738.97 | Feas 30 63898.34 63912.42 | Inf 53 63897.80 63902.97 | Div 0.10 0.06 | Feas 0.27 1.00 | Pen 4.51 0.10
It  75500   5003 | T(s) 742.76 | Feas 56 63898.34 63903.81 | Inf 29 63897.28 63907.79 | Div 0.05 0.08 | Feas 0.30 1.00 | Pen 3.99 0.10
It  76000   5503 | T(s) 746.26 | Feas 29 63898.34 63909.93 | Inf 65 63898.17 63903.16 | Div 0.10 0.05 | Feas 0.23 1.00 | Pen 4.88 0.10
It  76500   6003 | T(s) 749.65 | Feas 47 63898.34 63906.86 | Inf 45 63898.37 63901.29 | Div 0.06 0.04 | Feas 0.11 1.00 | Pen 5.08 0.10
It  77000   6503 | T(s) 753.18 | Feas 49 63898.34 63907.03 | Inf 59 63897.69 63901.13 | Div 0.07 0.04 | Feas 0.17 1.00 | Pen 4.40 0.10
It  77500   7003 | T(s) 756.96 | Feas 29 63898.34 63911.50 | Inf 44 63897.78 63902.77 | Div 0.09 0.06 | Feas 0.17 1.00 | Pen 4.49 0.10
It  78000   7503 | T(s) 760.80 | Feas 59 63898.34 63901.44 | Inf 59 63897.96 63901.30 | Div 0.03 0.04 | Feas 0.33 1.00 | Pen 4.67 0.10
It  78500   8003 | T(s) 764.25 | Feas 42 63898.34 63906.64 | Inf 31 63897.42 63902.76 | Div 0.07 0.07 | Feas 0.34 1.00 | Pen 4.13 0.10
It  79000   8503 | T(s) 767.90 | Feas 46 63898.34 63906.58 | Inf 29 63897.59 63905.86 | Div 0.07 0.07 | Feas 0.19 1.00 | Pen 4.30 0.10
It  79500   9003 | T(s) 771.69 | Feas 27 63898.34 63911.82 | Inf 47 63897.76 63901.70 | Div 0.10 0.05 | Feas 0.16 1.00 | Pen 4.47 0.10
It  80000   9503 | T(s) 775.30 | Feas 44 63898.34 63906.31 | Inf 38 63898.87 63902.87 | Div 0.07 0.05 | Feas 0.05 1.00 | Pen 5.59 0.10
It  80500  10003 | T(s) 779.00 | Feas 35 63898.34 63906.66 | Inf 32 63897.41 63901.96 | Div 0.07 0.06 | Feas 0.30 1.00 | Pen 4.12 0.10
It  81000  10503 | T(s) 782.75 | Feas 57 63898.34 63903.37 | Inf 48 63897.57 63901.35 | Div 0.05 0.05 | Feas 0.36 1.00 | Pen 4.28 0.10
It  81500  11003 | T(s) 786.47 | Feas 57 63898.34 63906.52 | Inf 42 63898.64 63904.06 | Div 0.06 0.06 | Feas 0.12 1.00 | Pen 5.35 0.10
It  82000  11503 | T(s) 790.50 | Feas 48 63898.34 63906.56 | Inf 63 63897.93 63900.26 | Div 0.06 0.03 | Feas 0.29 1.00 | Pen 4.64 0.10
It  82500  12003 | T(s) 794.24 | Feas 36 63898.34 63904.91 | Inf 41 63898.11 63901.49 | Div 0.06 0.04 | Feas 0.07 1.00 | Pen 4.82 0.10
It  83000  12503 | T(s) 798.18 | Feas 26 63898.34 63936.57 | Inf 57 63898.21 63902.19 | Div 0.13 0.05 | Feas 0.23 1.00 | Pen 4.92 0.10
It  83500  13003 | T(s) 802.10 | Feas 25 63898.34 63938.55 | Inf 38 63898.31 63904.05 | Div 0.13 0.06 | Feas 0.13 1.00 | Pen 5.02 0.10
It  84000  13503 | T(s) 805.93 | Feas 31 63898.34 63916.71 | Inf 59 63898.51 63902.04 | Div 0.11 0.04 | Feas 0.21 1.00 | Pen 5.22 0.10
It  84500  14003 | T(s) 809.77 | Feas 25 63898.34 63925.11 | Inf 28 63898.72 63904.06 | Div 0.12 0.07 | Feas 0.15 1.00 | Pen 5.43 0.10
It  85000  14503 | T(s) 813.75 | Feas 25 63898.34 63943.59 | Inf 36 63897.29 63905.06 | Div 0.13 0.08 | Feas 0.30 1.00 | Pen 4.00 0.10
It  85500  15003 | T(s) 817.63 | Feas 34 63898.34 63917.34 | Inf 52 63898.19 63902.67 | Div 0.10 0.05 | Feas 0.07 1.00 | Pen 4.90 0.10
It  86000  15503 | T(s) 821.68 | Feas 37 63898.34 63911.02 | Inf 29 63897.62 63905.13 | Div 0.09 0.08 | Feas 0.29 1.00 | Pen 4.33 0.10
It  86500  16003 | T(s) 825.55 | Feas 63 63898.34 63902.64 | Inf 28 63897.80 63906.59 | Div 0.04 0.08 | Feas 0.28 1.00 | Pen 4.51 0.10
It  87000  16503 | T(s) 829.48 | Feas 27 63898.34 63945.95 | Inf 62 63897.89 63902.94 | Div 0.14 0.06 | Feas 0.17 1.00 | Pen 4.60 0.10
It  87500  17003 | T(s) 833.35 | Feas 57 63898.34 63903.79 | Inf 43 63897.98 63902.02 | Div 0.05 0.05 | Feas 0.32 1.00 | Pen 4.69 0.10
It  88000     48 | T(s) 837.04 | Feas 42 63898.27 63909.53 | Inf 54 63897.36 63899.85 | Div 0.09 0.04 | Feas 0.19 1.00 | Pen 4.07 0.10
It  88500    318 | T(s) 840.88 | Feas 44 63897.01 63906.63 | Inf 41 63897.44 63901.65 | Div 0.08 0.05 | Feas 0.22 1.00 | Pen 4.15 0.10
It  89000    818 | T(s) 844.80 | Feas 28 63897.01 63923.77 | Inf 28 63897.52 63908.28 | Div 0.13 0.09 | Feas 0.19 1.00 | Pen 4.23 0.10
It  89500   1318 | T(s) 848.47 | Feas 44 63897.01 63907.42 | Inf 52 63897.60 63903.08 | Div 0.08 0.06 | Feas 0.30 1.00 | Pen 4.31 0.10
It  90000   1818 | T(s) 852.29 | Feas 28 63897.01 63904.77 | Inf 32 63896.96 63905.71 | Div 0.10 0.08 | Feas 0.20 1.00 | Pen 3.67 0.10
It  90500   2318 | T(s) 856.14 | Feas 57 63897.01 63901.00 | Inf 57 63886.75 63907.00 | Div 0.06 0.09 | Feas 0.16 1.00 | Pen 3.12 0.10
It  91000   2818 | T(s) 860.18 | Feas 61 63897.01 63900.61 | Inf 59 63888.14 63906.80 | Div 0.06 0.10 | Feas 0.10 1.00 | Pen 3.82 0.10
It  91500   3318 | T(s) 864.43 | Feas 52 63897.01 63900.74 | Inf 46 63888.14 63927.14 | Div 0.06 0.13 | Feas 0.20 1.00 | Pen 3.82 0.10
It  92000   3818 | T(s) 868.46 | Feas 44 63897.01 63900.79 | Inf 37 63888.30 63916.30 | Div 0.06 0.14 | Feas 0.21 1.00 | Pen 3.89 0.10
It  92500   4318 | T(s) 872.97 | Feas 28 63897.01 63909.87 | Inf 43 63889.85 63928.11 | Div 0.10 0.15 | Feas 0.20 1.00 | Pen 4.67 0.10
It  93000    188 | T(s) 877.10 | Feas 59 63888.15 63900.45 | Inf 64 63888.77 63922.95 | Div 0.08 0.14 | Feas 0.11 1.00 | Pen 4.13 0.10
It  93500    688 | T(s) 881.52 | Feas 65 63888.15 63902.10 | Inf 47 63888.94 63912.48 | Div 0.09 0.14 | Feas 0.22 1.00 | Pen 4.21 0.10
It  94000     71 | T(s) 886.05 | Feas 28 63886.80 64010.27 | Inf 32 63889.11 63922.12 | Div 0.21 0.15 | Feas 0.29 1.00 | Pen 4.30 0.10
It  94500    571 | T(s) 890.62 | Feas 32 63886.80 63951.64 | Inf 25 63889.28 63951.00 | Div 0.18 0.17 | Feas 0.18 1.00 | Pen 4.38 0.10
It  95000    350 | T(s) 895.58 | Feas 29 63885.23 63971.87 | Inf 60 63889.45 63903.02 | Div 0.20 0.12 | Feas 0.16 1.00 | Pen 4.47 0.10
It  95500    850 | T(s) 900.23 | Feas 48 63885.23 63936.41 | Inf 45 63889.63 63927.33 | Div 0.16 0.14 | Feas 0.28 1.00 | Pen 4.56 0.10
It  96000   1350 | T(s) 905.01 | Feas 54 63885.23 63956.68 | Inf 41 63891.67 63924.68 | Div 0.17 0.15 | Feas 0.22 1.00 | Pen 5.58 0.10
It  96500    192 | T(s) 909.86 | Feas 39 63884.52 63947.40 | Inf 25 63891.74 63993.53 | Div 0.18 0.21 | Feas 0.18 1.00 | Pen 5.69 0.10
It  97000    692 | T(s) 914.49 | Feas 51 63884.52 63915.91 | Inf 37 63889.18 63967.87 | Div 0.15 0.19 | Feas 0.30 1.00 | Pen 4.84 0.10
It  97500   1192 | T(s) 919.26 | Feas 54 63884.52 63906.96 | Inf 58 63889.47 63922.87 | Div 0.13 0.16 | Feas 0.14 1.00 | Pen 4.94 0.10
It  98000   1692 | T(s) 924.10 | Feas 59 63884.52 63932.22 | Inf 39 63889.47 63941.16 | Div 0.16 0.18 | Feas 0.22 1.00 | Pen 4.94 0.10
It  98500   2192 | T(s) 928.74 | Feas 65 63884.52 63903.90 | Inf 59 63887.50 63926.59 | Div 0.13 0.16 | Feas 0.30 1.00 | Pen 4.28 0.10
It  99000    270 | T(s) 933.19 | Feas 44 63883.96 63907.50 | Inf 43 63885.20 63936.93 | Div 0.13 0.17 | Feas 0.15 1.00 | Pen 4.36 0.10
It  99500    770 | T(s) 937.74 | Feas 30 63883.96 63930.23 | Inf 31 63885.20 63944.60 | Div 0.18 0.19 | Feas 0.17 1.00 | Pen 4.36 0.10
It 100000   1270 | T(s) 942.20 | Feas 58 63883.96 63889.79 | Inf 58 63884.19 63918.04 | Div 0.10 0.15 | Feas 0.25 1.00 | Pen 4.45 0.10
It 100500   1770 | T(s) 946.75 | Feas 61 63883.96 63887.96 | Inf 44 63884.73 63895.66 | Div 0.09 0.12 | Feas 0.22 1.00 | Pen 4.63 0.10
It 101000   2270 | T(s) 951.20 | Feas 64 63883.96 63887.25 | Inf 34 63885.01 63916.47 | Div 0.09 0.15 | Feas 0.12 1.00 | Pen 4.72 0.10
It 101500   2770 | T(s) 955.37 | Feas 64 63883.96 63892.49 | Inf 60 63885.58 63904.04 | Div 0.10 0.13 | Feas 0.13 1.00 | Pen 4.92 0.10
It 102000   3270 | T(s) 959.62 | Feas 34 63883.96 63894.71 | Inf 46 63885.88 63907.39 | Div 0.12 0.12 | Feas 0.18 1.00 | Pen 5.01 0.10
It 102500   3770 | T(s) 963.88 | Feas 43 63883.96 63892.38 | Inf 55 63881.70 63891.51 | Div 0.11 0.10 | Feas 0.17 1.00 | Pen 3.62 0.10
It 103000   4270 | T(s) 968.27 | Feas 33 63883.96 63906.85 | Inf 59 63884.14 63892.30 | Div 0.14 0.11 | Feas 0.13 1.00 | Pen 4.43 0.10
It 103500   4770 | T(s) 972.55 | Feas 61 63883.96 63889.10 | Inf 51 63884.40 63892.62 | Div 0.09 0.11 | Feas 0.18 1.00 | Pen 4.52 0.10
It 104000   5270 | T(s) 976.69 | Feas 65 63883.96 63887.58 | Inf 35 63882.60 63891.97 | Div 0.09 0.12 | Feas 0.19 1.00 | Pen 3.92 0.10
It 104500   5770 | T(s) 980.71 | Feas 41 63883.96 63895.61 | Inf 30 63884.95 63896.95 | Div 0.12 0.13 | Feas 0.14 1.00 | Pen 4.71 0.10
It 105000   6270 | T(s) 984.88 | Feas 46 63883.96 63889.95 | Inf 52 63883.08 63889.39 | Div 0.10 0.10 | Feas 0.30 1.00 | Pen 4.08 0.10
It 105500   6770 | T(s) 989.12 | Feas 41 63883.96 63888.01 | Inf 41 63881.38 63897.64 | Div 0.09 0.13 | Feas 0.26 1.00 | Pen 3.54 0.10
It 106000   7270 | T(s) 993.01 | Feas 62 63883.96 63886.15 | Inf 51 63883.82 63916.42 | Div 0.08 0.13 | Feas 0.23 1.00 | Pen 4.33 0.10
It 106500   7770 | T(s) 997.13 | Feas 58 63883.96 63888.58 | Inf 27 63881.88 63916.11 | Div 0.09 0.15 | Feas 0.23 1.00 | Pen 3.68 0.10
It 107000   8270 | T(s) 1001.05 | Feas 45 63883.96 63889.16 | Inf 50 63882.10 63905.24 | Div 0.09 0.12 | Feas 0.21 1.00 | Pen 3.75 0.10
It 107500   8770 | T(s) 1005.22 | Feas 45 63883.96 63897.47 | Inf 30 63882.32 63928.36 | Div 0.11 0.16 | Feas 0.27 1.00 | Pen 3.83 0.10
It 108000   9270 | T(s) 1009.35 | Feas 53 63883.96 63886.71 | Inf 53 63882.32 63897.56 | Div 0.09 0.11 | Feas 0.22 1.00 | Pen 3.83 0.10
It 108500   9770 | T(s) 1013.68 | Feas 39 63883.96 63889.07 | Inf 45 63882.55 63917.23 | Div 0.10 0.15 | Feas 0.26 1.00 | Pen 3.91 0.10
It 109000  10270 | T(s) 1017.83 | Feas 46 63883.96 63888.39 | Inf 27 63882.55 63929.82 | Div 0.10 0.17 | Feas 0.20 1.00 | Pen 3.91 0.10
It 109500  10770 | T(s) 1021.97 | Feas 27 63883.96 63930.12 | Inf 63 63883.03 63885.65 | Div 0.15 0.08 | Feas 0.09 1.00 | Pen 4.06 0.10
It 110000  11270 | T(s) 1026.13 | Feas 40 63883.96 63902.17 | Inf 54 63883.52 63900.53 | Div 0.13 0.13 | Feas 0.24 1.00 | Pen 4.23 0.10
It 110500  11770 | T(s) 1030.28 | Feas 58 63883.96 63887.42 | Inf 40 63883.77 63914.21 | Div 0.09 0.14 | Feas 0.17 1.00 | Pen 4.31 0.10
It 111000  12270 | T(s) 1034.32 | Feas 27 63883.96 63897.15 | Inf 45 63881.83 63895.75 | Div 0.13 0.12 | Feas 0.21 1.00 | Pen 3.66 0.10
It 111500  12770 | T(s) 1038.50 | Feas 59 63883.96 63886.61 | Inf 37 63881.83 63905.14 | Div 0.09 0.14 | Feas 0.17 1.00 | Pen 3.66 0.10
It 112000  13270 | T(s) 1042.63 | Feas 51 63883.96 63886.46 | Inf 25 63884.29 63912.27 | Div 0.09 0.16 | Feas 0.14 1.00 | Pen 4.49 0.10
It 112500  13770 | T(s) 1046.76 | Feas 58 63883.96 63888.94 | Inf 39 63884.84 63915.42 | Div 0.10 0.15 | Feas 0.12 1.00 | Pen 4.67 0.10
It 113000  14270 | T(s) 1050.75 | Feas 55 63883.96 63886.17 | Inf 46 63882.74 63901.65 | Div 0.08 0.14 | Feas 0.35 1.00 | Pen 3.97 0.10
It 113500  14770 | T(s) 1055.07 | Feas 51 63883.96 63908.41 | Inf 31 63885.21 63949.88 | Div 0.13 0.17 | Feas 0.23 1.00 | Pen 4.86 0.10
It 114000  15270 | T(s) 1059.64 | Feas 44 63883.96 63892.31 | Inf 49 63883.22 63911.30 | Div 0.11 0.14 | Feas 0.20 1.00 | Pen 4.13 0.10
It 114500  15770 | T(s) 1064.35 | Feas 59 63883.96 63893.48 | Inf 46 63883.47 63940.86 | Div 0.11 0.18 | Feas 0.19 1.00 | Pen 4.21 0.10
It 115000  16270 | T(s) 1069.31 | Feas 46 63883.96 63910.29 | Inf 32 63883.72 63980.99 | Div 0.14 0.20 | Feas 0.31 1.00 | Pen 4.29 0.10
It 115500  16770 | T(s) 1074.09 | Feas 43 63883.96 63951.46 | Inf 28 63885.61 63978.95 | Div 0.19 0.21 | Feas 0.29 1.00 | Pen 5.26 0.10
It 116000  17270 | T(s) 1078.67 | Feas 58 63883.96 63910.70 | Inf 45 63885.61 63929.65 | Div 0.14 0.18 | Feas 0.20 1.00 | Pen 5.26 0.10
It 116500  17770 | T(s) 1083.35 | Feas 48 63883.96 63915.17 | Inf 30 63884.78 63954.38 | Div 0.16 0.19 | Feas 0.09 1.00 | Pen 4.65 0.10
It 117000  18270 | T(s) 1088.11 | Feas 51 63883.96 63913.54 | Inf 64 63885.93 63941.88 | Div 0.15 0.17 | Feas 0.20 1.00 | Pen 5.58 0.10
It 117500  18770 | T(s) 1092.85 | Feas 54 63883.96 63937.29 | Inf 38 63884.55 63943.61 | Div 0.17 0.19 | Feas 0.21 1.00 | Pen 4.84 0.10
It 118000  19270 | T(s) 1097.76 | Feas 30 63883.96 63962.42 | Inf 60 63882.62 63945.54 | Div 0.20 0.18 | Feas 0.27 1.00 | Pen 4.19 0.10
It 118500    162 | T(s) 1102.50 | Feas 59 63883.64 63964.89 | Inf 48 63885.13 63953.83 | Div 0.19 0.19 | Feas 0.23 1.00 | Pen 5.03 0.10
It 119000    662 | T(s) 1107.32 | Feas 30 63883.64 64011.82 | Inf 38 63885.13 63935.08 | Div 0.22 0.18 | Feas 0.24 1.00 | Pen 5.03 0.10
It 119500   1162 | T(s) 1112.12 | Feas 27 63883.64 64019.43 | Inf 62 63885.13 63938.10 | Div 0.24 0.18 | Feas 0.23 1.00 | Pen 5.03 0.10
It 120000   1662 | T(s) 1116.94 | Feas 33 63883.64 63967.56 | Inf 50 63885.13 63967.15 | Div 0.21 0.20 | Feas 0.20 1.00 | Pen 5.03 0.10
It 120500   2162 | T(s) 1121.82 | Feas 25 63883.64 63960.66 | Inf 48 63885.13 63956.50 | Div 0.21 0.19 | Feas 0.18 1.00 | Pen 5.03 0.10
It 121000   2662 | T(s) 1126.42 | Feas 25 63883.64 64098.92 | Inf 65 63882.87 63940.66 | Div 0.25 0.19 | Feas 0.32 1.00 | Pen 4.28 0.10
It 121500   3162 | T(s) 1131.34 | Feas 59 63883.64 63932.49 | Inf 64 63886.51 63927.61 | Div 0.17 0.17 | Feas 0.14 1.00 | Pen 6.16 0.10
It 122000   3662 | T(s) 1136.36 | Feas 44 63883.64 63918.83 | Inf 40 63885.58 63928.76 | Div 0.16 0.18 | Feas 0.22 1.00 | Pen 5.23 0.10
It 122500   4162 | T(s) 1140.95 | Feas 45 63883.64 63929.10 | Inf 60 63883.65 63917.62 | Div 0.17 0.16 | Feas 0.27 1.00 | Pen 4.54 0.10
It 123000     82 | T(s) 1145.60 | Feas 65 63883.43 63916.20 | Inf 47 63883.13 63933.45 | Div 0.15 0.17 | Feas 0.28 1.00 | Pen 4.63 0.10
It 123500    582 | T(s) 1150.30 | Feas 32 63883.43 63935.16 | Inf 36 63883.40 63917.23 | Div 0.18 0.16 | Feas 0.23 1.00 | Pen 4.72 0.10
It 124000    243 | T(s) 1155.00 | Feas 37 63882.36 63934.94 | Inf 26 63883.40 63969.67 | Div 0.18 0.21 | Feas 0.19 1.00 | Pen 4.72 0.10
It 124500    743 | T(s) 1159.89 | Feas 43 63882.36 63922.41 | Inf 60 63883.69 63923.52 | Div 0.17 0.17 | Feas 0.23 1.00 | Pen 4.82 0.10
It 125000     33 | T(s) 1164.56 | Feas 33 63882.30 63915.38 | Inf 44 63881.52 63915.72 | Div 0.15 0.16 | Feas 0.16 1.00 | Pen 4.09 0.10
It 125500    533 | T(s) 1169.30 | Feas 28 63882.30 63954.31 | Inf 42 63884.27 63930.86 | Div 0.19 0.18 | Feas 0.28 1.00 | Pen 5.01 0.10
It 126000   1033 | T(s) 1174.15 | Feas 48 63882.30 63909.82 | Inf 65 63884.57 63910.75 | Div 0.15 0.15 | Feas 0.14 1.00 | Pen 5.11 0.10
It 126500   1533 | T(s) 1178.55 | Feas 57 63882.30 63889.08 | Inf 38 63880.32 63917.11 | Div 0.11 0.16 | Feas 0.16 1.00 | Pen 3.69 0.10
It 127000   2033 | T(s) 1182.97 | Feas 56 63882.30 63884.43 | Inf 26 63880.54 63938.92 | Div 0.08 0.19 | Feas 0.31 1.00 | Pen 3.77 0.10
It 127500   2533 | T(s) 1187.35 | Feas 48 63882.30 63888.58 | Inf 61 63883.07 63902.75 | Div 0.11 0.13 | Feas 0.20 1.00 | Pen 4.61 0.10
It 128000   3033 | T(s) 1191.56 | Feas 37 63882.30 63895.82 | Inf 40 63881.23 63906.26 | Div 0.12 0.15 | Feas 0.30 1.00 | Pen 4.00 0.10
It 128500   3533 | T(s) 1195.95 | Feas 62 63882.30 63893.96 | Inf 41 63883.92 63922.84 | Div 0.12 0.16 | Feas 0.11 1.00 | Pen 4.89 0.10
It 129000   4033 | T(s) 1200.15 | Feas 32 63882.30 63900.44 | Inf 56 63883.92 63903.12 | Div 0.15 0.14 | Feas 0.25 1.00 | Pen 4.89 0.10
It 129500   4533 | T(s) 1204.26 | Feas 38 63882.30 63887.06 | Inf 42 63881.65 63895.40 | Div 0.11 0.13 | Feas 0.21 1.00 | Pen 4.16 0.10
It 130000   5033 | T(s) 1208.32 | Feas 62 63882.30 63886.43 | Inf 63 63881.90 63893.17 | Div 0.09 0.12 | Feas 0.29 1.00 | Pen 4.24 0.10
It 130500   5533 | T(s) 1212.50 | Feas 26 63882.30 63918.38 | Inf 48 63882.15 63896.42 | Div 0.15 0.12 | Feas 0.23 1.00 | Pen 4.33 0.10
It 131000   6033 | T(s) 1216.88 | Feas 45 63882.30 63884.84 | Inf 36 63880.43 63909.04 | Div 0.10 0.16 | Feas 0.26 1.00 | Pen 3.75 0.10
It 131500   6533 | T(s) 1221.10 | Feas 37 63882.30 63889.27 | Inf 39 63882.68 63892.35 | Div 0.12 0.12 | Feas 0.22 1.00 | Pen 4.50 0.10
It 132000   7033 | T(s) 1225.30 | Feas 49 63882.30 63890.82 | Inf 61 63882.68 63894.96 | Div 0.12 0.12 | Feas 0.23 1.00 | Pen 4.50 0.10
It 132500   7533 | T(s) 1229.42 | Feas 28 63882.30 63909.20 | Inf 42 63880.65 63902.59 | Div 0.15 0.14 | Feas 0.20 1.00 | Pen 3.83 0.10
It 133000   8033 | T(s) 1233.73 | Feas 55 63882.30 63885.05 | Inf 41 63882.95 63897.57 | Div 0.09 0.13 | Feas 0.21 1.00 | Pen 4.59 0.10
It 133500   8533 | T(s) 1237.95 | Feas 61 63882.30 63891.06 | Inf 65 63883.50 63900.52 | Div 0.12 0.12 | Feas 0.13 1.00 | Pen 4.78 0.10
It 134000   9033 | T(s) 1242.20 | Feas 51 63882.30 63886.26 | Inf 48 63881.35 63899.24 | Div 0.11 0.12 | Feas 0.23 1.00 | Pen 4.06 0.10
It 134500   9533 | T(s) 1246.48 | Feas 39 63882.30 63893.31 | Inf 33 63881.35 63913.37 | Div 0.13 0.16 | Feas 0.22 1.00 | Pen 4.06 0.10
It 135000  10033 | T(s) 1250.74 | Feas 38 63882.30 63890.15 | Inf 63 63881.35 63895.83 | Div 0.12 0.12 | Feas 0.24 1.00 | Pen 4.06 0.10
It 135500  10533 | T(s) 1255.04 | Feas 31 63882.30 63894.60 | Inf 57 63884.08 63912.21 | Div 0.14 0.14 | Feas 0.14 1.00 | Pen 4.97 0.10
It 136000  11033 | T(s) 1259.42 | Feas 42 63882.30 63896.35 | Inf 33 63879.94 63912.31 | Div 0.13 0.15 | Feas 0.26 1.00 | Pen 3.59 0.10
It 136500  11533 | T(s) 1263.78 | Feas 43 63882.30 63892.75 | Inf 25 63880.16 63908.13 | Div 0.13 0.15 | Feas 0.17 1.00 | Pen 3.66 0.10
It 137000  12033 | T(s) 1268.14 | Feas 44 63882.30 63891.19 | Inf 58 63882.62 63896.29 | Div 0.12 0.12 | Feas 0.23 1.00 | Pen 4.48 0.10
It 137500  12533 | T(s) 1272.17 | Feas 57 63882.30 63890.18 | Inf 35 63880.83 63932.82 | Div 0.11 0.16 | Feas 0.22 1.00 | Pen 3.89 0.10
It 138000  13033 | T(s) 1276.73 | Feas 45 63882.30 63890.77 | Inf 28 63883.16 63926.49 | Div 0.11 0.17 | Feas 0.25 1.00 | Pen 4.66 0.10
It 138500  13533 | T(s) 1280.91 | Feas 50 63882.30 63884.95 | Inf 42 63883.16 63907.61 | Div 0.10 0.15 | Feas 0.24 1.00 | Pen 4.66 0.10
It 139000  14033 | T(s) 1285.22 | Feas 60 63882.30 63884.89 | Inf 58 63881.07 63911.46 | Div 0.08 0.14 | Feas 0.29 1.00 | Pen 3.96 0.10
It 139500  14533 | T(s) 1289.57 | Feas 57 63882.30 63885.48 | Inf 36 63881.30 63941.57 | Div 0.09 0.17 | Feas 0.24 1.00 | Pen 4.04 0.10
It 140000  15033 | T(s) 1293.97 | Feas 53 63882.30 63883.82 | Inf 63 63881.30 63899.58 | Div 0.08 0.13 | Feas 0.16 1.00 | Pen 4.04 0.10
It 140500  15533 | T(s) 1298.30 | Feas 42 63882.30 63887.09 | Inf 48 63880.17 63915.86 | Div 0.11 0.15 | Feas 0.22 1.00 | Pen 4.04 0.10
It 141000  16033 | T(s) 1302.67 | Feas 42 63882.30 63889.65 | Inf 38 63880.57 63927.02 | Div 0.12 0.15 | Feas 0.24 1.00 | Pen 4.12 0.10
It 141500  16533 | T(s) 1307.28 | Feas 35 63882.30 63893.86 | Inf 64 63879.56 63925.48 | Div 0.14 0.16 | Feas 0.15 1.00 | Pen 4.95 0.10
It 142000  17033 | T(s) 1312.33 | Feas 44 63882.30 63910.34 | Inf 47 63878.24 63928.45 | Div 0.15 0.17 | Feas 0.17 1.00 | Pen 4.29 0.10
It 142500  17533 | T(s) 1317.02 | Feas 43 63882.30 63903.29 | Inf 65 63877.10 63901.59 | Div 0.14 0.13 | Feas 0.30 1.00 | Pen 3.72 0.10
It 143000  18033 | T(s) 1321.61 | Feas 64 63882.30 63894.66 | Inf 63 63878.59 63909.97 | Div 0.12 0.15 | Feas 0.24 1.00 | Pen 4.46 0.10
It 143500  18533 | T(s) 1326.15 | Feas 43 63882.30 63912.11 | Inf 52 63878.77 63910.11 | Div 0.15 0.15 | Feas 0.31 1.00 | Pen 4.55 0.10
It 144000  19033 | T(s) 1330.64 | Feas 63 63882.30 63899.38 | Inf 50 63880.59 63910.00 | Div 0.14 0.15 | Feas 0.20 1.00 | Pen 5.46 0.10
It 144500  19533 | T(s) 1335.22 | Feas 26 63882.30 63926.67 | Inf 36 63880.81 63920.89 | Div 0.18 0.16 | Feas 0.15 1.00 | Pen 5.57 0.10
----- GENETIC ALGORITHM FINISHED AFTER 144969 ITERATIONS. TIME SPENT: 1339.19
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n641/Vrp-Set-X-n641-hgs/0.hgs1.tour
