=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-D-n1001/Vrp-Set-D-n1001-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 43 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 1000 CLIENTS AND 43 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 8.61 | Feas 60 25956.41 26279.13 | NO-INFEASIBLE | Div 0.49 -1.00 | Feas 1.00 1.00 | Pen 98.19 0.85
It  73500    939 | T(s) 1436.91 | Feas 38 23897.39 23900.58 | Inf 50 23892.57 23896.75 | Div 0.05 0.07 | Feas 0.16 1.00 | Pen 9.23 0.10
It  74000   1439 | T(s) 1444.57 | Feas 31 23897.39 23898.85 | Inf 49 23890.01 23891.59 | Div 0.04 0.05 | Feas 0.33 1.00 | Pen 6.67 0.10
It  74500   1939 | T(s) 1450.79 | Feas 55 23897.39 23898.50 | Inf 42 23889.21 23890.03 | Div 0.03 0.04 | Feas 0.26 1.00 | Pen 5.90 0.10
It  75000   2439 | T(s) 1457.20 | Feas 39 23897.39 23897.68 | Inf 35 23888.56 23891.51 | Div 0.02 0.05 | Feas 0.38 1.00 | Pen 6.13 0.10
It  75500   2939 | T(s) 1463.74 | Feas 40 23897.39 23897.79 | Inf 44 23890.82 23891.68 | Div 0.02 0.04 | Feas 0.21 1.00 | Pen 7.51 0.10
It  76000   3439 | T(s) 1470.08 | Feas 28 23897.39 23898.08 | Inf 34 23891.12 23893.83 | Div 0.03 0.05 | Feas 0.23 1.00 | Pen 7.81 0.10
It  76500   3939 | T(s) 1476.38 | Feas 43 23897.39 23897.71 | Inf 42 23890.08 23892.79 | Div 0.02 0.06 | Feas 0.37 1.00 | Pen 6.77 0.10
It  77000    378 | T(s) 1483.23 | Feas 47 23897.28 23897.82 | Inf 48 23890.36 23890.94 | Div 0.03 0.04 | Feas 0.16 1.00 | Pen 7.05 0.10
It  77500    878 | T(s) 1490.02 | Feas 27 23897.28 23906.15 | Inf 40 23890.64 23892.57 | Div 0.06 0.05 | Feas 0.11 1.00 | Pen 7.33 0.10
It  78000   1378 | T(s) 1495.63 | Feas 46 23897.28 23897.75 | Inf 34 23890.94 23891.80 | Div 0.03 0.04 | Feas 0.05 1.00 | Pen 7.63 0.10
It  78500   1878 | T(s) 1502.04 | Feas 37 23897.28 23897.64 | Inf 58 23891.09 23892.26 | Div 0.02 0.04 | Feas 0.23 1.00 | Pen 7.78 0.10
It  79000   2378 | T(s) 1507.91 | Feas 25 23897.28 23900.40 | Inf 34 23890.19 23890.69 | Div 0.04 0.03 | Feas 0.39 1.00 | Pen 6.88 0.10
It  79500   2878 | T(s) 1513.73 | Feas 32 23897.28 23898.54 | Inf 32 23890.47 23893.28 | Div 0.03 0.05 | Feas 0.24 1.00 | Pen 7.16 0.10
It  80000   3378 | T(s) 1520.11 | Feas 39 23897.28 23897.92 | Inf 30 23890.76 23894.48 | Div 0.03 0.06 | Feas 0.00 1.00 | Pen 7.45 0.10
It  80500   3878 | T(s) 1526.46 | Feas 51 23897.28 23897.57 | Inf 26 23891.06 23893.22 | Div 0.02 0.05 | Feas 0.02 1.00 | Pen 7.75 0.10
It  81000   4378 | T(s) 1532.20 | Feas 59 23897.28 23897.34 | Inf 57 23890.16 23890.45 | Div 0.01 0.03 | Feas 0.28 1.00 | Pen 6.85 0.10
It  81500   4878 | T(s) 1538.29 | Feas 48 23897.28 23898.45 | Inf 39 23890.30 23890.67 | Div 0.03 0.03 | Feas 0.03 1.00 | Pen 6.99 0.10
It  82000   5378 | T(s) 1545.21 | Feas 45 23897.28 23897.47 | Inf 46 23890.58 23891.60 | Div 0.02 0.04 | Feas 0.05 1.00 | Pen 7.27 0.10
It  82500   5878 | T(s) 1551.31 | Feas 28 23897.28 23898.87 | Inf 40 23890.88 23891.95 | Div 0.03 0.04 | Feas 0.24 1.00 | Pen 7.56 0.10
It  83000   6378 | T(s) 1558.90 | Feas 46 23897.28 23897.49 | Inf 36 23890.00 23890.33 | Div 0.02 0.03 | Feas 0.28 1.00 | Pen 6.69 0.10
It  83500   6878 | T(s) 1566.95 | Feas 52 23897.28 23897.42 | Inf 34 23889.23 23895.84 | Div 0.02 0.06 | Feas 0.32 1.00 | Pen 5.92 0.10
It  84000   7378 | T(s) 1575.34 | Feas 42 23897.28 23897.73 | Inf 44 23890.70 23890.84 | Div 0.02 0.02 | Feas 0.04 1.00 | Pen 7.39 0.10
It  84500   7878 | T(s) 1585.31 | Feas 31 23897.28 23898.16 | Inf 28 23889.84 23891.83 | Div 0.03 0.05 | Feas 0.26 1.00 | Pen 6.53 0.10
It  85000   8378 | T(s) 1592.57 | Feas 28 23897.28 23901.57 | Inf 64 23890.11 23890.33 | Div 0.04 0.03 | Feas 0.35 1.00 | Pen 6.80 0.10
It  85500   8878 | T(s) 1597.85 | Feas 31 23897.28 23900.50 | Inf 51 23890.38 23890.82 | Div 0.04 0.03 | Feas 0.01 1.00 | Pen 7.07 0.10
It  86000   9378 | T(s) 1603.37 | Feas 55 23897.28 23897.50 | Inf 39 23890.67 23891.87 | Div 0.02 0.04 | Feas 0.25 1.00 | Pen 7.36 0.10
It  86500   9878 | T(s) 1609.44 | Feas 45 23897.28 23897.46 | Inf 29 23889.27 23892.80 | Div 0.02 0.06 | Feas 0.27 1.00 | Pen 6.51 0.10
It  87000  10378 | T(s) 1615.35 | Feas 25 23897.28 23907.00 | Inf 28 23890.08 23890.77 | Div 0.06 0.04 | Feas 0.28 1.00 | Pen 6.77 0.10
It  87500  10878 | T(s) 1620.89 | Feas 63 23897.28 23897.36 | Inf 29 23890.35 23890.96 | Div 0.01 0.04 | Feas 0.00 1.00 | Pen 7.04 0.10
It  88000  11378 | T(s) 1626.73 | Feas 26 23897.28 23905.78 | Inf 39 23888.95 23889.66 | Div 0.06 0.03 | Feas 0.32 1.00 | Pen 6.10 0.10
It  88500  11878 | T(s) 1632.69 | Feas 36 23897.28 23898.13 | Inf 50 23890.78 23892.13 | Div 0.03 0.04 | Feas 0.21 1.00 | Pen 7.47 0.10
It  89000  12378 | T(s) 1638.51 | Feas 60 23897.28 23897.51 | Inf 39 23889.85 23890.29 | Div 0.02 0.04 | Feas 0.33 1.00 | Pen 6.61 0.10
It  89500  12878 | T(s) 1644.15 | Feas 54 23897.28 23897.32 | Inf 43 23890.19 23890.64 | Div 0.02 0.04 | Feas 0.19 1.00 | Pen 6.87 0.10
It  90000  13378 | T(s) 1649.70 | Feas 51 23897.28 23897.34 | Inf 40 23889.39 23889.62 | Div 0.02 0.03 | Feas 0.32 1.00 | Pen 6.08 0.10
It  90500  13878 | T(s) 1655.12 | Feas 44 23897.28 23897.92 | Inf 49 23890.90 23891.01 | Div 0.03 0.02 | Feas 0.02 1.00 | Pen 7.59 0.10
It  91000  14378 | T(s) 1660.74 | Feas 45 23897.28 23897.62 | Inf 35 23890.02 23890.30 | Div 0.03 0.03 | Feas 0.35 1.00 | Pen 6.71 0.10
It  91500  14878 | T(s) 1666.29 | Feas 31 23897.28 23897.77 | Inf 49 23888.14 23889.34 | Div 0.03 0.02 | Feas 0.31 1.00 | Pen 5.94 0.10
It  92000  15378 | T(s) 1672.13 | Feas 44 23897.28 23897.97 | Inf 39 23890.72 23891.12 | Div 0.03 0.03 | Feas 0.01 1.00 | Pen 7.41 0.10
It  92500  15878 | T(s) 1677.63 | Feas 49 23897.28 23897.46 | Inf 33 23889.87 23890.45 | Div 0.02 0.04 | Feas 0.39 1.00 | Pen 6.55 0.10
It  93000  16378 | T(s) 1684.04 | Feas 30 23897.28 23897.61 | Inf 43 23889.11 23889.49 | Div 0.03 0.03 | Feas 0.32 1.00 | Pen 5.80 0.10
It  93500  16878 | T(s) 1689.30 | Feas 48 23897.28 23897.35 | Inf 57 23890.55 23890.68 | Div 0.01 0.02 | Feas 0.00 1.00 | Pen 7.24 0.10
It  94000  17378 | T(s) 1695.03 | Feas 56 23897.28 23897.40 | Inf 52 23890.84 23891.63 | Div 0.02 0.04 | Feas 0.03 1.00 | Pen 7.53 0.10
It  94500  17878 | T(s) 1700.85 | Feas 35 23897.28 23899.50 | Inf 42 23891.14 23891.63 | Div 0.04 0.04 | Feas 0.01 1.00 | Pen 7.83 0.10
It  95000  18378 | T(s) 1706.41 | Feas 61 23897.28 23897.28 | Inf 49 23889.08 23889.32 | Div 0.01 0.03 | Feas 0.35 1.00 | Pen 5.77 0.10
It  95500  18878 | T(s) 1712.31 | Feas 43 23897.28 23899.53 | Inf 35 23890.52 23891.68 | Div 0.04 0.05 | Feas 0.02 1.00 | Pen 7.21 0.10
It  96000  19378 | T(s) 1718.31 | Feas 48 23897.28 23897.46 | Inf 44 23890.81 23891.44 | Div 0.02 0.04 | Feas 0.00 1.00 | Pen 7.50 0.10
It  96500  19878 | T(s) 1724.41 | Feas 30 23897.28 23902.02 | Inf 30 23889.94 23891.31 | Div 0.05 0.05 | Feas 0.35 1.00 | Pen 6.63 0.10
----- GENETIC ALGORITHM FINISHED AFTER 96624 ITERATIONS. TIME SPENT: 1726.1
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-D-n1001/Vrp-Set-D-n1001-hgs/0.hgs1.tour
