=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n401/Vrp-Set-X-n401-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 41 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 400 CLIENTS AND 41 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.61 | Feas 60 67815.23 68844.78 | Inf 2 69421.15 69454.09 | Div 0.58 0.59 | Feas 0.98 1.00 | Pen 11.79 0.85
It  73500    949 | T(s) 426.22 | Feas 50 66269.57 66310.84 | Inf 54 66275.49 66311.61 | Div 0.23 0.26 | Feas 0.16 1.00 | Pen 6.65 0.10
It  74000   1449 | T(s) 429.06 | Feas 64 66269.57 66321.61 | Inf 40 66275.49 66383.00 | Div 0.24 0.35 | Feas 0.19 1.00 | Pen 6.65 0.10
It  74500   1949 | T(s) 432.07 | Feas 55 66269.57 66307.04 | Inf 65 66275.89 66418.11 | Div 0.22 0.34 | Feas 0.11 1.00 | Pen 6.78 0.10
It  75000   2449 | T(s) 434.88 | Feas 47 66269.57 66310.26 | Inf 53 66274.69 66338.13 | Div 0.23 0.29 | Feas 0.19 1.00 | Pen 6.92 0.10
It  75500   2949 | T(s) 437.66 | Feas 43 66269.57 66319.51 | Inf 33 66268.20 66375.17 | Div 0.26 0.34 | Feas 0.27 1.00 | Pen 6.00 0.10
It  76000   3449 | T(s) 440.56 | Feas 28 66269.57 66383.62 | Inf 29 66275.53 66383.11 | Div 0.33 0.35 | Feas 0.21 1.00 | Pen 7.20 0.10
It  76500   3949 | T(s) 443.40 | Feas 48 66269.57 66312.41 | Inf 55 66275.53 66308.95 | Div 0.23 0.26 | Feas 0.22 1.00 | Pen 7.20 0.10
It  77000   4449 | T(s) 446.25 | Feas 36 66269.57 66304.08 | Inf 42 66275.96 66366.64 | Div 0.22 0.32 | Feas 0.31 1.00 | Pen 7.34 0.10
It  77500   4949 | T(s) 449.16 | Feas 41 66269.57 66328.68 | Inf 29 66276.40 66427.03 | Div 0.26 0.37 | Feas 0.31 1.00 | Pen 7.49 0.10
It  78000   5449 | T(s) 452.06 | Feas 57 66269.57 66304.29 | Inf 58 66271.69 66322.17 | Div 0.21 0.28 | Feas 0.22 1.00 | Pen 7.64 0.10
It  78500   5949 | T(s) 454.72 | Feas 56 66269.57 66318.60 | Inf 36 66261.10 66354.43 | Div 0.23 0.33 | Feas 0.19 1.00 | Pen 6.49 0.10
It  79000   6449 | T(s) 457.56 | Feas 64 66269.57 66312.02 | Inf 62 66272.45 66308.89 | Div 0.22 0.27 | Feas 0.25 1.00 | Pen 7.79 0.10
It  79500   6949 | T(s) 460.44 | Feas 49 66269.57 66324.22 | Inf 52 66262.92 66317.14 | Div 0.26 0.28 | Feas 0.26 1.00 | Pen 6.62 0.10
It  80000   7449 | T(s) 463.22 | Feas 52 66269.57 66305.72 | Inf 36 66262.92 66311.58 | Div 0.24 0.29 | Feas 0.21 1.00 | Pen 6.62 0.10
It  80500    216 | T(s) 466.01 | Feas 25 66259.30 66474.79 | Inf 38 66270.02 66312.70 | Div 0.38 0.27 | Feas 0.14 1.00 | Pen 7.95 0.10
It  81000    716 | T(s) 468.99 | Feas 45 66259.30 66366.03 | Inf 55 66264.06 66317.07 | Div 0.31 0.25 | Feas 0.20 1.00 | Pen 6.75 0.10
It  81500   1216 | T(s) 471.82 | Feas 30 66259.30 66364.78 | Inf 52 66270.82 66367.77 | Div 0.33 0.30 | Feas 0.13 1.00 | Pen 8.11 0.10
It  82000   1716 | T(s) 474.66 | Feas 33 66259.30 66358.38 | Inf 35 66265.43 66336.74 | Div 0.31 0.30 | Feas 0.19 1.00 | Pen 7.03 0.10
It  82500   2216 | T(s) 477.46 | Feas 59 66259.30 66363.64 | Inf 63 66266.13 66332.07 | Div 0.30 0.27 | Feas 0.21 1.00 | Pen 7.17 0.10
It  83000   2716 | T(s) 480.43 | Feas 65 66259.30 66356.91 | Inf 43 66250.50 66374.60 | Div 0.29 0.33 | Feas 0.16 1.00 | Pen 6.09 0.10
It  83500   3216 | T(s) 483.30 | Feas 64 66259.30 66353.85 | Inf 32 66266.85 66426.72 | Div 0.30 0.37 | Feas 0.22 1.00 | Pen 7.31 0.10
It  84000    180 | T(s) 486.15 | Feas 50 66254.42 66310.01 | Inf 55 66253.95 66351.90 | Div 0.25 0.31 | Feas 0.20 1.00 | Pen 6.34 0.10
It  84500    680 | T(s) 489.02 | Feas 36 66254.42 66359.33 | Inf 39 66253.95 66425.99 | Div 0.32 0.36 | Feas 0.23 1.00 | Pen 6.34 0.10
It  85000   1180 | T(s) 491.85 | Feas 59 66254.42 66306.55 | Inf 36 66254.62 66392.29 | Div 0.26 0.35 | Feas 0.27 1.00 | Pen 6.47 0.10
It  85500   1680 | T(s) 494.70 | Feas 48 66254.42 66285.49 | Inf 61 66256.30 66296.25 | Div 0.20 0.25 | Feas 0.24 1.00 | Pen 6.60 0.10
It  86000   2180 | T(s) 497.47 | Feas 43 66254.42 66308.17 | Inf 50 66270.50 66297.78 | Div 0.25 0.25 | Feas 0.15 1.00 | Pen 8.07 0.10
It  86500   2680 | T(s) 500.29 | Feas 53 66254.42 66286.26 | Inf 27 66256.54 66422.34 | Div 0.21 0.35 | Feas 0.21 1.00 | Pen 7.00 0.10
It  87000   3180 | T(s) 503.16 | Feas 37 66254.42 66295.01 | Inf 60 66256.54 66319.38 | Div 0.24 0.28 | Feas 0.22 1.00 | Pen 7.00 0.10
It  87500   3680 | T(s) 506.00 | Feas 62 66254.42 66286.63 | Inf 45 66242.89 66411.38 | Div 0.21 0.33 | Feas 0.16 1.00 | Pen 5.95 0.10
It  88000     46 | T(s) 508.78 | Feas 64 66252.81 66275.12 | Inf 43 66260.22 66359.92 | Div 0.17 0.32 | Feas 0.15 1.00 | Pen 7.28 0.10
It  88500    546 | T(s) 511.60 | Feas 28 66252.81 66296.47 | Inf 64 66256.78 66309.23 | Div 0.24 0.27 | Feas 0.24 1.00 | Pen 7.28 0.10
It  89000   1046 | T(s) 514.48 | Feas 26 66252.81 66313.20 | Inf 41 66258.52 66421.65 | Div 0.24 0.34 | Feas 0.33 1.00 | Pen 7.43 0.10
It  89500    344 | T(s) 517.29 | Feas 58 66252.68 66265.68 | Inf 26 66260.31 66548.69 | Div 0.14 0.41 | Feas 0.13 1.00 | Pen 7.58 0.10
It  90000    844 | T(s) 520.09 | Feas 34 66252.68 66326.06 | Inf 48 66248.21 66376.24 | Div 0.26 0.32 | Feas 0.21 1.00 | Pen 6.57 0.10
It  90500    484 | T(s) 522.89 | Feas 47 66249.41 66297.15 | Inf 48 66262.48 66336.00 | Div 0.21 0.29 | Feas 0.17 1.00 | Pen 7.88 0.10
It  91000    290 | T(s) 525.76 | Feas 33 66247.80 66269.68 | Inf 28 66249.79 66459.34 | Div 0.16 0.38 | Feas 0.17 1.00 | Pen 6.70 0.10
It  91500    790 | T(s) 528.50 | Feas 64 66247.80 66261.57 | Inf 60 66237.73 66354.35 | Div 0.11 0.32 | Feas 0.26 1.00 | Pen 5.69 0.10
It  92000   1290 | T(s) 531.28 | Feas 57 66247.80 66258.87 | Inf 47 66251.40 66344.55 | Div 0.10 0.31 | Feas 0.21 1.00 | Pen 6.83 0.10
It  92500   1790 | T(s) 533.87 | Feas 32 66247.80 66275.64 | Inf 27 66252.73 66425.68 | Div 0.17 0.38 | Feas 0.18 1.00 | Pen 6.97 0.10
It  93000   2290 | T(s) 536.55 | Feas 56 66247.80 66262.07 | Inf 49 66253.29 66330.17 | Div 0.11 0.29 | Feas 0.22 1.00 | Pen 7.11 0.10
It  93500   2790 | T(s) 539.35 | Feas 53 66247.80 66263.54 | Inf 29 66254.44 66338.34 | Div 0.14 0.32 | Feas 0.13 1.00 | Pen 7.40 0.10
It  94000   3290 | T(s) 541.98 | Feas 37 66247.80 66261.23 | Inf 53 66244.84 66283.04 | Div 0.12 0.25 | Feas 0.19 1.00 | Pen 6.29 0.10
It  94500   3790 | T(s) 544.70 | Feas 28 66247.80 66269.51 | Inf 42 66247.89 66356.17 | Div 0.15 0.32 | Feas 0.27 1.00 | Pen 6.54 0.10
It  95000   4290 | T(s) 547.41 | Feas 32 66247.80 66255.56 | Inf 34 66249.46 66366.20 | Div 0.08 0.32 | Feas 0.21 1.00 | Pen 6.67 0.10
It  95500   4790 | T(s) 550.05 | Feas 55 66247.80 66253.89 | Inf 55 66251.06 66330.30 | Div 0.07 0.29 | Feas 0.23 1.00 | Pen 6.81 0.10
It  96000    395 | T(s) 552.72 | Feas 27 66241.09 66342.09 | Inf 39 66253.17 66350.18 | Div 0.23 0.32 | Feas 0.27 1.00 | Pen 7.08 0.10
It  96500    895 | T(s) 555.44 | Feas 36 66241.09 66326.67 | Inf 58 66243.06 66312.79 | Div 0.23 0.28 | Feas 0.26 1.00 | Pen 6.14 0.10
It  97000   1395 | T(s) 558.14 | Feas 28 66241.09 66290.30 | Inf 36 66254.32 66426.37 | Div 0.22 0.36 | Feas 0.24 1.00 | Pen 7.37 0.10
It  97500   1895 | T(s) 560.78 | Feas 45 66241.09 66263.33 | Inf 50 66246.04 66349.60 | Div 0.13 0.31 | Feas 0.14 1.00 | Pen 6.39 0.10
It  98000   2395 | T(s) 563.63 | Feas 32 66241.09 66276.14 | Inf 40 66249.14 66329.99 | Div 0.18 0.30 | Feas 0.10 1.00 | Pen 6.65 0.10
It  98500   2895 | T(s) 566.25 | Feas 63 66241.09 66252.96 | Inf 55 66247.73 66295.11 | Div 0.11 0.27 | Feas 0.36 1.00 | Pen 6.78 0.10
It  99000   3395 | T(s) 568.81 | Feas 31 66241.09 66260.10 | Inf 35 66238.53 66302.22 | Div 0.17 0.29 | Feas 0.22 1.00 | Pen 5.76 0.10
It  99500   3895 | T(s) 571.40 | Feas 46 66241.09 66257.85 | Inf 28 66243.83 66353.46 | Div 0.14 0.33 | Feas 0.21 1.00 | Pen 6.91 0.10
It 100000   4395 | T(s) 574.11 | Feas 32 66241.09 66333.08 | Inf 49 66243.83 66342.75 | Div 0.26 0.29 | Feas 0.19 1.00 | Pen 6.91 0.10
It 100500     52 | T(s) 576.83 | Feas 65 66239.77 66251.71 | Inf 31 66240.68 66355.24 | Div 0.10 0.29 | Feas 0.25 1.00 | Pen 7.05 0.10
It 101000    368 | T(s) 579.39 | Feas 28 66238.43 66259.88 | Inf 54 66240.83 66264.47 | Div 0.17 0.19 | Feas 0.41 1.00 | Pen 7.19 0.10
It 101500    868 | T(s) 581.84 | Feas 27 66238.43 66286.31 | Inf 27 66237.41 66294.49 | Div 0.21 0.26 | Feas 0.38 1.00 | Pen 6.24 0.10
It 102000   1368 | T(s) 584.42 | Feas 60 66238.43 66249.12 | Inf 58 66237.41 66301.49 | Div 0.10 0.24 | Feas 0.16 1.00 | Pen 6.24 0.10
It 102500   1868 | T(s) 587.11 | Feas 48 66238.43 66252.24 | Inf 52 66237.41 66261.61 | Div 0.12 0.19 | Feas 0.22 1.00 | Pen 6.24 0.10
It 103000      4 | T(s) 589.60 | Feas 56 66237.93 66243.21 | Inf 39 66234.28 66330.79 | Div 0.06 0.27 | Feas 0.18 1.00 | Pen 5.41 0.10
It 103500    504 | T(s) 592.24 | Feas 50 66237.93 66255.94 | Inf 39 66239.12 66325.81 | Div 0.14 0.26 | Feas 0.14 1.00 | Pen 7.94 0.10
It 104000   1004 | T(s) 594.78 | Feas 41 66237.93 66249.12 | Inf 48 66237.93 66274.17 | Div 0.11 0.22 | Feas 0.25 1.00 | Pen 6.75 0.10
It 104500   1504 | T(s) 597.37 | Feas 52 66237.93 66256.38 | Inf 45 66239.28 66283.07 | Div 0.14 0.22 | Feas 0.13 1.00 | Pen 8.10 0.10
It 105000    261 | T(s) 599.94 | Feas 57 66236.59 66248.59 | Inf 62 66238.20 66250.39 | Div 0.10 0.13 | Feas 0.25 1.00 | Pen 7.02 0.10
It 105500    761 | T(s) 602.58 | Feas 58 66236.59 66242.19 | Inf 33 66230.28 66282.22 | Div 0.08 0.23 | Feas 0.28 1.00 | Pen 5.07 0.10
It 106000   1261 | T(s) 605.29 | Feas 41 66236.59 66274.09 | Inf 42 66238.48 66351.37 | Div 0.17 0.30 | Feas 0.10 1.00 | Pen 7.31 0.10
It 106500   1761 | T(s) 608.04 | Feas 63 66236.59 66245.48 | Inf 60 66238.48 66314.42 | Div 0.10 0.26 | Feas 0.23 1.00 | Pen 7.31 0.10
It 107000   2261 | T(s) 610.72 | Feas 43 66236.59 66250.79 | Inf 43 66237.39 66292.09 | Div 0.14 0.25 | Feas 0.16 1.00 | Pen 6.21 0.10
It 107500   2761 | T(s) 613.25 | Feas 38 66236.59 66252.55 | Inf 42 66237.39 66274.52 | Div 0.14 0.23 | Feas 0.19 1.00 | Pen 6.21 0.10
It 108000   3261 | T(s) 615.76 | Feas 26 66236.59 66382.18 | Inf 25 66237.51 66352.33 | Div 0.25 0.28 | Feas 0.25 1.00 | Pen 6.33 0.10
It 108500   3761 | T(s) 618.31 | Feas 51 66236.59 66246.54 | Inf 52 66234.01 66244.07 | Div 0.11 0.14 | Feas 0.27 1.00 | Pen 5.38 0.10
It 109000   4261 | T(s) 620.92 | Feas 59 66236.59 66249.28 | Inf 56 66238.93 66275.17 | Div 0.12 0.21 | Feas 0.15 1.00 | Pen 7.75 0.10
It 109500   4761 | T(s) 623.50 | Feas 38 66236.59 66250.01 | Inf 32 66239.08 66296.95 | Div 0.14 0.23 | Feas 0.11 1.00 | Pen 7.91 0.10
It 110000   5261 | T(s) 625.93 | Feas 27 66236.59 66297.68 | Inf 50 66237.90 66262.06 | Div 0.24 0.17 | Feas 0.19 1.00 | Pen 6.72 0.10
It 110500   5761 | T(s) 628.49 | Feas 29 66236.59 66286.24 | Inf 39 66238.03 66306.23 | Div 0.22 0.26 | Feas 0.14 1.00 | Pen 6.86 0.10
It 111000   6261 | T(s) 631.11 | Feas 47 66236.59 66254.80 | Inf 43 66239.40 66282.04 | Div 0.14 0.22 | Feas 0.14 1.00 | Pen 8.23 0.10
It 111500   6761 | T(s) 633.58 | Feas 37 66236.59 66246.76 | Inf 57 66237.12 66270.97 | Div 0.11 0.20 | Feas 0.25 1.00 | Pen 5.95 0.10
It 112000   7261 | T(s) 636.11 | Feas 41 66236.59 66244.63 | Inf 50 66237.12 66259.84 | Div 0.10 0.19 | Feas 0.19 1.00 | Pen 5.95 0.10
It 112500   7761 | T(s) 638.56 | Feas 27 66236.59 66248.53 | Inf 53 66238.31 66275.06 | Div 0.15 0.21 | Feas 0.14 1.00 | Pen 7.13 0.10
It 113000   8261 | T(s) 640.97 | Feas 42 66236.59 66248.21 | Inf 32 66232.48 66380.92 | Div 0.12 0.31 | Feas 0.12 1.00 | Pen 5.26 0.10
It 113500   8761 | T(s) 643.51 | Feas 40 66236.59 66244.73 | Inf 29 66237.48 66342.08 | Div 0.11 0.30 | Feas 0.20 1.00 | Pen 6.31 0.10
It 114000   9261 | T(s) 645.90 | Feas 50 66236.59 66239.66 | Inf 51 66233.75 66274.89 | Div 0.06 0.23 | Feas 0.23 1.00 | Pen 5.36 0.10
It 114500   9761 | T(s) 648.45 | Feas 50 66236.59 66240.84 | Inf 42 66237.61 66276.05 | Div 0.08 0.21 | Feas 0.20 1.00 | Pen 6.44 0.10
It 115000  10261 | T(s) 650.95 | Feas 46 66236.59 66244.16 | Inf 26 66235.03 66353.84 | Div 0.10 0.31 | Feas 0.19 1.00 | Pen 5.47 0.10
It 115500  10761 | T(s) 653.59 | Feas 40 66236.59 66243.80 | Inf 60 66236.35 66320.30 | Div 0.12 0.27 | Feas 0.18 1.00 | Pen 5.58 0.10
It 116000  11261 | T(s) 656.18 | Feas 28 66236.59 66265.79 | Inf 56 66236.35 66276.28 | Div 0.17 0.22 | Feas 0.20 1.00 | Pen 5.58 0.10
It 116500  11761 | T(s) 658.81 | Feas 40 66236.59 66252.02 | Inf 38 66236.87 66325.61 | Div 0.15 0.28 | Feas 0.24 1.00 | Pen 5.69 0.10
It 117000  12261 | T(s) 661.32 | Feas 48 66236.59 66241.41 | Inf 34 66238.00 66316.85 | Div 0.08 0.26 | Feas 0.25 1.00 | Pen 6.83 0.10
It 117500  12761 | T(s) 663.81 | Feas 65 66236.59 66240.61 | Inf 58 66238.14 66256.98 | Div 0.08 0.17 | Feas 0.22 1.00 | Pen 6.97 0.10
It 118000  13261 | T(s) 666.41 | Feas 61 66236.59 66248.46 | Inf 37 66237.10 66293.22 | Div 0.12 0.24 | Feas 0.22 1.00 | Pen 5.92 0.10
It 118500    115 | T(s) 668.91 | Feas 51 66233.93 66242.14 | Inf 59 66235.55 66247.23 | Div 0.09 0.15 | Feas 0.21 1.00 | Pen 5.92 0.10
It 119000    615 | T(s) 671.52 | Feas 57 66233.93 66240.71 | Inf 53 66235.67 66260.22 | Div 0.09 0.21 | Feas 0.14 1.00 | Pen 6.04 0.10
It 119500   1115 | T(s) 674.10 | Feas 37 66233.93 66245.59 | Inf 36 66235.67 66280.61 | Div 0.11 0.24 | Feas 0.22 1.00 | Pen 6.04 0.10
It 120000   1615 | T(s) 676.66 | Feas 49 66233.93 66239.47 | Inf 63 66235.79 66259.70 | Div 0.07 0.19 | Feas 0.19 1.00 | Pen 6.16 0.10
It 120500   2115 | T(s) 679.10 | Feas 27 66233.93 66248.75 | Inf 45 66232.23 66274.53 | Div 0.16 0.24 | Feas 0.17 1.00 | Pen 5.24 0.10
It 121000   2615 | T(s) 681.65 | Feas 42 66233.93 66241.97 | Inf 38 66233.48 66283.72 | Div 0.10 0.26 | Feas 0.26 1.00 | Pen 5.34 0.10
It 121500   3115 | T(s) 684.18 | Feas 44 66233.93 66242.40 | Inf 27 66236.04 66319.38 | Div 0.10 0.28 | Feas 0.21 1.00 | Pen 6.41 0.10
It 122000   3615 | T(s) 686.68 | Feas 33 66233.93 66246.74 | Inf 40 66224.96 66254.86 | Div 0.14 0.20 | Feas 0.26 1.00 | Pen 4.63 0.10
It 122500   4115 | T(s) 689.25 | Feas 52 66233.93 66239.03 | Inf 40 66236.30 66281.58 | Div 0.07 0.24 | Feas 0.15 1.00 | Pen 6.67 0.10
It 123000   4615 | T(s) 691.84 | Feas 26 66233.93 66252.88 | Inf 26 66234.18 66291.97 | Div 0.18 0.27 | Feas 0.19 1.00 | Pen 5.67 0.10
It 123500   5115 | T(s) 694.27 | Feas 57 66233.93 66238.35 | Inf 57 66234.30 66267.86 | Div 0.07 0.22 | Feas 0.17 1.00 | Pen 5.78 0.10
It 124000   5615 | T(s) 696.82 | Feas 25 66233.93 66289.85 | Inf 46 66234.41 66297.75 | Div 0.19 0.25 | Feas 0.19 1.00 | Pen 5.90 0.10
It 124500   6115 | T(s) 699.41 | Feas 42 66233.93 66244.32 | Inf 37 66234.53 66294.85 | Div 0.11 0.25 | Feas 0.20 1.00 | Pen 6.01 0.10
It 125000   6615 | T(s) 701.99 | Feas 39 66233.93 66239.23 | Inf 44 66231.97 66249.16 | Div 0.08 0.19 | Feas 0.31 1.00 | Pen 5.21 0.10
It 125500   7115 | T(s) 704.62 | Feas 40 66233.93 66240.18 | Inf 43 66234.77 66270.31 | Div 0.08 0.21 | Feas 0.22 1.00 | Pen 6.26 0.10
It 126000   7615 | T(s) 707.21 | Feas 34 66233.93 66246.15 | Inf 37 66233.94 66308.90 | Div 0.12 0.26 | Feas 0.17 1.00 | Pen 5.43 0.10
It 126500   8115 | T(s) 709.68 | Feas 50 66233.93 66238.02 | Inf 59 66225.84 66259.90 | Div 0.06 0.22 | Feas 0.29 1.00 | Pen 4.70 0.10
It 127000   8615 | T(s) 712.25 | Feas 45 66233.93 66240.54 | Inf 60 66234.27 66249.22 | Div 0.10 0.17 | Feas 0.31 1.00 | Pen 5.76 0.10
It 127500   9115 | T(s) 714.88 | Feas 50 66233.93 66241.76 | Inf 52 66234.39 66294.80 | Div 0.09 0.25 | Feas 0.17 1.00 | Pen 5.87 0.10
It 128000   9615 | T(s) 717.48 | Feas 56 66233.93 66237.73 | Inf 32 66234.51 66276.28 | Div 0.06 0.24 | Feas 0.25 1.00 | Pen 5.99 0.10
It 128500  10115 | T(s) 720.07 | Feas 46 66233.93 66244.19 | Inf 58 66234.63 66245.18 | Div 0.11 0.14 | Feas 0.26 1.00 | Pen 6.11 0.10
It 129000  10615 | T(s) 722.55 | Feas 33 66233.93 66242.46 | Inf 44 66232.96 66272.64 | Div 0.12 0.23 | Feas 0.16 1.00 | Pen 5.30 0.10
It 129500  11115 | T(s) 725.28 | Feas 27 66233.93 66254.76 | Inf 44 66235.00 66260.91 | Div 0.16 0.21 | Feas 0.12 1.00 | Pen 6.48 0.10
It 130000  11615 | T(s) 727.93 | Feas 40 66233.93 66239.42 | Inf 27 66234.03 66259.81 | Div 0.08 0.21 | Feas 0.17 1.00 | Pen 5.51 0.10
It 130500  12115 | T(s) 730.63 | Feas 39 66233.93 66256.19 | Inf 25 66235.13 66264.90 | Div 0.15 0.20 | Feas 0.21 1.00 | Pen 6.61 0.10
It 131000  12615 | T(s) 733.19 | Feas 36 66233.93 66256.05 | Inf 47 66234.14 66245.69 | Div 0.12 0.15 | Feas 0.22 1.00 | Pen 5.62 0.10
It 131500  13115 | T(s) 735.85 | Feas 61 66233.93 66236.40 | Inf 33 66234.14 66244.95 | Div 0.04 0.14 | Feas 0.22 1.00 | Pen 5.62 0.10
It 132000  13615 | T(s) 738.49 | Feas 53 66233.93 66235.65 | Inf 61 66234.25 66256.48 | Div 0.02 0.19 | Feas 0.22 1.00 | Pen 5.73 0.10
It 132500  14115 | T(s) 741.26 | Feas 26 66233.93 66242.85 | Inf 43 66229.05 66270.36 | Div 0.10 0.22 | Feas 0.27 1.00 | Pen 4.97 0.10
It 133000  14615 | T(s) 744.21 | Feas 51 66233.93 66237.10 | Inf 50 66230.24 66265.03 | Div 0.05 0.24 | Feas 0.18 1.00 | Pen 5.07 0.10
It 133500  15115 | T(s) 746.82 | Feas 33 66233.93 66245.17 | Inf 44 66230.24 66264.86 | Div 0.11 0.21 | Feas 0.19 1.00 | Pen 5.07 0.10
It 134000  15615 | T(s) 749.39 | Feas 43 66233.93 66237.15 | Inf 53 66221.11 66247.94 | Div 0.05 0.19 | Feas 0.28 1.00 | Pen 4.31 0.10
It 134500  16115 | T(s) 752.22 | Feas 42 66233.93 66236.99 | Inf 53 66232.70 66249.22 | Div 0.05 0.19 | Feas 0.22 1.00 | Pen 5.28 0.10
It 135000  16615 | T(s) 754.89 | Feas 33 66233.93 66253.81 | Inf 38 66223.20 66238.84 | Div 0.13 0.19 | Feas 0.17 1.00 | Pen 4.48 0.10
It 135500  17115 | T(s) 757.70 | Feas 40 66233.93 66237.95 | Inf 33 66224.28 66290.78 | Div 0.06 0.25 | Feas 0.20 1.00 | Pen 4.57 0.10
It 136000  17615 | T(s) 760.42 | Feas 64 66233.93 66236.72 | Inf 33 66234.29 66273.10 | Div 0.04 0.23 | Feas 0.24 1.00 | Pen 5.49 0.10
It 136500  18115 | T(s) 763.27 | Feas 29 66233.93 66238.03 | Inf 56 66235.72 66294.00 | Div 0.07 0.24 | Feas 0.22 1.00 | Pen 5.60 0.10
It 137000  18615 | T(s) 765.80 | Feas 42 66233.93 66236.82 | Inf 32 66235.34 66293.16 | Div 0.05 0.26 | Feas 0.25 1.00 | Pen 5.71 0.10
It 137500  19115 | T(s) 768.63 | Feas 28 66233.93 66241.38 | Inf 30 66235.46 66380.18 | Div 0.09 0.32 | Feas 0.16 1.00 | Pen 5.82 0.10
It 138000  19615 | T(s) 771.31 | Feas 40 66233.93 66237.95 | Inf 51 66235.57 66290.41 | Div 0.07 0.24 | Feas 0.13 1.00 | Pen 5.94 0.10
----- GENETIC ALGORITHM FINISHED AFTER 138387 ITERATIONS. TIME SPENT: 773.314
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n401/Vrp-Set-X-n401-hgs/0.hgs1.tour
