=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-D-n501/Vrp-Set-D-n501-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 34 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 500 CLIENTS AND 34 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.99 | Feas 60 18249.71 18583.28 | NO-INFEASIBLE | Div 0.50 -1.00 | Feas 1.00 1.00 | Pen 101.54 0.85
It  73500   9653 | T(s) 506.04 | Feas 41 17009.26 17015.48 | Inf 59 16980.86 16981.15 | Div 0.09 0.03 | Feas 0.21 1.00 | Pen 12.82 0.10
It  74000  10153 | T(s) 509.85 | Feas 58 17009.26 17012.24 | Inf 57 16983.97 16986.15 | Div 0.07 0.05 | Feas 0.20 1.00 | Pen 13.34 0.10
It  74500  10653 | T(s) 513.45 | Feas 54 17009.26 17012.10 | Inf 38 16974.71 16975.26 | Div 0.07 0.04 | Feas 0.31 1.00 | Pen 11.80 0.10
It  75000    471 | T(s) 517.24 | Feas 29 17008.17 17012.13 | Inf 34 16966.52 16967.04 | Div 0.08 0.04 | Feas 0.33 1.00 | Pen 10.43 0.10
It  75500    971 | T(s) 520.70 | Feas 62 17008.17 17010.18 | Inf 47 16982.08 16986.08 | Div 0.04 0.06 | Feas 0.03 1.00 | Pen 13.03 0.10
It  76000   1471 | T(s) 524.21 | Feas 48 17008.17 17010.80 | Inf 32 16973.04 16977.45 | Div 0.06 0.07 | Feas 0.37 1.00 | Pen 11.52 0.10
It  76500   1971 | T(s) 527.73 | Feas 57 17008.17 17010.45 | Inf 62 16965.04 16966.05 | Div 0.05 0.04 | Feas 0.35 1.00 | Pen 10.19 0.10
It  77000   2471 | T(s) 531.14 | Feas 31 17008.17 17012.20 | Inf 44 16980.23 16980.76 | Div 0.08 0.04 | Feas 0.00 1.00 | Pen 12.72 0.10
It  77500   2971 | T(s) 534.99 | Feas 57 17008.17 17011.92 | Inf 35 16983.32 16989.74 | Div 0.07 0.08 | Feas 0.24 1.00 | Pen 13.23 0.10
It  78000   3471 | T(s) 538.75 | Feas 37 17008.17 17012.50 | Inf 27 16974.13 16978.90 | Div 0.08 0.08 | Feas 0.31 1.00 | Pen 11.70 0.10
It  78500   3971 | T(s) 542.33 | Feas 48 17008.17 17010.16 | Inf 25 16966.01 16974.43 | Div 0.05 0.09 | Feas 0.36 1.00 | Pen 10.35 0.10
It  79000   4471 | T(s) 545.93 | Feas 43 17008.17 17011.49 | Inf 64 16968.52 16969.16 | Div 0.07 0.04 | Feas 0.32 1.00 | Pen 10.77 0.10
It  79500   4971 | T(s) 549.49 | Feas 25 17008.17 17012.58 | Inf 46 16984.57 16987.11 | Div 0.08 0.06 | Feas 0.01 1.00 | Pen 13.44 0.10
It  80000   5471 | T(s) 553.06 | Feas 40 17008.17 17009.61 | Inf 62 16987.83 16988.54 | Div 0.04 0.04 | Feas 0.23 1.00 | Pen 13.99 0.10
It  80500   5971 | T(s) 556.62 | Feas 43 17008.17 17009.45 | Inf 58 16978.12 16978.37 | Div 0.04 0.03 | Feas 0.00 1.00 | Pen 12.37 0.10
It  81000   6471 | T(s) 560.01 | Feas 48 17008.17 17009.69 | Inf 51 16969.54 16970.41 | Div 0.05 0.04 | Feas 0.29 1.00 | Pen 10.94 0.10
It  81500   6971 | T(s) 563.67 | Feas 44 17008.17 17010.37 | Inf 37 16972.19 16972.54 | Div 0.06 0.03 | Feas 0.35 1.00 | Pen 11.38 0.10
It  82000   7471 | T(s) 567.24 | Feas 27 17008.17 17011.81 | Inf 49 16987.49 16987.98 | Div 0.07 0.04 | Feas 0.01 1.00 | Pen 13.93 0.10
It  82500   7971 | T(s) 570.83 | Feas 62 17008.17 17009.45 | Inf 56 16977.82 16978.34 | Div 0.04 0.04 | Feas 0.03 1.00 | Pen 12.32 0.10
It  83000   8471 | T(s) 574.40 | Feas 40 17008.17 17009.69 | Inf 32 16969.27 16972.96 | Div 0.05 0.07 | Feas 0.46 1.00 | Pen 10.89 0.10
It  83500   8971 | T(s) 578.06 | Feas 30 17008.17 17011.11 | Inf 51 16985.51 16985.95 | Div 0.06 0.03 | Feas 0.03 1.00 | Pen 13.60 0.10
It  84000    169 | T(s) 581.71 | Feas 36 17007.56 17010.29 | Inf 55 16988.81 16989.40 | Div 0.06 0.04 | Feas 0.01 1.00 | Pen 14.15 0.10
It  84500    669 | T(s) 585.36 | Feas 63 17007.56 17010.27 | Inf 28 16966.48 16968.13 | Div 0.06 0.05 | Feas 0.28 1.00 | Pen 10.43 0.10
It  85000   1169 | T(s) 589.08 | Feas 40 17007.56 17011.34 | Inf 58 16982.02 16988.09 | Div 0.07 0.07 | Feas 0.02 1.00 | Pen 13.02 0.10
It  85500   1669 | T(s) 592.86 | Feas 25 17007.56 17021.71 | Inf 33 16972.99 16979.13 | Div 0.12 0.08 | Feas 0.38 1.00 | Pen 11.51 0.10
It  86000   2169 | T(s) 596.63 | Feas 55 17007.56 17009.93 | Inf 55 16975.78 16981.43 | Div 0.06 0.08 | Feas 0.25 1.00 | Pen 11.98 0.10
It  86500   2669 | T(s) 600.35 | Feas 30 17007.56 17018.61 | Inf 39 16967.47 16981.79 | Div 0.10 0.10 | Feas 0.42 1.00 | Pen 10.59 0.10
It  87000   3169 | T(s) 604.11 | Feas 27 17007.56 17015.67 | Inf 45 16983.26 16986.30 | Div 0.10 0.06 | Feas 0.07 1.00 | Pen 13.22 0.10
It  87500   3669 | T(s) 607.65 | Feas 44 17007.56 17012.61 | Inf 26 16974.08 16981.43 | Div 0.08 0.10 | Feas 0.38 1.00 | Pen 11.69 0.10
It  88000   4169 | T(s) 611.10 | Feas 28 17007.56 17026.20 | Inf 45 16965.97 16968.18 | Div 0.13 0.06 | Feas 0.37 1.00 | Pen 10.34 0.10
It  88500   4669 | T(s) 614.89 | Feas 43 17007.56 17022.22 | Inf 25 16981.39 16987.19 | Div 0.11 0.10 | Feas 0.02 1.00 | Pen 12.91 0.10
It  89000   5169 | T(s) 618.49 | Feas 62 17007.56 17009.28 | Inf 47 16972.43 16976.24 | Div 0.06 0.07 | Feas 0.41 1.00 | Pen 11.42 0.10
It  89500   5669 | T(s) 622.12 | Feas 56 17007.56 17013.14 | Inf 65 16989.45 16990.03 | Div 0.08 0.04 | Feas 0.05 1.00 | Pen 14.26 0.10
It  90000   6169 | T(s) 625.62 | Feas 29 17007.56 17013.21 | Inf 53 16979.56 16981.21 | Div 0.10 0.05 | Feas 0.02 1.00 | Pen 12.61 0.10
It  90500   6669 | T(s) 629.20 | Feas 64 17007.56 17009.12 | Inf 58 16970.81 16971.60 | Div 0.06 0.05 | Feas 0.33 1.00 | Pen 11.15 0.10
It  91000   7169 | T(s) 632.86 | Feas 56 17007.56 17010.47 | Inf 34 16987.43 16990.86 | Div 0.08 0.08 | Feas 0.04 1.00 | Pen 13.92 0.10
It  91500   7669 | T(s) 636.37 | Feas 32 17007.56 17011.76 | Inf 62 16977.77 16982.17 | Div 0.08 0.07 | Feas 0.00 1.00 | Pen 12.31 0.10
It  92000   8169 | T(s) 640.07 | Feas 51 17007.56 17008.25 | Inf 43 16969.23 16974.53 | Div 0.05 0.08 | Feas 0.39 1.00 | Pen 10.89 0.10
It  92500   8669 | T(s) 643.63 | Feas 39 17007.56 17009.37 | Inf 59 16985.46 16986.07 | Div 0.07 0.04 | Feas 0.00 1.00 | Pen 13.59 0.10
It  93000   9169 | T(s) 647.20 | Feas 65 17007.56 17008.71 | Inf 42 16976.03 16979.70 | Div 0.05 0.07 | Feas 0.38 1.00 | Pen 12.02 0.10
It  93500   9669 | T(s) 650.90 | Feas 42 17007.56 17009.23 | Inf 25 16967.69 16985.60 | Div 0.07 0.14 | Feas 0.28 1.00 | Pen 10.63 0.10
It  94000  10169 | T(s) 654.55 | Feas 55 17007.56 17008.35 | Inf 65 16983.53 16985.94 | Div 0.05 0.06 | Feas 0.01 1.00 | Pen 13.27 0.10
It  94500  10669 | T(s) 658.11 | Feas 52 17007.56 17008.63 | Inf 31 16974.32 16981.09 | Div 0.05 0.10 | Feas 0.45 1.00 | Pen 11.73 0.10
It  95000  11169 | T(s) 661.65 | Feas 29 17007.56 17010.15 | Inf 65 16966.18 16968.82 | Div 0.08 0.06 | Feas 0.33 1.00 | Pen 10.38 0.10
It  95500  11669 | T(s) 665.20 | Feas 53 17007.56 17009.10 | Inf 45 16981.65 16984.52 | Div 0.06 0.07 | Feas 0.04 1.00 | Pen 12.96 0.10
It  96000  12169 | T(s) 668.61 | Feas 64 17007.56 17008.05 | Inf 28 16972.66 16976.99 | Div 0.03 0.09 | Feas 0.41 1.00 | Pen 11.46 0.10
It  96500  12669 | T(s) 672.22 | Feas 65 17007.56 17009.31 | Inf 44 16989.74 16993.27 | Div 0.06 0.08 | Feas 0.06 1.00 | Pen 14.30 0.10
It  97000  13169 | T(s) 675.84 | Feas 50 17007.56 17009.32 | Inf 58 16967.17 16968.49 | Div 0.06 0.06 | Feas 0.29 1.00 | Pen 10.54 0.10
It  97500  13669 | T(s) 678.80 | Feas 62 17007.56 17008.81 | Inf 26 16982.88 16986.35 | Div 0.06 0.08 | Feas 0.02 1.00 | Pen 13.16 0.10
It  98000  14169 | T(s) 681.58 | Feas 62 17007.56 17008.05 | Inf 42 16973.75 16979.87 | Div 0.04 0.09 | Feas 0.41 1.00 | Pen 11.64 0.10
It  98500  14669 | T(s) 684.48 | Feas 55 17007.56 17008.20 | Inf 25 16965.67 16973.55 | Div 0.04 0.09 | Feas 0.37 1.00 | Pen 10.29 0.10
It  99000  15169 | T(s) 687.42 | Feas 45 17007.56 17010.38 | Inf 42 16981.02 16983.45 | Div 0.07 0.07 | Feas 0.01 1.00 | Pen 12.85 0.10
It  99500  15669 | T(s) 690.14 | Feas 58 17007.56 17009.69 | Inf 58 16972.10 16973.57 | Div 0.06 0.05 | Feas 0.34 1.00 | Pen 11.36 0.10
It 100000  16169 | T(s) 693.00 | Feas 25 17007.56 17018.18 | Inf 25 16989.04 16993.71 | Div 0.09 0.10 | Feas 0.03 1.00 | Pen 14.19 0.10
It 100500  16669 | T(s) 695.94 | Feas 48 17007.56 17009.04 | Inf 55 16979.20 16981.51 | Div 0.06 0.06 | Feas 0.01 1.00 | Pen 12.55 0.10
It 101000  17169 | T(s) 698.85 | Feas 44 17007.56 17009.91 | Inf 53 16982.24 16982.97 | Div 0.07 0.05 | Feas 0.23 1.00 | Pen 13.05 0.10
It 101500  17669 | T(s) 701.75 | Feas 62 17007.56 17020.09 | Inf 35 16973.18 16975.09 | Div 0.11 0.06 | Feas 0.30 1.00 | Pen 11.54 0.10
It 102000  18169 | T(s) 704.81 | Feas 37 17007.56 17013.25 | Inf 29 16965.17 16973.02 | Div 0.09 0.10 | Feas 0.33 1.00 | Pen 10.21 0.10
It 102500  18669 | T(s) 707.66 | Feas 61 17007.56 17008.32 | Inf 34 16967.64 16970.14 | Div 0.05 0.07 | Feas 0.32 1.00 | Pen 10.62 0.10
It 103000  19169 | T(s) 710.55 | Feas 58 17007.56 17009.81 | Inf 36 16970.22 16971.68 | Div 0.07 0.06 | Feas 0.32 1.00 | Pen 11.05 0.10
It 103500  19669 | T(s) 713.43 | Feas 31 17007.56 17012.18 | Inf 45 16986.69 16990.18 | Div 0.08 0.08 | Feas 0.04 1.00 | Pen 13.80 0.10
----- GENETIC ALGORITHM FINISHED AFTER 103833 ITERATIONS. TIME SPENT: 715.205
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-D-n501/Vrp-Set-D-n501-hgs/0.hgs1.tour
