=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n303/Vrp-Set-X-n303-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 30 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 302 CLIENTS AND 30 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.51 | Feas 59 22532.59 22698.75 | Inf 2 22728.15 22947.02 | Div 0.51 0.59 | Feas 0.98 1.00 | Pen 9.65 0.85
It  73500   3720 | T(s) 205.77 | Feas 64 21765.17 21780.57 | Inf 46 21693.28 21723.51 | Div 0.15 0.19 | Feas 0.15 1.00 | Pen 4.45 0.10
It  74000   4220 | T(s) 207.17 | Feas 36 21765.17 21786.86 | Inf 27 21698.17 21735.41 | Div 0.19 0.23 | Feas 0.14 1.00 | Pen 4.53 0.10
It  74500   4720 | T(s) 208.57 | Feas 45 21765.17 21779.75 | Inf 63 21708.24 21733.25 | Div 0.16 0.19 | Feas 0.14 1.00 | Pen 4.72 0.10
It  75000   5220 | T(s) 209.91 | Feas 60 21765.17 21784.14 | Inf 36 21669.32 21713.49 | Div 0.16 0.23 | Feas 0.18 1.00 | Pen 4.01 0.10
It  75500   5720 | T(s) 211.30 | Feas 58 21765.17 21799.85 | Inf 65 21669.32 21686.03 | Div 0.20 0.16 | Feas 0.19 1.00 | Pen 4.01 0.10
It  76000   6220 | T(s) 212.65 | Feas 50 21765.17 21783.42 | Inf 48 21673.73 21711.93 | Div 0.16 0.20 | Feas 0.22 1.00 | Pen 4.09 0.10
It  76500   6720 | T(s) 214.03 | Feas 25 21765.17 21789.11 | Inf 30 21643.82 21687.97 | Div 0.20 0.22 | Feas 0.31 1.00 | Pen 3.55 0.10
It  77000   7220 | T(s) 215.40 | Feas 45 21765.17 21792.07 | Inf 59 21647.72 21678.35 | Div 0.19 0.19 | Feas 0.19 1.00 | Pen 3.62 0.10
It  77500   7720 | T(s) 216.78 | Feas 35 21765.17 21781.22 | Inf 47 21692.28 21725.31 | Div 0.16 0.20 | Feas 0.25 1.00 | Pen 4.43 0.10
It  78000   8220 | T(s) 218.13 | Feas 49 21765.17 21774.09 | Inf 29 21664.12 21718.15 | Div 0.14 0.24 | Feas 0.27 1.00 | Pen 3.92 0.10
It  78500   8720 | T(s) 219.49 | Feas 50 21765.17 21783.96 | Inf 59 21707.18 21730.23 | Div 0.15 0.18 | Feas 0.24 1.00 | Pen 4.70 0.10
It  79000   9220 | T(s) 220.86 | Feas 46 21765.17 21776.63 | Inf 35 21672.81 21719.19 | Div 0.15 0.22 | Feas 0.22 1.00 | Pen 4.07 0.10
It  79500   9720 | T(s) 222.25 | Feas 49 21765.17 21778.13 | Inf 54 21643.02 21675.23 | Div 0.15 0.18 | Feas 0.29 1.00 | Pen 3.53 0.10
It  80000  10220 | T(s) 223.56 | Feas 54 21765.17 21772.10 | Inf 37 21646.90 21682.54 | Div 0.13 0.21 | Feas 0.29 1.00 | Pen 3.60 0.10
It  80500  10720 | T(s) 224.96 | Feas 58 21765.17 21789.03 | Inf 34 21691.28 21738.59 | Div 0.18 0.24 | Feas 0.14 1.00 | Pen 4.41 0.10
It  81000  11220 | T(s) 226.35 | Feas 34 21765.17 21801.24 | Inf 26 21696.13 21732.07 | Div 0.21 0.22 | Feas 0.10 1.00 | Pen 4.50 0.10
It  81500  11720 | T(s) 227.72 | Feas 36 21765.17 21785.68 | Inf 41 21659.03 21695.19 | Div 0.17 0.20 | Feas 0.24 1.00 | Pen 3.82 0.10
It  82000  12220 | T(s) 229.08 | Feas 62 21765.17 21776.45 | Inf 25 21663.23 21743.00 | Div 0.15 0.27 | Feas 0.25 1.00 | Pen 3.90 0.10
It  82500  12720 | T(s) 230.46 | Feas 38 21765.17 21787.20 | Inf 48 21667.52 21699.53 | Div 0.17 0.19 | Feas 0.29 1.00 | Pen 3.98 0.10
It  83000  13220 | T(s) 231.87 | Feas 28 21765.17 21781.49 | Inf 37 21667.52 21691.82 | Div 0.17 0.18 | Feas 0.20 1.00 | Pen 3.98 0.10
It  83500  13720 | T(s) 233.21 | Feas 62 21765.17 21777.41 | Inf 59 21638.43 21659.14 | Div 0.14 0.17 | Feas 0.30 1.00 | Pen 3.45 0.10
It  84000  14220 | T(s) 234.57 | Feas 49 21765.17 21781.26 | Inf 57 21680.91 21694.43 | Div 0.15 0.15 | Feas 0.14 1.00 | Pen 4.22 0.10
It  84500  14720 | T(s) 235.88 | Feas 41 21765.17 21772.09 | Inf 38 21650.04 21693.35 | Div 0.13 0.20 | Feas 0.20 1.00 | Pen 3.66 0.10
It  85000  15220 | T(s) 237.24 | Feas 61 21765.17 21786.70 | Inf 61 21654.06 21676.40 | Div 0.17 0.16 | Feas 0.32 1.00 | Pen 3.73 0.10
It  85500  15720 | T(s) 238.63 | Feas 51 21765.17 21779.54 | Inf 57 21700.05 21719.92 | Div 0.17 0.17 | Feas 0.15 1.00 | Pen 4.57 0.10
It  86000  16220 | T(s) 240.01 | Feas 47 21765.17 21783.05 | Inf 40 21705.07 21722.37 | Div 0.16 0.18 | Feas 0.11 1.00 | Pen 4.66 0.10
It  86500  16720 | T(s) 241.35 | Feas 62 21765.17 21787.61 | Inf 33 21709.00 21740.84 | Div 0.17 0.21 | Feas 0.15 1.00 | Pen 4.85 0.10
It  87000  17220 | T(s) 242.73 | Feas 58 21765.17 21773.79 | Inf 48 21678.05 21725.07 | Div 0.13 0.23 | Feas 0.11 1.00 | Pen 4.20 0.10
It  87500  17720 | T(s) 244.08 | Feas 63 21765.17 21775.46 | Inf 55 21649.22 21695.41 | Div 0.14 0.22 | Feas 0.34 1.00 | Pen 3.64 0.10
It  88000  18220 | T(s) 245.46 | Feas 62 21765.17 21770.21 | Inf 42 21657.31 21714.64 | Div 0.11 0.24 | Feas 0.29 1.00 | Pen 3.79 0.10
It  88500  18720 | T(s) 246.84 | Feas 58 21765.17 21775.76 | Inf 64 21626.03 21675.23 | Div 0.13 0.21 | Feas 0.17 1.00 | Pen 3.22 0.10
It  89000  19220 | T(s) 248.20 | Feas 38 21765.17 21776.65 | Inf 57 21665.64 21711.26 | Div 0.16 0.20 | Feas 0.25 1.00 | Pen 3.94 0.10
It  89500  19720 | T(s) 249.55 | Feas 31 21765.17 21776.32 | Inf 41 21629.53 21690.70 | Div 0.17 0.23 | Feas 0.16 1.00 | Pen 3.35 0.10
----- GENETIC ALGORITHM FINISHED AFTER 89782 ITERATIONS. TIME SPENT: 250.349
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n303/Vrp-Set-X-n303-hgs/0.hgs1.tour
