=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-D-n401/Vrp-Set-D-n401-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 33 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 400 CLIENTS AND 33 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.42 | Feas 60 40116.69 40261.39 | NO-INFEASIBLE | Div 0.50 -1.00 | Feas 1.00 1.00 | Pen 101.06 0.85
It  73500   2854 | T(s) 478.18 | Feas 32 39097.52 39118.14 | Inf 28 38902.96 38904.77 | Div 0.21 0.10 | Feas 0.20 1.00 | Pen 28.81 0.10
It  74000   3354 | T(s) 481.73 | Feas 43 39097.52 39103.63 | Inf 25 38864.65 38866.33 | Div 0.16 0.10 | Feas 0.26 1.00 | Pen 24.98 0.10
It  74500     50 | T(s) 484.35 | Feas 30 39096.67 39112.56 | Inf 51 38874.74 38875.32 | Div 0.20 0.07 | Feas 0.26 1.00 | Pen 25.99 0.10
It  75000    550 | T(s) 486.94 | Feas 28 39096.67 39113.27 | Inf 32 38879.94 38883.11 | Div 0.19 0.11 | Feas 0.32 1.00 | Pen 26.51 0.10
It  75500   1050 | T(s) 489.43 | Feas 60 39096.67 39103.69 | Inf 54 38879.14 38885.09 | Div 0.13 0.12 | Feas 0.23 1.00 | Pen 26.51 0.10
It  76000   1550 | T(s) 492.06 | Feas 49 39096.67 39102.25 | Inf 40 38938.49 38951.63 | Div 0.12 0.17 | Feas 0.23 1.00 | Pen 32.44 0.10
It  76500   2050 | T(s) 494.77 | Feas 42 39096.67 39108.40 | Inf 64 38889.82 38894.04 | Div 0.17 0.13 | Feas 0.20 1.00 | Pen 27.58 0.10
It  77000   2550 | T(s) 497.81 | Feas 30 39096.67 39110.38 | Inf 43 38848.46 38855.59 | Div 0.18 0.15 | Feas 0.31 1.00 | Pen 23.44 0.10
It  77500   3050 | T(s) 501.68 | Feas 40 39096.67 39106.65 | Inf 52 38857.93 38862.07 | Div 0.16 0.12 | Feas 0.26 1.00 | Pen 24.39 0.10
It  78000   3550 | T(s) 505.29 | Feas 62 39096.67 39099.72 | Inf 41 38862.81 38868.63 | Div 0.11 0.14 | Feas 0.26 1.00 | Pen 24.87 0.10
It  78500   4050 | T(s) 509.06 | Feas 42 39096.67 39100.41 | Inf 35 38918.53 38924.66 | Div 0.12 0.14 | Feas 0.19 1.00 | Pen 30.45 0.10
It  79000    261 | T(s) 512.63 | Feas 33 39096.14 39098.99 | Inf 62 38872.86 38874.57 | Div 0.11 0.09 | Feas 0.19 1.00 | Pen 25.88 0.10
It  79500    761 | T(s) 515.74 | Feas 46 39096.14 39099.55 | Inf 56 38878.03 38882.13 | Div 0.11 0.13 | Feas 0.23 1.00 | Pen 26.40 0.10
It  80000   1261 | T(s) 518.58 | Feas 57 39096.14 39099.48 | Inf 34 38943.62 38948.29 | Div 0.11 0.14 | Feas 0.12 1.00 | Pen 32.96 0.10
It  80500   1761 | T(s) 521.21 | Feas 55 39096.14 39097.75 | Inf 58 38856.93 38858.38 | Div 0.08 0.10 | Feas 0.27 1.00 | Pen 24.29 0.10
It  81000   2261 | T(s) 523.90 | Feas 27 39096.14 39103.62 | Inf 63 38911.34 38912.93 | Div 0.12 0.10 | Feas 0.21 1.00 | Pen 29.73 0.10
It  81500   2761 | T(s) 526.46 | Feas 36 39096.14 39110.58 | Inf 57 38923.35 38924.16 | Div 0.14 0.09 | Feas 0.12 1.00 | Pen 30.93 0.10
It  82000   3261 | T(s) 528.89 | Feas 38 39096.14 39103.53 | Inf 65 38876.95 38877.52 | Div 0.11 0.08 | Feas 0.21 1.00 | Pen 26.29 0.10
It  82500   3761 | T(s) 531.47 | Feas 53 39096.14 39099.71 | Inf 26 38881.41 38884.41 | Div 0.09 0.11 | Feas 0.16 1.00 | Pen 26.82 0.10
It  83000   4261 | T(s) 533.80 | Feas 28 39096.14 39099.53 | Inf 54 38845.75 38848.30 | Div 0.09 0.09 | Feas 0.30 1.00 | Pen 23.25 0.10
It  83500   4761 | T(s) 536.25 | Feas 39 39096.14 39096.92 | Inf 47 38892.25 38897.75 | Div 0.05 0.11 | Feas 0.25 1.00 | Pen 27.90 0.10
It  84000   5261 | T(s) 538.76 | Feas 44 39096.14 39103.05 | Inf 44 38897.83 38899.42 | Div 0.11 0.09 | Feas 0.19 1.00 | Pen 28.46 0.10
It  84500   5761 | T(s) 541.29 | Feas 29 39096.14 39105.73 | Inf 31 38903.52 38916.39 | Div 0.13 0.16 | Feas 0.22 1.00 | Pen 29.03 0.10
It  85000   6261 | T(s) 543.77 | Feas 60 39096.14 39098.51 | Inf 44 38864.91 38868.36 | Div 0.08 0.11 | Feas 0.26 1.00 | Pen 25.17 0.10
It  85500   6761 | T(s) 546.22 | Feas 34 39096.14 39100.41 | Inf 37 38869.95 38872.46 | Div 0.10 0.11 | Feas 0.19 1.00 | Pen 25.67 0.10
It  86000   7261 | T(s) 548.71 | Feas 29 39096.14 39103.22 | Inf 58 38874.51 38879.77 | Div 0.12 0.11 | Feas 0.20 1.00 | Pen 26.18 0.10
It  86500   7761 | T(s) 551.22 | Feas 51 39096.14 39097.03 | Inf 57 38844.23 38846.89 | Div 0.06 0.10 | Feas 0.26 1.00 | Pen 23.15 0.10
It  87000   8261 | T(s) 553.75 | Feas 57 39096.14 39096.76 | Inf 28 38896.09 38905.48 | Div 0.04 0.15 | Feas 0.25 1.00 | Pen 28.34 0.10
It  87500   8761 | T(s) 556.21 | Feas 29 39096.14 39098.51 | Inf 25 38907.42 38919.47 | Div 0.08 0.16 | Feas 0.23 1.00 | Pen 29.48 0.10
It  88000   9261 | T(s) 558.48 | Feas 50 39096.14 39096.69 | Inf 48 38868.21 38871.97 | Div 0.04 0.10 | Feas 0.31 1.00 | Pen 25.56 0.10
It  88500   9761 | T(s) 560.98 | Feas 40 39096.14 39098.04 | Inf 36 38925.47 38931.33 | Div 0.08 0.13 | Feas 0.12 1.00 | Pen 31.29 0.10
It  89000  10261 | T(s) 563.48 | Feas 26 39096.14 39099.95 | Inf 25 38883.85 38890.24 | Div 0.10 0.13 | Feas 0.25 1.00 | Pen 27.13 0.10
It  89500  10761 | T(s) 566.11 | Feas 29 39096.14 39099.95 | Inf 40 38894.81 38897.24 | Div 0.10 0.11 | Feas 0.18 1.00 | Pen 28.22 0.10
It  90000  11261 | T(s) 568.46 | Feas 46 39096.14 39096.55 | Inf 27 38900.46 38908.18 | Div 0.04 0.14 | Feas 0.25 1.00 | Pen 28.79 0.10
It  90500  11761 | T(s) 570.82 | Feas 31 39096.14 39097.65 | Inf 49 38905.24 38907.90 | Div 0.07 0.10 | Feas 0.22 1.00 | Pen 29.36 0.10
It  91000  12261 | T(s) 573.28 | Feas 57 39096.14 39096.36 | Inf 36 38828.00 38834.78 | Div 0.03 0.14 | Feas 0.28 1.00 | Pen 21.64 0.10
It  91500  12761 | T(s) 575.85 | Feas 62 39096.14 39096.29 | Inf 54 38876.47 38886.87 | Div 0.03 0.14 | Feas 0.22 1.00 | Pen 26.49 0.10
It  92000  13261 | T(s) 578.42 | Feas 58 39096.14 39096.35 | Inf 38 38841.25 38844.75 | Div 0.03 0.11 | Feas 0.29 1.00 | Pen 22.96 0.10
It  92500  13761 | T(s) 580.96 | Feas 60 39096.14 39096.37 | Inf 43 38850.52 38855.72 | Div 0.03 0.13 | Feas 0.29 1.00 | Pen 23.89 0.10
It  93000  14261 | T(s) 583.51 | Feas 28 39096.14 39096.91 | Inf 43 38860.18 38870.90 | Div 0.07 0.16 | Feas 0.33 1.00 | Pen 24.86 0.10
It  93500  14761 | T(s) 586.10 | Feas 35 39096.14 39097.72 | Inf 46 38909.17 38920.26 | Div 0.07 0.15 | Feas 0.18 1.00 | Pen 29.83 0.10
It  94000  15261 | T(s) 588.75 | Feas 31 39096.14 39103.49 | Inf 26 38864.42 38878.19 | Div 0.11 0.18 | Feas 0.21 1.00 | Pen 25.35 0.10
It  94500  15761 | T(s) 591.25 | Feas 60 39096.14 39096.43 | Inf 47 38869.50 38882.84 | Div 0.04 0.16 | Feas 0.30 1.00 | Pen 25.86 0.10
It  95000  16261 | T(s) 594.21 | Feas 56 39096.14 39096.34 | Inf 57 38879.46 38887.66 | Div 0.03 0.13 | Feas 0.00 1.00 | Pen 26.91 0.10
It  95500  16761 | T(s) 598.58 | Feas 30 39096.14 39096.62 | Inf 56 38884.60 38890.86 | Div 0.06 0.14 | Feas 0.18 1.00 | Pen 27.44 0.10
It  96000  17261 | T(s) 601.67 | Feas 38 39096.14 39096.44 | Inf 51 38851.97 38860.97 | Div 0.04 0.15 | Feas 0.29 1.00 | Pen 24.27 0.10
It  96500  17761 | T(s) 604.25 | Feas 44 39096.14 39096.38 | Inf 53 38900.52 38909.37 | Div 0.04 0.15 | Feas 0.19 1.00 | Pen 29.12 0.10
It  97000  18261 | T(s) 607.24 | Feas 61 39096.14 39096.29 | Inf 43 38861.78 38872.20 | Div 0.03 0.16 | Feas 0.31 1.00 | Pen 25.25 0.10
It  97500  18761 | T(s) 610.89 | Feas 30 39096.14 39102.87 | Inf 48 38871.98 38884.65 | Div 0.10 0.15 | Feas 0.01 1.00 | Pen 26.27 0.10
It  98000  19261 | T(s) 614.32 | Feas 57 39096.14 39096.23 | Inf 36 38836.72 38846.05 | Div 0.02 0.14 | Feas 0.26 1.00 | Pen 22.78 0.10
It  98500  19761 | T(s) 616.95 | Feas 61 39096.14 39096.50 | Inf 45 38887.74 38890.18 | Div 0.05 0.08 | Feas 0.25 1.00 | Pen 27.88 0.10
----- GENETIC ALGORITHM FINISHED AFTER 98741 ITERATIONS. TIME SPENT: 618.188
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-D-n401/Vrp-Set-D-n401-hgs/0.hgs1.tour
