=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n573/Vrp-Set-X-n573-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 42 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 572 CLIENTS AND 42 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 4.52 | Feas 29 51979.14 52335.07 | Inf 62 51364.26 51648.39 | Div 0.62 0.58 | Feas 0.38 1.00 | Pen 9.31 0.85
It  73500    684 | T(s) 1178.31 | Feas 35 50814.56 50821.96 | Inf 53 50167.75 50254.73 | Div 0.15 0.33 | Feas 0.22 1.00 | Pen 9.13 0.10
It  74000   1184 | T(s) 1185.63 | Feas 53 50814.56 50821.94 | Inf 42 50167.75 50245.51 | Div 0.14 0.34 | Feas 0.20 1.00 | Pen 9.13 0.10
It  74500   1684 | T(s) 1192.97 | Feas 43 50814.56 50821.38 | Inf 25 50066.25 50169.95 | Div 0.15 0.34 | Feas 0.29 1.00 | Pen 7.92 0.10
It  75000   2184 | T(s) 1200.38 | Feas 49 50814.56 50820.15 | Inf 56 50092.48 50145.51 | Div 0.14 0.30 | Feas 0.26 1.00 | Pen 8.24 0.10
It  75500   2684 | T(s) 1207.87 | Feas 42 50814.56 50819.93 | Inf 30 50119.77 50164.71 | Div 0.15 0.30 | Feas 0.22 1.00 | Pen 8.57 0.10
It  76000    197 | T(s) 1215.23 | Feas 50 50814.46 50822.37 | Inf 28 50277.21 50321.35 | Div 0.16 0.31 | Feas 0.11 1.00 | Pen 10.49 0.10
It  76500    697 | T(s) 1222.52 | Feas 47 50814.46 50825.48 | Inf 44 50291.68 50317.06 | Div 0.17 0.26 | Feas 0.14 1.00 | Pen 10.70 0.10
It  77000   1197 | T(s) 1229.79 | Feas 38 50814.46 50825.78 | Inf 63 50037.13 50080.31 | Div 0.17 0.24 | Feas 0.26 1.00 | Pen 7.89 0.10
It  77500    444 | T(s) 1237.09 | Feas 41 50813.95 50828.83 | Inf 53 50205.71 50225.67 | Div 0.17 0.23 | Feas 0.23 1.00 | Pen 9.65 0.10
It  78000    944 | T(s) 1244.24 | Feas 63 50813.95 50821.73 | Inf 30 50099.74 50128.91 | Div 0.16 0.27 | Feas 0.20 1.00 | Pen 8.37 0.10
It  78500    377 | T(s) 1251.42 | Feas 29 50812.88 50834.34 | Inf 58 50112.94 50141.90 | Div 0.20 0.27 | Feas 0.31 1.00 | Pen 8.54 0.10
It  79000    877 | T(s) 1258.11 | Feas 42 50812.88 50829.07 | Inf 60 50141.21 50165.54 | Div 0.19 0.25 | Feas 0.38 1.00 | Pen 8.88 0.10
It  79500   1377 | T(s) 1265.26 | Feas 46 50812.88 50829.78 | Inf 48 50141.21 50167.61 | Div 0.20 0.27 | Feas 0.16 1.00 | Pen 8.88 0.10
It  80000    390 | T(s) 1272.61 | Feas 62 50811.60 50823.72 | Inf 30 50056.99 50108.63 | Div 0.16 0.32 | Feas 0.27 1.00 | Pen 7.85 0.10
It  80500    890 | T(s) 1280.36 | Feas 32 50811.60 50863.68 | Inf 30 50208.43 50292.17 | Div 0.25 0.33 | Feas 0.12 1.00 | Pen 9.81 0.10
It  81000   1390 | T(s) 1287.93 | Feas 48 50811.60 50832.02 | Inf 60 50240.91 50297.19 | Div 0.20 0.30 | Feas 0.14 1.00 | Pen 10.20 0.10
It  81500   1890 | T(s) 1295.76 | Feas 35 50811.60 50843.66 | Inf 50 50257.64 50321.76 | Div 0.22 0.32 | Feas 0.17 1.00 | Pen 10.41 0.10
It  82000   2390 | T(s) 1303.28 | Feas 29 50811.60 50839.69 | Inf 60 50158.96 50218.76 | Div 0.23 0.31 | Feas 0.28 1.00 | Pen 9.20 0.10
It  82500   2890 | T(s) 1310.93 | Feas 50 50811.60 50824.63 | Inf 59 50174.05 50235.95 | Div 0.17 0.30 | Feas 0.05 1.00 | Pen 9.39 0.10
It  83000   3390 | T(s) 1318.35 | Feas 26 50811.60 50830.01 | Inf 45 50085.03 50113.37 | Div 0.20 0.26 | Feas 0.27 1.00 | Pen 8.30 0.10
It  83500   3890 | T(s) 1325.77 | Feas 47 50811.60 50825.07 | Inf 39 50221.16 50262.26 | Div 0.17 0.28 | Feas 0.22 1.00 | Pen 9.96 0.10
It  84000    211 | T(s) 1333.22 | Feas 47 50811.40 50829.20 | Inf 57 50109.63 50128.11 | Div 0.18 0.22 | Feas 0.28 1.00 | Pen 8.64 0.10
It  84500    711 | T(s) 1340.49 | Feas 47 50811.40 50828.16 | Inf 51 50109.63 50133.86 | Div 0.18 0.24 | Feas 0.16 1.00 | Pen 8.64 0.10
It  85000   1211 | T(s) 1347.77 | Feas 56 50811.40 50836.27 | Inf 38 50136.95 50165.65 | Div 0.21 0.24 | Feas 0.22 1.00 | Pen 8.98 0.10
It  85500    131 | T(s) 1354.82 | Feas 63 50810.93 50820.12 | Inf 29 50136.95 50168.76 | Div 0.16 0.27 | Feas 0.21 1.00 | Pen 8.98 0.10
It  86000    631 | T(s) 1362.10 | Feas 41 50810.93 50836.34 | Inf 65 50284.30 50306.94 | Div 0.21 0.23 | Feas 0.15 1.00 | Pen 10.78 0.10
It  86500    259 | T(s) 1369.00 | Feas 29 50809.11 50837.03 | Inf 31 50051.71 50079.72 | Div 0.21 0.23 | Feas 0.26 1.00 | Pen 7.95 0.10
It  87000    759 | T(s) 1376.28 | Feas 49 50809.11 50824.89 | Inf 58 50197.65 50257.44 | Div 0.19 0.29 | Feas 0.15 1.00 | Pen 9.73 0.10
It  87500   1259 | T(s) 1383.78 | Feas 40 50809.11 50827.62 | Inf 46 50078.03 50115.37 | Div 0.19 0.28 | Feas 0.18 1.00 | Pen 8.27 0.10
It  88000    436 | T(s) 1391.00 | Feas 57 50809.04 50821.99 | Inf 35 50091.59 50140.99 | Div 0.16 0.29 | Feas 0.16 1.00 | Pen 8.43 0.10
It  88500    936 | T(s) 1398.10 | Feas 55 50809.04 50819.97 | Inf 34 50246.46 50278.05 | Div 0.15 0.27 | Feas 0.25 1.00 | Pen 10.32 0.10
It  89000   1436 | T(s) 1405.32 | Feas 51 50809.04 50821.52 | Inf 34 50133.91 50186.43 | Div 0.15 0.30 | Feas 0.38 1.00 | Pen 8.95 0.10
It  89500    295 | T(s) 1412.69 | Feas 50 50809.03 50821.12 | Inf 25 50162.81 50269.54 | Div 0.16 0.32 | Feas 0.20 1.00 | Pen 9.31 0.10
It  90000    795 | T(s) 1419.78 | Feas 57 50809.03 50816.91 | Inf 56 50193.65 50246.38 | Div 0.14 0.29 | Feas 0.14 1.00 | Pen 9.69 0.10
It  90500     17 | T(s) 1426.87 | Feas 37 50808.63 50835.21 | Inf 35 50088.02 50115.74 | Div 0.20 0.26 | Feas 0.31 1.00 | Pen 8.40 0.10
It  91000    517 | T(s) 1434.31 | Feas 65 50808.63 50821.15 | Inf 35 50101.79 50147.28 | Div 0.16 0.29 | Feas 0.16 1.00 | Pen 8.57 0.10
It  91500   1017 | T(s) 1441.35 | Feas 28 50808.63 50822.01 | Inf 32 50259.12 50281.71 | Div 0.17 0.25 | Feas 0.22 1.00 | Pen 10.48 0.10
It  92000   1517 | T(s) 1448.94 | Feas 55 50808.63 50815.68 | Inf 57 50159.69 50349.66 | Div 0.13 0.30 | Feas 0.10 1.00 | Pen 9.27 0.10
It  92500    170 | T(s) 1456.44 | Feas 43 50808.62 50832.45 | Inf 42 50071.76 50093.54 | Div 0.19 0.23 | Feas 0.29 1.00 | Pen 8.20 0.10
It  93000    670 | T(s) 1463.85 | Feas 57 50808.62 50813.61 | Inf 35 50206.22 50247.98 | Div 0.13 0.26 | Feas 0.25 1.00 | Pen 9.84 0.10
It  93500    346 | T(s) 1471.01 | Feas 41 50807.70 50826.52 | Inf 59 50221.52 50248.98 | Div 0.18 0.23 | Feas 0.24 1.00 | Pen 10.04 0.10
It  94000    846 | T(s) 1478.06 | Feas 26 50807.70 50828.90 | Inf 35 50112.08 50143.10 | Div 0.18 0.25 | Feas 0.26 1.00 | Pen 8.70 0.10
It  94500   1346 | T(s) 1484.90 | Feas 61 50807.70 50833.28 | Inf 43 50140.90 50157.24 | Div 0.19 0.22 | Feas 0.38 1.00 | Pen 9.05 0.10
It  95000   1846 | T(s) 1492.10 | Feas 42 50807.70 50833.25 | Inf 32 50140.90 50155.80 | Div 0.21 0.22 | Feas 0.23 1.00 | Pen 9.05 0.10
It  95500   2346 | T(s) 1499.13 | Feas 62 50807.70 50819.20 | Inf 57 50154.57 50164.91 | Div 0.15 0.20 | Feas 0.21 1.00 | Pen 9.23 0.10
It  96000   2846 | T(s) 1506.27 | Feas 35 50807.70 50838.92 | Inf 47 50185.16 50205.88 | Div 0.20 0.21 | Feas 0.11 1.00 | Pen 9.61 0.10
It  96500   3346 | T(s) 1513.54 | Feas 54 50807.70 50815.73 | Inf 36 50200.91 50224.27 | Div 0.14 0.22 | Feas 0.14 1.00 | Pen 9.80 0.10
It  97000    107 | T(s) 1520.57 | Feas 25 50806.76 50859.33 | Inf 26 50231.89 50256.76 | Div 0.22 0.24 | Feas 0.10 1.00 | Pen 10.19 0.10
It  97500    607 | T(s) 1528.61 | Feas 60 50806.76 50815.83 | Inf 61 50146.87 50419.30 | Div 0.15 0.36 | Feas 0.17 1.00 | Pen 8.84 0.10
It  98000   1107 | T(s) 1535.66 | Feas 37 50806.76 50820.17 | Inf 28 50030.27 50202.86 | Div 0.16 0.41 | Feas 0.19 1.00 | Pen 7.66 0.10
It  98500   1607 | T(s) 1543.76 | Feas 52 50806.76 50812.56 | Inf 36 50206.62 50505.69 | Div 0.12 0.41 | Feas 0.11 1.00 | Pen 9.57 0.10
It  99000     72 | T(s) 1551.41 | Feas 49 50806.38 50814.29 | Inf 49 50202.69 50296.81 | Div 0.14 0.34 | Feas 0.23 1.00 | Pen 9.57 0.10
It  99500    572 | T(s) 1558.82 | Feas 39 50806.38 50823.31 | Inf 45 50218.38 50296.09 | Div 0.17 0.33 | Feas 0.10 1.00 | Pen 9.76 0.10
It 100000   1072 | T(s) 1566.23 | Feas 32 50806.38 50812.05 | Inf 25 50111.95 50186.30 | Div 0.12 0.34 | Feas 0.20 1.00 | Pen 8.46 0.10
It 100500    479 | T(s) 1573.05 | Feas 36 50805.87 50816.09 | Inf 53 49991.43 50030.76 | Div 0.14 0.23 | Feas 0.31 1.00 | Pen 7.34 0.10
It 101000    979 | T(s) 1581.77 | Feas 35 50805.87 50814.64 | Inf 55 50003.98 50304.08 | Div 0.14 0.40 | Feas 0.30 1.00 | Pen 7.63 0.10
It 101500     87 | T(s) 1589.90 | Feas 43 50805.46 50812.05 | Inf 37 50210.22 50337.47 | Div 0.12 0.42 | Feas 0.28 1.00 | Pen 7.94 0.10
It 102000    587 | T(s) 1597.84 | Feas 36 50805.46 50815.23 | Inf 33 50343.56 50550.65 | Div 0.12 0.42 | Feas 0.13 1.00 | Pen 9.72 0.10
It 102500   1087 | T(s) 1605.58 | Feas 36 50805.46 50815.05 | Inf 53 50210.72 50318.25 | Div 0.13 0.40 | Feas 0.16 1.00 | Pen 8.43 0.10
It 103000     76 | T(s) 1613.29 | Feas 30 50804.75 50832.97 | Inf 36 50186.52 50287.88 | Div 0.18 0.40 | Feas 0.21 1.00 | Pen 8.59 0.10
It 103500    576 | T(s) 1621.45 | Feas 54 50804.75 50811.63 | Inf 37 50186.52 50267.41 | Div 0.11 0.39 | Feas 0.19 1.00 | Pen 8.59 0.10
It 104000   1076 | T(s) 1628.86 | Feas 65 50804.75 50809.61 | Inf 27 50188.91 50307.16 | Div 0.10 0.41 | Feas 0.33 1.00 | Pen 8.77 0.10
It 104500   1576 | T(s) 1637.04 | Feas 53 50804.75 50809.79 | Inf 64 50260.00 50477.55 | Div 0.11 0.42 | Feas 0.22 1.00 | Pen 8.94 0.10
It 105000   2076 | T(s) 1644.83 | Feas 41 50804.75 50813.62 | Inf 48 50253.92 50382.56 | Div 0.13 0.42 | Feas 0.17 1.00 | Pen 8.94 0.10
It 105500   2576 | T(s) 1652.38 | Feas 59 50804.75 50820.72 | Inf 29 50242.86 50323.69 | Div 0.16 0.40 | Feas 0.33 1.00 | Pen 9.12 0.10
It 106000   3076 | T(s) 1659.63 | Feas 33 50804.75 50816.23 | Inf 39 50138.19 50204.69 | Div 0.13 0.36 | Feas 0.31 1.00 | Pen 7.91 0.10
It 106500    270 | T(s) 1667.35 | Feas 52 50804.19 50810.19 | Inf 27 50275.17 50434.55 | Div 0.12 0.42 | Feas 0.14 1.00 | Pen 9.68 0.10
It 107000    770 | T(s) 1675.31 | Feas 34 50804.19 50816.19 | Inf 61 50291.04 50382.68 | Div 0.14 0.39 | Feas 0.12 1.00 | Pen 9.87 0.10
It 107500   1270 | T(s) 1682.39 | Feas 50 50804.19 50809.61 | Inf 33 50183.37 50268.13 | Div 0.12 0.39 | Feas 0.35 1.00 | Pen 8.56 0.10
It 108000   1770 | T(s) 1689.97 | Feas 29 50804.19 50808.99 | Inf 60 50172.90 50237.36 | Div 0.11 0.35 | Feas 0.18 1.00 | Pen 8.73 0.10
It 108500    456 | T(s) 1697.50 | Feas 54 50803.83 50810.55 | Inf 36 50335.22 50408.03 | Div 0.12 0.36 | Feas 0.15 1.00 | Pen 10.69 0.10
It 109000    956 | T(s) 1705.12 | Feas 60 50803.83 50807.44 | Inf 50 50099.69 50180.74 | Div 0.10 0.35 | Feas 0.27 1.00 | Pen 7.88 0.10
It 109500    216 | T(s) 1712.73 | Feas 48 50803.58 50812.06 | Inf 36 50125.78 50209.23 | Div 0.13 0.38 | Feas 0.31 1.00 | Pen 8.19 0.10
It 110000    147 | T(s) 1720.58 | Feas 40 50803.07 50815.44 | Inf 60 50152.93 50207.54 | Div 0.14 0.35 | Feas 0.29 1.00 | Pen 8.52 0.10
It 110500    647 | T(s) 1728.07 | Feas 53 50803.07 50806.50 | Inf 44 50165.38 50216.68 | Div 0.09 0.35 | Feas 0.20 1.00 | Pen 8.69 0.10
It 111000    135 | T(s) 1735.70 | Feas 35 50802.74 50810.28 | Inf 33 50325.08 50397.50 | Div 0.12 0.37 | Feas 0.13 1.00 | Pen 10.64 0.10
It 111500     79 | T(s) 1743.21 | Feas 40 50802.66 50807.25 | Inf 40 50069.85 50138.49 | Div 0.10 0.35 | Feas 0.26 1.00 | Pen 7.69 0.10
It 112000    579 | T(s) 1750.95 | Feas 33 50802.66 50805.45 | Inf 27 50189.55 50299.55 | Div 0.08 0.37 | Feas 0.24 1.00 | Pen 9.23 0.10
It 112500   1079 | T(s) 1758.58 | Feas 51 50802.66 50804.39 | Inf 27 50204.69 50482.38 | Div 0.06 0.40 | Feas 0.11 1.00 | Pen 9.41 0.10
It 113000   1579 | T(s) 1765.93 | Feas 57 50802.66 50807.77 | Inf 53 50235.86 50312.99 | Div 0.09 0.36 | Feas 0.21 1.00 | Pen 9.79 0.10
It 113500   2079 | T(s) 1773.42 | Feas 60 50802.66 50804.33 | Inf 28 50024.66 50095.74 | Div 0.06 0.36 | Feas 0.26 1.00 | Pen 7.22 0.10
It 114000   2579 | T(s) 1782.16 | Feas 40 50802.66 50805.15 | Inf 53 50400.14 50586.99 | Div 0.08 0.43 | Feas 0.18 1.00 | Pen 8.83 0.10
It 114500   3079 | T(s) 1790.02 | Feas 33 50802.66 50804.09 | Inf 30 50138.01 50394.98 | Div 0.06 0.47 | Feas 0.33 1.00 | Pen 7.66 0.10
It 115000   3579 | T(s) 1798.07 | Feas 43 50802.66 50804.39 | Inf 46 50320.67 50491.06 | Div 0.06 0.38 | Feas 0.10 1.00 | Pen 9.56 0.10
It 115500   4079 | T(s) 1805.61 | Feas 43 50802.66 50805.28 | Inf 63 50195.57 50246.13 | Div 0.07 0.33 | Feas 0.20 1.00 | Pen 8.29 0.10
It 116000   4579 | T(s) 1813.36 | Feas 62 50802.66 50804.33 | Inf 52 50180.82 50254.69 | Div 0.06 0.35 | Feas 0.34 1.00 | Pen 8.62 0.10
It 116500   5079 | T(s) 1820.58 | Feas 34 50802.66 50804.43 | Inf 29 50039.92 50384.28 | Div 0.07 0.47 | Feas 0.33 1.00 | Pen 7.63 0.10
It 117000   5579 | T(s) 1828.75 | Feas 29 50802.66 50809.37 | Inf 25 50121.72 50320.69 | Div 0.09 0.41 | Feas 0.21 1.00 | Pen 7.93 0.10
It 117500   6079 | T(s) 1836.21 | Feas 46 50802.66 50804.24 | Inf 26 50131.59 50270.75 | Div 0.06 0.40 | Feas 0.17 1.00 | Pen 8.09 0.10
It 118000   6579 | T(s) 1843.92 | Feas 59 50802.66 50803.83 | Inf 27 50077.62 50205.76 | Div 0.05 0.37 | Feas 0.18 1.00 | Pen 8.09 0.10
It 118500   7079 | T(s) 1851.27 | Feas 51 50802.66 50803.65 | Inf 44 50133.23 50206.77 | Div 0.04 0.33 | Feas 0.25 1.00 | Pen 8.26 0.10
It 119000   7579 | T(s) 1858.92 | Feas 43 50802.66 50804.67 | Inf 28 50146.77 50228.03 | Div 0.06 0.37 | Feas 0.32 1.00 | Pen 8.42 0.10
It 119500   8079 | T(s) 1866.70 | Feas 65 50802.66 50809.37 | Inf 31 50284.86 50378.52 | Div 0.09 0.37 | Feas 0.15 1.00 | Pen 10.10 0.10
It 120000   8579 | T(s) 1873.95 | Feas 58 50802.66 50804.34 | Inf 56 50292.58 50344.11 | Div 0.06 0.32 | Feas 0.15 1.00 | Pen 10.31 0.10
It 120500   9079 | T(s) 1880.86 | Feas 46 50802.66 50804.21 | Inf 58 50051.56 50128.25 | Div 0.06 0.38 | Feas 0.21 1.00 | Pen 7.60 0.10
It 121000   9579 | T(s) 1889.46 | Feas 37 50802.66 50804.33 | Inf 59 50404.43 50645.77 | Div 0.06 0.40 | Feas 0.13 1.00 | Pen 9.48 0.10
It 121500  10079 | T(s) 1897.69 | Feas 59 50802.66 50804.21 | Inf 25 50210.87 50446.65 | Div 0.06 0.47 | Feas 0.28 1.00 | Pen 8.22 0.10
It 122000  10579 | T(s) 1905.48 | Feas 64 50802.66 50803.44 | Inf 45 50214.14 50309.75 | Div 0.04 0.40 | Feas 0.24 1.00 | Pen 8.39 0.10
It 122500  11079 | T(s) 1913.37 | Feas 52 50802.66 50804.46 | Inf 47 50341.17 50436.04 | Div 0.06 0.39 | Feas 0.13 1.00 | Pen 10.06 0.10
It 123000  11579 | T(s) 1920.89 | Feas 55 50802.66 50803.62 | Inf 59 50226.40 50278.97 | Div 0.05 0.37 | Feas 0.17 1.00 | Pen 8.72 0.10
It 123500    180 | T(s) 1928.50 | Feas 40 50802.51 50804.78 | Inf 38 50216.46 50321.56 | Div 0.07 0.40 | Feas 0.25 1.00 | Pen 8.72 0.10
It 124000    680 | T(s) 1936.52 | Feas 64 50802.51 50803.68 | Inf 31 50216.46 50328.16 | Div 0.05 0.42 | Feas 0.23 1.00 | Pen 8.72 0.10
It 124500   1180 | T(s) 1944.27 | Feas 65 50802.51 50803.64 | Inf 52 50230.77 50281.77 | Div 0.05 0.37 | Feas 0.25 1.00 | Pen 8.90 0.10
It 125000   1680 | T(s) 1951.93 | Feas 46 50802.51 50804.28 | Inf 47 50301.91 50603.12 | Div 0.07 0.41 | Feas 0.10 1.00 | Pen 9.08 0.10
It 125500   2180 | T(s) 1960.12 | Feas 29 50802.51 50876.41 | Inf 45 50316.80 50722.66 | Div 0.14 0.45 | Feas 0.09 1.00 | Pen 9.26 0.10
It 126000   2680 | T(s) 1968.02 | Feas 60 50802.51 50807.03 | Inf 25 50307.63 50512.62 | Div 0.07 0.46 | Feas 0.25 1.00 | Pen 9.44 0.10
It 126500   3180 | T(s) 1975.32 | Feas 53 50802.51 50804.86 | Inf 36 50191.47 50309.21 | Div 0.07 0.41 | Feas 0.29 1.00 | Pen 8.03 0.10
It 127000   3680 | T(s) 1983.28 | Feas 42 50802.51 50806.46 | Inf 26 50327.64 50478.04 | Div 0.08 0.45 | Feas 0.20 1.00 | Pen 9.83 0.10
It 127500    167 | T(s) 1991.13 | Feas 41 50802.09 50805.92 | Inf 44 50350.22 50398.33 | Div 0.08 0.38 | Feas 0.15 1.00 | Pen 10.22 0.10
It 128000    667 | T(s) 1998.44 | Feas 31 50802.09 50810.71 | Inf 57 50222.51 50256.32 | Div 0.09 0.37 | Feas 0.16 1.00 | Pen 8.69 0.10
It 128500   1167 | T(s) 2005.84 | Feas 62 50802.09 50803.28 | Inf 33 50019.25 50167.96 | Div 0.05 0.42 | Feas 0.16 1.00 | Pen 7.53 0.10
It 129000   1667 | T(s) 2013.50 | Feas 46 50802.09 50802.75 | Inf 46 50236.36 50320.88 | Div 0.03 0.39 | Feas 0.18 1.00 | Pen 7.84 0.10
It 129500   2167 | T(s) 2022.02 | Feas 49 50802.09 50804.03 | Inf 37 50260.09 50388.60 | Div 0.07 0.44 | Feas 0.26 1.00 | Pen 8.15 0.10
It 130000   2667 | T(s) 2029.82 | Feas 26 50802.09 50806.82 | Inf 29 50250.32 50365.03 | Div 0.08 0.41 | Feas 0.20 1.00 | Pen 8.48 0.10
It 130500   3167 | T(s) 2037.27 | Feas 34 50802.09 50805.31 | Inf 40 50264.24 50339.81 | Div 0.07 0.39 | Feas 0.25 1.00 | Pen 8.65 0.10
It 131000   3667 | T(s) 2045.36 | Feas 64 50802.09 50802.73 | Inf 33 50334.06 50528.09 | Div 0.04 0.46 | Feas 0.17 1.00 | Pen 8.83 0.10
It 131500   4167 | T(s) 2053.37 | Feas 59 50802.09 50802.95 | Inf 44 50288.38 50357.96 | Div 0.05 0.38 | Feas 0.44 1.00 | Pen 9.00 0.10
It 132000   4667 | T(s) 2061.11 | Feas 56 50802.09 50802.91 | Inf 27 50311.52 50667.54 | Div 0.04 0.48 | Feas 0.20 1.00 | Pen 9.18 0.10
It 132500   5167 | T(s) 2068.86 | Feas 54 50802.09 50803.49 | Inf 49 50180.55 50261.82 | Div 0.05 0.39 | Feas 0.17 1.00 | Pen 7.81 0.10
It 133000   5667 | T(s) 2076.38 | Feas 38 50802.09 50805.58 | Inf 40 50324.70 50384.51 | Div 0.06 0.37 | Feas 0.24 1.00 | Pen 9.55 0.10
It 133500   6167 | T(s) 2083.96 | Feas 48 50802.09 50803.31 | Inf 58 50197.89 50269.61 | Div 0.05 0.35 | Feas 0.19 1.00 | Pen 8.28 0.10
It 134000   6667 | T(s) 2092.04 | Feas 50 50802.09 50802.87 | Inf 51 50211.48 50314.75 | Div 0.04 0.38 | Feas 0.19 1.00 | Pen 8.45 0.10
It 134500   7167 | T(s) 2099.52 | Feas 37 50802.09 50803.52 | Inf 41 50189.64 50255.84 | Div 0.05 0.34 | Feas 0.17 1.00 | Pen 8.45 0.10
It 135000   7667 | T(s) 2106.84 | Feas 38 50802.09 50803.40 | Inf 27 50203.49 50270.10 | Div 0.05 0.36 | Feas 0.17 1.00 | Pen 8.62 0.10
It 135500   8167 | T(s) 2114.88 | Feas 64 50802.09 50802.85 | Inf 25 50346.85 50749.58 | Div 0.04 0.49 | Feas 0.20 1.00 | Pen 8.97 0.10
It 136000   8667 | T(s) 2122.94 | Feas 35 50802.09 50803.12 | Inf 40 50236.57 50329.32 | Div 0.05 0.38 | Feas 0.28 1.00 | Pen 7.62 0.10
It 136500   9167 | T(s) 2134.24 | Feas 54 50802.09 50802.94 | Inf 45 50326.53 50526.09 | Div 0.04 0.39 | Feas 0.12 1.00 | Pen 9.33 0.10
It 137000   9667 | T(s) 2144.32 | Feas 44 50802.09 50805.78 | Inf 41 50293.28 50431.03 | Div 0.07 0.37 | Feas 0.17 1.00 | Pen 9.51 0.10
It 137500  10167 | T(s) 2151.82 | Feas 43 50802.09 50806.32 | Inf 25 50189.52 50369.32 | Div 0.07 0.42 | Feas 0.30 1.00 | Pen 8.25 0.10
It 138000  10667 | T(s) 2159.30 | Feas 40 50802.09 50805.55 | Inf 56 50203.05 50253.95 | Div 0.07 0.33 | Feas 0.17 1.00 | Pen 8.41 0.10
It 138500  11167 | T(s) 2166.46 | Feas 28 50802.09 50803.81 | Inf 31 50067.30 50178.61 | Div 0.05 0.37 | Feas 0.29 1.00 | Pen 7.30 0.10
It 139000  11667 | T(s) 2174.72 | Feas 34 50802.09 50804.86 | Inf 26 50283.61 50862.09 | Div 0.07 0.48 | Feas 0.11 1.00 | Pen 9.11 0.10
It 139500  12167 | T(s) 2183.26 | Feas 41 50802.09 50803.76 | Inf 64 50313.79 50508.25 | Div 0.05 0.40 | Feas 0.24 1.00 | Pen 9.48 0.10
It 140000  12667 | T(s) 2191.39 | Feas 50 50802.09 50804.23 | Inf 52 50210.44 50307.89 | Div 0.06 0.39 | Feas 0.16 1.00 | Pen 8.22 0.10
It 140500  13167 | T(s) 2199.12 | Feas 35 50802.09 50804.17 | Inf 49 50223.46 50273.48 | Div 0.06 0.37 | Feas 0.27 1.00 | Pen 8.38 0.10
It 141000  13667 | T(s) 2206.54 | Feas 49 50802.09 50803.86 | Inf 47 50212.96 50280.14 | Div 0.06 0.36 | Feas 0.27 1.00 | Pen 8.55 0.10
It 141500  14167 | T(s) 2214.00 | Feas 36 50802.09 50808.38 | Inf 36 50209.70 50273.97 | Div 0.09 0.36 | Feas 0.16 1.00 | Pen 8.55 0.10
It 142000  14667 | T(s) 2222.05 | Feas 57 50802.09 50804.87 | Inf 39 50350.24 50599.80 | Div 0.06 0.44 | Feas 0.22 1.00 | Pen 8.72 0.10
It 142500  15167 | T(s) 2230.06 | Feas 45 50802.09 50804.92 | Inf 32 50422.67 50548.78 | Div 0.06 0.40 | Feas 0.13 1.00 | Pen 10.46 0.10
It 143000  15667 | T(s) 2237.50 | Feas 39 50802.09 50803.80 | Inf 49 50282.86 50326.11 | Div 0.06 0.35 | Feas 0.17 1.00 | Pen 8.89 0.10
It 143500  16167 | T(s) 2245.26 | Feas 31 50802.09 50804.22 | Inf 33 50261.55 50539.75 | Div 0.07 0.44 | Feas 0.21 1.00 | Pen 9.07 0.10
It 144000  16667 | T(s) 2253.03 | Feas 36 50802.09 50803.29 | Inf 61 50258.12 50329.02 | Div 0.05 0.35 | Feas 0.20 1.00 | Pen 9.07 0.10
It 144500  17167 | T(s) 2260.57 | Feas 38 50802.09 50803.09 | Inf 43 50271.51 50485.82 | Div 0.05 0.37 | Feas 0.11 1.00 | Pen 9.25 0.10
It 145000  17667 | T(s) 2267.80 | Feas 62 50802.09 50803.17 | Inf 28 50282.47 50511.07 | Div 0.05 0.37 | Feas 0.15 1.00 | Pen 9.44 0.10
It 145500  18167 | T(s) 2274.89 | Feas 54 50802.09 50803.37 | Inf 51 50313.73 50349.89 | Div 0.05 0.31 | Feas 0.13 1.00 | Pen 9.82 0.10
It 146000  18667 | T(s) 2282.26 | Feas 26 50802.09 50805.10 | Inf 65 50188.79 50214.05 | Div 0.08 0.30 | Feas 0.17 1.00 | Pen 8.35 0.10
It 146500  19167 | T(s) 2289.54 | Feas 61 50802.09 50803.54 | Inf 48 50199.15 50231.69 | Div 0.05 0.31 | Feas 0.23 1.00 | Pen 8.51 0.10
It 147000  19667 | T(s) 2296.83 | Feas 58 50802.09 50802.65 | Inf 26 50437.93 50953.02 | Div 0.03 0.46 | Feas 0.13 1.00 | Pen 8.86 0.10
----- GENETIC ALGORITHM FINISHED AFTER 147335 ITERATIONS. TIME SPENT: 2302.16
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n573/Vrp-Set-X-n573-hgs/0.hgs1.tour
