=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n733/Vrp-Set-X-n733-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 210 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 732 CLIENTS AND 210 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.66 | Feas 59 140618.46 141087.26 | Inf 1 142269.92 142269.92 | Div 0.69 -nan | Feas 0.99 1.00 | Pen 115.50 0.85
It  73500   3458 | T(s) 609.68 | Feas 60 136534.75 136540.00 | Inf 27 136928.63 137724.56 | Div 0.06 0.27 | Feas 0.00 1.00 | Pen 52.56 0.10
It  74000   3958 | T(s) 613.54 | Feas 62 136534.75 136536.13 | Inf 65 136511.16 136569.51 | Div 0.03 0.07 | Feas 0.16 1.00 | Pen 52.56 0.10
It  74500   4458 | T(s) 617.48 | Feas 47 136534.75 136535.47 | Inf 29 136591.30 137231.37 | Div 0.02 0.24 | Feas 0.13 1.00 | Pen 64.33 0.10
It  75000    493 | T(s) 621.21 | Feas 33 136533.85 136558.76 | Inf 40 136514.38 136558.92 | Div 0.08 0.09 | Feas 0.24 1.00 | Pen 55.77 0.10
It  75500    260 | T(s) 624.99 | Feas 33 136529.01 136639.46 | Inf 28 136525.53 136578.81 | Div 0.14 0.12 | Feas 0.24 1.00 | Pen 66.93 0.10
It  76000     57 | T(s) 628.64 | Feas 32 136518.57 136568.02 | Inf 43 136507.00 136545.62 | Div 0.12 0.11 | Feas 0.29 1.00 | Pen 58.03 0.10
It  76500    557 | T(s) 632.38 | Feas 52 136518.57 136585.40 | Inf 43 136516.26 136540.51 | Div 0.13 0.10 | Feas 0.14 1.00 | Pen 72.44 0.10
It  77000     32 | T(s) 636.00 | Feas 25 136514.69 136704.18 | Inf 26 136506.24 136543.43 | Div 0.19 0.12 | Feas 0.16 1.00 | Pen 62.81 0.10
It  77500    223 | T(s) 639.84 | Feas 28 136507.55 136620.07 | Inf 48 136507.49 136516.99 | Div 0.16 0.08 | Feas 0.23 1.00 | Pen 64.07 0.10
It  78000    119 | T(s) 643.47 | Feas 30 136503.61 136541.50 | Inf 65 136497.88 136500.78 | Div 0.13 0.04 | Feas 0.22 1.00 | Pen 54.46 0.10
It  78500    619 | T(s) 646.97 | Feas 46 136503.61 136521.19 | Inf 52 136498.97 136505.79 | Div 0.10 0.07 | Feas 0.18 1.00 | Pen 55.54 0.10
It  79000   1119 | T(s) 650.71 | Feas 62 136503.61 136510.08 | Inf 46 136549.62 136668.65 | Div 0.07 0.17 | Feas 0.22 1.00 | Pen 56.66 0.10
It  79500    374 | T(s) 654.54 | Feas 62 136491.61 136502.39 | Inf 35 136544.24 136825.25 | Div 0.05 0.20 | Feas 0.16 1.00 | Pen 57.79 0.10
It  80000    874 | T(s) 658.45 | Feas 64 136491.61 136501.24 | Inf 64 136516.82 136668.19 | Div 0.08 0.12 | Feas 0.14 1.00 | Pen 58.94 0.10
It  80500   1374 | T(s) 662.02 | Feas 41 136491.61 136513.93 | Inf 35 136476.59 136531.74 | Div 0.08 0.14 | Feas 0.17 1.00 | Pen 50.10 0.10
It  81000   1874 | T(s) 665.77 | Feas 57 136491.61 136497.35 | Inf 65 136484.19 136529.75 | Div 0.06 0.12 | Feas 0.30 1.00 | Pen 51.11 0.10
It  81500   2374 | T(s) 669.52 | Feas 55 136491.61 136501.81 | Inf 59 136493.52 136527.60 | Div 0.08 0.11 | Feas 0.21 1.00 | Pen 61.33 0.10
It  82000   2874 | T(s) 673.02 | Feas 39 136491.61 136495.46 | Inf 30 136480.41 136522.46 | Div 0.07 0.12 | Feas 0.23 1.00 | Pen 53.17 0.10
It  82500   3374 | T(s) 676.76 | Feas 43 136491.61 136494.04 | Inf 28 136570.02 136805.56 | Div 0.06 0.22 | Feas 0.25 1.00 | Pen 54.23 0.10
It  83000   3874 | T(s) 680.66 | Feas 41 136491.61 136495.07 | Inf 31 136553.93 136759.57 | Div 0.06 0.18 | Feas 0.21 1.00 | Pen 56.42 0.10
It  83500   4374 | T(s) 684.25 | Feas 62 136491.61 136492.46 | Inf 55 136405.40 136482.06 | Div 0.04 0.13 | Feas 0.16 1.00 | Pen 47.96 0.10
It  84000   4874 | T(s) 688.15 | Feas 35 136491.61 136496.61 | Inf 54 136527.59 136604.95 | Div 0.06 0.10 | Feas 0.23 1.00 | Pen 57.55 0.10
It  84500    393 | T(s) 692.33 | Feas 45 136491.36 136521.64 | Inf 48 136482.73 136587.16 | Div 0.09 0.15 | Feas 0.20 1.00 | Pen 49.90 0.10
It  85000      6 | T(s) 695.95 | Feas 40 136491.03 136493.85 | Inf 62 136481.52 136526.42 | Div 0.06 0.10 | Feas 0.25 1.00 | Pen 50.90 0.10
It  85500    506 | T(s) 699.73 | Feas 58 136491.03 136516.33 | Inf 51 136503.82 136654.46 | Div 0.09 0.16 | Feas 0.26 1.00 | Pen 51.91 0.10
It  86000    475 | T(s) 703.75 | Feas 37 136484.39 136523.62 | Inf 56 136550.80 136677.35 | Div 0.11 0.15 | Feas 0.20 1.00 | Pen 52.95 0.10
It  86500    975 | T(s) 707.77 | Feas 36 136484.39 136544.28 | Inf 63 136639.15 136941.08 | Div 0.12 0.21 | Feas 0.13 1.00 | Pen 64.81 0.10
It  87000   1475 | T(s) 711.49 | Feas 36 136484.39 136524.31 | Inf 46 136492.71 136661.61 | Div 0.11 0.16 | Feas 0.20 1.00 | Pen 56.19 0.10
It  87500   1975 | T(s) 715.24 | Feas 37 136484.39 136509.72 | Inf 41 136486.72 136582.11 | Div 0.10 0.15 | Feas 0.22 1.00 | Pen 58.46 0.10
It  88000    139 | T(s) 718.99 | Feas 48 136481.86 136491.46 | Inf 64 136509.41 136622.05 | Div 0.07 0.15 | Feas 0.22 1.00 | Pen 59.63 0.10
It  88500    639 | T(s) 722.62 | Feas 25 136481.86 136497.23 | Inf 34 136137.37 136379.19 | Div 0.09 0.16 | Feas 0.26 1.00 | Pen 43.08 0.10
It  89000   1139 | T(s) 726.89 | Feas 28 136481.86 136489.41 | Inf 29 136340.51 136522.35 | Div 0.07 0.16 | Feas 0.30 1.00 | Pen 44.83 0.10
It  89500   1639 | T(s) 730.78 | Feas 53 136481.86 136484.14 | Inf 40 136341.01 136616.81 | Div 0.04 0.19 | Feas 0.27 1.00 | Pen 46.64 0.10
It  90000   2139 | T(s) 734.67 | Feas 45 136481.86 136483.76 | Inf 38 136429.94 136599.60 | Div 0.03 0.16 | Feas 0.28 1.00 | Pen 48.52 0.10
It  90500   2639 | T(s) 738.47 | Feas 61 136481.86 136483.74 | Inf 54 136453.53 136528.71 | Div 0.03 0.11 | Feas 0.36 1.00 | Pen 49.49 0.10
It  91000   3139 | T(s) 742.85 | Feas 58 136481.86 136483.20 | Inf 54 136518.13 136596.02 | Div 0.03 0.11 | Feas 0.30 1.00 | Pen 51.49 0.10
It  91500   3639 | T(s) 746.55 | Feas 28 136481.86 136487.21 | Inf 35 136133.90 136354.38 | Div 0.07 0.11 | Feas 0.28 1.00 | Pen 43.77 0.10
It  92000   4139 | T(s) 750.58 | Feas 48 136481.86 136484.35 | Inf 27 136317.26 136480.10 | Div 0.04 0.17 | Feas 0.37 1.00 | Pen 44.64 0.10
It  92500   4639 | T(s) 754.68 | Feas 30 136481.86 136486.65 | Inf 51 136532.70 136699.25 | Div 0.07 0.14 | Feas 0.22 1.00 | Pen 54.64 0.10
It  93000   5139 | T(s) 758.50 | Feas 56 136481.86 136486.39 | Inf 60 136582.29 136781.59 | Div 0.06 0.10 | Feas 0.00 1.00 | Pen 56.85 0.10
It  93500    381 | T(s) 762.32 | Feas 26 136473.49 136550.28 | Inf 29 136509.15 136710.60 | Div 0.12 0.21 | Feas 0.27 1.00 | Pen 49.29 0.10
It  94000    881 | T(s) 765.95 | Feas 28 136473.49 136480.86 | Inf 51 136472.17 136566.68 | Div 0.06 0.13 | Feas 0.32 1.00 | Pen 50.27 0.10
It  94500   1381 | T(s) 769.99 | Feas 60 136473.49 136475.64 | Inf 42 136624.68 136842.40 | Div 0.04 0.19 | Feas 0.17 1.00 | Pen 52.31 0.10
It  95000   1881 | T(s) 773.82 | Feas 58 136473.49 136476.70 | Inf 33 136498.61 136554.26 | Div 0.04 0.12 | Feas 0.25 1.00 | Pen 53.35 0.10
It  95500   2381 | T(s) 777.77 | Feas 33 136473.49 136489.31 | Inf 51 136548.86 136708.27 | Div 0.07 0.14 | Feas 0.17 1.00 | Pen 55.51 0.10
It  96000    429 | T(s) 781.77 | Feas 36 136470.68 136477.39 | Inf 52 136377.71 136456.50 | Div 0.06 0.13 | Feas 0.19 1.00 | Pen 48.12 0.10
It  96500    929 | T(s) 785.54 | Feas 40 136470.68 136475.19 | Inf 53 136628.05 136817.20 | Div 0.05 0.11 | Feas 0.13 1.00 | Pen 57.75 0.10
It  97000   1429 | T(s) 789.21 | Feas 47 136470.68 136473.92 | Inf 26 136393.59 136504.85 | Div 0.04 0.17 | Feas 0.24 1.00 | Pen 49.09 0.10
It  97500   1929 | T(s) 792.94 | Feas 37 136470.68 136473.56 | Inf 36 136139.65 136255.24 | Div 0.04 0.10 | Feas 0.32 1.00 | Pen 42.56 0.10
It  98000   2429 | T(s) 797.21 | Feas 27 136470.68 136511.42 | Inf 62 136488.02 136725.69 | Div 0.08 0.08 | Feas 0.13 1.00 | Pen 61.28 0.10
It  98500   2929 | T(s) 801.05 | Feas 29 136470.68 136477.04 | Inf 58 136520.52 136603.62 | Div 0.05 0.11 | Feas 0.17 1.00 | Pen 53.13 0.10
It  99000   3429 | T(s) 804.95 | Feas 53 136470.68 136487.09 | Inf 61 136638.15 136805.79 | Div 0.06 0.09 | Feas 0.01 1.00 | Pen 55.28 0.10
It  99500   3929 | T(s) 808.57 | Feas 41 136470.68 136472.79 | Inf 34 136397.38 136538.08 | Div 0.04 0.13 | Feas 0.26 1.00 | Pen 47.93 0.10
It 100000   4429 | T(s) 812.13 | Feas 40 136470.68 136473.28 | Inf 48 136435.43 136550.77 | Div 0.04 0.11 | Feas 0.36 1.00 | Pen 49.86 0.10
It 100500   4929 | T(s) 816.19 | Feas 65 136470.68 136471.93 | Inf 58 136636.84 136909.96 | Div 0.03 0.13 | Feas 0.14 1.00 | Pen 61.03 0.10
It 101000   5429 | T(s) 819.93 | Feas 51 136470.68 136472.17 | Inf 36 136198.23 136494.38 | Div 0.03 0.14 | Feas 0.28 1.00 | Pen 44.98 0.10
It 101500   5929 | T(s) 823.95 | Feas 33 136470.68 136516.82 | Inf 64 136659.06 136904.80 | Div 0.07 0.10 | Feas 0.03 1.00 | Pen 56.15 0.10
It 102000   6429 | T(s) 827.67 | Feas 37 136470.68 136473.53 | Inf 45 136538.33 136723.65 | Div 0.04 0.13 | Feas 0.15 1.00 | Pen 58.42 0.10
It 102500   6929 | T(s) 831.61 | Feas 35 136470.68 136509.42 | Inf 39 137148.24 137469.97 | Div 0.08 0.13 | Feas 0.00 1.00 | Pen 50.65 0.10
It 103000   7429 | T(s) 835.44 | Feas 50 136470.68 136473.13 | Inf 30 136557.42 136971.68 | Div 0.04 0.17 | Feas 0.14 1.00 | Pen 60.78 0.10
It 103500   7929 | T(s) 839.44 | Feas 64 136470.68 136471.78 | Inf 51 136268.25 136419.72 | Div 0.03 0.09 | Feas 0.28 1.00 | Pen 44.79 0.10
It 104000   8429 | T(s) 843.28 | Feas 49 136470.68 136472.34 | Inf 47 136289.31 136470.37 | Div 0.03 0.11 | Feas 0.34 1.00 | Pen 45.69 0.10
It 104500   8929 | T(s) 847.15 | Feas 43 136470.68 136475.42 | Inf 61 136587.37 136783.24 | Div 0.05 0.10 | Feas 0.07 1.00 | Pen 55.93 0.10
It 105000   9429 | T(s) 850.90 | Feas 40 136470.68 136472.70 | Inf 51 136469.09 136553.50 | Div 0.04 0.13 | Feas 0.27 1.00 | Pen 48.49 0.10
It 105500   9929 | T(s) 855.18 | Feas 35 136470.68 136475.30 | Inf 55 136571.09 136714.95 | Div 0.05 0.10 | Feas 0.15 1.00 | Pen 59.35 0.10
It 106000  10429 | T(s) 858.92 | Feas 40 136470.68 136503.44 | Inf 32 136877.94 137677.68 | Div 0.08 0.21 | Feas 0.00 1.00 | Pen 52.48 0.10
It 106500  10929 | T(s) 862.75 | Feas 43 136470.68 136473.56 | Inf 27 136510.84 136847.43 | Div 0.04 0.22 | Feas 0.20 1.00 | Pen 53.53 0.10
It 107000  11429 | T(s) 866.74 | Feas 62 136470.68 136473.05 | Inf 65 136604.91 136769.74 | Div 0.04 0.10 | Feas 0.07 1.00 | Pen 55.70 0.10
It 107500  11929 | T(s) 870.31 | Feas 34 136470.68 136472.72 | Inf 33 136486.50 136639.41 | Div 0.04 0.13 | Feas 0.24 1.00 | Pen 56.81 0.10
It 108000  12429 | T(s) 874.58 | Feas 40 136470.68 136472.31 | Inf 31 136416.55 136585.97 | Div 0.04 0.18 | Feas 0.17 1.00 | Pen 49.25 0.10
It 108500  12929 | T(s) 878.64 | Feas 32 136470.68 136498.94 | Inf 28 137558.79 138059.15 | Div 0.08 0.23 | Feas 0.00 1.00 | Pen 50.24 0.10
It 109000  13429 | T(s) 882.82 | Feas 38 136470.68 136472.41 | Inf 27 136484.44 137051.79 | Div 0.04 0.28 | Feas 0.17 1.00 | Pen 51.24 0.10
It 109500  13929 | T(s) 887.04 | Feas 29 136470.68 136529.37 | Inf 43 136820.94 137203.84 | Div 0.07 0.18 | Feas 0.00 1.00 | Pen 53.31 0.10
It 110000  14429 | T(s) 890.59 | Feas 32 136470.68 136472.35 | Inf 47 136359.88 136502.96 | Div 0.04 0.09 | Feas 0.35 1.00 | Pen 46.22 0.10
It 110500  14929 | T(s) 894.14 | Feas 56 136470.68 136471.72 | Inf 39 136324.19 136436.94 | Div 0.03 0.12 | Feas 0.21 1.00 | Pen 47.15 0.10
It 111000  15429 | T(s) 897.87 | Feas 49 136470.68 136471.63 | Inf 61 136460.65 136512.24 | Div 0.03 0.10 | Feas 0.31 1.00 | Pen 48.09 0.10
It 111500  15929 | T(s) 902.22 | Feas 30 136470.68 136474.24 | Inf 60 136420.94 136452.38 | Div 0.05 0.08 | Feas 0.19 1.00 | Pen 49.05 0.10
It 112000  16429 | T(s) 906.01 | Feas 32 136470.68 136473.26 | Inf 44 136372.83 136410.94 | Div 0.05 0.09 | Feas 0.22 1.00 | Pen 49.05 0.10
It 112500  16929 | T(s) 910.13 | Feas 38 136470.68 136472.18 | Inf 38 136514.01 136717.98 | Div 0.04 0.16 | Feas 0.18 1.00 | Pen 51.03 0.10
It 113000  17429 | T(s) 914.41 | Feas 46 136470.68 136495.45 | Inf 46 136923.78 137223.39 | Div 0.06 0.15 | Feas 0.00 1.00 | Pen 53.10 0.10
It 113500  17929 | T(s) 918.27 | Feas 55 136470.68 136471.37 | Inf 39 136360.71 136495.94 | Div 0.02 0.11 | Feas 0.27 1.00 | Pen 46.03 0.10
It 114000  18429 | T(s) 922.06 | Feas 26 136470.68 136478.20 | Inf 32 136497.83 136559.06 | Div 0.05 0.11 | Feas 0.24 1.00 | Pen 56.35 0.10
It 114500  18929 | T(s) 926.04 | Feas 47 136470.68 136471.25 | Inf 37 136503.22 136602.17 | Div 0.02 0.12 | Feas 0.42 1.00 | Pen 49.83 0.10
It 115000  19429 | T(s) 930.62 | Feas 52 136470.68 136514.75 | Inf 41 137219.93 137844.92 | Div 0.07 0.18 | Feas 0.00 1.00 | Pen 51.84 0.10
It 115500  19929 | T(s) 934.77 | Feas 65 136470.68 136471.36 | Inf 44 136544.98 136602.91 | Div 0.02 0.09 | Feas 0.25 1.00 | Pen 52.88 0.10
----- GENETIC ALGORITHM FINISHED AFTER 115573 ITERATIONS. TIME SPENT: 935.294
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n733/Vrp-Set-X-n733-hgs/0.hgs1.tour
