=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n783/Vrp-Set-X-n783-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 65 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 782 CLIENTS AND 65 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 3.88 | Feas 57 75719.24 76524.35 | Inf 5 76238.61 77098.27 | Div 0.61 0.63 | Feas 0.96 1.00 | Pen 11.47 0.85
It  73500    607 | T(s) 866.22 | Feas 39 72879.61 72901.26 | Inf 35 72882.53 72901.46 | Div 0.09 0.09 | Feas 0.19 1.00 | Pen 4.56 0.10
It  74000   1107 | T(s) 870.60 | Feas 59 72879.61 72892.27 | Inf 64 72882.53 72894.44 | Div 0.05 0.07 | Feas 0.22 1.00 | Pen 4.56 0.10
It  74500   1607 | T(s) 874.85 | Feas 31 72879.61 72909.06 | Inf 53 72882.91 72903.29 | Div 0.10 0.09 | Feas 0.15 1.00 | Pen 5.48 0.10
It  75000   2107 | T(s) 879.13 | Feas 57 72879.61 72888.64 | Inf 62 72881.45 72894.03 | Div 0.05 0.07 | Feas 0.25 1.00 | Pen 4.75 0.10
It  75500   2607 | T(s) 883.53 | Feas 33 72879.61 72893.52 | Inf 44 72881.43 72902.31 | Div 0.08 0.09 | Feas 0.23 1.00 | Pen 5.70 0.10
It  76000   3107 | T(s) 887.71 | Feas 31 72879.61 72895.73 | Inf 28 72878.26 72913.64 | Div 0.09 0.12 | Feas 0.19 1.00 | Pen 4.12 0.10
It  76500    234 | T(s) 892.05 | Feas 45 72862.75 72887.79 | Inf 29 72858.56 72908.29 | Div 0.06 0.12 | Feas 0.15 1.00 | Pen 5.04 0.10
It  77000    734 | T(s) 896.16 | Feas 34 72862.75 72880.59 | Inf 48 72857.80 72889.84 | Div 0.05 0.10 | Feas 0.18 1.00 | Pen 4.28 0.10
It  77500   1234 | T(s) 900.61 | Feas 27 72862.75 72879.96 | Inf 37 72857.98 72897.74 | Div 0.07 0.10 | Feas 0.13 1.00 | Pen 4.46 0.10
It  78000   1734 | T(s) 904.71 | Feas 29 72862.75 72877.07 | Inf 62 72856.47 72861.94 | Div 0.06 0.04 | Feas 0.15 1.00 | Pen 3.94 0.10
It  78500    285 | T(s) 908.63 | Feas 51 72859.97 72866.55 | Inf 25 72856.08 72896.69 | Div 0.03 0.11 | Feas 0.15 1.00 | Pen 4.92 0.10
It  79000    414 | T(s) 912.50 | Feas 25 72855.90 72992.54 | Inf 41 72853.43 72862.36 | Div 0.11 0.07 | Feas 0.17 1.00 | Pen 3.55 0.10
It  79500    914 | T(s) 916.42 | Feas 48 72855.90 72862.81 | Inf 38 72853.38 72857.04 | Div 0.03 0.04 | Feas 0.09 1.00 | Pen 3.70 0.10
It  80000   1414 | T(s) 920.36 | Feas 59 72855.90 72860.24 | Inf 26 72853.83 72885.06 | Div 0.02 0.10 | Feas 0.14 1.00 | Pen 3.85 0.10
It  80500   1914 | T(s) 924.66 | Feas 48 72855.90 72860.61 | Inf 55 72854.30 72859.76 | Div 0.02 0.05 | Feas 0.27 1.00 | Pen 4.00 0.10
It  81000   2414 | T(s) 928.83 | Feas 59 72855.90 72859.84 | Inf 50 72854.48 72859.91 | Div 0.02 0.05 | Feas 0.16 1.00 | Pen 4.08 0.10
It  81500   2914 | T(s) 932.78 | Feas 63 72855.90 72860.48 | Inf 42 72854.48 72864.37 | Div 0.03 0.07 | Feas 0.19 1.00 | Pen 4.08 0.10
It  82000    177 | T(s) 936.91 | Feas 56 72853.54 72857.82 | Inf 34 72853.92 72881.20 | Div 0.02 0.09 | Feas 0.18 1.00 | Pen 4.90 0.10
It  82500    677 | T(s) 940.81 | Feas 28 72853.54 72860.30 | Inf 54 72852.89 72863.53 | Div 0.03 0.06 | Feas 0.15 1.00 | Pen 4.25 0.10
It  83000   1177 | T(s) 944.59 | Feas 48 72853.54 72857.64 | Inf 38 72854.12 72872.76 | Div 0.02 0.08 | Feas 0.20 1.00 | Pen 5.10 0.10
It  83500   1677 | T(s) 948.74 | Feas 34 72853.54 72857.96 | Inf 34 72854.12 72876.76 | Div 0.02 0.09 | Feas 0.22 1.00 | Pen 5.10 0.10
It  84000   2177 | T(s) 952.71 | Feas 49 72853.54 72857.04 | Inf 44 72851.32 72888.62 | Div 0.02 0.10 | Feas 0.21 1.00 | Pen 3.68 0.10
It  84500   2677 | T(s) 956.73 | Feas 31 72853.54 72859.96 | Inf 41 72851.32 72856.59 | Div 0.04 0.06 | Feas 0.18 1.00 | Pen 3.68 0.10
It  85000   3177 | T(s) 960.96 | Feas 56 72853.54 72856.30 | Inf 34 72852.35 72863.94 | Div 0.02 0.08 | Feas 0.14 1.00 | Pen 4.42 0.10
It  85500   3677 | T(s) 965.16 | Feas 64 72853.54 72856.42 | Inf 30 72852.35 72869.83 | Div 0.02 0.10 | Feas 0.21 1.00 | Pen 4.42 0.10
It  86000   4177 | T(s) 969.05 | Feas 52 72853.54 72855.22 | Inf 47 72849.78 72853.52 | Div 0.02 0.06 | Feas 0.21 1.00 | Pen 3.76 0.10
It  86500   4677 | T(s) 973.34 | Feas 40 72853.54 72857.23 | Inf 52 72852.04 72856.13 | Div 0.03 0.06 | Feas 0.18 1.00 | Pen 4.51 0.10
It  87000    331 | T(s) 977.51 | Feas 27 72849.24 72886.54 | Inf 45 72852.78 72865.60 | Div 0.10 0.08 | Feas 0.24 1.00 | Pen 5.41 0.10
It  87500    831 | T(s) 982.31 | Feas 46 72849.24 72864.09 | Inf 56 72855.84 72877.18 | Div 0.06 0.10 | Feas 0.12 1.00 | Pen 7.79 0.10
It  88000   1331 | T(s) 987.14 | Feas 47 72849.24 72862.41 | Inf 34 72849.73 72897.75 | Div 0.06 0.12 | Feas 0.24 1.00 | Pen 6.62 0.10
It  88500   1831 | T(s) 991.96 | Feas 35 72849.24 72883.40 | Inf 32 72837.21 72872.80 | Div 0.10 0.10 | Feas 0.19 1.00 | Pen 6.62 0.10
It  89000    319 | T(s) 996.71 | Feas 64 72832.35 72864.82 | Inf 58 72837.34 72870.64 | Div 0.08 0.10 | Feas 0.33 1.00 | Pen 6.75 0.10
It  89500    819 | T(s) 1001.46 | Feas 62 72832.35 72863.64 | Inf 40 72835.76 72873.05 | Div 0.08 0.11 | Feas 0.20 1.00 | Pen 8.11 0.10
It  90000   1319 | T(s) 1006.41 | Feas 49 72832.35 72852.59 | Inf 28 72833.25 72956.85 | Div 0.07 0.16 | Feas 0.17 1.00 | Pen 7.03 0.10
It  90500   1819 | T(s) 1010.99 | Feas 56 72832.35 72843.05 | Inf 51 72832.20 72840.32 | Div 0.05 0.07 | Feas 0.17 1.00 | Pen 5.97 0.10
It  91000   2319 | T(s) 1015.36 | Feas 46 72832.35 72837.86 | Inf 31 72831.40 72855.53 | Div 0.03 0.09 | Feas 0.27 1.00 | Pen 5.18 0.10
It  91500    119 | T(s) 1019.63 | Feas 38 72830.48 72839.92 | Inf 56 72829.42 72843.30 | Div 0.05 0.06 | Feas 0.25 1.00 | Pen 6.21 0.10
It  92000    441 | T(s) 1023.86 | Feas 53 72829.34 72833.78 | Inf 35 72828.49 72839.69 | Div 0.03 0.07 | Feas 0.24 1.00 | Pen 5.28 0.10
It  92500    941 | T(s) 1028.33 | Feas 62 72829.34 72831.40 | Inf 61 72828.59 72836.45 | Div 0.02 0.06 | Feas 0.24 1.00 | Pen 5.39 0.10
It  93000   1441 | T(s) 1032.66 | Feas 65 72829.34 72831.87 | Inf 54 72825.66 72836.90 | Div 0.02 0.06 | Feas 0.17 1.00 | Pen 5.39 0.10
It  93500   1941 | T(s) 1036.57 | Feas 47 72829.34 72832.83 | Inf 25 72824.16 72836.89 | Div 0.03 0.07 | Feas 0.23 1.00 | Pen 3.89 0.10
It  94000   2441 | T(s) 1040.44 | Feas 25 72829.34 72841.96 | Inf 60 72824.94 72831.91 | Div 0.06 0.05 | Feas 0.22 1.00 | Pen 4.67 0.10
It  94500   2941 | T(s) 1044.30 | Feas 28 72829.34 72836.02 | Inf 39 72824.24 72828.76 | Div 0.04 0.04 | Feas 0.19 1.00 | Pen 3.97 0.10
It  95000   3441 | T(s) 1048.23 | Feas 63 72829.34 72830.32 | Inf 55 72823.65 72826.84 | Div 0.01 0.04 | Feas 0.28 1.00 | Pen 3.37 0.10
It  95500   3941 | T(s) 1052.70 | Feas 34 72829.34 72834.31 | Inf 47 72907.67 73088.16 | Div 0.04 0.12 | Feas 0.02 1.00 | Pen 2.93 0.10
It  96000   4441 | T(s) 1057.60 | Feas 57 72829.34 72830.65 | Inf 37 72831.18 72859.89 | Div 0.02 0.09 | Feas 0.23 1.00 | Pen 2.98 0.10
It  96500   4941 | T(s) 1061.63 | Feas 51 72829.34 72831.44 | Inf 58 72638.09 72821.39 | Div 0.02 0.08 | Feas 0.27 1.00 | Pen 2.54 0.10
It  97000   5441 | T(s) 1066.53 | Feas 57 72829.34 72830.99 | Inf 55 72831.84 72849.38 | Div 0.02 0.06 | Feas 0.21 1.00 | Pen 3.65 0.10
It  97500   5941 | T(s) 1070.29 | Feas 60 72829.34 72831.11 | Inf 35 72831.30 72837.28 | Div 0.02 0.05 | Feas 0.26 1.00 | Pen 3.11 0.10
It  98000   6441 | T(s) 1075.18 | Feas 57 72829.34 72831.57 | Inf 65 72829.11 72895.24 | Div 0.02 0.09 | Feas 0.18 1.00 | Pen 3.17 0.10
It  98500   6941 | T(s) 1079.18 | Feas 29 72829.34 72833.82 | Inf 51 72829.63 72839.70 | Div 0.04 0.05 | Feas 0.30 1.00 | Pen 3.30 0.10
It  99000   7441 | T(s) 1083.38 | Feas 45 72829.34 72833.45 | Inf 50 72829.63 72838.36 | Div 0.03 0.05 | Feas 0.20 1.00 | Pen 3.30 0.10
It  99500   7941 | T(s) 1087.35 | Feas 31 72829.34 72835.79 | Inf 38 72826.77 72835.94 | Div 0.04 0.07 | Feas 0.16 1.00 | Pen 3.30 0.10
It 100000   8441 | T(s) 1091.92 | Feas 62 72829.34 72831.41 | Inf 36 72828.53 72876.24 | Div 0.02 0.11 | Feas 0.09 1.00 | Pen 4.03 0.10
It 100500   8941 | T(s) 1096.10 | Feas 59 72829.34 72831.11 | Inf 59 72828.47 72834.74 | Div 0.02 0.06 | Feas 0.17 1.00 | Pen 4.11 0.10
It 101000   9441 | T(s) 1100.30 | Feas 32 72829.34 72832.68 | Inf 35 72824.83 72845.88 | Div 0.03 0.09 | Feas 0.20 1.00 | Pen 2.97 0.10
It 101500   9941 | T(s) 1104.39 | Feas 31 72829.34 72833.12 | Inf 56 72802.40 72830.71 | Div 0.04 0.08 | Feas 0.26 1.00 | Pen 2.53 0.10
It 102000  10441 | T(s) 1110.10 | Feas 26 72829.34 72834.34 | Inf 55 72831.55 72874.68 | Div 0.05 0.09 | Feas 0.30 1.00 | Pen 3.09 0.10
It 102500  10941 | T(s) 1115.43 | Feas 51 72829.34 72831.64 | Inf 59 72832.55 72914.08 | Div 0.02 0.11 | Feas 0.14 1.00 | Pen 3.79 0.10
It 103000  11441 | T(s) 1119.41 | Feas 48 72829.34 72831.77 | Inf 38 72827.85 72852.51 | Div 0.02 0.08 | Feas 0.23 1.00 | Pen 3.22 0.10
It 103500  11941 | T(s) 1123.40 | Feas 34 72829.34 72832.99 | Inf 26 72824.34 72847.81 | Div 0.03 0.08 | Feas 0.22 1.00 | Pen 3.22 0.10
It 104000  12441 | T(s) 1127.21 | Feas 45 72829.34 72830.92 | Inf 41 72823.01 72829.71 | Div 0.02 0.05 | Feas 0.26 1.00 | Pen 2.73 0.10
It 104500  12941 | T(s) 1132.82 | Feas 32 72829.34 72835.65 | Inf 49 72865.92 73057.61 | Div 0.04 0.15 | Feas 0.15 1.00 | Pen 3.94 0.10
It 105000  13441 | T(s) 1137.32 | Feas 59 72829.34 72831.67 | Inf 65 72831.54 72879.22 | Div 0.03 0.10 | Feas 0.21 1.00 | Pen 3.35 0.10
It 105500  13941 | T(s) 1141.50 | Feas 40 72829.34 72832.34 | Inf 52 72831.01 72841.57 | Div 0.03 0.07 | Feas 0.18 1.00 | Pen 2.85 0.10
It 106000  14441 | T(s) 1146.55 | Feas 41 72829.34 72832.47 | Inf 56 72823.68 73078.95 | Div 0.03 0.13 | Feas 0.12 1.00 | Pen 3.41 0.10
It 106500  14941 | T(s) 1151.06 | Feas 36 72829.34 72832.65 | Inf 32 72823.23 72851.96 | Div 0.03 0.07 | Feas 0.24 1.00 | Pen 2.96 0.10
It 107000  15441 | T(s) 1156.24 | Feas 34 72829.34 72838.53 | Inf 62 72877.65 72973.67 | Div 0.05 0.14 | Feas 0.15 1.00 | Pen 3.62 0.10
It 107500  15941 | T(s) 1160.55 | Feas 32 72829.34 72832.75 | Inf 31 72831.33 72858.08 | Div 0.03 0.08 | Feas 0.33 1.00 | Pen 3.14 0.10
It 108000  16441 | T(s) 1165.71 | Feas 55 72829.34 72831.50 | Inf 25 72831.40 73110.71 | Div 0.02 0.22 | Feas 0.17 1.00 | Pen 3.20 0.10
It 108500  16941 | T(s) 1169.91 | Feas 31 72829.34 72835.02 | Inf 40 72831.46 72858.71 | Div 0.04 0.09 | Feas 0.21 1.00 | Pen 3.27 0.10
It 109000  17441 | T(s) 1174.25 | Feas 50 72829.34 72831.77 | Inf 26 72718.19 72934.73 | Div 0.03 0.19 | Feas 0.19 1.00 | Pen 2.78 0.10
It 109500  17941 | T(s) 1178.73 | Feas 34 72829.34 72834.21 | Inf 59 72826.81 72840.03 | Div 0.04 0.08 | Feas 0.19 1.00 | Pen 3.33 0.10
It 110000  18441 | T(s) 1182.86 | Feas 29 72829.34 72835.13 | Inf 53 72826.24 72853.82 | Div 0.05 0.10 | Feas 0.21 1.00 | Pen 3.40 0.10
It 110500  18941 | T(s) 1187.20 | Feas 25 72829.34 72844.07 | Inf 58 72827.70 72848.60 | Div 0.06 0.08 | Feas 0.21 1.00 | Pen 4.90 0.10
It 111000  19441 | T(s) 1191.55 | Feas 41 72829.34 72835.25 | Inf 55 72824.78 72850.73 | Div 0.05 0.09 | Feas 0.18 1.00 | Pen 4.99 0.10
It 111500  19941 | T(s) 1195.73 | Feas 58 72829.34 72831.24 | Inf 28 72818.60 72852.89 | Div 0.03 0.12 | Feas 0.20 1.00 | Pen 3.61 0.10
----- GENETIC ALGORITHM FINISHED AFTER 111561 ITERATIONS. TIME SPENT: 1196.33
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n783/Vrp-Set-X-n783-hgs/0.hgs1.tour
