=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-D-n601/Vrp-Set-D-n601-hgs/1.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 57 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 600 CLIENTS AND 57 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 2.12 | Feas 60 33618.38 33897.94 | NO-INFEASIBLE | Div 0.57 -1.00 | Feas 1.00 1.00 | Pen 96.04 0.85
It  73500  13037 | T(s) 511.98 | Feas 52 31906.32 31906.38 | Inf 58 31896.18 31978.51 | Div 0.03 0.25 | Feas 0.21 1.00 | Pen 13.62 0.10
It  74000     69 | T(s) 515.52 | Feas 25 31906.24 31921.19 | Inf 34 31189.96 31442.30 | Div 0.08 0.29 | Feas 0.29 1.00 | Pen 9.84 0.10
It  74500    569 | T(s) 519.63 | Feas 51 31906.24 31906.66 | Inf 49 31595.24 31698.74 | Div 0.05 0.25 | Feas 0.18 1.00 | Pen 11.81 0.10
It  75000   1069 | T(s) 523.48 | Feas 40 31906.24 31906.94 | Inf 42 31961.08 32113.62 | Div 0.05 0.28 | Feas 0.15 1.00 | Pen 14.46 0.10
It  75500   1569 | T(s) 527.17 | Feas 28 31906.24 31912.97 | Inf 64 31935.65 32108.86 | Div 0.08 0.25 | Feas 0.14 1.00 | Pen 14.75 0.10
It  76000   2069 | T(s) 530.38 | Feas 50 31906.24 31906.66 | Inf 38 31838.11 31930.46 | Div 0.04 0.28 | Feas 0.21 1.00 | Pen 12.53 0.10
It  76500   2569 | T(s) 533.92 | Feas 54 31906.24 31906.32 | Inf 64 31789.89 31927.55 | Div 0.03 0.22 | Feas 0.36 1.00 | Pen 12.79 0.10
It  77000   3069 | T(s) 537.63 | Feas 39 31906.24 31907.40 | Inf 53 31955.76 32024.74 | Div 0.04 0.21 | Feas 0.17 1.00 | Pen 15.34 0.10
It  77500    381 | T(s) 540.98 | Feas 28 31906.23 31912.36 | Inf 39 31905.46 32003.36 | Div 0.07 0.30 | Feas 0.17 1.00 | Pen 13.30 0.10
It  78000    881 | T(s) 544.55 | Feas 53 31906.23 31907.41 | Inf 46 31907.76 32007.99 | Div 0.05 0.23 | Feas 0.22 1.00 | Pen 16.28 0.10
It  78500   1381 | T(s) 547.91 | Feas 27 31906.23 31919.19 | Inf 57 31741.15 31842.53 | Div 0.09 0.25 | Feas 0.00 1.00 | Pen 12.00 0.10
It  79000   1881 | T(s) 551.48 | Feas 30 31906.23 31907.99 | Inf 56 31884.29 32012.20 | Div 0.06 0.21 | Feas 0.21 1.00 | Pen 14.69 0.10
It  79500   2381 | T(s) 554.70 | Feas 25 31906.23 31913.52 | Inf 32 31867.16 32041.09 | Div 0.09 0.35 | Feas 0.00 1.00 | Pen 12.73 0.10
It  80000   2881 | T(s) 558.53 | Feas 34 31906.23 31906.75 | Inf 38 31941.96 32020.23 | Div 0.05 0.26 | Feas 0.29 1.00 | Pen 13.25 0.10
It  80500   3381 | T(s) 562.02 | Feas 40 31906.23 31912.80 | Inf 51 31934.83 31981.12 | Div 0.08 0.20 | Feas 0.01 1.00 | Pen 13.78 0.10
It  81000   3881 | T(s) 565.28 | Feas 49 31906.23 31906.31 | Inf 62 31656.82 31756.94 | Div 0.03 0.26 | Feas 0.18 1.00 | Pen 11.72 0.10
It  81500   4381 | T(s) 569.27 | Feas 26 31906.23 31910.25 | Inf 52 31662.07 31853.97 | Div 0.06 0.22 | Feas 0.28 1.00 | Pen 11.95 0.10
It  82000   4881 | T(s) 573.16 | Feas 65 31906.23 31906.29 | Inf 48 31917.05 32013.80 | Div 0.03 0.25 | Feas 0.19 1.00 | Pen 14.34 0.10
It  82500   5381 | T(s) 578.46 | Feas 44 31906.23 31906.29 | Inf 37 31732.32 31843.52 | Div 0.03 0.28 | Feas 0.21 1.00 | Pen 12.43 0.10
It  83000   5881 | T(s) 582.17 | Feas 28 31906.23 31907.21 | Inf 55 31863.31 31939.92 | Div 0.05 0.21 | Feas 0.38 1.00 | Pen 12.68 0.10
It  83500   6381 | T(s) 586.02 | Feas 43 31906.23 31906.33 | Inf 40 31837.69 31893.76 | Div 0.03 0.29 | Feas 0.22 1.00 | Pen 12.68 0.10
It  84000   6881 | T(s) 590.11 | Feas 49 31906.23 31906.40 | Inf 42 31978.05 32203.38 | Div 0.04 0.30 | Feas 0.14 1.00 | Pen 15.52 0.10
It  84500   7381 | T(s) 594.00 | Feas 59 31906.23 31906.70 | Inf 34 31916.30 32137.49 | Div 0.04 0.36 | Feas 0.02 1.00 | Pen 13.73 0.10
It  85000   7881 | T(s) 597.97 | Feas 45 31906.23 31906.32 | Inf 57 31676.33 31772.12 | Div 0.03 0.26 | Feas 0.29 1.00 | Pen 11.90 0.10
It  85500   8381 | T(s) 601.38 | Feas 64 31906.23 31906.27 | Inf 61 31701.19 31788.24 | Div 0.03 0.19 | Feas 0.33 1.00 | Pen 10.52 0.10
It  86000     71 | T(s) 605.39 | Feas 37 31905.89 31907.47 | Inf 38 31859.44 31932.89 | Div 0.05 0.28 | Feas 0.21 1.00 | Pen 12.88 0.10
It  86500    571 | T(s) 608.70 | Feas 61 31905.89 31910.00 | Inf 63 31896.40 31943.30 | Div 0.08 0.17 | Feas 0.21 1.00 | Pen 15.46 0.10
It  87000   1071 | T(s) 612.18 | Feas 50 31905.89 31906.98 | Inf 60 31883.45 32033.38 | Div 0.06 0.23 | Feas 0.24 1.00 | Pen 16.08 0.10
It  87500   1571 | T(s) 615.26 | Feas 37 31905.89 31907.06 | Inf 31 31743.70 31902.72 | Div 0.06 0.26 | Feas 0.17 1.00 | Pen 11.62 0.10
It  88000   2071 | T(s) 618.62 | Feas 54 31905.89 31906.76 | Inf 54 31798.21 31910.96 | Div 0.05 0.20 | Feas 0.24 1.00 | Pen 12.09 0.10
It  88500   2571 | T(s) 622.17 | Feas 47 31905.89 31906.77 | Inf 48 31907.50 31971.69 | Div 0.06 0.22 | Feas 0.23 1.00 | Pen 14.51 0.10
It  89000   3071 | T(s) 625.46 | Feas 55 31905.89 31907.84 | Inf 65 31862.68 31928.27 | Div 0.07 0.20 | Feas 0.03 1.00 | Pen 12.58 0.10
It  89500   3571 | T(s) 629.24 | Feas 59 31905.89 31906.26 | Inf 59 31926.75 31964.67 | Div 0.05 0.16 | Feas 0.24 1.00 | Pen 15.09 0.10
It  90000   4071 | T(s) 632.99 | Feas 54 31905.89 31906.50 | Inf 56 31883.59 32069.41 | Div 0.05 0.20 | Feas 0.13 1.00 | Pen 15.70 0.10
It  90500   4571 | T(s) 636.20 | Feas 31 31905.89 31907.71 | Inf 59 31887.71 31939.73 | Div 0.06 0.13 | Feas 0.25 1.00 | Pen 13.61 0.10
It  91000    317 | T(s) 639.64 | Feas 60 31905.85 31906.96 | Inf 54 31887.70 32001.42 | Div 0.06 0.16 | Feas 0.10 1.00 | Pen 16.66 0.10
It  91500    817 | T(s) 642.99 | Feas 59 31905.85 31905.97 | Inf 62 31769.79 31860.45 | Div 0.03 0.22 | Feas 0.19 1.00 | Pen 12.28 0.10
It  92000      5 | T(s) 646.59 | Feas 51 31905.84 31905.91 | Inf 46 31764.92 31929.88 | Div 0.02 0.19 | Feas 0.27 1.00 | Pen 12.53 0.10
It  92500    505 | T(s) 650.43 | Feas 64 31905.84 31906.00 | Inf 37 31764.92 31843.30 | Div 0.03 0.26 | Feas 0.18 1.00 | Pen 12.53 0.10
It  93000   1005 | T(s) 653.77 | Feas 54 31905.84 31905.93 | Inf 63 31637.40 31815.26 | Div 0.03 0.18 | Feas 0.27 1.00 | Pen 10.86 0.10
It  93500   1505 | T(s) 657.42 | Feas 50 31905.84 31911.94 | Inf 29 31924.42 32106.19 | Div 0.07 0.30 | Feas 0.02 1.00 | Pen 13.56 0.10
It  94000   2005 | T(s) 661.12 | Feas 55 31905.84 31905.87 | Inf 61 31889.45 31947.60 | Div 0.02 0.18 | Feas 0.19 1.00 | Pen 13.83 0.10
It  94500   2505 | T(s) 664.68 | Feas 57 31905.84 31905.88 | Inf 45 31758.79 31819.88 | Div 0.02 0.26 | Feas 0.17 1.00 | Pen 11.76 0.10
It  95000   3005 | T(s) 668.88 | Feas 30 31905.84 31906.94 | Inf 45 31682.81 31807.24 | Div 0.06 0.31 | Feas 0.19 1.00 | Pen 11.99 0.10
It  95500   3505 | T(s) 672.89 | Feas 38 31905.84 31906.45 | Inf 37 31883.07 31992.53 | Div 0.05 0.21 | Feas 0.17 1.00 | Pen 14.39 0.10
It  96000   4005 | T(s) 676.11 | Feas 44 31905.84 31906.27 | Inf 50 31809.61 31867.07 | Div 0.05 0.25 | Feas 0.19 1.00 | Pen 12.23 0.10
It  96500   4505 | T(s) 679.75 | Feas 30 31905.84 31906.53 | Inf 32 31498.03 31757.58 | Div 0.05 0.31 | Feas 0.26 1.00 | Pen 10.60 0.10
It  97000   5005 | T(s) 684.12 | Feas 42 31905.84 31907.18 | Inf 42 31827.76 31891.02 | Div 0.05 0.29 | Feas 0.16 1.00 | Pen 12.72 0.10
It  97500   5505 | T(s) 688.21 | Feas 52 31905.84 31905.90 | Inf 33 31785.14 31864.87 | Div 0.03 0.29 | Feas 0.24 1.00 | Pen 12.72 0.10
It  98000   6005 | T(s) 691.82 | Feas 58 31905.84 31905.87 | Inf 49 31625.78 31776.50 | Div 0.02 0.27 | Feas 0.32 1.00 | Pen 11.03 0.10
It  98500   6505 | T(s) 695.85 | Feas 33 31905.84 31906.84 | Inf 50 31882.53 31925.35 | Div 0.05 0.19 | Feas 0.22 1.00 | Pen 13.24 0.10
It  99000   7005 | T(s) 699.74 | Feas 62 31905.84 31908.20 | Inf 46 31920.26 31979.26 | Div 0.06 0.27 | Feas 0.03 1.00 | Pen 13.50 0.10
It  99500   7505 | T(s) 703.59 | Feas 32 31905.84 31906.40 | Inf 31 31906.98 31973.54 | Div 0.05 0.28 | Feas 0.25 1.00 | Pen 13.50 0.10
It 100000   8005 | T(s) 707.09 | Feas 49 31905.84 31906.17 | Inf 48 31881.39 31920.44 | Div 0.04 0.20 | Feas 0.25 1.00 | Pen 13.50 0.10
It 100500   8505 | T(s) 710.84 | Feas 60 31905.84 31905.92 | Inf 36 31873.72 31988.36 | Div 0.03 0.22 | Feas 0.36 1.00 | Pen 14.05 0.10
It 101000   9005 | T(s) 714.52 | Feas 51 31905.84 31907.03 | Inf 30 31997.73 32195.43 | Div 0.06 0.29 | Feas 0.12 1.00 | Pen 14.62 0.10
It 101500   9505 | T(s) 718.28 | Feas 28 31905.84 31906.26 | Inf 52 31788.25 31827.30 | Div 0.05 0.22 | Feas 0.19 1.00 | Pen 12.42 0.10
It 102000  10005 | T(s) 722.02 | Feas 51 31905.84 31905.87 | Inf 29 31851.47 31953.70 | Div 0.02 0.22 | Feas 0.38 1.00 | Pen 12.67 0.10
It 102500  10505 | T(s) 725.67 | Feas 47 31905.84 31905.99 | Inf 64 31918.31 31957.03 | Div 0.04 0.16 | Feas 0.24 1.00 | Pen 15.51 0.10
It 103000  11005 | T(s) 728.86 | Feas 47 31905.84 31911.81 | Inf 33 31912.65 32051.56 | Div 0.07 0.29 | Feas 0.05 1.00 | Pen 13.45 0.10
It 103500  11505 | T(s) 732.67 | Feas 64 31905.84 31905.88 | Inf 64 31648.16 31760.45 | Div 0.02 0.27 | Feas 0.28 1.00 | Pen 11.66 0.10
It 104000  12005 | T(s) 736.56 | Feas 27 31905.84 31906.50 | Inf 46 31678.94 31739.22 | Div 0.05 0.29 | Feas 0.16 1.00 | Pen 11.89 0.10
It 104500  12505 | T(s) 740.36 | Feas 60 31905.84 31905.87 | Inf 59 31720.54 31832.57 | Div 0.02 0.24 | Feas 0.34 1.00 | Pen 12.37 0.10
It 105000  13005 | T(s) 744.15 | Feas 64 31905.84 31905.88 | Inf 50 31753.42 31866.09 | Div 0.02 0.28 | Feas 0.16 1.00 | Pen 12.62 0.10
It 105500  13505 | T(s) 748.07 | Feas 43 31905.84 31905.89 | Inf 40 31803.54 31922.78 | Div 0.03 0.23 | Feas 0.33 1.00 | Pen 12.87 0.10
It 106000  14005 | T(s) 751.84 | Feas 47 31905.84 31905.86 | Inf 42 31842.15 31924.04 | Div 0.02 0.29 | Feas 0.21 1.00 | Pen 13.13 0.10
It 106500  14505 | T(s) 755.60 | Feas 25 31905.84 31906.71 | Inf 26 31819.30 31993.52 | Div 0.04 0.35 | Feas 0.22 1.00 | Pen 13.13 0.10
It 107000  15005 | T(s) 759.49 | Feas 43 31905.84 31911.75 | Inf 29 31856.26 31927.87 | Div 0.06 0.28 | Feas 0.00 1.00 | Pen 13.39 0.10
It 107500  15505 | T(s) 763.13 | Feas 61 31905.84 31910.07 | Inf 60 31659.69 31806.98 | Div 0.05 0.26 | Feas 0.01 1.00 | Pen 11.84 0.10
It 108000  16005 | T(s) 766.54 | Feas 34 31905.84 31906.50 | Inf 43 31895.17 31930.54 | Div 0.04 0.13 | Feas 0.32 1.00 | Pen 12.32 0.10
It 108500  16505 | T(s) 770.41 | Feas 55 31905.84 31918.49 | Inf 42 31783.06 31952.91 | Div 0.06 0.30 | Feas 0.00 1.00 | Pen 12.57 0.10
It 109000  17005 | T(s) 774.29 | Feas 28 31905.84 31910.98 | Inf 37 31965.32 32200.56 | Div 0.07 0.27 | Feas 0.15 1.00 | Pen 15.08 0.10
It 109500  17505 | T(s) 777.63 | Feas 40 31905.84 31906.07 | Inf 57 31888.16 31929.71 | Div 0.04 0.19 | Feas 0.19 1.00 | Pen 13.08 0.10
It 110000  18005 | T(s) 781.36 | Feas 45 31905.84 31905.91 | Inf 44 31908.59 31945.45 | Div 0.03 0.23 | Feas 0.21 1.00 | Pen 13.34 0.10
It 110500  18505 | T(s) 784.70 | Feas 33 31905.84 31906.06 | Inf 53 31768.79 31830.10 | Div 0.04 0.23 | Feas 0.25 1.00 | Pen 11.56 0.10
It 111000  19005 | T(s) 788.03 | Feas 28 31905.84 31911.27 | Inf 46 31886.15 31933.90 | Div 0.07 0.15 | Feas 0.26 1.00 | Pen 14.15 0.10
It 111500  19505 | T(s) 791.32 | Feas 25 31905.84 31908.32 | Inf 30 31508.22 31695.80 | Div 0.05 0.34 | Feas 0.26 1.00 | Pen 10.23 0.10
----- GENETIC ALGORITHM FINISHED AFTER 111997 ITERATIONS. TIME SPENT: 794.982
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-D-n601/Vrp-Set-D-n601-hgs/1.hgs1.tour
