=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n819/Vrp-Set-X-n819-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 225 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 818 CLIENTS AND 225 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 2.47 | Feas 61 162813.08 163514.09 | Inf 44 162834.71 163403.84 | Div 0.70 0.71 | Feas 0.16 1.00 | Pen 13.39 0.85
It  73500    104 | T(s) 774.39 | Feas 36 158637.64 158712.54 | Inf 48 158630.63 158660.62 | Div 0.13 0.10 | Feas 0.08 1.00 | Pen 26.24 0.10
It  74000    604 | T(s) 779.68 | Feas 51 158637.64 158680.12 | Inf 25 158632.73 158832.27 | Div 0.11 0.22 | Feas 0.15 1.00 | Pen 26.77 0.10
It  74500   1104 | T(s) 784.78 | Feas 34 158637.64 158659.78 | Inf 59 158618.49 158637.20 | Div 0.10 0.08 | Feas 0.17 1.00 | Pen 23.21 0.10
It  75000   1604 | T(s) 789.61 | Feas 48 158637.64 158650.05 | Inf 53 158606.15 158624.83 | Div 0.07 0.08 | Feas 0.39 1.00 | Pen 20.12 0.10
It  75500   2104 | T(s) 794.55 | Feas 65 158637.64 158651.95 | Inf 29 158626.14 158647.40 | Div 0.08 0.11 | Feas 0.15 1.00 | Pen 25.12 0.10
It  76000   2604 | T(s) 799.20 | Feas 36 158637.64 158649.45 | Inf 58 158612.78 158624.50 | Div 0.08 0.06 | Feas 0.16 1.00 | Pen 21.78 0.10
It  76500   3104 | T(s) 804.05 | Feas 46 158637.64 158647.99 | Inf 32 158634.43 158650.09 | Div 0.07 0.10 | Feas 0.06 1.00 | Pen 27.19 0.10
It  77000   3604 | T(s) 808.63 | Feas 59 158637.64 158644.92 | Inf 65 158621.85 158628.89 | Div 0.05 0.06 | Feas 0.02 1.00 | Pen 24.05 0.10
It  77500   4104 | T(s) 813.21 | Feas 61 158637.64 158642.48 | Inf 34 158617.38 158629.95 | Div 0.05 0.05 | Feas 0.15 1.00 | Pen 25.02 0.10
It  78000    291 | T(s) 818.17 | Feas 43 158629.20 158648.43 | Inf 62 158621.34 158636.95 | Div 0.08 0.07 | Feas 0.13 1.00 | Pen 26.03 0.10
It  78500    791 | T(s) 823.00 | Feas 39 158629.20 158636.52 | Inf 38 158623.94 158635.03 | Div 0.06 0.07 | Feas 0.07 1.00 | Pen 27.08 0.10
It  79000   1291 | T(s) 827.61 | Feas 61 158629.20 158638.51 | Inf 28 158611.41 158623.11 | Div 0.05 0.07 | Feas 0.02 1.00 | Pen 23.95 0.10
It  79500    262 | T(s) 832.19 | Feas 50 158627.51 158631.40 | Inf 43 158600.33 158607.68 | Div 0.03 0.05 | Feas 0.48 1.00 | Pen 21.18 0.10
It  80000     11 | T(s) 836.97 | Feas 63 158613.85 158630.10 | Inf 46 158603.67 158609.60 | Div 0.03 0.04 | Feas 0.17 1.00 | Pen 22.03 0.10
It  80500    469 | T(s) 841.87 | Feas 29 158602.72 158697.81 | Inf 41 158603.67 158610.88 | Div 0.14 0.05 | Feas 0.20 1.00 | Pen 22.03 0.10
It  81000    196 | T(s) 846.58 | Feas 62 158600.89 158605.64 | Inf 56 158579.22 158582.86 | Div 0.04 0.03 | Feas 0.27 1.00 | Pen 15.92 0.10
It  81500    696 | T(s) 851.55 | Feas 26 158600.89 158614.26 | Inf 65 158581.35 158587.84 | Div 0.09 0.05 | Feas 0.33 1.00 | Pen 16.56 0.10
It  82000   1196 | T(s) 856.25 | Feas 28 158600.89 158619.76 | Inf 60 158568.17 158571.05 | Div 0.08 0.03 | Feas 0.28 1.00 | Pen 14.65 0.10
It  82500   1696 | T(s) 860.93 | Feas 59 158600.89 158609.73 | Inf 39 158590.01 158597.80 | Div 0.06 0.07 | Feas 0.00 1.00 | Pen 18.29 0.10
It  83000   2196 | T(s) 865.77 | Feas 52 158600.89 158608.88 | Inf 32 158577.32 158604.58 | Div 0.07 0.10 | Feas 0.35 1.00 | Pen 16.17 0.10
It  83500   2696 | T(s) 870.67 | Feas 59 158600.89 158602.92 | Inf 59 158566.09 158571.06 | Div 0.04 0.06 | Feas 0.34 1.00 | Pen 14.30 0.10
It  84000   3196 | T(s) 875.63 | Feas 49 158600.89 158605.59 | Inf 64 158569.56 158573.77 | Div 0.06 0.07 | Feas 0.35 1.00 | Pen 14.88 0.10
It  84500    150 | T(s) 880.55 | Feas 35 158600.11 158606.44 | Inf 45 158588.81 158597.81 | Div 0.07 0.09 | Feas 0.04 1.00 | Pen 18.57 0.10
It  85000    156 | T(s) 885.54 | Feas 30 158599.56 158607.02 | Inf 46 158587.86 158600.46 | Div 0.08 0.09 | Feas 0.01 1.00 | Pen 19.33 0.10
It  85500    298 | T(s) 890.72 | Feas 27 158588.33 158680.81 | Inf 37 158567.91 158597.15 | Div 0.17 0.13 | Feas 0.22 1.00 | Pen 16.76 0.10
It  86000    498 | T(s) 895.95 | Feas 40 158584.66 158611.27 | Inf 28 158568.76 158607.66 | Div 0.10 0.13 | Feas 0.20 1.00 | Pen 17.09 0.10
It  86500    374 | T(s) 900.90 | Feas 44 158582.46 158592.12 | Inf 59 158568.38 158580.95 | Div 0.07 0.09 | Feas 0.21 1.00 | Pen 17.43 0.10
It  87000    874 | T(s) 905.85 | Feas 60 158582.46 158590.95 | Inf 36 158568.24 158584.55 | Div 0.07 0.10 | Feas 0.23 1.00 | Pen 17.78 0.10
It  87500   1374 | T(s) 911.05 | Feas 36 158582.46 158597.18 | Inf 50 158571.12 158579.42 | Div 0.08 0.07 | Feas 0.00 1.00 | Pen 18.50 0.10
It  88000   1874 | T(s) 915.86 | Feas 41 158582.46 158587.95 | Inf 38 158560.03 158583.21 | Div 0.06 0.10 | Feas 0.32 1.00 | Pen 16.36 0.10
It  88500   2374 | T(s) 920.74 | Feas 53 158582.46 158586.74 | Inf 61 158546.97 158555.57 | Div 0.06 0.07 | Feas 0.29 1.00 | Pen 14.18 0.10
It  89000   2874 | T(s) 925.86 | Feas 59 158582.46 158587.32 | Inf 30 158550.41 158566.54 | Div 0.06 0.11 | Feas 0.28 1.00 | Pen 14.76 0.10
It  89500   3374 | T(s) 930.91 | Feas 35 158582.46 158590.96 | Inf 63 158571.76 158578.73 | Div 0.08 0.06 | Feas 0.00 1.00 | Pen 18.42 0.10
It  90000     21 | T(s) 935.89 | Feas 26 158581.81 158588.76 | Inf 56 158558.98 158579.73 | Div 0.08 0.09 | Feas 0.35 1.00 | Pen 16.29 0.10
It  90500    521 | T(s) 940.92 | Feas 44 158581.81 158587.44 | Inf 39 158547.67 158555.99 | Div 0.07 0.08 | Feas 0.37 1.00 | Pen 14.41 0.10
It  91000   1021 | T(s) 945.81 | Feas 54 158581.81 158586.93 | Inf 26 158569.15 158579.77 | Div 0.06 0.10 | Feas 0.00 1.00 | Pen 17.99 0.10
It  91500    145 | T(s) 950.75 | Feas 55 158581.75 158586.85 | Inf 62 158571.33 158582.39 | Div 0.06 0.08 | Feas 0.00 1.00 | Pen 18.71 0.10
It  92000    227 | T(s) 955.79 | Feas 53 158581.10 158583.67 | Inf 55 158562.29 158575.64 | Div 0.05 0.10 | Feas 0.38 1.00 | Pen 16.55 0.10
It  92500    727 | T(s) 960.74 | Feas 41 158581.10 158587.34 | Inf 64 158564.15 158570.52 | Div 0.07 0.07 | Feas 0.00 1.00 | Pen 17.22 0.10
It  93000    228 | T(s) 965.56 | Feas 63 158581.09 158586.77 | Inf 65 158568.00 158575.02 | Div 0.05 0.07 | Feas 0.00 1.00 | Pen 17.91 0.10
It  93500    728 | T(s) 970.62 | Feas 65 158581.09 158588.28 | Inf 35 158572.98 158619.95 | Div 0.07 0.13 | Feas 0.00 1.00 | Pen 18.64 0.10
It  94000    412 | T(s) 975.54 | Feas 59 158580.38 158582.88 | Inf 30 158557.70 158580.86 | Div 0.05 0.11 | Feas 0.29 1.00 | Pen 16.48 0.10
It  94500    912 | T(s) 980.49 | Feas 55 158580.38 158584.73 | Inf 35 158557.03 158577.22 | Div 0.06 0.10 | Feas 0.21 1.00 | Pen 17.15 0.10
It  95000   1412 | T(s) 985.38 | Feas 51 158580.38 158584.13 | Inf 30 158543.14 158567.89 | Div 0.06 0.11 | Feas 0.26 1.00 | Pen 15.17 0.10
It  95500   1912 | T(s) 990.51 | Feas 55 158580.38 158583.84 | Inf 41 158564.33 158583.84 | Div 0.05 0.11 | Feas 0.24 1.00 | Pen 18.56 0.10
It  96000   2412 | T(s) 995.34 | Feas 36 158580.38 158595.99 | Inf 47 158570.62 158580.13 | Div 0.09 0.08 | Feas 0.01 1.00 | Pen 19.31 0.10
It  96500    189 | T(s) 1000.11 | Feas 57 158579.73 158581.30 | Inf 46 158554.31 158565.78 | Div 0.03 0.08 | Feas 0.40 1.00 | Pen 16.42 0.10
It  97000    689 | T(s) 1005.01 | Feas 61 158579.73 158581.87 | Inf 33 158535.89 158553.72 | Div 0.04 0.10 | Feas 0.29 1.00 | Pen 14.23 0.10
It  97500   1189 | T(s) 1010.02 | Feas 65 158579.73 158582.23 | Inf 41 158558.21 158565.01 | Div 0.04 0.07 | Feas 0.23 1.00 | Pen 17.42 0.10
It  98000   1689 | T(s) 1014.86 | Feas 63 158579.73 158582.04 | Inf 38 158544.11 158551.37 | Div 0.04 0.07 | Feas 0.30 1.00 | Pen 15.41 0.10
It  98500   2189 | T(s) 1019.76 | Feas 45 158579.73 158585.75 | Inf 62 158569.12 158574.68 | Div 0.06 0.05 | Feas 0.00 1.00 | Pen 19.23 0.10
It  99000   2689 | T(s) 1024.43 | Feas 30 158579.73 158584.87 | Inf 43 158554.68 158566.63 | Div 0.06 0.07 | Feas 0.01 1.00 | Pen 17.01 0.10
It  99500   3189 | T(s) 1029.39 | Feas 45 158579.73 158582.16 | Inf 60 158554.68 158563.56 | Div 0.05 0.07 | Feas 0.23 1.00 | Pen 17.01 0.10
It 100000   3689 | T(s) 1034.28 | Feas 36 158579.73 158586.91 | Inf 29 158559.49 158571.63 | Div 0.07 0.09 | Feas 0.00 1.00 | Pen 17.70 0.10
It 100500   4189 | T(s) 1039.15 | Feas 45 158579.73 158582.16 | Inf 64 158561.83 158566.95 | Div 0.05 0.05 | Feas 0.24 1.00 | Pen 18.05 0.10
It 101000     62 | T(s) 1044.16 | Feas 50 158576.88 158583.24 | Inf 64 158564.76 158571.14 | Div 0.06 0.06 | Feas 0.24 1.00 | Pen 18.78 0.10
It 101500    442 | T(s) 1049.37 | Feas 29 158574.84 158729.76 | Inf 37 158581.79 158677.66 | Div 0.18 0.16 | Feas 0.19 1.00 | Pen 22.99 0.10
It 102000    412 | T(s) 1054.52 | Feas 35 158573.36 158611.52 | Inf 55 158552.41 158561.20 | Div 0.10 0.08 | Feas 0.16 1.00 | Pen 16.61 0.10
It 102500    912 | T(s) 1059.31 | Feas 56 158573.36 158575.05 | Inf 59 158535.14 158537.84 | Div 0.03 0.04 | Feas 0.43 1.00 | Pen 14.12 0.10
It 103000   1412 | T(s) 1064.31 | Feas 33 158573.36 158583.30 | Inf 49 158558.51 158565.72 | Div 0.07 0.07 | Feas 0.00 1.00 | Pen 17.62 0.10
It 103500   1912 | T(s) 1069.04 | Feas 25 158573.36 158615.96 | Inf 48 158544.71 158559.24 | Div 0.09 0.09 | Feas 0.34 1.00 | Pen 15.59 0.10
It 104000   2412 | T(s) 1073.98 | Feas 54 158573.36 158577.08 | Inf 62 158569.21 158581.61 | Div 0.05 0.09 | Feas 0.00 1.00 | Pen 19.46 0.10
It 104500   2912 | T(s) 1078.97 | Feas 59 158573.36 158580.93 | Inf 57 158556.01 158569.25 | Div 0.06 0.09 | Feas 0.00 1.00 | Pen 17.21 0.10
It 105000   3412 | T(s) 1083.65 | Feas 41 158573.36 158578.98 | Inf 53 158560.18 158566.99 | Div 0.06 0.07 | Feas 0.00 1.00 | Pen 17.90 0.10
It 105500   3912 | T(s) 1088.36 | Feas 60 158573.36 158575.15 | Inf 62 158546.44 158554.81 | Div 0.04 0.07 | Feas 0.43 1.00 | Pen 15.83 0.10
It 106000   4412 | T(s) 1093.24 | Feas 62 158573.36 158574.75 | Inf 47 158535.77 158554.32 | Div 0.03 0.09 | Feas 0.34 1.00 | Pen 14.00 0.10
It 106500   4912 | T(s) 1098.27 | Feas 63 158573.36 158574.71 | Inf 47 158537.58 158559.27 | Div 0.03 0.10 | Feas 0.37 1.00 | Pen 14.57 0.10
It 107000   5412 | T(s) 1103.40 | Feas 57 158573.36 158576.26 | Inf 33 158561.88 158574.08 | Div 0.04 0.09 | Feas 0.00 1.00 | Pen 18.19 0.10
It 107500   5912 | T(s) 1108.44 | Feas 34 158573.36 158577.86 | Inf 29 158548.20 158584.01 | Div 0.06 0.13 | Feas 0.35 1.00 | Pen 16.08 0.10
It 108000   6412 | T(s) 1113.47 | Feas 57 158573.36 158575.27 | Inf 60 158535.17 158542.36 | Div 0.04 0.06 | Feas 0.27 1.00 | Pen 14.22 0.10
It 108500   6912 | T(s) 1118.41 | Feas 28 158573.36 158579.24 | Inf 58 158539.20 158542.99 | Div 0.07 0.05 | Feas 0.34 1.00 | Pen 14.80 0.10
It 109000   7412 | T(s) 1123.20 | Feas 38 158573.36 158576.01 | Inf 62 158560.46 158564.42 | Div 0.05 0.06 | Feas 0.21 1.00 | Pen 18.11 0.10
It 109500   7912 | T(s) 1127.80 | Feas 57 158573.36 158575.21 | Inf 48 158548.13 158557.10 | Div 0.04 0.07 | Feas 0.32 1.00 | Pen 16.02 0.10
It 110000   8412 | T(s) 1132.53 | Feas 38 158573.36 158579.91 | Inf 27 158535.81 158602.27 | Div 0.06 0.14 | Feas 0.26 1.00 | Pen 14.16 0.10
It 110500   8912 | T(s) 1137.46 | Feas 46 158573.36 158577.43 | Inf 46 158558.87 158567.57 | Div 0.06 0.07 | Feas 0.00 1.00 | Pen 17.68 0.10
It 111000   9412 | T(s) 1142.38 | Feas 44 158573.36 158575.77 | Inf 49 158545.09 158555.34 | Div 0.05 0.08 | Feas 0.29 1.00 | Pen 15.64 0.10
It 111500   9912 | T(s) 1147.21 | Feas 62 158573.36 158577.39 | Inf 56 158569.91 158576.66 | Div 0.05 0.07 | Feas 0.00 1.00 | Pen 19.52 0.10
It 112000  10412 | T(s) 1152.11 | Feas 25 158573.36 158589.88 | Inf 51 158556.36 158567.12 | Div 0.09 0.08 | Feas 0.00 1.00 | Pen 17.27 0.10
It 112500  10912 | T(s) 1156.88 | Feas 26 158573.36 158580.20 | Inf 41 158560.55 158570.37 | Div 0.07 0.08 | Feas 0.01 1.00 | Pen 17.96 0.10
It 113000  11412 | T(s) 1161.86 | Feas 39 158573.36 158576.57 | Inf 35 158548.08 158576.21 | Div 0.05 0.11 | Feas 0.28 1.00 | Pen 15.89 0.10
It 113500  11912 | T(s) 1166.81 | Feas 46 158573.36 158575.27 | Inf 60 158536.50 158563.28 | Div 0.04 0.09 | Feas 0.32 1.00 | Pen 14.05 0.10
It 114000  12412 | T(s) 1171.79 | Feas 56 158573.36 158577.92 | Inf 47 158558.77 158571.98 | Div 0.05 0.09 | Feas 0.01 1.00 | Pen 17.54 0.10
It 114500  12912 | T(s) 1176.70 | Feas 48 158573.36 158576.70 | Inf 43 158545.56 158560.15 | Div 0.05 0.09 | Feas 0.28 1.00 | Pen 15.51 0.10
It 115000  13412 | T(s) 1181.72 | Feas 40 158573.36 158577.30 | Inf 44 158551.56 158566.62 | Div 0.06 0.10 | Feas 0.38 1.00 | Pen 16.14 0.10
It 115500  13912 | T(s) 1186.53 | Feas 62 158573.36 158575.98 | Inf 39 158535.52 158559.35 | Div 0.05 0.10 | Feas 0.31 1.00 | Pen 14.27 0.10
It 116000  14412 | T(s) 1191.47 | Feas 26 158573.36 158592.38 | Inf 52 158557.57 158563.23 | Div 0.09 0.07 | Feas 0.24 1.00 | Pen 17.47 0.10
It 116500  14912 | T(s) 1196.46 | Feas 53 158573.36 158577.40 | Inf 60 158561.81 158567.69 | Div 0.05 0.06 | Feas 0.01 1.00 | Pen 18.17 0.10
It 117000  15412 | T(s) 1201.36 | Feas 60 158573.36 158575.01 | Inf 60 158549.19 158553.65 | Div 0.03 0.06 | Feas 0.33 1.00 | Pen 16.07 0.10
It 117500  15912 | T(s) 1206.14 | Feas 27 158573.36 158578.97 | Inf 38 158535.82 158573.22 | Div 0.07 0.11 | Feas 0.29 1.00 | Pen 14.21 0.10
It 118000  16412 | T(s) 1211.07 | Feas 61 158573.36 158578.78 | Inf 54 158559.23 158566.70 | Div 0.05 0.07 | Feas 0.00 1.00 | Pen 17.74 0.10
It 118500  16912 | T(s) 1216.03 | Feas 38 158573.36 158577.08 | Inf 54 158562.91 158570.40 | Div 0.05 0.07 | Feas 0.01 1.00 | Pen 18.46 0.10
It 119000  17412 | T(s) 1220.97 | Feas 36 158573.36 158576.41 | Inf 39 158552.08 158572.63 | Div 0.05 0.10 | Feas 0.29 1.00 | Pen 16.33 0.10
It 119500  17912 | T(s) 1225.79 | Feas 58 158573.36 158575.06 | Inf 43 158554.68 158566.39 | Div 0.03 0.09 | Feas 0.24 1.00 | Pen 16.99 0.10
It 120000  18412 | T(s) 1230.68 | Feas 60 158573.36 158575.43 | Inf 53 158558.70 158565.22 | Div 0.04 0.07 | Feas 0.22 1.00 | Pen 17.67 0.10
It 120500  18912 | T(s) 1235.62 | Feas 63 158573.36 158575.31 | Inf 51 158561.56 158567.44 | Div 0.04 0.07 | Feas 0.21 1.00 | Pen 18.39 0.10
It 121000  19412 | T(s) 1240.23 | Feas 47 158573.36 158574.90 | Inf 43 158550.32 158559.62 | Div 0.03 0.07 | Feas 0.30 1.00 | Pen 16.26 0.10
It 121500  19912 | T(s) 1244.87 | Feas 38 158573.36 158576.12 | Inf 39 158536.27 158554.50 | Div 0.05 0.09 | Feas 0.29 1.00 | Pen 14.38 0.10
----- GENETIC ALGORITHM FINISHED AFTER 121590 ITERATIONS. TIME SPENT: 1245.85
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n819/Vrp-Set-X-n819-hgs/0.hgs1.tour
