=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n749/Vrp-Set-X-n749-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 130 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 748 CLIENTS AND 130 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 2.34 | Feas 39 80410.73 80702.07 | Inf 41 80504.87 80783.44 | Div 0.72 0.71 | Feas 0.59 1.00 | Pen 9.33 0.85
It  73500   2035 | T(s) 728.55 | Feas 44 77946.47 77949.22 | Inf 61 77949.24 77949.64 | Div 0.03 0.02 | Feas 0.03 1.00 | Pen 29.00 0.10
It  74000     21 | T(s) 731.97 | Feas 52 77946.26 77947.50 | Inf 57 77945.81 77947.03 | Div 0.03 0.03 | Feas 0.83 1.00 | Pen 25.64 0.10
It  74500    325 | T(s) 736.33 | Feas 38 77946.03 77975.25 | Inf 37 77942.72 77979.07 | Div 0.08 0.08 | Feas 0.69 1.00 | Pen 22.68 0.10
It  75000    385 | T(s) 740.41 | Feas 53 77945.75 77947.70 | Inf 43 77947.84 77949.78 | Div 0.04 0.04 | Feas 0.02 1.00 | Pen 28.31 0.10
It  75500     18 | T(s) 744.35 | Feas 48 77945.69 77976.08 | Inf 52 77944.57 77953.30 | Div 0.08 0.05 | Feas 0.71 1.00 | Pen 25.04 0.10
It  76000    349 | T(s) 748.76 | Feas 30 77944.98 77962.16 | Inf 29 77950.02 77956.56 | Div 0.07 0.06 | Feas 0.07 1.00 | Pen 31.26 0.10
It  76500    849 | T(s) 752.72 | Feas 26 77944.98 77975.18 | Inf 36 77946.40 77954.30 | Div 0.08 0.06 | Feas 0.07 1.00 | Pen 27.64 0.10
It  77000   1349 | T(s) 756.51 | Feas 49 77944.98 77946.29 | Inf 58 77943.20 77944.97 | Div 0.04 0.04 | Feas 0.78 1.00 | Pen 24.45 0.10
It  77500   1849 | T(s) 760.39 | Feas 34 77944.98 77951.92 | Inf 40 77948.21 77950.33 | Div 0.06 0.04 | Feas 0.09 1.00 | Pen 30.52 0.10
It  78000    137 | T(s) 764.18 | Feas 31 77943.42 77959.49 | Inf 45 77944.19 77947.49 | Div 0.08 0.05 | Feas 0.08 1.00 | Pen 26.99 0.10
It  78500    482 | T(s) 768.02 | Feas 61 77943.19 77944.57 | Inf 63 77940.84 77943.13 | Div 0.03 0.04 | Feas 0.77 1.00 | Pen 23.87 0.10
It  79000    982 | T(s) 771.66 | Feas 28 77943.19 77950.83 | Inf 47 77946.77 77947.88 | Div 0.04 0.03 | Feas 0.09 1.00 | Pen 29.80 0.10
It  79500    224 | T(s) 775.49 | Feas 65 77942.42 77962.61 | Inf 33 77947.21 77986.04 | Div 0.07 0.10 | Feas 0.13 1.00 | Pen 31.01 0.10
It  80000    724 | T(s) 779.57 | Feas 36 77942.42 77966.57 | Inf 64 77943.62 77946.19 | Div 0.08 0.05 | Feas 0.06 1.00 | Pen 27.42 0.10
It  80500   1224 | T(s) 783.28 | Feas 31 77942.42 77944.77 | Inf 33 77940.45 77949.25 | Div 0.06 0.08 | Feas 0.86 1.00 | Pen 24.25 0.10
It  81000   1724 | T(s) 787.13 | Feas 35 77942.42 77953.50 | Inf 28 77946.47 77965.69 | Div 0.06 0.07 | Feas 0.07 1.00 | Pen 30.27 0.10
It  81500    482 | T(s) 791.14 | Feas 38 77941.96 77954.40 | Inf 45 77942.51 77943.67 | Div 0.05 0.03 | Feas 0.05 1.00 | Pen 26.77 0.10
It  82000    982 | T(s) 794.92 | Feas 47 77941.96 77944.25 | Inf 54 77939.42 77940.28 | Div 0.05 0.03 | Feas 0.84 1.00 | Pen 23.68 0.10
It  82500   1482 | T(s) 798.80 | Feas 38 77941.96 77945.31 | Inf 60 77945.30 77945.74 | Div 0.04 0.02 | Feas 0.04 1.00 | Pen 29.56 0.10
It  83000    421 | T(s) 802.37 | Feas 46 77941.86 77942.59 | Inf 65 77941.74 77942.50 | Div 0.03 0.02 | Feas 0.77 1.00 | Pen 26.14 0.10
It  83500    382 | T(s) 805.94 | Feas 53 77941.03 77942.69 | Inf 61 77938.72 77939.55 | Div 0.03 0.03 | Feas 0.79 1.00 | Pen 23.12 0.10
It  84000    882 | T(s) 809.70 | Feas 53 77941.03 77942.39 | Inf 59 77944.46 77944.89 | Div 0.02 0.02 | Feas 0.05 1.00 | Pen 28.86 0.10
It  84500   1382 | T(s) 813.32 | Feas 51 77941.03 77942.93 | Inf 30 77940.33 77949.89 | Div 0.04 0.05 | Feas 0.65 1.00 | Pen 25.52 0.10
It  85000   1882 | T(s) 817.17 | Feas 31 77941.03 77942.93 | Inf 32 77937.38 77943.31 | Div 0.04 0.05 | Feas 0.81 1.00 | Pen 22.57 0.10
It  85500    118 | T(s) 821.22 | Feas 53 77927.91 77984.98 | Inf 37 77929.87 77967.55 | Div 0.10 0.09 | Feas 0.12 1.00 | Pen 28.18 0.10
It  86000    618 | T(s) 825.80 | Feas 25 77927.91 78044.24 | Inf 34 77931.00 77984.97 | Div 0.16 0.12 | Feas 0.12 1.00 | Pen 29.32 0.10
It  86500   1118 | T(s) 830.34 | Feas 54 77927.91 77949.04 | Inf 63 77927.61 77965.85 | Div 0.09 0.10 | Feas 0.67 1.00 | Pen 25.93 0.10
It  87000    209 | T(s) 834.68 | Feas 31 77921.74 77979.69 | Inf 53 77922.10 77957.53 | Div 0.13 0.10 | Feas 0.71 1.00 | Pen 22.93 0.10
It  87500    709 | T(s) 839.22 | Feas 29 77921.74 77998.85 | Inf 30 77924.15 77963.45 | Div 0.15 0.11 | Feas 0.07 1.00 | Pen 28.62 0.10
It  88000    346 | T(s) 843.79 | Feas 43 77917.71 77943.34 | Inf 41 77916.80 77978.05 | Div 0.10 0.14 | Feas 0.62 1.00 | Pen 25.31 0.10
It  88500    145 | T(s) 848.22 | Feas 33 77914.59 77932.24 | Inf 37 77911.03 77988.37 | Div 0.09 0.14 | Feas 0.56 1.00 | Pen 22.39 0.10
It  89000    645 | T(s) 852.47 | Feas 47 77914.59 77924.61 | Inf 61 77916.32 77919.24 | Div 0.06 0.04 | Feas 0.06 1.00 | Pen 27.95 0.10
It  89500   1145 | T(s) 856.19 | Feas 35 77914.59 77920.99 | Inf 40 77913.08 77917.36 | Div 0.06 0.06 | Feas 0.74 1.00 | Pen 24.72 0.10
It  90000   1645 | T(s) 860.07 | Feas 44 77914.59 77918.00 | Inf 34 77919.22 77922.58 | Div 0.05 0.05 | Feas 0.05 1.00 | Pen 30.86 0.10
It  90500    365 | T(s) 864.07 | Feas 65 77913.82 77931.62 | Inf 61 77915.66 77917.34 | Div 0.06 0.03 | Feas 0.03 1.00 | Pen 27.29 0.10
It  91000    865 | T(s) 868.01 | Feas 33 77913.82 77929.51 | Inf 65 77912.04 77916.87 | Div 0.09 0.05 | Feas 0.66 1.00 | Pen 24.13 0.10
It  91500    348 | T(s) 872.24 | Feas 57 77913.67 77925.01 | Inf 39 77917.72 77931.52 | Div 0.07 0.08 | Feas 0.06 1.00 | Pen 30.13 0.10
It  92000    458 | T(s) 876.43 | Feas 50 77913.47 77918.20 | Inf 63 77913.89 77927.14 | Div 0.06 0.09 | Feas 0.65 1.00 | Pen 26.64 0.10
It  92500    958 | T(s) 880.25 | Feas 63 77913.47 77914.22 | Inf 39 77910.77 77913.59 | Div 0.03 0.05 | Feas 0.77 1.00 | Pen 23.56 0.10
It  93000    366 | T(s) 884.23 | Feas 42 77913.43 77915.47 | Inf 37 77916.62 77917.74 | Div 0.04 0.04 | Feas 0.06 1.00 | Pen 29.42 0.10
It  93500     79 | T(s) 888.06 | Feas 40 77912.81 77915.40 | Inf 54 77912.65 77914.53 | Div 0.04 0.04 | Feas 0.84 1.00 | Pen 26.01 0.10
It  94000    579 | T(s) 891.72 | Feas 60 77912.81 77913.38 | Inf 27 77909.60 77923.98 | Div 0.02 0.06 | Feas 0.78 1.00 | Pen 23.01 0.10
It  94500    176 | T(s) 895.52 | Feas 55 77912.70 77916.56 | Inf 32 77915.21 77916.45 | Div 0.04 0.03 | Feas 0.06 1.00 | Pen 28.72 0.10
It  95000    676 | T(s) 899.32 | Feas 53 77912.70 77913.47 | Inf 44 77911.88 77919.97 | Div 0.03 0.05 | Feas 0.78 1.00 | Pen 25.40 0.10
It  95500   1176 | T(s) 903.04 | Feas 64 77912.70 77913.05 | Inf 47 77908.95 77911.29 | Div 0.02 0.04 | Feas 0.75 1.00 | Pen 22.46 0.10
It  96000   1676 | T(s) 906.73 | Feas 64 77912.70 77914.15 | Inf 45 77914.53 77915.24 | Div 0.03 0.03 | Feas 0.08 1.00 | Pen 28.04 0.10
It  96500   2176 | T(s) 910.49 | Feas 46 77912.70 77913.06 | Inf 27 77911.28 77914.53 | Div 0.02 0.04 | Feas 0.66 1.00 | Pen 24.80 0.10
It  97000   2676 | T(s) 914.37 | Feas 54 77912.70 77914.86 | Inf 38 77917.45 77918.31 | Div 0.03 0.03 | Feas 0.02 1.00 | Pen 30.96 0.10
It  97500   3176 | T(s) 917.99 | Feas 42 77912.70 77913.83 | Inf 48 77913.87 77914.67 | Div 0.03 0.03 | Feas 0.03 1.00 | Pen 27.38 0.10
It  98000   3676 | T(s) 921.60 | Feas 27 77912.70 77914.15 | Inf 31 77910.70 77915.58 | Div 0.04 0.05 | Feas 0.71 1.00 | Pen 24.21 0.10
It  98500    188 | T(s) 925.50 | Feas 42 77902.69 77918.27 | Inf 37 77903.55 77917.22 | Div 0.05 0.04 | Feas 0.04 1.00 | Pen 30.23 0.10
It  99000    290 | T(s) 929.71 | Feas 34 77898.50 77927.12 | Inf 58 77900.05 77927.03 | Div 0.08 0.08 | Feas 0.79 1.00 | Pen 26.73 0.10
It  99500    790 | T(s) 933.73 | Feas 61 77898.50 77904.84 | Inf 44 77896.96 77936.22 | Div 0.05 0.10 | Feas 0.70 1.00 | Pen 23.64 0.10
It 100000    336 | T(s) 937.67 | Feas 55 77898.13 77920.72 | Inf 47 77901.54 77906.15 | Div 0.06 0.05 | Feas 0.12 1.00 | Pen 29.52 0.10
It 100500     62 | T(s) 941.43 | Feas 46 77896.65 77902.61 | Inf 62 77897.00 77901.80 | Div 0.06 0.05 | Feas 0.82 1.00 | Pen 26.10 0.10
It 101000    562 | T(s) 945.08 | Feas 38 77896.65 77899.55 | Inf 33 77893.52 77905.04 | Div 0.04 0.08 | Feas 0.78 1.00 | Pen 23.08 0.10
It 101500   1062 | T(s) 948.84 | Feas 43 77896.65 77906.64 | Inf 39 77899.25 77902.29 | Div 0.05 0.05 | Feas 0.04 1.00 | Pen 28.82 0.10
It 102000   1562 | T(s) 952.67 | Feas 37 77896.65 77899.41 | Inf 51 77895.92 77912.03 | Div 0.05 0.08 | Feas 0.79 1.00 | Pen 25.49 0.10
It 102500    150 | T(s) 956.56 | Feas 39 77896.11 77903.27 | Inf 65 77892.74 77957.41 | Div 0.07 0.12 | Feas 0.63 1.00 | Pen 22.54 0.10
It 103000    122 | T(s) 960.69 | Feas 60 77895.70 77903.57 | Inf 59 77897.66 77900.94 | Div 0.06 0.05 | Feas 0.09 1.00 | Pen 28.14 0.10
It 103500    622 | T(s) 964.56 | Feas 46 77895.70 77897.18 | Inf 31 77894.36 77900.66 | Div 0.04 0.07 | Feas 0.69 1.00 | Pen 24.88 0.10
It 104000   1122 | T(s) 968.14 | Feas 36 77895.70 77898.27 | Inf 57 77900.55 77901.31 | Div 0.05 0.03 | Feas 0.10 1.00 | Pen 31.07 0.10
It 104500   1622 | T(s) 971.86 | Feas 65 77895.70 77897.23 | Inf 38 77896.95 77904.66 | Div 0.04 0.06 | Feas 0.03 1.00 | Pen 27.47 0.10
It 105000   2122 | T(s) 975.50 | Feas 38 77895.70 77897.10 | Inf 51 77893.78 77894.96 | Div 0.04 0.04 | Feas 0.84 1.00 | Pen 24.30 0.10
It 105500   2622 | T(s) 979.24 | Feas 48 77895.70 77897.85 | Inf 50 77899.81 77901.08 | Div 0.04 0.04 | Feas 0.01 1.00 | Pen 30.33 0.10
It 106000   3122 | T(s) 982.86 | Feas 36 77895.70 77898.06 | Inf 54 77896.31 77897.27 | Div 0.05 0.03 | Feas 0.06 1.00 | Pen 26.83 0.10
It 106500   3622 | T(s) 986.64 | Feas 60 77895.70 77897.50 | Inf 44 77893.20 77914.09 | Div 0.05 0.07 | Feas 0.70 1.00 | Pen 23.72 0.10
It 107000     59 | T(s) 990.70 | Feas 27 77894.47 77923.99 | Inf 40 77897.87 77909.03 | Div 0.09 0.07 | Feas 0.13 1.00 | Pen 29.62 0.10
It 107500    210 | T(s) 994.74 | Feas 48 77894.43 77896.04 | Inf 27 77894.40 77910.40 | Div 0.04 0.07 | Feas 0.73 1.00 | Pen 26.19 0.10
It 108000    710 | T(s) 998.71 | Feas 39 77894.43 77899.50 | Inf 56 77891.37 77893.88 | Div 0.05 0.05 | Feas 0.73 1.00 | Pen 23.16 0.10
It 108500   1210 | T(s) 1002.38 | Feas 51 77894.43 77896.10 | Inf 61 77897.13 77898.37 | Div 0.03 0.03 | Feas 0.06 1.00 | Pen 28.92 0.10
It 109000   1710 | T(s) 1006.17 | Feas 65 77894.43 77895.37 | Inf 29 77893.78 77898.17 | Div 0.02 0.06 | Feas 0.76 1.00 | Pen 25.57 0.10
It 109500   2210 | T(s) 1009.87 | Feas 28 77894.43 77908.96 | Inf 45 77894.81 77897.18 | Div 0.06 0.05 | Feas 0.87 1.00 | Pen 26.61 0.10
It 110000   2710 | T(s) 1013.52 | Feas 52 77894.43 77895.50 | Inf 61 77891.74 77892.79 | Div 0.03 0.03 | Feas 0.79 1.00 | Pen 23.53 0.10
It 110500   3210 | T(s) 1017.25 | Feas 61 77894.43 77896.05 | Inf 52 77897.58 77898.72 | Div 0.03 0.03 | Feas 0.04 1.00 | Pen 29.38 0.10
It 111000   3710 | T(s) 1020.87 | Feas 26 77894.43 77897.20 | Inf 47 77894.19 77896.97 | Div 0.05 0.05 | Feas 0.85 1.00 | Pen 25.98 0.10
It 111500   4210 | T(s) 1024.38 | Feas 29 77894.43 77898.56 | Inf 41 77891.18 77896.10 | Div 0.05 0.05 | Feas 0.83 1.00 | Pen 22.97 0.10
It 112000   4710 | T(s) 1028.04 | Feas 41 77894.43 77898.78 | Inf 38 77896.89 77898.03 | Div 0.04 0.03 | Feas 0.06 1.00 | Pen 28.68 0.10
It 112500   5210 | T(s) 1031.55 | Feas 47 77894.43 77895.63 | Inf 29 77893.57 77899.09 | Div 0.03 0.06 | Feas 0.83 1.00 | Pen 25.37 0.10
It 113000   5710 | T(s) 1035.23 | Feas 45 77894.43 77895.40 | Inf 35 77890.64 77893.50 | Div 0.03 0.05 | Feas 0.68 1.00 | Pen 22.43 0.10
It 113500   6210 | T(s) 1039.05 | Feas 48 77894.43 77898.80 | Inf 43 77896.21 77897.62 | Div 0.04 0.03 | Feas 0.06 1.00 | Pen 28.01 0.10
It 114000   6710 | T(s) 1042.62 | Feas 53 77894.43 77895.48 | Inf 34 77892.97 77909.04 | Div 0.03 0.06 | Feas 0.92 1.00 | Pen 24.77 0.10
It 114500   7210 | T(s) 1046.50 | Feas 51 77894.43 77896.42 | Inf 32 77899.13 77903.29 | Div 0.04 0.05 | Feas 0.07 1.00 | Pen 30.92 0.10
It 115000   7710 | T(s) 1050.26 | Feas 51 77894.43 77896.99 | Inf 51 77895.55 77896.73 | Div 0.04 0.03 | Feas 0.03 1.00 | Pen 27.34 0.10
It 115500   8210 | T(s) 1053.96 | Feas 48 77894.43 77895.66 | Inf 26 77892.39 77899.16 | Div 0.03 0.06 | Feas 0.76 1.00 | Pen 24.18 0.10
It 116000   8710 | T(s) 1057.72 | Feas 45 77894.43 77902.59 | Inf 39 77898.40 77900.31 | Div 0.05 0.04 | Feas 0.04 1.00 | Pen 30.19 0.10
It 116500   9210 | T(s) 1061.28 | Feas 59 77894.43 77895.28 | Inf 26 77894.91 77904.77 | Div 0.02 0.06 | Feas 0.81 1.00 | Pen 26.70 0.10
It 117000   9710 | T(s) 1064.90 | Feas 46 77894.43 77895.87 | Inf 43 77891.82 77896.79 | Div 0.04 0.05 | Feas 0.82 1.00 | Pen 23.61 0.10
It 117500  10210 | T(s) 1068.62 | Feas 48 77894.43 77896.09 | Inf 37 77897.68 77898.79 | Div 0.04 0.03 | Feas 0.07 1.00 | Pen 29.48 0.10
It 118000  10710 | T(s) 1072.12 | Feas 61 77894.43 77894.88 | Inf 35 77894.28 77897.17 | Div 0.01 0.04 | Feas 0.84 1.00 | Pen 26.07 0.10
It 118500  11210 | T(s) 1075.70 | Feas 56 77894.43 77894.78 | Inf 38 77891.26 77893.39 | Div 0.01 0.04 | Feas 0.87 1.00 | Pen 23.05 0.10
It 119000  11710 | T(s) 1079.33 | Feas 50 77894.43 77895.61 | Inf 34 77896.99 77897.88 | Div 0.03 0.03 | Feas 0.04 1.00 | Pen 28.78 0.10
It 119500  12210 | T(s) 1082.71 | Feas 49 77894.43 77894.93 | Inf 29 77893.66 77895.16 | Div 0.02 0.04 | Feas 0.78 1.00 | Pen 25.45 0.10
It 120000  12710 | T(s) 1086.14 | Feas 57 77894.43 77895.06 | Inf 36 77890.72 77897.26 | Div 0.02 0.04 | Feas 0.82 1.00 | Pen 22.51 0.10
It 120500  13210 | T(s) 1089.84 | Feas 47 77894.43 77895.51 | Inf 40 77896.31 77897.36 | Div 0.03 0.03 | Feas 0.04 1.00 | Pen 28.10 0.10
It 121000  13710 | T(s) 1093.23 | Feas 47 77894.43 77895.05 | Inf 33 77893.06 77895.98 | Div 0.02 0.04 | Feas 0.88 1.00 | Pen 24.85 0.10
It 121500  14210 | T(s) 1097.00 | Feas 26 77894.43 77898.35 | Inf 65 77899.23 77899.87 | Div 0.04 0.02 | Feas 0.14 1.00 | Pen 31.03 0.10
It 122000  14710 | T(s) 1100.53 | Feas 34 77894.43 77897.44 | Inf 64 77895.64 77896.39 | Div 0.04 0.02 | Feas 0.06 1.00 | Pen 27.44 0.10
It 122500  15210 | T(s) 1104.14 | Feas 49 77894.43 77895.19 | Inf 57 77892.47 77893.10 | Div 0.02 0.02 | Feas 0.85 1.00 | Pen 24.26 0.10
It 123000    148 | T(s) 1107.82 | Feas 41 77887.19 77906.03 | Inf 40 77891.26 77899.21 | Div 0.04 0.03 | Feas 0.13 1.00 | Pen 30.29 0.10
It 123500    648 | T(s) 1111.62 | Feas 34 77887.19 77899.26 | Inf 62 77887.76 77893.73 | Div 0.05 0.04 | Feas 0.04 1.00 | Pen 26.79 0.10
It 124000   1148 | T(s) 1115.60 | Feas 59 77887.19 77888.52 | Inf 59 77884.66 77890.15 | Div 0.02 0.05 | Feas 0.75 1.00 | Pen 23.69 0.10
It 124500   1648 | T(s) 1118.98 | Feas 32 77887.19 77890.17 | Inf 52 77890.55 77891.12 | Div 0.03 0.02 | Feas 0.05 1.00 | Pen 29.58 0.10
It 125000   2148 | T(s) 1122.20 | Feas 48 77887.19 77888.23 | Inf 42 77887.13 77907.17 | Div 0.02 0.05 | Feas 0.84 1.00 | Pen 26.16 0.10
It 125500   2648 | T(s) 1125.49 | Feas 60 77887.19 77887.85 | Inf 34 77884.10 77898.33 | Div 0.02 0.04 | Feas 0.89 1.00 | Pen 23.13 0.10
It 126000   3148 | T(s) 1128.78 | Feas 62 77887.19 77888.09 | Inf 33 77889.85 77891.33 | Div 0.02 0.02 | Feas 0.04 1.00 | Pen 28.88 0.10
It 126500   3648 | T(s) 1131.93 | Feas 33 77887.19 77889.07 | Inf 63 77886.51 77887.57 | Div 0.03 0.02 | Feas 0.79 1.00 | Pen 25.54 0.10
It 127000   4148 | T(s) 1134.97 | Feas 45 77887.19 77887.92 | Inf 35 77883.55 77886.12 | Div 0.02 0.04 | Feas 0.90 1.00 | Pen 22.59 0.10
It 127500   4648 | T(s) 1138.16 | Feas 60 77887.19 77888.01 | Inf 65 77889.17 77889.62 | Div 0.02 0.01 | Feas 0.06 1.00 | Pen 28.20 0.10
It 128000   5148 | T(s) 1141.11 | Feas 34 77887.19 77888.84 | Inf 37 77885.90 77887.71 | Div 0.03 0.03 | Feas 0.94 1.00 | Pen 24.94 0.10
It 128500   5648 | T(s) 1144.33 | Feas 27 77887.19 77892.29 | Inf 49 77892.10 77893.17 | Div 0.04 0.02 | Feas 0.06 1.00 | Pen 31.13 0.10
It 129000   6148 | T(s) 1147.46 | Feas 36 77887.19 77888.21 | Inf 41 77888.50 77889.49 | Div 0.02 0.02 | Feas 0.09 1.00 | Pen 27.53 0.10
It 129500   6648 | T(s) 1150.42 | Feas 31 77887.19 77888.64 | Inf 27 77885.32 77889.95 | Div 0.03 0.04 | Feas 0.93 1.00 | Pen 24.35 0.10
It 130000   7148 | T(s) 1153.71 | Feas 46 77887.19 77888.58 | Inf 50 77891.37 77892.33 | Div 0.02 0.02 | Feas 0.08 1.00 | Pen 30.40 0.10
It 130500   7648 | T(s) 1157.06 | Feas 56 77887.19 77888.45 | Inf 35 77887.85 77892.34 | Div 0.02 0.04 | Feas 0.08 1.00 | Pen 26.88 0.10
It 131000   8148 | T(s) 1160.18 | Feas 26 77887.19 77888.67 | Inf 28 77884.74 77895.65 | Div 0.03 0.04 | Feas 0.88 1.00 | Pen 23.77 0.10
It 131500   8648 | T(s) 1163.34 | Feas 51 77887.19 77887.78 | Inf 44 77890.65 77891.49 | Div 0.01 0.02 | Feas 0.04 1.00 | Pen 29.68 0.10
It 132000   9148 | T(s) 1166.23 | Feas 27 77887.19 77889.08 | Inf 65 77887.21 77887.68 | Div 0.03 0.01 | Feas 0.88 1.00 | Pen 26.25 0.10
It 132500   9648 | T(s) 1169.20 | Feas 34 77887.19 77888.50 | Inf 46 77884.18 77886.08 | Div 0.02 0.03 | Feas 0.87 1.00 | Pen 23.21 0.10
It 133000  10148 | T(s) 1172.44 | Feas 52 77887.19 77888.04 | Inf 32 77889.95 77891.01 | Div 0.02 0.02 | Feas 0.05 1.00 | Pen 28.98 0.10
It 133500  10648 | T(s) 1175.48 | Feas 31 77887.19 77888.81 | Inf 49 77886.59 77887.65 | Div 0.03 0.02 | Feas 0.88 1.00 | Pen 25.63 0.10
It 134000  11148 | T(s) 1178.64 | Feas 45 77887.19 77888.06 | Inf 40 77883.63 77885.64 | Div 0.02 0.03 | Feas 0.81 1.00 | Pen 22.66 0.10
It 134500  11648 | T(s) 1182.11 | Feas 49 77887.19 77888.28 | Inf 43 77889.26 77890.36 | Div 0.02 0.02 | Feas 0.04 1.00 | Pen 28.29 0.10
It 135000  12148 | T(s) 1185.75 | Feas 58 77887.19 77887.72 | Inf 49 77885.99 77897.44 | Div 0.01 0.05 | Feas 0.82 1.00 | Pen 25.02 0.10
It 135500  12648 | T(s) 1189.44 | Feas 63 77887.19 77888.00 | Inf 48 77892.21 77893.12 | Div 0.02 0.02 | Feas 0.04 1.00 | Pen 31.24 0.10
It 136000  13148 | T(s) 1193.15 | Feas 60 77887.19 77888.05 | Inf 55 77888.59 77889.64 | Div 0.02 0.03 | Feas 0.01 1.00 | Pen 27.63 0.10
It 136500  13648 | T(s) 1196.52 | Feas 47 77887.19 77887.95 | Inf 25 77885.40 77891.32 | Div 0.02 0.05 | Feas 0.75 1.00 | Pen 24.43 0.10
It 137000  14148 | T(s) 1199.98 | Feas 56 77887.19 77888.10 | Inf 51 77891.47 77892.04 | Div 0.02 0.02 | Feas 0.05 1.00 | Pen 30.50 0.10
It 137500  14648 | T(s) 1203.48 | Feas 58 77887.19 77890.23 | Inf 51 77887.94 77888.69 | Div 0.03 0.02 | Feas 0.05 1.00 | Pen 26.97 0.10
It 138000  15148 | T(s) 1206.98 | Feas 49 77887.19 77887.50 | Inf 29 77884.82 77890.03 | Div 0.01 0.05 | Feas 0.71 1.00 | Pen 23.85 0.10
It 138500  15648 | T(s) 1210.67 | Feas 49 77887.19 77888.24 | Inf 33 77890.75 77893.39 | Div 0.03 0.04 | Feas 0.05 1.00 | Pen 29.78 0.10
It 139000  16148 | T(s) 1214.11 | Feas 50 77887.19 77887.81 | Inf 31 77887.30 77889.88 | Div 0.02 0.04 | Feas 0.88 1.00 | Pen 26.34 0.10
It 139500  16648 | T(s) 1217.56 | Feas 56 77887.19 77887.80 | Inf 38 77884.26 77889.94 | Div 0.02 0.04 | Feas 0.78 1.00 | Pen 23.29 0.10
It 140000  17148 | T(s) 1221.24 | Feas 61 77887.19 77889.09 | Inf 38 77890.05 77891.00 | Div 0.03 0.03 | Feas 0.08 1.00 | Pen 29.08 0.10
It 140500  17648 | T(s) 1224.40 | Feas 54 77887.19 77887.71 | Inf 27 77886.68 77892.28 | Div 0.02 0.05 | Feas 0.83 1.00 | Pen 25.71 0.10
It 141000  18148 | T(s) 1227.91 | Feas 43 77887.19 77887.81 | Inf 34 77883.71 77886.43 | Div 0.02 0.04 | Feas 0.81 1.00 | Pen 22.74 0.10
It 141500  18648 | T(s) 1231.58 | Feas 40 77887.19 77889.98 | Inf 42 77889.36 77890.09 | Div 0.03 0.02 | Feas 0.04 1.00 | Pen 28.39 0.10
It 142000  19148 | T(s) 1235.22 | Feas 39 77887.19 77888.08 | Inf 51 77886.08 77887.72 | Div 0.03 0.03 | Feas 0.77 1.00 | Pen 25.11 0.10
It 142500  19648 | T(s) 1238.79 | Feas 40 77887.19 77889.19 | Inf 47 77892.31 77892.84 | Div 0.03 0.02 | Feas 0.01 1.00 | Pen 31.34 0.10
----- GENETIC ALGORITHM FINISHED AFTER 142854 ITERATIONS. TIME SPENT: 1241.13
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n749/Vrp-Set-X-n749-hgs/0.hgs1.tour
