=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n384/Vrp-Set-X-n384-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 71 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 383 CLIENTS AND 71 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.85 | Feas 31 67894.61 68216.37 | Inf 56 67851.26 68135.27 | Div 0.69 0.66 | Feas 0.44 1.00 | Pen 11.81 0.85
It  73500   3082 | T(s) 299.05 | Feas 37 66115.97 66270.68 | Inf 34 66061.16 66192.74 | Div 0.35 0.32 | Feas 0.17 1.00 | Pen 15.99 0.10
It  74000   3582 | T(s) 301.00 | Feas 60 66115.97 66229.37 | Inf 35 66078.38 66204.34 | Div 0.32 0.32 | Feas 0.20 1.00 | Pen 19.19 0.10
It  74500    397 | T(s) 302.96 | Feas 26 66112.30 66316.11 | Inf 31 66078.38 66217.38 | Div 0.40 0.33 | Feas 0.16 1.00 | Pen 19.19 0.10
It  75000    897 | T(s) 304.91 | Feas 36 66112.30 66287.97 | Inf 56 66063.08 66141.21 | Div 0.36 0.27 | Feas 0.19 1.00 | Pen 16.31 0.10
It  75500   1397 | T(s) 306.85 | Feas 52 66112.30 66185.35 | Inf 25 66065.04 66203.96 | Div 0.29 0.34 | Feas 0.23 1.00 | Pen 16.64 0.10
It  76000   1897 | T(s) 308.77 | Feas 40 66112.30 66240.67 | Inf 49 66050.06 66091.28 | Div 0.32 0.23 | Feas 0.26 1.00 | Pen 14.14 0.10
It  76500   2397 | T(s) 310.78 | Feas 33 66112.30 66284.67 | Inf 48 66067.03 66120.79 | Div 0.36 0.24 | Feas 0.23 1.00 | Pen 16.97 0.10
It  77000   2897 | T(s) 312.65 | Feas 54 66112.30 66189.98 | Inf 27 66051.76 66123.26 | Div 0.28 0.28 | Feas 0.19 1.00 | Pen 14.43 0.10
It  77500   3397 | T(s) 314.56 | Feas 50 66112.30 66246.28 | Inf 60 66071.15 66132.15 | Div 0.32 0.26 | Feas 0.22 1.00 | Pen 17.66 0.10
It  78000   3897 | T(s) 316.55 | Feas 54 66112.30 66196.06 | Inf 50 66055.26 66177.30 | Div 0.30 0.30 | Feas 0.17 1.00 | Pen 15.01 0.10
It  78500   4397 | T(s) 318.46 | Feas 58 66112.30 66178.05 | Inf 34 66055.26 66183.93 | Div 0.26 0.30 | Feas 0.17 1.00 | Pen 15.01 0.10
It  79000   4897 | T(s) 320.40 | Feas 33 66112.30 66207.96 | Inf 31 66051.89 66148.87 | Div 0.31 0.29 | Feas 0.18 1.00 | Pen 15.01 0.10
It  79500   5397 | T(s) 322.30 | Feas 46 66112.30 66209.32 | Inf 64 66053.69 66167.49 | Div 0.30 0.27 | Feas 0.26 1.00 | Pen 15.31 0.10
It  80000   5897 | T(s) 324.21 | Feas 39 66112.30 66203.10 | Inf 27 66074.27 66262.96 | Div 0.30 0.36 | Feas 0.15 1.00 | Pen 18.74 0.10
It  80500   6397 | T(s) 326.12 | Feas 39 66112.30 66220.13 | Inf 42 66043.07 66130.32 | Div 0.30 0.26 | Feas 0.17 1.00 | Pen 13.54 0.10
It  81000   6897 | T(s) 328.04 | Feas 65 66112.30 66163.68 | Inf 28 66044.39 66161.94 | Div 0.25 0.31 | Feas 0.32 1.00 | Pen 13.81 0.10
It  81500    381 | T(s) 329.87 | Feas 38 66112.30 66165.78 | Inf 48 66041.00 66108.63 | Div 0.25 0.25 | Feas 0.21 1.00 | Pen 14.09 0.10
It  82000    881 | T(s) 331.74 | Feas 39 66112.30 66152.58 | Inf 37 66040.70 66120.87 | Div 0.23 0.26 | Feas 0.22 1.00 | Pen 14.09 0.10
It  82500   1381 | T(s) 333.60 | Feas 35 66112.30 66234.92 | Inf 30 66042.39 66151.10 | Div 0.29 0.26 | Feas 0.13 1.00 | Pen 14.37 0.10
It  83000   1881 | T(s) 335.45 | Feas 62 66112.30 66176.34 | Inf 56 66029.46 66133.07 | Div 0.23 0.25 | Feas 0.17 1.00 | Pen 12.21 0.10
It  83500   2381 | T(s) 337.34 | Feas 46 66112.30 66165.54 | Inf 55 66020.20 66073.07 | Div 0.23 0.22 | Feas 0.18 1.00 | Pen 12.21 0.10
It  84000   2881 | T(s) 339.20 | Feas 25 66112.30 66264.79 | Inf 41 66024.15 66084.96 | Div 0.32 0.22 | Feas 0.29 1.00 | Pen 12.71 0.10
It  84500   3381 | T(s) 341.11 | Feas 46 66112.30 66197.43 | Inf 34 66026.18 66122.36 | Div 0.24 0.25 | Feas 0.28 1.00 | Pen 12.96 0.10
It  85000   3881 | T(s) 343.02 | Feas 37 66112.30 66172.30 | Inf 64 66025.88 66082.43 | Div 0.25 0.19 | Feas 0.18 1.00 | Pen 12.96 0.10
It  85500   4381 | T(s) 344.93 | Feas 27 66112.30 66239.64 | Inf 53 66027.95 66129.68 | Div 0.29 0.24 | Feas 0.18 1.00 | Pen 13.22 0.10
It  86000   4881 | T(s) 346.72 | Feas 50 66112.30 66159.96 | Inf 48 66030.07 66090.33 | Div 0.19 0.20 | Feas 0.18 1.00 | Pen 13.48 0.10
It  86500   5381 | T(s) 348.56 | Feas 41 66112.30 66125.96 | Inf 41 66032.23 66074.15 | Div 0.16 0.19 | Feas 0.20 1.00 | Pen 13.75 0.10
It  87000   5881 | T(s) 350.40 | Feas 38 66112.30 66180.86 | Inf 31 66034.43 66075.70 | Div 0.23 0.21 | Feas 0.20 1.00 | Pen 14.03 0.10
It  87500   6381 | T(s) 352.26 | Feas 44 66112.30 66192.50 | Inf 61 66036.36 66063.66 | Div 0.23 0.16 | Feas 0.28 1.00 | Pen 14.31 0.10
It  88000   6881 | T(s) 354.15 | Feas 53 66112.30 66144.61 | Inf 48 66036.36 66061.62 | Div 0.17 0.16 | Feas 0.23 1.00 | Pen 14.31 0.10
It  88500   7381 | T(s) 355.99 | Feas 41 66112.30 66140.79 | Inf 34 66038.08 66092.15 | Div 0.21 0.21 | Feas 0.24 1.00 | Pen 14.60 0.10
It  89000   7881 | T(s) 357.86 | Feas 47 66112.30 66123.98 | Inf 29 66038.08 66098.59 | Div 0.15 0.23 | Feas 0.21 1.00 | Pen 14.60 0.10
It  89500   8381 | T(s) 359.69 | Feas 58 66112.30 66120.61 | Inf 49 66041.62 66072.36 | Div 0.13 0.19 | Feas 0.22 1.00 | Pen 15.19 0.10
It  90000   8881 | T(s) 361.50 | Feas 57 66112.30 66119.12 | Inf 60 66025.46 66049.23 | Div 0.13 0.14 | Feas 0.20 1.00 | Pen 12.91 0.10
It  90500   9381 | T(s) 363.28 | Feas 52 66112.30 66121.67 | Inf 47 66043.44 66066.35 | Div 0.14 0.16 | Feas 0.24 1.00 | Pen 15.49 0.10
It  91000   9881 | T(s) 365.08 | Feas 56 66112.30 66121.17 | Inf 37 66027.52 66046.06 | Div 0.14 0.13 | Feas 0.18 1.00 | Pen 13.17 0.10
It  91500  10381 | T(s) 366.84 | Feas 56 66112.30 66123.46 | Inf 33 66045.02 66085.59 | Div 0.14 0.16 | Feas 0.13 1.00 | Pen 15.80 0.10
It  92000  10881 | T(s) 368.67 | Feas 55 66112.30 66146.57 | Inf 64 66059.17 66090.58 | Div 0.18 0.17 | Feas 0.21 1.00 | Pen 19.34 0.10
It  92500  11381 | T(s) 370.45 | Feas 64 66112.30 66126.82 | Inf 30 66038.83 66087.95 | Div 0.15 0.21 | Feas 0.28 1.00 | Pen 14.25 0.10
It  93000  11881 | T(s) 372.27 | Feas 25 66112.30 66175.46 | Inf 56 66036.01 66074.12 | Div 0.24 0.19 | Feas 0.24 1.00 | Pen 14.25 0.10
It  93500  12381 | T(s) 374.07 | Feas 46 66112.30 66167.54 | Inf 42 66037.72 66064.13 | Div 0.20 0.16 | Feas 0.19 1.00 | Pen 14.54 0.10
It  94000  12881 | T(s) 375.91 | Feas 43 66112.30 66174.29 | Inf 39 66065.55 66109.43 | Div 0.20 0.19 | Feas 0.25 1.00 | Pen 20.93 0.10
It  94500  13381 | T(s) 377.71 | Feas 65 66112.30 66150.03 | Inf 50 66052.99 66105.60 | Div 0.19 0.18 | Feas 0.20 1.00 | Pen 17.79 0.10
It  95000  13881 | T(s) 379.53 | Feas 38 66112.30 66182.73 | Inf 32 66054.42 66108.32 | Div 0.23 0.18 | Feas 0.23 1.00 | Pen 18.15 0.10
It  95500  14381 | T(s) 381.30 | Feas 44 66112.30 66139.89 | Inf 48 66043.06 66069.40 | Div 0.18 0.16 | Feas 0.19 1.00 | Pen 15.43 0.10
It  96000    264 | T(s) 383.15 | Feas 28 66101.27 66169.63 | Inf 46 66055.87 66094.83 | Div 0.23 0.17 | Feas 0.25 1.00 | Pen 18.51 0.10
It  96500    764 | T(s) 385.00 | Feas 30 66101.27 66246.65 | Inf 30 66057.35 66151.87 | Div 0.29 0.24 | Feas 0.21 1.00 | Pen 18.88 0.10
It  97000   1264 | T(s) 386.82 | Feas 64 66101.27 66153.44 | Inf 45 66037.00 66063.86 | Div 0.19 0.15 | Feas 0.26 1.00 | Pen 13.91 0.10
It  97500   1764 | T(s) 388.68 | Feas 48 66101.27 66187.43 | Inf 39 66048.61 66090.53 | Div 0.25 0.20 | Feas 0.23 1.00 | Pen 16.70 0.10
It  98000   2264 | T(s) 390.49 | Feas 39 66101.27 66168.74 | Inf 62 66049.95 66090.45 | Div 0.23 0.19 | Feas 0.25 1.00 | Pen 17.03 0.10
It  98500   2764 | T(s) 392.30 | Feas 63 66101.27 66136.18 | Inf 40 66031.04 66061.16 | Div 0.17 0.18 | Feas 0.28 1.00 | Pen 12.31 0.10
It  99000   3264 | T(s) 394.11 | Feas 55 66101.27 66120.12 | Inf 43 66041.18 66139.54 | Div 0.16 0.25 | Feas 0.21 1.00 | Pen 15.06 0.10
It  99500   3764 | T(s) 395.92 | Feas 40 66101.27 66141.57 | Inf 30 66042.98 66134.29 | Div 0.21 0.26 | Feas 0.22 1.00 | Pen 15.36 0.10
It 100000   4264 | T(s) 397.76 | Feas 35 66101.27 66115.96 | Inf 55 66042.98 66063.56 | Div 0.15 0.17 | Feas 0.22 1.00 | Pen 15.36 0.10
It 100500   4764 | T(s) 399.54 | Feas 31 66101.27 66125.92 | Inf 38 66055.56 66076.50 | Div 0.20 0.18 | Feas 0.21 1.00 | Pen 18.44 0.10
It 101000   5264 | T(s) 401.32 | Feas 36 66101.27 66129.46 | Inf 54 66045.76 66068.39 | Div 0.18 0.17 | Feas 0.11 1.00 | Pen 15.98 0.10
It 101500   5764 | T(s) 403.09 | Feas 48 66101.27 66109.79 | Inf 42 66047.04 66089.47 | Div 0.13 0.20 | Feas 0.19 1.00 | Pen 16.30 0.10
It 102000   6264 | T(s) 404.86 | Feas 65 66101.27 66113.71 | Inf 27 66048.64 66078.88 | Div 0.16 0.21 | Feas 0.11 1.00 | Pen 16.63 0.10
It 102500   6764 | T(s) 406.64 | Feas 52 66101.27 66113.13 | Inf 51 66049.67 66087.99 | Div 0.15 0.18 | Feas 0.24 1.00 | Pen 16.96 0.10
It 103000   7264 | T(s) 408.43 | Feas 42 66101.27 66112.88 | Inf 62 66038.74 66056.80 | Div 0.15 0.15 | Feas 0.25 1.00 | Pen 14.71 0.10
It 103500      8 | T(s) 410.28 | Feas 49 66096.42 66112.67 | Inf 55 66038.74 66057.54 | Div 0.14 0.15 | Feas 0.18 1.00 | Pen 14.71 0.10
It 104000    508 | T(s) 412.11 | Feas 59 66096.42 66112.40 | Inf 48 66040.50 66077.79 | Div 0.14 0.19 | Feas 0.16 1.00 | Pen 15.00 0.10
It 104500   1008 | T(s) 413.91 | Feas 30 66096.42 66118.94 | Inf 34 66042.30 66094.10 | Div 0.17 0.19 | Feas 0.22 1.00 | Pen 15.30 0.10
It 105000   1508 | T(s) 415.75 | Feas 47 66096.42 66113.74 | Inf 60 66042.30 66061.68 | Div 0.16 0.14 | Feas 0.21 1.00 | Pen 15.30 0.10
It 105500   2008 | T(s) 417.63 | Feas 50 66096.42 66140.30 | Inf 58 66055.26 66079.06 | Div 0.18 0.15 | Feas 0.14 1.00 | Pen 18.36 0.10
It 106000   2508 | T(s) 419.46 | Feas 41 66096.42 66110.72 | Inf 48 66044.14 66058.54 | Div 0.15 0.13 | Feas 0.16 1.00 | Pen 15.61 0.10
It 106500   3008 | T(s) 421.26 | Feas 52 66096.42 66120.86 | Inf 65 66034.01 66087.00 | Div 0.17 0.19 | Feas 0.22 1.00 | Pen 15.61 0.10
It 107000   3508 | T(s) 423.10 | Feas 51 66096.42 66104.64 | Inf 52 66024.70 66131.11 | Div 0.11 0.25 | Feas 0.29 1.00 | Pen 13.80 0.10
It 107500   4008 | T(s) 425.07 | Feas 47 66096.42 66122.03 | Inf 43 66027.49 66142.74 | Div 0.17 0.28 | Feas 0.18 1.00 | Pen 14.36 0.10
It 108000   4508 | T(s) 426.96 | Feas 44 66096.42 66124.58 | Inf 25 66028.92 66190.52 | Div 0.18 0.33 | Feas 0.30 1.00 | Pen 14.65 0.10
It 108500   5008 | T(s) 428.85 | Feas 55 66096.42 66129.55 | Inf 64 66030.39 66096.00 | Div 0.19 0.22 | Feas 0.11 1.00 | Pen 14.94 0.10
It 109000   5508 | T(s) 430.76 | Feas 36 66096.42 66159.05 | Inf 52 66031.88 66088.79 | Div 0.24 0.23 | Feas 0.22 1.00 | Pen 15.24 0.10
It 109500   6008 | T(s) 432.67 | Feas 48 66096.42 66146.75 | Inf 43 66031.88 66096.20 | Div 0.21 0.24 | Feas 0.17 1.00 | Pen 15.24 0.10
It 110000   6508 | T(s) 434.57 | Feas 63 66096.42 66132.98 | Inf 59 66020.45 66090.19 | Div 0.20 0.24 | Feas 0.29 1.00 | Pen 12.95 0.10
It 110500   7008 | T(s) 436.50 | Feas 35 66096.42 66137.18 | Inf 50 66034.75 66102.92 | Div 0.22 0.24 | Feas 0.23 1.00 | Pen 15.85 0.10
It 111000    481 | T(s) 438.40 | Feas 36 66084.88 66159.68 | Inf 39 66035.70 66099.10 | Div 0.23 0.25 | Feas 0.25 1.00 | Pen 16.17 0.10
It 111500    981 | T(s) 440.37 | Feas 32 66084.88 66222.14 | Inf 34 66037.66 66108.51 | Div 0.28 0.27 | Feas 0.21 1.00 | Pen 16.82 0.10
It 112000   1481 | T(s) 442.31 | Feas 33 66084.88 66204.98 | Inf 27 66038.67 66218.93 | Div 0.29 0.34 | Feas 0.19 1.00 | Pen 17.16 0.10
It 112500   1981 | T(s) 444.20 | Feas 56 66084.88 66145.86 | Inf 49 66028.62 66131.61 | Div 0.23 0.28 | Feas 0.20 1.00 | Pen 14.59 0.10
It 113000   2481 | T(s) 446.15 | Feas 50 66084.88 66180.25 | Inf 38 66039.70 66102.35 | Div 0.25 0.25 | Feas 0.23 1.00 | Pen 17.50 0.10
It 113500   2981 | T(s) 448.10 | Feas 37 66084.88 66195.39 | Inf 62 66040.75 66136.93 | Div 0.28 0.25 | Feas 0.24 1.00 | Pen 17.85 0.10
It 114000   3481 | T(s) 450.02 | Feas 48 66084.88 66187.22 | Inf 57 66038.72 66106.04 | Div 0.27 0.23 | Feas 0.18 1.00 | Pen 17.85 0.10
It 114500   3981 | T(s) 452.02 | Feas 32 66084.88 66267.02 | Inf 43 66040.15 66142.93 | Div 0.33 0.28 | Feas 0.22 1.00 | Pen 18.21 0.10
It 115000   4481 | T(s) 453.93 | Feas 40 66084.88 66186.46 | Inf 55 66027.02 66085.80 | Div 0.28 0.23 | Feas 0.18 1.00 | Pen 15.48 0.10
It 115500   4981 | T(s) 455.88 | Feas 32 66084.88 66230.81 | Inf 51 66028.26 66115.25 | Div 0.32 0.27 | Feas 0.16 1.00 | Pen 15.79 0.10
It 116000   5481 | T(s) 457.89 | Feas 44 66084.88 66189.57 | Inf 28 66029.52 66162.79 | Div 0.29 0.31 | Feas 0.21 1.00 | Pen 16.10 0.10
It 116500   5981 | T(s) 459.89 | Feas 62 66084.88 66171.69 | Inf 37 66038.95 66132.54 | Div 0.26 0.26 | Feas 0.13 1.00 | Pen 19.32 0.10
It 117000   6481 | T(s) 461.86 | Feas 62 66084.88 66241.03 | Inf 31 66040.88 66128.02 | Div 0.31 0.26 | Feas 0.14 1.00 | Pen 19.71 0.10
It 117500   6981 | T(s) 463.79 | Feas 56 66084.88 66207.50 | Inf 44 66026.10 66120.32 | Div 0.27 0.28 | Feas 0.18 1.00 | Pen 16.75 0.10
It 118000   7481 | T(s) 465.77 | Feas 60 66084.88 66178.40 | Inf 61 66013.41 66058.04 | Div 0.27 0.21 | Feas 0.28 1.00 | Pen 14.24 0.10
It 118500   7981 | T(s) 467.73 | Feas 41 66084.88 66145.39 | Inf 56 66027.77 66060.12 | Div 0.25 0.18 | Feas 0.25 1.00 | Pen 17.09 0.10
It 119000   8481 | T(s) 469.70 | Feas 26 66084.88 66183.99 | Inf 50 66029.48 66076.59 | Div 0.31 0.19 | Feas 0.24 1.00 | Pen 17.43 0.10
It 119500   8981 | T(s) 471.59 | Feas 29 66084.88 66128.25 | Inf 31 66017.89 66090.74 | Div 0.24 0.22 | Feas 0.21 1.00 | Pen 15.11 0.10
It 120000   9481 | T(s) 473.54 | Feas 59 66084.88 66108.43 | Inf 65 66019.40 66097.08 | Div 0.19 0.22 | Feas 0.22 1.00 | Pen 15.42 0.10
It 120500   9981 | T(s) 475.47 | Feas 46 66084.88 66123.71 | Inf 37 66004.38 66090.40 | Div 0.24 0.23 | Feas 0.26 1.00 | Pen 13.37 0.10
It 121000  10481 | T(s) 477.45 | Feas 61 66084.88 66113.68 | Inf 37 66006.25 66080.52 | Div 0.19 0.24 | Feas 0.28 1.00 | Pen 13.63 0.10
It 121500  10981 | T(s) 479.40 | Feas 42 66084.88 66121.38 | Inf 40 66024.12 66100.16 | Div 0.23 0.23 | Feas 0.21 1.00 | Pen 16.36 0.10
It 122000  11481 | T(s) 481.33 | Feas 40 66084.88 66122.79 | Inf 57 66010.11 66066.65 | Div 0.20 0.21 | Feas 0.18 1.00 | Pen 14.18 0.10
It 122500  11981 | T(s) 483.27 | Feas 49 66084.88 66145.35 | Inf 51 66012.09 66085.07 | Div 0.23 0.22 | Feas 0.19 1.00 | Pen 14.47 0.10
It 123000  12481 | T(s) 485.20 | Feas 52 66084.88 66125.99 | Inf 41 66014.12 66034.12 | Div 0.21 0.15 | Feas 0.18 1.00 | Pen 14.76 0.10
It 123500  12981 | T(s) 487.13 | Feas 53 66084.88 66130.87 | Inf 38 66014.12 66046.67 | Div 0.21 0.20 | Feas 0.17 1.00 | Pen 14.76 0.10
It 124000  13481 | T(s) 489.04 | Feas 58 66084.88 66116.19 | Inf 38 66016.19 66052.34 | Div 0.19 0.20 | Feas 0.17 1.00 | Pen 15.05 0.10
It 124500  13981 | T(s) 490.93 | Feas 38 66084.88 66126.20 | Inf 50 66018.29 66044.02 | Div 0.22 0.17 | Feas 0.25 1.00 | Pen 15.35 0.10
It 125000    402 | T(s) 492.82 | Feas 45 66083.59 66139.35 | Inf 31 66002.17 66067.41 | Div 0.20 0.25 | Feas 0.16 1.00 | Pen 13.05 0.10
It 125500    902 | T(s) 494.71 | Feas 38 66083.59 66098.18 | Inf 30 66002.17 66063.32 | Div 0.16 0.21 | Feas 0.18 1.00 | Pen 13.05 0.10
It 126000    273 | T(s) 496.55 | Feas 52 66081.96 66097.03 | Inf 56 66005.86 66050.11 | Div 0.15 0.19 | Feas 0.30 1.00 | Pen 13.58 0.10
It 126500    773 | T(s) 498.46 | Feas 42 66081.96 66109.40 | Inf 45 66025.24 66056.08 | Div 0.18 0.18 | Feas 0.20 1.00 | Pen 16.62 0.10
It 127000   1273 | T(s) 500.29 | Feas 54 66081.96 66112.44 | Inf 30 66009.70 66120.76 | Div 0.18 0.26 | Feas 0.16 1.00 | Pen 14.13 0.10
It 127500   1773 | T(s) 502.15 | Feas 44 66081.96 66109.00 | Inf 58 66011.68 66059.90 | Div 0.19 0.20 | Feas 0.19 1.00 | Pen 14.41 0.10
It 128000   2273 | T(s) 504.02 | Feas 45 66081.96 66107.43 | Inf 51 66011.68 66067.27 | Div 0.18 0.21 | Feas 0.20 1.00 | Pen 14.41 0.10
It 128500   2773 | T(s) 505.95 | Feas 27 66081.96 66146.97 | Inf 47 66011.85 66117.16 | Div 0.24 0.25 | Feas 0.11 1.00 | Pen 14.99 0.10
It 129000   3273 | T(s) 507.82 | Feas 40 66081.96 66126.48 | Inf 33 66011.85 66064.81 | Div 0.20 0.21 | Feas 0.21 1.00 | Pen 14.99 0.10
It 129500   3773 | T(s) 509.70 | Feas 26 66081.96 66161.97 | Inf 36 66013.95 66063.99 | Div 0.26 0.21 | Feas 0.11 1.00 | Pen 15.29 0.10
It 130000   4273 | T(s) 511.57 | Feas 32 66081.96 66161.43 | Inf 59 65999.72 66040.03 | Div 0.25 0.19 | Feas 0.26 1.00 | Pen 13.26 0.10
It 130500    351 | T(s) 513.45 | Feas 42 66080.67 66154.05 | Inf 54 65999.72 66034.03 | Div 0.22 0.17 | Feas 0.17 1.00 | Pen 13.26 0.10
It 131000    263 | T(s) 515.35 | Feas 42 66080.63 66108.10 | Inf 45 66001.57 66063.65 | Div 0.17 0.21 | Feas 0.30 1.00 | Pen 13.52 0.10
It 131500    763 | T(s) 517.30 | Feas 48 66080.63 66113.10 | Inf 47 66001.57 66034.56 | Div 0.17 0.17 | Feas 0.16 1.00 | Pen 13.52 0.10
It 132000   1263 | T(s) 519.18 | Feas 32 66080.63 66130.19 | Inf 35 66001.57 66060.51 | Div 0.21 0.18 | Feas 0.20 1.00 | Pen 13.52 0.10
It 132500   1763 | T(s) 521.03 | Feas 49 66080.63 66110.61 | Inf 57 65988.98 66055.64 | Div 0.19 0.21 | Feas 0.19 1.00 | Pen 11.72 0.10
It 133000   2263 | T(s) 522.97 | Feas 34 66080.63 66156.44 | Inf 48 66007.37 66069.81 | Div 0.23 0.19 | Feas 0.29 1.00 | Pen 14.35 0.10
It 133500   2763 | T(s) 524.88 | Feas 52 66080.63 66138.24 | Inf 34 66007.37 66118.51 | Div 0.21 0.27 | Feas 0.17 1.00 | Pen 14.35 0.10
It 134000   3263 | T(s) 526.78 | Feas 62 66080.63 66127.96 | Inf 63 66007.37 66055.07 | Div 0.19 0.20 | Feas 0.23 1.00 | Pen 14.35 0.10
It 134500   3763 | T(s) 528.70 | Feas 47 66080.63 66129.12 | Inf 47 66007.37 66058.79 | Div 0.19 0.19 | Feas 0.22 1.00 | Pen 14.35 0.10
It 135000   4263 | T(s) 530.58 | Feas 46 66080.63 66103.66 | Inf 25 65992.21 66082.84 | Div 0.17 0.25 | Feas 0.28 1.00 | Pen 12.44 0.10
It 135500   4763 | T(s) 532.45 | Feas 41 66080.63 66118.47 | Inf 62 66013.51 66070.47 | Div 0.18 0.21 | Feas 0.15 1.00 | Pen 15.23 0.10
It 136000   5263 | T(s) 534.40 | Feas 44 66080.63 66151.46 | Inf 57 66013.51 66056.32 | Div 0.22 0.20 | Feas 0.19 1.00 | Pen 15.23 0.10
It 136500   5763 | T(s) 536.32 | Feas 64 66080.63 66120.59 | Inf 39 66013.51 66061.17 | Div 0.20 0.21 | Feas 0.25 1.00 | Pen 15.23 0.10
It 137000   6263 | T(s) 538.23 | Feas 55 66080.63 66102.03 | Inf 46 65999.34 66060.15 | Div 0.16 0.22 | Feas 0.34 1.00 | Pen 13.20 0.10
It 137500   6763 | T(s) 540.21 | Feas 53 66080.63 66099.75 | Inf 44 66017.82 66050.67 | Div 0.16 0.20 | Feas 0.11 1.00 | Pen 15.84 0.10
It 138000   7263 | T(s) 542.05 | Feas 26 66080.63 66141.48 | Inf 56 66001.19 66019.18 | Div 0.24 0.14 | Feas 0.21 1.00 | Pen 13.47 0.10
It 138500   7763 | T(s) 543.89 | Feas 46 66080.63 66089.29 | Inf 39 66001.19 66057.63 | Div 0.13 0.20 | Feas 0.19 1.00 | Pen 13.47 0.10
It 139000   8263 | T(s) 545.74 | Feas 55 66080.63 66098.78 | Inf 30 66001.19 66034.12 | Div 0.13 0.20 | Feas 0.17 1.00 | Pen 13.47 0.10
It 139500   8763 | T(s) 547.62 | Feas 55 66080.63 66095.73 | Inf 47 66003.07 66064.10 | Div 0.14 0.21 | Feas 0.23 1.00 | Pen 13.74 0.10
It 140000   9263 | T(s) 549.58 | Feas 62 66080.63 66139.56 | Inf 58 66024.61 66054.15 | Div 0.20 0.19 | Feas 0.16 1.00 | Pen 16.81 0.10
It 140500   9763 | T(s) 551.54 | Feas 48 66080.63 66155.68 | Inf 42 66024.61 66058.71 | Div 0.23 0.19 | Feas 0.24 1.00 | Pen 16.81 0.10
It 141000  10263 | T(s) 553.51 | Feas 32 66080.63 66158.04 | Inf 65 66006.95 66042.60 | Div 0.24 0.19 | Feas 0.34 1.00 | Pen 14.29 0.10
It 141500  10763 | T(s) 555.41 | Feas 48 66080.63 66122.19 | Inf 36 65993.65 66066.42 | Div 0.18 0.24 | Feas 0.31 1.00 | Pen 12.39 0.10
It 142000  11263 | T(s) 557.39 | Feas 45 66080.63 66139.32 | Inf 35 66030.11 66084.90 | Div 0.22 0.22 | Feas 0.14 1.00 | Pen 17.84 0.10
It 142500  11763 | T(s) 559.33 | Feas 65 66080.63 66113.07 | Inf 51 65997.15 66052.36 | Div 0.18 0.22 | Feas 0.19 1.00 | Pen 12.89 0.10
It 143000  12263 | T(s) 561.30 | Feas 31 66080.63 66134.49 | Inf 38 65998.96 66100.03 | Div 0.22 0.25 | Feas 0.18 1.00 | Pen 13.15 0.10
It 143500  12763 | T(s) 563.22 | Feas 64 66080.63 66121.77 | Inf 29 66000.80 66119.98 | Div 0.19 0.26 | Feas 0.26 1.00 | Pen 13.41 0.10
It 144000  13263 | T(s) 565.14 | Feas 28 66080.63 66140.42 | Inf 28 66019.57 66096.63 | Div 0.24 0.25 | Feas 0.25 1.00 | Pen 16.09 0.10
It 144500  13763 | T(s) 567.09 | Feas 42 66080.63 66116.14 | Inf 48 66021.83 66043.65 | Div 0.18 0.17 | Feas 0.25 1.00 | Pen 16.41 0.10
It 145000  14263 | T(s) 569.02 | Feas 58 66080.63 66142.05 | Inf 30 66024.13 66085.06 | Div 0.20 0.25 | Feas 0.24 1.00 | Pen 16.74 0.10
It 145500  14763 | T(s) 570.92 | Feas 47 66080.63 66102.06 | Inf 50 66008.54 66049.23 | Div 0.17 0.19 | Feas 0.19 1.00 | Pen 14.52 0.10
It 146000  15263 | T(s) 572.85 | Feas 62 66080.63 66122.89 | Inf 47 66030.99 66127.58 | Div 0.20 0.25 | Feas 0.21 1.00 | Pen 17.77 0.10
It 146500    497 | T(s) 574.81 | Feas 52 66075.78 66184.52 | Inf 28 66012.64 66149.97 | Div 0.25 0.28 | Feas 0.23 1.00 | Pen 15.10 0.10
It 147000    997 | T(s) 576.81 | Feas 60 66075.78 66183.43 | Inf 55 66032.76 66075.28 | Div 0.26 0.21 | Feas 0.24 1.00 | Pen 18.12 0.10
It 147500   1497 | T(s) 578.74 | Feas 50 66075.78 66145.83 | Inf 31 66014.76 66072.04 | Div 0.22 0.22 | Feas 0.20 1.00 | Pen 15.40 0.10
It 148000   1997 | T(s) 580.69 | Feas 27 66075.78 66217.31 | Inf 50 66014.76 66045.83 | Div 0.29 0.17 | Feas 0.22 1.00 | Pen 15.40 0.10
