=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n502/Vrp-Set-X-n502-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 54 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 501 CLIENTS AND 54 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.20 | Feas 57 69812.21 70049.09 | Inf 4 70812.50 70917.64 | Div 0.54 0.56 | Feas 0.96 1.00 | Pen 850.00 0.85
It  73500   1086 | T(s) 411.80 | Feas 40 69294.89 69301.55 | Inf 46 68744.94 68749.40 | Div 0.12 0.11 | Feas 0.24 1.00 | Pen 178.56 0.10
It  74000   1586 | T(s) 414.54 | Feas 47 69294.89 69301.68 | Inf 34 68769.94 68785.70 | Div 0.12 0.15 | Feas 0.26 1.00 | Pen 182.13 0.10
It  74500   2086 | T(s) 417.16 | Feas 51 69294.89 69298.38 | Inf 52 68578.70 68585.75 | Div 0.10 0.13 | Feas 0.16 1.00 | Pen 154.81 0.10
It  75000   2586 | T(s) 419.87 | Feas 49 69294.89 69301.76 | Inf 53 69055.51 69061.88 | Div 0.12 0.13 | Feas 0.15 1.00 | Pen 222.92 0.10
It  75500   3086 | T(s) 422.47 | Feas 57 69294.89 69300.13 | Inf 31 68847.97 68870.42 | Div 0.12 0.15 | Feas 0.11 1.00 | Pen 193.27 0.10
It  76000   3586 | T(s) 425.18 | Feas 54 69294.89 69301.04 | Inf 28 68875.03 68894.31 | Div 0.12 0.15 | Feas 0.14 1.00 | Pen 197.14 0.10
It  76500   4086 | T(s) 427.91 | Feas 25 69294.89 69308.04 | Inf 51 68668.03 68675.78 | Div 0.16 0.13 | Feas 0.23 1.00 | Pen 167.57 0.10
It  77000   4586 | T(s) 430.50 | Feas 47 69294.89 69301.26 | Inf 47 68930.28 68949.91 | Div 0.13 0.15 | Feas 0.14 1.00 | Pen 205.10 0.10
It  77500   5086 | T(s) 433.07 | Feas 63 69294.89 69300.08 | Inf 48 68739.33 68746.93 | Div 0.11 0.12 | Feas 0.27 1.00 | Pen 177.83 0.10
It  78000   5586 | T(s) 435.71 | Feas 63 69294.89 69299.10 | Inf 34 68764.23 68775.56 | Div 0.11 0.14 | Feas 0.18 1.00 | Pen 181.38 0.10
It  78500    486 | T(s) 438.25 | Feas 40 69294.50 69310.78 | Inf 64 69048.63 69051.37 | Div 0.15 0.09 | Feas 0.12 1.00 | Pen 222.01 0.10
It  79000    986 | T(s) 440.94 | Feas 53 69294.50 69299.58 | Inf 41 68841.94 68852.00 | Div 0.12 0.13 | Feas 0.13 1.00 | Pen 192.48 0.10
It  79500    228 | T(s) 443.52 | Feas 36 69294.39 69300.30 | Inf 29 68662.74 68684.50 | Div 0.13 0.15 | Feas 0.17 1.00 | Pen 166.88 0.10
It  80000    728 | T(s) 446.07 | Feas 26 69294.39 69306.13 | Inf 54 68686.10 68691.02 | Div 0.17 0.11 | Feas 0.28 1.00 | Pen 170.22 0.10
It  80500   1228 | T(s) 448.99 | Feas 33 69294.39 69302.50 | Inf 59 68779.76 68886.00 | Div 0.15 0.27 | Feas 0.26 1.00 | Pen 177.10 0.10
It  81000   1728 | T(s) 451.92 | Feas 37 69294.39 69328.96 | Inf 47 68779.64 68832.39 | Div 0.21 0.23 | Feas 0.31 1.00 | Pen 180.64 0.10
It  81500   2228 | T(s) 454.68 | Feas 32 69294.39 69317.36 | Inf 29 69060.44 69094.34 | Div 0.21 0.21 | Feas 0.13 1.00 | Pen 221.10 0.10
It  82000    446 | T(s) 457.45 | Feas 40 69294.32 69315.89 | Inf 48 68874.26 68900.85 | Div 0.19 0.17 | Feas 0.12 1.00 | Pen 195.53 0.10
It  82500    946 | T(s) 460.17 | Feas 59 69294.32 69317.39 | Inf 41 68929.56 68953.08 | Div 0.19 0.18 | Feas 0.13 1.00 | Pen 203.43 0.10
It  83000   1446 | T(s) 462.98 | Feas 29 69294.32 69327.45 | Inf 26 68740.17 68810.67 | Div 0.23 0.25 | Feas 0.18 1.00 | Pen 176.37 0.10
It  83500   1946 | T(s) 465.92 | Feas 33 69294.32 69346.20 | Inf 51 68790.05 68826.26 | Div 0.26 0.20 | Feas 0.27 1.00 | Pen 183.50 0.10
It  84000   2446 | T(s) 468.70 | Feas 47 69294.32 69307.28 | Inf 47 69046.95 69080.40 | Div 0.18 0.21 | Feas 0.15 1.00 | Pen 220.20 0.10
It  84500    214 | T(s) 471.48 | Feas 30 69293.90 69325.06 | Inf 60 68812.63 68830.91 | Div 0.23 0.17 | Feas 0.22 1.00 | Pen 187.17 0.10
It  85000    202 | T(s) 474.20 | Feas 32 69292.98 69321.06 | Inf 56 68809.95 68828.09 | Div 0.22 0.17 | Feas 0.16 1.00 | Pen 187.17 0.10
It  85500     13 | T(s) 476.90 | Feas 32 69290.95 69320.78 | Inf 34 68658.41 68700.93 | Div 0.21 0.22 | Feas 0.28 1.00 | Pen 165.52 0.10
It  86000    513 | T(s) 479.62 | Feas 62 69290.95 69300.03 | Inf 31 68917.95 68943.67 | Div 0.14 0.19 | Feas 0.15 1.00 | Pen 202.60 0.10
It  86500   1013 | T(s) 482.46 | Feas 57 69290.95 69317.14 | Inf 27 68726.59 69161.68 | Div 0.21 0.30 | Feas 0.00 1.00 | Pen 175.65 0.10
It  87000    270 | T(s) 485.41 | Feas 36 69290.63 69298.97 | Inf 57 68776.26 68840.03 | Div 0.15 0.22 | Feas 0.09 1.00 | Pen 182.75 0.10
It  87500    770 | T(s) 488.20 | Feas 49 69290.63 69306.57 | Inf 60 69062.24 69097.77 | Div 0.16 0.21 | Feas 0.14 1.00 | Pen 223.69 0.10
It  88000   1270 | T(s) 490.92 | Feas 63 69290.63 69293.79 | Inf 37 68627.73 68645.16 | Div 0.12 0.17 | Feas 0.16 1.00 | Pen 161.61 0.10
It  88500   1770 | T(s) 493.63 | Feas 46 69290.63 69299.19 | Inf 62 68625.84 68642.62 | Div 0.15 0.15 | Feas 0.19 1.00 | Pen 161.61 0.10
It  89000   2270 | T(s) 496.29 | Feas 62 69290.63 69294.21 | Inf 53 68648.46 68666.04 | Div 0.13 0.15 | Feas 0.19 1.00 | Pen 164.84 0.10
It  89500   2770 | T(s) 499.16 | Feas 54 69290.63 69303.36 | Inf 56 68906.94 68920.26 | Div 0.17 0.14 | Feas 0.20 1.00 | Pen 201.77 0.10
It  90000   3270 | T(s) 501.81 | Feas 54 69290.63 69305.61 | Inf 36 68695.08 68721.18 | Div 0.17 0.17 | Feas 0.20 1.00 | Pen 171.50 0.10
It  90500   3770 | T(s) 504.40 | Feas 35 69290.63 69305.47 | Inf 25 68964.00 69022.35 | Div 0.19 0.20 | Feas 0.13 1.00 | Pen 209.92 0.10
It  91000   4270 | T(s) 507.01 | Feas 51 69290.63 69301.29 | Inf 45 68768.56 68773.41 | Div 0.16 0.12 | Feas 0.22 1.00 | Pen 182.00 0.10
It  91500   4770 | T(s) 509.65 | Feas 53 69290.63 69294.27 | Inf 26 68768.56 68789.11 | Div 0.12 0.16 | Feas 0.25 1.00 | Pen 182.00 0.10
It  92000   5270 | T(s) 512.14 | Feas 41 69290.63 69309.73 | Inf 43 68577.46 68584.09 | Div 0.19 0.12 | Feas 0.26 1.00 | Pen 154.70 0.10
It  92500   5770 | T(s) 514.80 | Feas 37 69290.63 69313.38 | Inf 31 68794.04 68807.65 | Div 0.18 0.15 | Feas 0.23 1.00 | Pen 185.64 0.10
It  93000    285 | T(s) 517.33 | Feas 35 69289.79 69315.29 | Inf 42 68621.21 68626.54 | Div 0.20 0.12 | Feas 0.34 1.00 | Pen 160.95 0.10
It  93500    406 | T(s) 520.05 | Feas 65 69288.07 69304.14 | Inf 40 68873.58 68884.04 | Div 0.17 0.13 | Feas 0.23 1.00 | Pen 197.01 0.10
It  94000    906 | T(s) 522.99 | Feas 54 69288.07 69318.20 | Inf 39 68976.48 69152.21 | Div 0.19 0.33 | Feas 0.15 1.00 | Pen 204.96 0.10
It  94500   1406 | T(s) 525.77 | Feas 25 69288.07 69316.71 | Inf 47 68737.79 68806.52 | Div 0.21 0.24 | Feas 0.22 1.00 | Pen 174.22 0.10
It  95000   1906 | T(s) 528.54 | Feas 60 69288.07 69298.79 | Inf 36 68762.18 68806.51 | Div 0.15 0.22 | Feas 0.19 1.00 | Pen 177.70 0.10
It  95500   2406 | T(s) 531.31 | Feas 33 69288.07 69319.45 | Inf 60 68787.06 68816.63 | Div 0.22 0.20 | Feas 0.21 1.00 | Pen 181.26 0.10
It  96000   2906 | T(s) 534.18 | Feas 45 69288.07 69309.96 | Inf 51 68829.44 68847.93 | Div 0.18 0.18 | Feas 0.10 1.00 | Pen 188.58 0.10
It  96500    126 | T(s) 536.92 | Feas 40 69287.57 69292.35 | Inf 41 68625.10 68684.35 | Div 0.14 0.23 | Feas 0.21 1.00 | Pen 160.29 0.10
It  97000    626 | T(s) 539.68 | Feas 57 69287.57 69293.75 | Inf 65 68848.29 68861.74 | Div 0.14 0.15 | Feas 0.22 1.00 | Pen 192.35 0.10
It  97500   1126 | T(s) 542.73 | Feas 40 69287.57 69298.53 | Inf 63 68897.07 69099.65 | Div 0.17 0.35 | Feas 0.18 1.00 | Pen 166.77 0.10
It  98000   1626 | T(s) 545.69 | Feas 60 69287.57 69293.00 | Inf 52 68744.96 68876.83 | Div 0.13 0.30 | Feas 0.28 1.00 | Pen 173.51 0.10
It  98500   2126 | T(s) 548.47 | Feas 65 69287.57 69291.82 | Inf 48 68729.18 68800.67 | Div 0.12 0.24 | Feas 0.18 1.00 | Pen 173.51 0.10
It  99000   2626 | T(s) 551.25 | Feas 55 69287.57 69291.75 | Inf 43 68719.56 68795.81 | Div 0.12 0.24 | Feas 0.17 1.00 | Pen 173.51 0.10
It  99500   3126 | T(s) 554.06 | Feas 45 69287.57 69293.55 | Inf 43 68767.51 68804.86 | Div 0.14 0.20 | Feas 0.09 1.00 | Pen 180.52 0.10
It 100000   3626 | T(s) 556.63 | Feas 47 69287.57 69292.28 | Inf 26 68761.59 68839.49 | Div 0.12 0.24 | Feas 0.21 1.00 | Pen 180.52 0.10
It 100500   4126 | T(s) 559.27 | Feas 48 69287.57 69300.90 | Inf 48 68812.64 68838.97 | Div 0.15 0.16 | Feas 0.22 1.00 | Pen 187.81 0.10
It 101000   4626 | T(s) 561.88 | Feas 36 69287.57 69291.88 | Inf 65 68615.44 68641.02 | Div 0.13 0.16 | Feas 0.25 1.00 | Pen 159.64 0.10
It 101500   5126 | T(s) 564.57 | Feas 30 69287.57 69308.62 | Inf 49 68637.79 68653.57 | Div 0.17 0.15 | Feas 0.30 1.00 | Pen 162.83 0.10
It 102000   5626 | T(s) 567.19 | Feas 35 69287.57 69302.32 | Inf 33 68660.59 68685.76 | Div 0.15 0.19 | Feas 0.29 1.00 | Pen 166.09 0.10
It 102500   6126 | T(s) 569.86 | Feas 63 69287.57 69296.36 | Inf 57 68683.84 68698.28 | Div 0.13 0.15 | Feas 0.22 1.00 | Pen 169.41 0.10
It 103000   6626 | T(s) 572.88 | Feas 61 69287.57 69296.24 | Inf 58 68952.71 69041.89 | Div 0.14 0.23 | Feas 0.24 1.00 | Pen 207.36 0.10
It 103500   7126 | T(s) 575.55 | Feas 34 69287.57 69307.32 | Inf 25 68570.89 68671.45 | Div 0.16 0.28 | Feas 0.29 1.00 | Pen 152.81 0.10
It 104000   7626 | T(s) 578.32 | Feas 57 69287.57 69290.89 | Inf 59 68810.50 68847.10 | Div 0.10 0.18 | Feas 0.14 1.00 | Pen 187.04 0.10
It 104500   8126 | T(s) 580.96 | Feas 45 69287.57 69292.70 | Inf 47 68836.68 68853.40 | Div 0.12 0.15 | Feas 0.14 1.00 | Pen 190.78 0.10
It 105000   8626 | T(s) 583.68 | Feas 65 69287.57 69290.08 | Inf 61 68659.07 68673.57 | Div 0.09 0.14 | Feas 0.43 1.00 | Pen 165.41 0.10
It 105500   9126 | T(s) 586.62 | Feas 64 69287.57 69293.48 | Inf 64 68830.52 68985.29 | Div 0.12 0.33 | Feas 0.18 1.00 | Pen 168.72 0.10
It 106000   9626 | T(s) 589.63 | Feas 54 69287.57 69296.24 | Inf 31 68968.61 69069.48 | Div 0.13 0.27 | Feas 0.22 1.00 | Pen 206.51 0.10
It 106500  10126 | T(s) 592.22 | Feas 35 69287.57 69291.94 | Inf 36 68764.57 68802.70 | Div 0.11 0.21 | Feas 0.33 1.00 | Pen 179.04 0.10
It 107000  10626 | T(s) 594.87 | Feas 30 69287.57 69301.37 | Inf 60 68788.58 68810.97 | Div 0.14 0.17 | Feas 0.22 1.00 | Pen 182.62 0.10
It 107500  11126 | T(s) 597.38 | Feas 57 69287.57 69290.47 | Inf 39 68611.67 68621.22 | Div 0.10 0.11 | Feas 0.29 1.00 | Pen 158.34 0.10
It 108000  11626 | T(s) 600.09 | Feas 28 69287.57 69303.54 | Inf 60 68656.37 68669.16 | Div 0.16 0.13 | Feas 0.32 1.00 | Pen 164.73 0.10
It 108500  12126 | T(s) 602.91 | Feas 39 69287.57 69297.84 | Inf 48 68679.44 68705.61 | Div 0.13 0.18 | Feas 0.19 1.00 | Pen 168.03 0.10
It 109000  12626 | T(s) 606.11 | Feas 34 69287.57 69301.00 | Inf 64 68990.15 69152.14 | Div 0.15 0.31 | Feas 0.10 1.00 | Pen 205.66 0.10
It 109500  13126 | T(s) 608.91 | Feas 38 69287.57 69300.52 | Inf 41 68759.67 68835.77 | Div 0.13 0.23 | Feas 0.16 1.00 | Pen 178.31 0.10
It 110000  13626 | T(s) 611.65 | Feas 35 69287.57 69290.25 | Inf 56 68560.44 68616.42 | Div 0.10 0.20 | Feas 0.29 1.00 | Pen 151.56 0.10
It 110500  14126 | T(s) 614.39 | Feas 36 69287.57 69291.56 | Inf 35 68581.66 68617.88 | Div 0.10 0.18 | Feas 0.31 1.00 | Pen 154.60 0.10
It 111000  14626 | T(s) 617.18 | Feas 48 69287.57 69289.42 | Inf 64 68602.35 68622.11 | Div 0.07 0.14 | Feas 0.16 1.00 | Pen 157.69 0.10
It 111500  15126 | T(s) 619.82 | Feas 37 69287.57 69296.78 | Inf 58 68822.99 68830.59 | Div 0.11 0.10 | Feas 0.22 1.00 | Pen 189.23 0.10
It 112000  15626 | T(s) 622.47 | Feas 49 69287.57 69291.91 | Inf 38 68646.82 68659.15 | Div 0.09 0.13 | Feas 0.20 1.00 | Pen 164.06 0.10
It 112500  16126 | T(s) 625.07 | Feas 34 69287.57 69289.95 | Inf 29 68646.06 68656.95 | Div 0.09 0.13 | Feas 0.21 1.00 | Pen 164.06 0.10
It 113000  16626 | T(s) 627.61 | Feas 58 69287.57 69289.16 | Inf 52 68645.62 68653.86 | Div 0.06 0.11 | Feas 0.25 1.00 | Pen 164.06 0.10
It 113500  17126 | T(s) 630.21 | Feas 48 69287.57 69293.42 | Inf 40 68645.62 68660.59 | Div 0.10 0.14 | Feas 0.17 1.00 | Pen 164.06 0.10
It 114000  17626 | T(s) 632.78 | Feas 44 69287.57 69289.46 | Inf 61 68667.71 68678.88 | Div 0.07 0.13 | Feas 0.19 1.00 | Pen 167.34 0.10
It 114500  18126 | T(s) 635.32 | Feas 58 69287.57 69289.19 | Inf 49 68901.81 68921.10 | Div 0.07 0.14 | Feas 0.15 1.00 | Pen 200.81 0.10
It 115000  18626 | T(s) 637.79 | Feas 59 69287.57 69289.50 | Inf 61 68689.35 68702.39 | Div 0.08 0.12 | Feas 0.22 1.00 | Pen 170.69 0.10
It 115500  19126 | T(s) 640.45 | Feas 34 69287.57 69290.94 | Inf 51 68737.62 68755.02 | Div 0.09 0.14 | Feas 0.04 1.00 | Pen 177.58 0.10
It 116000  19626 | T(s) 643.01 | Feas 63 69287.57 69288.73 | Inf 42 68762.48 68794.21 | Div 0.04 0.15 | Feas 0.12 1.00 | Pen 181.13 0.10
----- GENETIC ALGORITHM FINISHED AFTER 116376 ITERATIONS. TIME SPENT: 644.983
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n502/Vrp-Set-X-n502-hgs/0.hgs1.tour
