=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n586/Vrp-Set-X-n586-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 209 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 585 CLIENTS AND 209 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.37 | Feas 36 194925.04 195509.44 | Inf 47 194742.43 195558.92 | Div 0.71 0.70 | Feas 0.54 1.00 | Pen 114.46 0.85
It  73500   2683 | T(s) 671.00 | Feas 62 190699.30 190715.50 | Inf 34 190648.54 190733.20 | Div 0.11 0.21 | Feas 0.25 1.00 | Pen 138.67 0.10
It  74000   3183 | T(s) 675.12 | Feas 57 190699.30 190722.93 | Inf 38 190654.15 190747.46 | Div 0.13 0.21 | Feas 0.00 1.00 | Pen 144.27 0.10
It  74500    123 | T(s) 679.17 | Feas 36 190691.36 190719.87 | Inf 41 190659.97 190730.95 | Div 0.13 0.19 | Feas 0.00 1.00 | Pen 150.10 0.10
It  75000    623 | T(s) 683.25 | Feas 47 190691.36 190715.22 | Inf 44 190665.86 190746.25 | Div 0.12 0.19 | Feas 0.25 1.00 | Pen 156.16 0.10
It  75500   1123 | T(s) 687.35 | Feas 48 190691.36 190711.53 | Inf 32 190647.80 190776.31 | Div 0.11 0.24 | Feas 0.33 1.00 | Pen 138.10 0.10
It  76000   1623 | T(s) 691.55 | Feas 39 190691.36 190733.52 | Inf 64 190650.56 190790.37 | Div 0.16 0.23 | Feas 0.24 1.00 | Pen 140.86 0.10
It  76500   2123 | T(s) 695.77 | Feas 32 190691.36 190772.60 | Inf 60 190653.38 190733.77 | Div 0.18 0.19 | Feas 0.23 1.00 | Pen 143.68 0.10
It  77000   2623 | T(s) 699.98 | Feas 32 190691.36 190721.53 | Inf 49 190655.85 190692.13 | Div 0.14 0.17 | Feas 0.25 1.00 | Pen 146.55 0.10
It  77500   3123 | T(s) 704.10 | Feas 38 190691.36 190710.36 | Inf 36 190626.82 190737.69 | Div 0.12 0.21 | Feas 0.29 1.00 | Pen 127.06 0.10
It  78000   3623 | T(s) 708.26 | Feas 48 190691.36 190713.24 | Inf 40 190640.39 190713.81 | Div 0.12 0.21 | Feas 0.36 1.00 | Pen 132.19 0.10
It  78500   4123 | T(s) 712.44 | Feas 33 190691.36 190721.02 | Inf 48 190620.31 190668.82 | Div 0.13 0.18 | Feas 0.28 1.00 | Pen 116.90 0.10
It  79000   4623 | T(s) 716.58 | Feas 41 190691.36 190729.60 | Inf 36 190647.06 190723.24 | Div 0.16 0.20 | Feas 0.00 1.00 | Pen 145.95 0.10
It  79500   5123 | T(s) 720.79 | Feas 60 190691.36 190703.84 | Inf 35 190620.57 190760.90 | Div 0.10 0.21 | Feas 0.28 1.00 | Pen 129.07 0.10
It  80000   5623 | T(s) 725.02 | Feas 57 190691.36 190721.59 | Inf 53 190657.00 190745.68 | Div 0.14 0.18 | Feas 0.24 1.00 | Pen 157.98 0.10
It  80500   6123 | T(s) 729.22 | Feas 26 190691.36 190763.72 | Inf 56 190663.38 190698.03 | Div 0.20 0.14 | Feas 0.00 1.00 | Pen 164.37 0.10
It  81000   6623 | T(s) 733.54 | Feas 35 190691.36 190710.13 | Inf 51 190641.52 190678.25 | Div 0.13 0.16 | Feas 0.18 1.00 | Pen 142.51 0.10
It  81500   7123 | T(s) 737.76 | Feas 65 190691.36 190716.35 | Inf 54 190644.96 190706.96 | Div 0.12 0.16 | Feas 0.17 1.00 | Pen 145.36 0.10
It  82000   7623 | T(s) 742.15 | Feas 59 190691.36 190699.39 | Inf 57 190648.78 190773.69 | Div 0.10 0.20 | Feas 0.22 1.00 | Pen 148.26 0.10
It  82500   8123 | T(s) 746.52 | Feas 58 190691.36 190699.27 | Inf 48 190623.13 190666.86 | Div 0.09 0.16 | Feas 0.28 1.00 | Pen 128.54 0.10
It  83000   8623 | T(s) 750.93 | Feas 64 190691.36 190702.10 | Inf 63 190656.36 190736.95 | Div 0.10 0.18 | Feas 0.00 1.00 | Pen 157.34 0.10
It  83500   9123 | T(s) 755.18 | Feas 59 190691.36 190696.45 | Inf 56 190659.50 190738.12 | Div 0.08 0.18 | Feas 0.24 1.00 | Pen 160.48 0.10
It  84000   9623 | T(s) 759.20 | Feas 46 190691.36 190696.28 | Inf 36 190617.29 190677.73 | Div 0.08 0.18 | Feas 0.26 1.00 | Pen 118.27 0.10
It  84500  10123 | T(s) 763.18 | Feas 38 190691.36 190698.17 | Inf 27 190618.55 190667.28 | Div 0.09 0.18 | Feas 0.28 1.00 | Pen 120.63 0.10
It  85000  10623 | T(s) 767.36 | Feas 65 190691.36 190696.25 | Inf 62 190648.53 190729.84 | Div 0.08 0.17 | Feas 0.01 1.00 | Pen 150.61 0.10
It  85500    477 | T(s) 771.67 | Feas 52 190679.84 190809.73 | Inf 65 190641.60 190726.26 | Div 0.18 0.17 | Feas 0.19 1.00 | Pen 153.62 0.10
It  86000    977 | T(s) 775.87 | Feas 62 190679.84 190692.29 | Inf 32 190647.81 190764.22 | Div 0.09 0.21 | Feas 0.00 1.00 | Pen 159.83 0.10
It  86500   1477 | T(s) 780.26 | Feas 55 190679.84 190702.23 | Inf 58 190651.00 190728.69 | Div 0.13 0.19 | Feas 0.24 1.00 | Pen 163.03 0.10
It  87000   1977 | T(s) 784.42 | Feas 56 190679.84 190706.51 | Inf 45 190629.32 190720.49 | Div 0.14 0.19 | Feas 0.23 1.00 | Pen 141.34 0.10
It  87500   2477 | T(s) 788.68 | Feas 64 190679.84 190690.44 | Inf 31 190630.57 190744.52 | Div 0.10 0.21 | Feas 0.29 1.00 | Pen 144.17 0.10
It  88000    377 | T(s) 792.73 | Feas 45 190679.82 190690.23 | Inf 25 190633.45 191095.82 | Div 0.10 0.29 | Feas 0.00 1.00 | Pen 147.05 0.10
It  88500    877 | T(s) 796.93 | Feas 61 190679.82 190689.01 | Inf 37 190639.39 190742.29 | Div 0.10 0.20 | Feas 0.00 1.00 | Pen 152.99 0.10
It  89000   1377 | T(s) 801.20 | Feas 47 190679.82 190688.24 | Inf 31 190673.64 190853.74 | Div 0.09 0.22 | Feas 0.13 1.00 | Pen 187.26 0.10
It  89500   1877 | T(s) 805.41 | Feas 27 190679.82 190698.95 | Inf 42 190603.68 190631.14 | Div 0.12 0.14 | Feas 0.26 1.00 | Pen 117.30 0.10
It  90000   2377 | T(s) 809.50 | Feas 63 190679.82 190683.43 | Inf 31 190642.28 190683.35 | Div 0.06 0.17 | Feas 0.00 1.00 | Pen 146.45 0.10
It  90500   2877 | T(s) 813.53 | Feas 52 190679.82 190686.81 | Inf 62 190603.33 190646.26 | Div 0.08 0.14 | Feas 0.26 1.00 | Pen 126.97 0.10
It  91000   3377 | T(s) 817.67 | Feas 40 190679.82 190687.83 | Inf 50 190644.92 190695.55 | Div 0.09 0.15 | Feas 0.01 1.00 | Pen 158.52 0.10
It  91500   3877 | T(s) 821.66 | Feas 38 190679.82 190686.10 | Inf 55 190588.74 190625.20 | Div 0.08 0.12 | Feas 0.31 1.00 | Pen 116.82 0.10
It  92000   4377 | T(s) 825.65 | Feas 41 190679.82 190687.68 | Inf 43 190637.37 190681.59 | Div 0.09 0.14 | Feas 0.01 1.00 | Pen 145.85 0.10
It  92500   4877 | T(s) 829.95 | Feas 26 190679.82 190697.22 | Inf 45 190666.50 190901.09 | Div 0.12 0.25 | Feas 0.25 1.00 | Pen 178.52 0.10
It  93000   5377 | T(s) 834.28 | Feas 45 190679.82 190688.43 | Inf 62 190664.92 190706.17 | Div 0.10 0.14 | Feas 0.25 1.00 | Pen 178.52 0.10
It  93500   5877 | T(s) 838.15 | Feas 32 190679.82 190684.17 | Inf 45 190645.36 190675.14 | Div 0.08 0.11 | Feas 0.00 1.00 | Pen 154.78 0.10
It  94000   6377 | T(s) 842.11 | Feas 53 190679.82 190683.33 | Inf 34 190623.28 190668.13 | Div 0.07 0.15 | Feas 0.29 1.00 | Pen 136.88 0.10
It  94500   6877 | T(s) 846.13 | Feas 51 190679.82 190682.51 | Inf 35 190591.47 190698.48 | Div 0.06 0.18 | Feas 0.35 1.00 | Pen 121.05 0.10
It  95000   7377 | T(s) 850.01 | Feas 43 190679.82 190682.73 | Inf 40 190601.28 190695.31 | Div 0.07 0.16 | Feas 0.32 1.00 | Pen 125.94 0.10
It  95500   7877 | T(s) 854.12 | Feas 43 190679.82 190683.26 | Inf 30 190653.01 190830.92 | Div 0.07 0.22 | Feas 0.00 1.00 | Pen 157.23 0.10
It  96000   8377 | T(s) 858.19 | Feas 51 190679.82 190683.52 | Inf 39 190649.96 190744.18 | Div 0.07 0.19 | Feas 0.20 1.00 | Pen 163.58 0.10
It  96500   8877 | T(s) 862.07 | Feas 34 190679.82 190682.71 | Inf 47 190590.48 190671.85 | Div 0.07 0.15 | Feas 0.39 1.00 | Pen 120.55 0.10
It  97000     57 | T(s) 866.30 | Feas 31 190669.41 190856.62 | Inf 64 190601.15 190658.55 | Div 0.19 0.14 | Feas 0.27 1.00 | Pen 125.42 0.10
It  97500    364 | T(s) 870.70 | Feas 32 190668.31 190767.24 | Inf 55 190632.56 190692.76 | Div 0.18 0.16 | Feas 0.01 1.00 | Pen 156.59 0.10
It  98000    138 | T(s) 874.70 | Feas 55 190668.29 190675.30 | Inf 51 190637.78 190670.35 | Div 0.08 0.12 | Feas 0.01 1.00 | Pen 162.91 0.10
It  98500    638 | T(s) 878.51 | Feas 56 190668.29 190676.04 | Inf 63 190577.97 190613.97 | Div 0.08 0.12 | Feas 0.31 1.00 | Pen 120.06 0.10
It  99000   1138 | T(s) 882.45 | Feas 40 190668.29 190709.18 | Inf 59 190630.79 190662.50 | Div 0.14 0.12 | Feas 0.00 1.00 | Pen 149.89 0.10
It  99500   1638 | T(s) 886.74 | Feas 59 190668.29 190675.71 | Inf 31 190634.14 190843.25 | Div 0.10 0.23 | Feas 0.00 1.00 | Pen 155.95 0.10
It 100000   2138 | T(s) 890.85 | Feas 27 190668.29 190866.94 | Inf 61 190637.26 190711.72 | Div 0.23 0.18 | Feas 0.21 1.00 | Pen 159.07 0.10
It 100500   2638 | T(s) 895.18 | Feas 26 190668.29 190830.31 | Inf 46 190640.44 190762.10 | Div 0.23 0.21 | Feas 0.22 1.00 | Pen 162.25 0.10
It 101000   3138 | T(s) 899.51 | Feas 46 190668.29 190709.11 | Inf 61 190640.38 190663.20 | Div 0.15 0.13 | Feas 0.23 1.00 | Pen 162.25 0.10
It 101500   3638 | T(s) 903.66 | Feas 61 190668.29 190676.58 | Inf 41 190617.02 190660.54 | Div 0.11 0.17 | Feas 0.25 1.00 | Pen 140.67 0.10
It 102000   4138 | T(s) 907.69 | Feas 34 190668.29 190688.68 | Inf 42 190619.93 190722.46 | Div 0.14 0.20 | Feas 0.22 1.00 | Pen 143.48 0.10
It 102500   4638 | T(s) 912.00 | Feas 56 190668.29 190675.24 | Inf 45 190624.15 190766.14 | Div 0.10 0.23 | Feas 0.23 1.00 | Pen 149.28 0.10
It 103000   5138 | T(s) 916.07 | Feas 52 190668.29 190675.03 | Inf 63 190604.29 190623.91 | Div 0.10 0.15 | Feas 0.29 1.00 | Pen 129.42 0.10
It 103500   5638 | T(s) 920.27 | Feas 44 190668.29 190732.46 | Inf 53 190636.45 190686.54 | Div 0.16 0.17 | Feas 0.01 1.00 | Pen 161.58 0.10
It 104000   6138 | T(s) 924.33 | Feas 62 190668.29 190676.11 | Inf 42 190614.96 190661.53 | Div 0.11 0.16 | Feas 0.00 1.00 | Pen 140.09 0.10
It 104500    229 | T(s) 928.25 | Feas 33 190666.94 190740.20 | Inf 44 190617.74 190709.38 | Div 0.18 0.21 | Feas 0.17 1.00 | Pen 142.89 0.10
It 105000    729 | T(s) 932.64 | Feas 45 190666.94 190733.05 | Inf 33 190617.74 190831.77 | Div 0.19 0.27 | Feas 0.17 1.00 | Pen 142.89 0.10
It 105500   1229 | T(s) 936.82 | Feas 34 190666.94 190689.20 | Inf 61 190617.74 190669.43 | Div 0.16 0.18 | Feas 0.25 1.00 | Pen 142.89 0.10
It 106000   1729 | T(s) 940.94 | Feas 28 190666.94 190774.29 | Inf 44 190593.39 190623.47 | Div 0.21 0.16 | Feas 0.27 1.00 | Pen 121.46 0.10
It 106500   2229 | T(s) 945.31 | Feas 46 190666.94 190725.33 | Inf 27 190622.16 190874.96 | Div 0.18 0.30 | Feas 0.21 1.00 | Pen 148.67 0.10
It 107000   2729 | T(s) 949.60 | Feas 27 190666.94 190731.28 | Inf 37 190628.17 190849.10 | Div 0.21 0.25 | Feas 0.01 1.00 | Pen 154.67 0.10
It 107500    403 | T(s) 954.07 | Feas 56 190666.50 190686.56 | Inf 42 190696.23 190928.76 | Div 0.16 0.26 | Feas 0.15 1.00 | Pen 222.73 0.10
It 108000    903 | T(s) 958.64 | Feas 47 190666.50 190679.19 | Inf 28 190700.68 190919.73 | Div 0.14 0.27 | Feas 0.15 1.00 | Pen 227.18 0.10
It 108500   1403 | T(s) 962.91 | Feas 36 190666.50 190707.61 | Inf 25 190637.64 190838.33 | Div 0.17 0.26 | Feas 0.24 1.00 | Pen 164.14 0.10
It 109000   1903 | T(s) 967.10 | Feas 63 190666.50 190695.46 | Inf 47 190640.92 190723.81 | Div 0.16 0.19 | Feas 0.25 1.00 | Pen 167.42 0.10
It 109500   2403 | T(s) 971.35 | Feas 57 190666.50 190676.92 | Inf 31 190644.27 190799.06 | Div 0.12 0.23 | Feas 0.19 1.00 | Pen 170.77 0.10
It 110000   2903 | T(s) 975.62 | Feas 33 190666.50 190831.98 | Inf 44 190618.21 190664.06 | Div 0.23 0.18 | Feas 0.17 1.00 | Pen 145.16 0.10
It 110500   3403 | T(s) 979.86 | Feas 53 190666.50 190760.32 | Inf 40 190647.24 190777.49 | Div 0.21 0.22 | Feas 0.21 1.00 | Pen 174.19 0.10
It 111000   3903 | T(s) 984.06 | Feas 55 190666.50 190712.31 | Inf 60 190621.11 190652.38 | Div 0.17 0.16 | Feas 0.17 1.00 | Pen 148.06 0.10
It 111500   4403 | T(s) 988.40 | Feas 56 190666.50 190689.55 | Inf 49 190650.73 190698.18 | Div 0.16 0.18 | Feas 0.15 1.00 | Pen 177.67 0.10
It 112000   4903 | T(s) 992.76 | Feas 32 190666.50 190756.41 | Inf 36 190654.28 190770.37 | Div 0.23 0.21 | Feas 0.13 1.00 | Pen 181.23 0.10
It 112500   5403 | T(s) 997.11 | Feas 31 190666.50 190809.75 | Inf 26 190630.18 190794.45 | Div 0.24 0.25 | Feas 0.00 1.00 | Pen 157.12 0.10
It 113000   5903 | T(s) 1001.37 | Feas 58 190666.50 190675.90 | Inf 64 190633.32 190670.50 | Div 0.12 0.14 | Feas 0.00 1.00 | Pen 160.26 0.10
It 113500   6403 | T(s) 1005.71 | Feas 25 190666.50 191004.10 | Inf 48 190612.00 190667.87 | Div 0.27 0.18 | Feas 0.29 1.00 | Pen 138.95 0.10
It 114000   6903 | T(s) 1009.98 | Feas 32 190666.50 190783.19 | Inf 37 190614.78 190672.80 | Div 0.21 0.19 | Feas 0.00 1.00 | Pen 141.73 0.10
It 114500   7403 | T(s) 1014.33 | Feas 31 190666.50 190688.16 | Inf 45 190620.51 190885.51 | Div 0.17 0.29 | Feas 0.24 1.00 | Pen 147.45 0.10
It 115000   7903 | T(s) 1018.72 | Feas 54 190666.50 190688.44 | Inf 45 190623.46 190806.54 | Div 0.14 0.26 | Feas 0.18 1.00 | Pen 150.40 0.10
It 115500   8403 | T(s) 1023.03 | Feas 43 190666.50 190738.40 | Inf 35 190657.15 190785.43 | Div 0.20 0.22 | Feas 0.15 1.00 | Pen 184.09 0.10
It 116000   8903 | T(s) 1027.45 | Feas 54 190666.50 190701.19 | Inf 64 190629.53 190679.70 | Div 0.18 0.17 | Feas 0.20 1.00 | Pen 156.48 0.10
It 116500   9403 | T(s) 1031.84 | Feas 43 190666.50 190695.72 | Inf 45 190606.06 190669.36 | Div 0.17 0.18 | Feas 0.26 1.00 | Pen 133.01 0.10
It 117000   9903 | T(s) 1036.34 | Feas 29 190666.50 190819.48 | Inf 60 190632.66 190744.15 | Div 0.26 0.20 | Feas 0.21 1.00 | Pen 159.61 0.10
It 117500  10403 | T(s) 1040.65 | Feas 61 190666.50 190684.02 | Inf 60 190635.86 190681.23 | Div 0.14 0.17 | Feas 0.21 1.00 | Pen 162.80 0.10
It 118000  10903 | T(s) 1045.16 | Feas 47 190666.50 190694.69 | Inf 55 190668.42 190704.07 | Div 0.17 0.16 | Feas 0.20 1.00 | Pen 195.36 0.10
It 118500  11403 | T(s) 1049.50 | Feas 43 190666.50 190732.73 | Inf 26 190639.11 190813.14 | Div 0.19 0.27 | Feas 0.19 1.00 | Pen 166.06 0.10
It 119000  11903 | T(s) 1053.66 | Feas 26 190666.50 190762.08 | Inf 52 190614.20 190634.15 | Div 0.23 0.14 | Feas 0.22 1.00 | Pen 141.15 0.10
It 119500     95 | T(s) 1057.93 | Feas 63 190656.30 190680.81 | Inf 56 190645.82 190676.81 | Div 0.14 0.16 | Feas 0.14 1.00 | Pen 172.77 0.10
It 120000     99 | T(s) 1062.27 | Feas 59 190656.17 190731.93 | Inf 44 190649.28 190696.67 | Div 0.20 0.16 | Feas 0.22 1.00 | Pen 176.22 0.10
It 120500    599 | T(s) 1066.56 | Feas 34 190656.17 190706.76 | Inf 30 190611.14 190686.25 | Div 0.19 0.19 | Feas 0.20 1.00 | Pen 149.79 0.10
It 121000    423 | T(s) 1070.67 | Feas 25 190655.90 190692.20 | Inf 25 190611.14 190658.06 | Div 0.18 0.17 | Feas 0.18 1.00 | Pen 149.79 0.10
It 121500    208 | T(s) 1074.73 | Feas 60 190654.79 190664.77 | Inf 60 190614.14 190641.92 | Div 0.10 0.14 | Feas 0.22 1.00 | Pen 152.78 0.10
It 122000    708 | T(s) 1078.90 | Feas 42 190654.79 190666.84 | Inf 29 190620.31 190664.98 | Div 0.12 0.19 | Feas 0.00 1.00 | Pen 158.96 0.10
It 122500   1208 | T(s) 1083.25 | Feas 43 190654.79 190669.41 | Inf 25 190623.49 191053.14 | Div 0.12 0.31 | Feas 0.18 1.00 | Pen 162.14 0.10
It 123000   1708 | T(s) 1087.47 | Feas 55 190654.79 190659.71 | Inf 49 190563.33 190618.74 | Div 0.06 0.14 | Feas 0.29 1.00 | Pen 119.49 0.10
It 123500   2208 | T(s) 1091.65 | Feas 49 190654.79 190665.52 | Inf 30 190607.60 190642.17 | Div 0.10 0.16 | Feas 0.17 1.00 | Pen 146.25 0.10
It 124000   2708 | T(s) 1095.72 | Feas 42 190654.79 190666.69 | Inf 54 190607.60 190616.53 | Div 0.11 0.09 | Feas 0.21 1.00 | Pen 146.25 0.10
It 124500   3208 | T(s) 1099.74 | Feas 56 190654.79 190663.02 | Inf 65 190613.51 190639.57 | Div 0.10 0.11 | Feas 0.00 1.00 | Pen 152.16 0.10
It 125000   3708 | T(s) 1104.06 | Feas 32 190654.79 190748.90 | Inf 30 190595.35 190760.85 | Div 0.17 0.25 | Feas 0.26 1.00 | Pen 134.56 0.10
It 125500   4208 | T(s) 1108.47 | Feas 44 190654.79 190668.24 | Inf 32 190598.60 190701.29 | Div 0.13 0.23 | Feas 0.19 1.00 | Pen 137.25 0.10
It 126000   4708 | T(s) 1112.69 | Feas 30 190654.79 190795.40 | Inf 59 190598.60 190626.98 | Div 0.21 0.15 | Feas 0.19 1.00 | Pen 137.25 0.10
It 126500   5208 | T(s) 1117.08 | Feas 64 190654.79 190669.21 | Inf 38 190580.35 190736.69 | Div 0.14 0.22 | Feas 0.27 1.00 | Pen 119.00 0.10
It 127000   5708 | T(s) 1121.43 | Feas 57 190654.79 190719.45 | Inf 36 190603.39 190690.01 | Div 0.18 0.22 | Feas 0.24 1.00 | Pen 142.80 0.10
It 127500     88 | T(s) 1125.82 | Feas 26 190648.23 190937.59 | Inf 33 190626.15 190700.63 | Div 0.31 0.19 | Feas 0.15 1.00 | Pen 171.36 0.10
It 128000    588 | T(s) 1130.42 | Feas 38 190648.23 190737.59 | Inf 27 190626.15 190959.33 | Div 0.23 0.31 | Feas 0.16 1.00 | Pen 171.36 0.10
It 128500   1088 | T(s) 1135.09 | Feas 36 190648.23 190774.21 | Inf 48 190629.57 190772.64 | Div 0.26 0.24 | Feas 0.27 1.00 | Pen 174.78 0.10
It 129000    315 | T(s) 1139.64 | Feas 58 190647.13 190694.20 | Inf 38 190663.43 190720.28 | Div 0.19 0.22 | Feas 0.23 1.00 | Pen 209.74 0.10
It 129500    815 | T(s) 1144.16 | Feas 43 190647.13 190715.96 | Inf 65 190663.43 190729.75 | Div 0.22 0.18 | Feas 0.24 1.00 | Pen 209.74 0.10
It 130000    145 | T(s) 1148.45 | Feas 62 190625.21 190659.87 | Inf 31 190580.97 190695.57 | Div 0.16 0.22 | Feas 0.22 1.00 | Pen 151.54 0.10
It 130500    645 | T(s) 1152.86 | Feas 46 190625.21 190678.84 | Inf 36 190647.65 190793.78 | Div 0.19 0.24 | Feas 0.18 1.00 | Pen 218.21 0.10
It 131000   1145 | T(s) 1157.46 | Feas 28 190625.21 190867.19 | Inf 60 190614.92 190672.68 | Div 0.29 0.19 | Feas 0.27 1.00 | Pen 185.48 0.10
It 131500   1645 | T(s) 1161.96 | Feas 51 190625.21 190662.75 | Inf 40 190587.09 190715.81 | Div 0.18 0.21 | Feas 0.25 1.00 | Pen 157.66 0.10
It 132000   2145 | T(s) 1166.61 | Feas 29 190625.21 190936.26 | Inf 39 190618.63 190674.11 | Div 0.31 0.20 | Feas 0.18 1.00 | Pen 189.19 0.10
It 132500   2645 | T(s) 1171.12 | Feas 47 190625.21 190866.55 | Inf 63 190590.25 190685.27 | Div 0.28 0.21 | Feas 0.17 1.00 | Pen 160.81 0.10
It 133000    318 | T(s) 1175.75 | Feas 51 190622.88 190762.31 | Inf 60 190593.46 190689.14 | Div 0.25 0.21 | Feas 0.17 1.00 | Pen 164.03 0.10
It 133500    818 | T(s) 1180.22 | Feas 55 190622.88 190677.53 | Inf 46 190595.41 190823.33 | Div 0.20 0.26 | Feas 0.17 1.00 | Pen 167.31 0.10
It 134000   1318 | T(s) 1184.89 | Feas 39 190622.88 190755.49 | Inf 43 190591.37 190794.80 | Div 0.26 0.26 | Feas 0.22 1.00 | Pen 167.31 0.10
It 134500    279 | T(s) 1189.33 | Feas 35 190619.50 190715.26 | Inf 31 190594.72 190760.35 | Div 0.25 0.25 | Feas 0.19 1.00 | Pen 170.66 0.10
It 135000    189 | T(s) 1193.76 | Feas 48 190617.56 190658.11 | Inf 62 190598.13 190650.34 | Div 0.18 0.17 | Feas 0.16 1.00 | Pen 174.07 0.10
It 135500    271 | T(s) 1198.16 | Feas 50 190617.50 190661.11 | Inf 48 190601.61 190675.35 | Div 0.14 0.19 | Feas 0.24 1.00 | Pen 177.55 0.10
It 136000    771 | T(s) 1202.50 | Feas 29 190617.50 190638.03 | Inf 62 190574.98 190602.39 | Div 0.17 0.14 | Feas 0.22 1.00 | Pen 150.92 0.10
It 136500    272 | T(s) 1207.00 | Feas 43 190617.16 190648.74 | Inf 61 190607.34 190618.28 | Div 0.14 0.09 | Feas 0.10 1.00 | Pen 184.72 0.10
It 137000    242 | T(s) 1211.15 | Feas 46 190616.06 190626.48 | Inf 38 190579.63 190636.92 | Div 0.09 0.14 | Feas 0.17 1.00 | Pen 157.01 0.10
It 137500    742 | T(s) 1215.22 | Feas 34 190616.06 190637.61 | Inf 64 190550.94 190564.54 | Div 0.12 0.09 | Feas 0.28 1.00 | Pen 136.13 0.10
It 138000   1242 | T(s) 1219.35 | Feas 45 190616.06 190622.79 | Inf 51 190553.66 190582.92 | Div 0.07 0.13 | Feas 0.23 1.00 | Pen 138.85 0.10
It 138500   1742 | T(s) 1223.67 | Feas 26 190616.06 190703.49 | Inf 25 190559.27 191077.14 | Div 0.19 0.36 | Feas 0.20 1.00 | Pen 144.46 0.10
It 139000   2242 | T(s) 1227.96 | Feas 30 190616.06 190653.86 | Inf 25 190588.16 191049.44 | Div 0.15 0.29 | Feas 0.11 1.00 | Pen 173.36 0.10
It 139500   2742 | T(s) 1232.19 | Feas 64 190616.06 190623.09 | Inf 63 190565.11 190611.62 | Div 0.08 0.16 | Feas 0.22 1.00 | Pen 150.30 0.10
It 140000   3242 | T(s) 1236.60 | Feas 61 190616.06 190630.51 | Inf 28 190598.78 190752.17 | Div 0.11 0.26 | Feas 0.15 1.00 | Pen 183.97 0.10
It 140500    270 | T(s) 1240.91 | Feas 27 190610.59 190888.89 | Inf 57 190574.31 190625.64 | Div 0.26 0.16 | Feas 0.00 1.00 | Pen 159.50 0.10
It 141000    278 | T(s) 1245.40 | Feas 65 190608.25 190636.37 | Inf 56 190576.40 190694.57 | Div 0.14 0.20 | Feas 0.20 1.00 | Pen 162.69 0.10
It 141500    778 | T(s) 1249.53 | Feas 32 190608.25 190643.97 | Inf 34 190551.99 190582.59 | Div 0.18 0.17 | Feas 0.24 1.00 | Pen 138.29 0.10
It 142000   1278 | T(s) 1253.74 | Feas 33 190608.25 190712.19 | Inf 28 190579.65 190686.47 | Div 0.20 0.21 | Feas 0.22 1.00 | Pen 165.94 0.10
It 142500   1778 | T(s) 1258.03 | Feas 43 190608.25 190638.60 | Inf 62 190582.97 190595.96 | Div 0.16 0.10 | Feas 0.19 1.00 | Pen 169.26 0.10
It 143000    110 | T(s) 1262.28 | Feas 58 190607.15 190616.92 | Inf 46 190582.97 190593.79 | Div 0.08 0.10 | Feas 0.23 1.00 | Pen 169.26 0.10
It 143500    610 | T(s) 1266.24 | Feas 43 190607.15 190622.57 | Inf 50 190570.80 190623.26 | Div 0.11 0.16 | Feas 0.00 1.00 | Pen 149.69 0.10
It 144000   1110 | T(s) 1270.42 | Feas 26 190607.15 190866.50 | Inf 55 190546.08 190630.62 | Div 0.19 0.18 | Feas 0.32 1.00 | Pen 132.37 0.10
It 144500   1610 | T(s) 1274.59 | Feas 63 190607.15 190611.61 | Inf 33 190575.73 190747.55 | Div 0.05 0.23 | Feas 0.20 1.00 | Pen 162.02 0.10
It 145000   2110 | T(s) 1278.68 | Feas 43 190607.15 190618.41 | Inf 60 190554.18 190655.71 | Div 0.09 0.18 | Feas 0.18 1.00 | Pen 140.47 0.10
It 145500   2610 | T(s) 1282.78 | Feas 57 190607.15 190612.14 | Inf 51 190560.47 190598.78 | Div 0.06 0.15 | Feas 0.01 1.00 | Pen 143.28 0.10
It 146000   3110 | T(s) 1287.04 | Feas 48 190607.15 190612.73 | Inf 27 190566.26 190728.06 | Div 0.07 0.24 | Feas 0.00 1.00 | Pen 149.07 0.10
It 146500   3610 | T(s) 1291.13 | Feas 28 190607.15 190618.25 | Inf 36 190542.92 190659.33 | Div 0.09 0.22 | Feas 0.29 1.00 | Pen 131.83 0.10
It 147000   4110 | T(s) 1295.24 | Feas 64 190607.15 190611.04 | Inf 50 190550.86 190717.98 | Div 0.04 0.22 | Feas 0.22 1.00 | Pen 137.16 0.10
It 147500   4610 | T(s) 1299.34 | Feas 40 190607.15 190610.99 | Inf 63 190558.70 190599.01 | Div 0.05 0.13 | Feas 0.00 1.00 | Pen 142.70 0.10
It 148000   5110 | T(s) 1303.23 | Feas 44 190607.15 190610.33 | Inf 42 190556.40 190565.62 | Div 0.04 0.10 | Feas 0.23 1.00 | Pen 142.70 0.10
