=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n280/Vrp-Set-X-n280-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 25 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 279 CLIENTS AND 25 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.88 | Feas 29 34614.21 35172.74 | Inf 42 34252.94 34916.21 | Div 0.61 0.58 | Feas 0.58 1.00 | Pen 11.28 0.85
It  73500  11452 | T(s) 336.32 | Feas 30 33607.64 33641.48 | Inf 52 33258.60 33450.66 | Div 0.28 0.41 | Feas 0.25 1.00 | Pen 11.62 0.10
It  74000  11952 | T(s) 338.45 | Feas 61 33607.64 33622.92 | Inf 64 32684.13 33007.20 | Div 0.19 0.35 | Feas 0.32 1.00 | Pen 9.87 0.10
It  74500  12452 | T(s) 340.71 | Feas 40 33607.64 33627.19 | Inf 61 32684.13 32860.04 | Div 0.23 0.36 | Feas 0.16 1.00 | Pen 9.87 0.10
It  75000  12952 | T(s) 343.05 | Feas 34 33607.64 33659.41 | Inf 53 32680.12 32765.02 | Div 0.27 0.35 | Feas 0.17 1.00 | Pen 9.87 0.10
It  75500  13452 | T(s) 345.33 | Feas 31 33607.64 33646.41 | Inf 45 32745.64 32884.93 | Div 0.27 0.35 | Feas 0.17 1.00 | Pen 10.07 0.10
It  76000  13952 | T(s) 347.61 | Feas 32 33607.64 33621.03 | Inf 31 32580.62 32998.61 | Div 0.23 0.40 | Feas 0.17 1.00 | Pen 10.07 0.10
It  76500  14452 | T(s) 349.85 | Feas 63 33607.64 33614.42 | Inf 64 32808.66 32923.70 | Div 0.16 0.32 | Feas 0.17 1.00 | Pen 10.27 0.10
It  77000  14952 | T(s) 352.14 | Feas 59 33607.64 33614.60 | Inf 59 32867.15 33019.88 | Div 0.16 0.34 | Feas 0.22 1.00 | Pen 10.48 0.10
It  77500  15452 | T(s) 354.42 | Feas 40 33607.64 33616.33 | Inf 59 32866.14 32898.42 | Div 0.19 0.28 | Feas 0.18 1.00 | Pen 10.48 0.10
It  78000  15952 | T(s) 356.68 | Feas 48 33607.64 33614.56 | Inf 42 32916.13 33199.81 | Div 0.17 0.40 | Feas 0.24 1.00 | Pen 10.69 0.10
It  78500  16452 | T(s) 359.00 | Feas 48 33607.64 33617.84 | Inf 38 32908.92 33052.71 | Div 0.20 0.34 | Feas 0.21 1.00 | Pen 10.69 0.10
It  79000  16952 | T(s) 361.25 | Feas 28 33607.64 33666.82 | Inf 29 32984.38 33185.47 | Div 0.28 0.37 | Feas 0.25 1.00 | Pen 10.90 0.10
It  79500  17452 | T(s) 363.55 | Feas 35 33607.64 33670.09 | Inf 57 32974.19 33028.64 | Div 0.30 0.28 | Feas 0.23 1.00 | Pen 10.90 0.10
It  80000  17952 | T(s) 365.77 | Feas 25 33607.64 33702.97 | Inf 46 33051.16 33235.55 | Div 0.33 0.33 | Feas 0.11 1.00 | Pen 11.12 0.10
It  80500  18452 | T(s) 367.97 | Feas 49 33607.64 33632.29 | Inf 28 32462.33 32610.34 | Div 0.24 0.31 | Feas 0.26 1.00 | Pen 9.45 0.10
It  81000  18952 | T(s) 370.23 | Feas 28 33607.64 33639.93 | Inf 60 33299.43 33630.54 | Div 0.29 0.39 | Feas 0.30 1.00 | Pen 11.57 0.10
It  81500  19452 | T(s) 372.53 | Feas 39 33607.64 33637.54 | Inf 53 32759.41 32965.67 | Div 0.27 0.38 | Feas 0.21 1.00 | Pen 10.03 0.10
It  82000  19952 | T(s) 374.78 | Feas 52 33607.64 33648.08 | Inf 42 32830.23 33118.80 | Div 0.27 0.41 | Feas 0.23 1.00 | Pen 10.23 0.10
----- GENETIC ALGORITHM FINISHED AFTER 82050 ITERATIONS. TIME SPENT: 375.036
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n280/Vrp-Set-X-n280-hgs/0.hgs1.tour
