=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n979/Vrp-Set-X-n979-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 78 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 978 CLIENTS AND 78 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 8.14 | Feas 60 123467.19 124723.14 | Inf 1 127437.01 127437.01 | Div 0.64 -nan | Feas 0.99 1.00 | Pen 12.00 0.85
It  73000   1182 | T(s) 1926.17 | Feas 43 119468.74 119516.59 | Inf 27 119472.88 119616.14 | Div 0.21 0.30 | Feas 0.33 1.00 | Pen 5.40 0.10
It  73500    387 | T(s) 1937.73 | Feas 55 119465.39 119501.94 | Inf 28 119473.96 119582.27 | Div 0.19 0.29 | Feas 0.11 1.00 | Pen 6.48 0.10
It  74000    887 | T(s) 1948.65 | Feas 29 119465.39 119501.38 | Inf 41 119472.99 119534.21 | Div 0.20 0.25 | Feas 0.23 1.00 | Pen 5.50 0.10
It  74500   1387 | T(s) 1959.55 | Feas 55 119465.39 119495.64 | Inf 34 119473.10 119530.50 | Div 0.18 0.24 | Feas 0.21 1.00 | Pen 5.61 0.10
It  75000    391 | T(s) 1971.46 | Feas 35 119459.00 119527.13 | Inf 59 119473.10 119503.12 | Div 0.22 0.19 | Feas 0.24 1.00 | Pen 5.61 0.10
It  75500    172 | T(s) 1982.33 | Feas 39 119458.67 119494.87 | Inf 41 119473.10 119567.93 | Div 0.19 0.25 | Feas 0.21 1.00 | Pen 5.61 0.10
It  76000    672 | T(s) 1994.13 | Feas 62 119458.67 119476.57 | Inf 62 119473.21 119516.93 | Div 0.14 0.22 | Feas 0.25 1.00 | Pen 5.73 0.10
It  76500    177 | T(s) 2005.07 | Feas 38 119456.33 119483.36 | Inf 47 119468.87 119489.13 | Div 0.17 0.18 | Feas 0.19 1.00 | Pen 4.87 0.10
It  77000    222 | T(s) 2016.24 | Feas 36 119450.29 119474.05 | Inf 32 119458.98 119562.90 | Div 0.15 0.27 | Feas 0.26 1.00 | Pen 5.06 0.10
It  77500    722 | T(s) 2027.22 | Feas 28 119450.29 119499.13 | Inf 38 119459.99 119594.91 | Div 0.21 0.29 | Feas 0.11 1.00 | Pen 6.08 0.10
It  78000   1222 | T(s) 2038.91 | Feas 46 119450.29 119477.78 | Inf 59 119459.35 119514.76 | Div 0.17 0.21 | Feas 0.22 1.00 | Pen 6.08 0.10
It  78500    497 | T(s) 2049.82 | Feas 42 119448.77 119478.35 | Inf 44 119458.44 119488.24 | Div 0.17 0.19 | Feas 0.16 1.00 | Pen 5.17 0.10
It  79000    275 | T(s) 2060.98 | Feas 63 119447.01 119488.29 | Inf 33 119446.18 119517.17 | Div 0.20 0.25 | Feas 0.16 1.00 | Pen 5.27 0.10
It  79500     62 | T(s) 2072.35 | Feas 60 119446.77 119472.45 | Inf 59 119446.28 119483.98 | Div 0.16 0.19 | Feas 0.25 1.00 | Pen 5.37 0.10
It  80000    220 | T(s) 2082.97 | Feas 59 119445.14 119454.57 | Inf 53 119445.32 119484.50 | Div 0.10 0.18 | Feas 0.21 1.00 | Pen 5.37 0.10
It  80500    720 | T(s) 2092.97 | Feas 65 119445.14 119449.67 | Inf 41 119445.43 119478.07 | Div 0.07 0.19 | Feas 0.23 1.00 | Pen 5.48 0.10
It  81000     55 | T(s) 2102.85 | Feas 37 119436.16 119453.92 | Inf 54 119443.52 119468.09 | Div 0.14 0.16 | Feas 0.32 1.00 | Pen 4.75 0.10
It  81500    270 | T(s) 2112.55 | Feas 46 119421.16 119443.30 | Inf 65 119437.03 119458.68 | Div 0.10 0.15 | Feas 0.41 1.00 | Pen 4.94 0.10
It  82000    437 | T(s) 2122.67 | Feas 47 119421.05 119443.11 | Inf 59 119421.17 119477.94 | Div 0.13 0.17 | Feas 0.22 1.00 | Pen 5.04 0.10
It  82500     92 | T(s) 2133.00 | Feas 62 119405.30 119434.35 | Inf 41 119421.38 119475.43 | Div 0.11 0.18 | Feas 0.14 1.00 | Pen 5.25 0.10
It  83000    592 | T(s) 2143.98 | Feas 33 119405.30 119465.48 | Inf 58 119420.68 119497.59 | Div 0.19 0.20 | Feas 0.26 1.00 | Pen 4.55 0.10
It  83500    178 | T(s) 2154.93 | Feas 50 119405.19 119430.50 | Inf 32 119420.86 119470.75 | Div 0.13 0.20 | Feas 0.31 1.00 | Pen 4.73 0.10
It  84000    678 | T(s) 2165.30 | Feas 43 119405.19 119425.56 | Inf 34 119405.00 119460.41 | Div 0.12 0.18 | Feas 0.19 1.00 | Pen 4.73 0.10
It  84500     85 | T(s) 2175.08 | Feas 55 119402.25 119414.52 | Inf 58 119403.01 119424.32 | Div 0.08 0.10 | Feas 0.15 1.00 | Pen 5.79 0.10
It  85000    398 | T(s) 2183.95 | Feas 33 119402.14 119416.60 | Inf 31 119401.49 119437.22 | Div 0.11 0.12 | Feas 0.19 1.00 | Pen 4.27 0.10
It  85500     89 | T(s) 2192.39 | Feas 29 119394.03 119414.60 | Inf 50 119400.85 119408.82 | Div 0.12 0.05 | Feas 0.33 1.00 | Pen 3.63 0.10
It  86000    171 | T(s) 2202.17 | Feas 25 119385.75 119480.70 | Inf 48 119385.60 119410.73 | Div 0.20 0.09 | Feas 0.18 1.00 | Pen 4.35 0.10
It  86500    117 | T(s) 2211.30 | Feas 48 119382.82 119401.22 | Inf 58 119385.02 119398.85 | Div 0.10 0.06 | Feas 0.26 1.00 | Pen 3.78 0.10
It  87000    199 | T(s) 2220.53 | Feas 62 119379.77 119389.27 | Inf 36 119385.17 119400.10 | Div 0.07 0.08 | Feas 0.35 1.00 | Pen 3.93 0.10
It  87500     46 | T(s) 2228.59 | Feas 65 119378.26 119383.88 | Inf 35 119384.08 119389.84 | Div 0.05 0.05 | Feas 0.28 1.00 | Pen 2.84 0.10
It  88000    480 | T(s) 2239.15 | Feas 53 119375.18 119382.24 | Inf 39 119370.30 119394.39 | Div 0.08 0.12 | Feas 0.12 1.00 | Pen 3.54 0.10
It  88500    125 | T(s) 2247.69 | Feas 44 119372.11 119376.19 | Inf 32 119370.37 119383.38 | Div 0.04 0.09 | Feas 0.15 1.00 | Pen 3.61 0.10
It  89000     35 | T(s) 2257.23 | Feas 29 119363.47 119385.25 | Inf 62 119364.14 119375.70 | Div 0.13 0.06 | Feas 0.20 1.00 | Pen 3.69 0.10
It  89500      2 | T(s) 2266.01 | Feas 58 119362.07 119367.67 | Inf 61 119362.18 119372.05 | Div 0.05 0.07 | Feas 0.49 1.00 | Pen 3.26 0.10
It  90000    502 | T(s) 2273.93 | Feas 27 119362.07 119372.00 | Inf 43 119361.74 119372.91 | Div 0.09 0.08 | Feas 0.57 1.00 | Pen 2.88 0.10
It  90500   1002 | T(s) 2282.14 | Feas 37 119362.07 119364.69 | Inf 46 119362.46 119364.70 | Div 0.05 0.03 | Feas 0.06 1.00 | Pen 3.60 0.10
It  91000   1502 | T(s) 2290.38 | Feas 26 119362.07 119372.37 | Inf 55 119362.04 119367.85 | Div 0.09 0.06 | Feas 0.39 1.00 | Pen 3.18 0.10
It  91500   2002 | T(s) 2298.31 | Feas 59 119362.07 119362.57 | Inf 55 119361.67 119367.24 | Div 0.02 0.07 | Feas 0.52 1.00 | Pen 2.81 0.10
It  92000    197 | T(s) 2307.58 | Feas 37 119353.89 119360.05 | Inf 58 119354.19 119358.37 | Div 0.05 0.03 | Feas 0.05 1.00 | Pen 3.51 0.10
It  92500    409 | T(s) 2315.57 | Feas 40 119353.77 119357.04 | Inf 26 119347.73 119399.13 | Div 0.03 0.14 | Feas 0.36 1.00 | Pen 3.11 0.10
It  93000    909 | T(s) 2324.57 | Feas 42 119353.77 119356.96 | Inf 58 119350.11 119383.01 | Div 0.04 0.12 | Feas 0.34 1.00 | Pen 3.23 0.10
It  93500    494 | T(s) 2334.40 | Feas 28 119353.70 119357.77 | Inf 61 119356.34 119394.85 | Div 0.05 0.15 | Feas 0.23 1.00 | Pen 3.96 0.10
It  94000    123 | T(s) 2343.61 | Feas 48 119351.85 119356.06 | Inf 37 119351.45 119443.04 | Div 0.04 0.22 | Feas 0.17 1.00 | Pen 3.43 0.10
It  94500     70 | T(s) 2353.75 | Feas 52 119350.00 119373.76 | Inf 56 119353.95 119404.40 | Div 0.10 0.15 | Feas 0.14 1.00 | Pen 5.93 0.10
It  95000    383 | T(s) 2364.16 | Feas 58 119346.96 119363.77 | Inf 36 119353.16 119446.46 | Div 0.08 0.21 | Feas 0.30 1.00 | Pen 5.14 0.10
It  95500    364 | T(s) 2373.68 | Feas 33 119345.82 119362.49 | Inf 29 119353.16 119395.68 | Div 0.09 0.15 | Feas 0.19 1.00 | Pen 5.14 0.10
It  96000    170 | T(s) 2383.17 | Feas 46 119344.27 119358.25 | Inf 64 119354.18 119368.51 | Div 0.09 0.10 | Feas 0.14 1.00 | Pen 6.17 0.10
It  96500    670 | T(s) 2392.69 | Feas 42 119344.27 119359.65 | Inf 33 119353.36 119376.02 | Div 0.09 0.13 | Feas 0.28 1.00 | Pen 5.35 0.10
It  97000     41 | T(s) 2403.09 | Feas 27 119343.32 119370.94 | Inf 53 119350.86 119408.64 | Div 0.13 0.15 | Feas 0.25 1.00 | Pen 5.35 0.10
It  97500    154 | T(s) 2412.88 | Feas 61 119337.85 119357.22 | Inf 45 119350.97 119402.03 | Div 0.10 0.16 | Feas 0.18 1.00 | Pen 5.46 0.10
It  98000    654 | T(s) 2423.17 | Feas 65 119337.85 119354.85 | Inf 31 119345.09 119442.63 | Div 0.09 0.20 | Feas 0.19 1.00 | Pen 5.56 0.10
It  98500    215 | T(s) 2433.29 | Feas 35 119335.57 119358.24 | Inf 55 119343.70 119387.93 | Div 0.12 0.15 | Feas 0.25 1.00 | Pen 6.68 0.10
It  99000    360 | T(s) 2443.36 | Feas 63 119334.16 119356.07 | Inf 28 119341.33 119401.09 | Div 0.10 0.16 | Feas 0.22 1.00 | Pen 5.68 0.10
It  99500    860 | T(s) 2453.50 | Feas 39 119334.16 119346.89 | Inf 47 119332.46 119368.69 | Div 0.09 0.12 | Feas 0.19 1.00 | Pen 4.82 0.10
It 100000    470 | T(s) 2463.08 | Feas 41 119332.23 119344.06 | Inf 37 119333.42 119359.37 | Div 0.09 0.12 | Feas 0.15 1.00 | Pen 5.79 0.10
It 100500    970 | T(s) 2473.23 | Feas 57 119332.23 119338.74 | Inf 62 119332.55 119363.07 | Div 0.07 0.12 | Feas 0.21 1.00 | Pen 4.92 0.10
It 101000   1470 | T(s) 2482.66 | Feas 31 119332.23 119352.03 | Inf 52 119332.65 119347.85 | Div 0.11 0.09 | Feas 0.21 1.00 | Pen 5.02 0.10
It 101500    439 | T(s) 2492.66 | Feas 41 119331.89 119342.57 | Inf 39 119332.85 119353.06 | Div 0.09 0.10 | Feas 0.15 1.00 | Pen 5.22 0.10
It 102000    356 | T(s) 2502.01 | Feas 53 119328.40 119335.21 | Inf 27 119332.85 119350.10 | Div 0.06 0.11 | Feas 0.24 1.00 | Pen 5.22 0.10
It 102500     64 | T(s) 2511.83 | Feas 33 119328.07 119334.17 | Inf 43 119332.16 119339.29 | Div 0.06 0.07 | Feas 0.32 1.00 | Pen 4.53 0.10
It 103000    564 | T(s) 2521.12 | Feas 60 119328.07 119331.03 | Inf 52 119327.34 119355.99 | Div 0.04 0.12 | Feas 0.16 1.00 | Pen 3.27 0.10
It 103500    111 | T(s) 2531.12 | Feas 48 119324.67 119332.82 | Inf 52 119328.00 119363.60 | Div 0.05 0.13 | Feas 0.22 1.00 | Pen 3.93 0.10
It 104000    611 | T(s) 2540.61 | Feas 63 119324.67 119332.01 | Inf 38 119328.08 119357.99 | Div 0.05 0.12 | Feas 0.21 1.00 | Pen 4.00 0.10
It 104500   1111 | T(s) 2549.43 | Feas 29 119324.67 119343.50 | Inf 29 119327.57 119346.94 | Div 0.09 0.10 | Feas 0.30 1.00 | Pen 4.90 0.10
It 105000   1611 | T(s) 2558.74 | Feas 48 119324.67 119336.26 | Inf 63 119328.38 119340.80 | Div 0.08 0.08 | Feas 0.25 1.00 | Pen 5.88 0.10
It 105500   2111 | T(s) 2568.85 | Feas 53 119324.67 119333.63 | Inf 45 119328.16 119373.57 | Div 0.07 0.13 | Feas 0.23 1.00 | Pen 6.00 0.10
It 106000    417 | T(s) 2578.71 | Feas 46 119324.64 119335.12 | Inf 65 119326.23 119341.02 | Div 0.08 0.09 | Feas 0.27 1.00 | Pen 5.10 0.10
It 106500      6 | T(s) 2588.46 | Feas 25 119323.75 119343.03 | Inf 44 119326.33 119349.67 | Div 0.11 0.10 | Feas 0.21 1.00 | Pen 5.20 0.10
It 107000    506 | T(s) 2598.68 | Feas 34 119323.75 119334.71 | Inf 29 119326.43 119371.03 | Div 0.09 0.13 | Feas 0.23 1.00 | Pen 5.30 0.10
It 107500    131 | T(s) 2608.22 | Feas 29 119322.26 119396.14 | Inf 59 119325.59 119352.43 | Div 0.18 0.11 | Feas 0.12 1.00 | Pen 5.41 0.10
It 108000    631 | T(s) 2618.72 | Feas 35 119322.26 119353.99 | Inf 49 119326.36 119348.48 | Div 0.15 0.11 | Feas 0.21 1.00 | Pen 6.49 0.10
It 108500    172 | T(s) 2629.68 | Feas 36 119322.07 119359.50 | Inf 34 119325.39 119388.36 | Div 0.15 0.16 | Feas 0.26 1.00 | Pen 5.52 0.10
It 109000    216 | T(s) 2640.61 | Feas 60 119317.93 119336.23 | Inf 27 119325.39 119401.56 | Div 0.11 0.19 | Feas 0.22 1.00 | Pen 5.52 0.10
It 109500    716 | T(s) 2650.81 | Feas 39 119317.93 119333.98 | Inf 52 119325.50 119337.27 | Div 0.12 0.11 | Feas 0.20 1.00 | Pen 5.63 0.10
It 110000   1216 | T(s) 2661.65 | Feas 33 119317.93 119384.68 | Inf 54 119325.69 119385.93 | Div 0.18 0.17 | Feas 0.14 1.00 | Pen 6.89 0.10
It 110500    218 | T(s) 2672.41 | Feas 36 119313.33 119387.32 | Inf 25 119321.86 119442.58 | Div 0.18 0.25 | Feas 0.26 1.00 | Pen 5.08 0.10
It 111000    718 | T(s) 2683.23 | Feas 28 119313.33 119362.17 | Inf 53 119323.00 119405.74 | Div 0.18 0.20 | Feas 0.29 1.00 | Pen 6.22 0.10
It 111500    472 | T(s) 2694.96 | Feas 42 119311.26 119338.58 | Inf 43 119319.82 119358.96 | Div 0.14 0.16 | Feas 0.28 1.00 | Pen 6.34 0.10
It 112000      6 | T(s) 2705.70 | Feas 64 119310.31 119319.89 | Inf 41 119321.24 119384.95 | Div 0.09 0.18 | Feas 0.24 1.00 | Pen 7.76 0.10
It 112500    197 | T(s) 2716.76 | Feas 56 119308.32 119326.46 | Inf 51 119319.08 119353.27 | Div 0.10 0.15 | Feas 0.16 1.00 | Pen 5.61 0.10
It 113000    697 | T(s) 2727.55 | Feas 29 119308.32 119328.63 | Inf 35 119319.08 119372.50 | Div 0.13 0.18 | Feas 0.24 1.00 | Pen 5.61 0.10
It 113500   1197 | T(s) 2737.52 | Feas 41 119308.32 119318.14 | Inf 51 119317.95 119348.04 | Div 0.09 0.15 | Feas 0.32 1.00 | Pen 4.77 0.10
It 114000     64 | T(s) 2747.00 | Feas 48 119307.40 119315.93 | Inf 40 119315.81 119341.60 | Div 0.08 0.15 | Feas 0.25 1.00 | Pen 5.72 0.10
It 114500     72 | T(s) 2756.51 | Feas 55 119306.22 119311.95 | Inf 44 119314.29 119348.65 | Div 0.06 0.15 | Feas 0.32 1.00 | Pen 4.21 0.10
It 115000    572 | T(s) 2767.60 | Feas 32 119306.22 119313.69 | Inf 49 119309.30 119383.98 | Div 0.08 0.19 | Feas 0.19 1.00 | Pen 5.06 0.10
It 115500   1072 | T(s) 2777.50 | Feas 59 119306.22 119308.02 | Inf 31 119308.63 119425.92 | Div 0.04 0.22 | Feas 0.20 1.00 | Pen 4.38 0.10
It 116000    195 | T(s) 2788.16 | Feas 62 119306.10 119308.70 | Inf 60 119308.72 119342.82 | Div 0.05 0.15 | Feas 0.25 1.00 | Pen 4.47 0.10
It 116500    695 | T(s) 2798.28 | Feas 52 119306.10 119308.96 | Inf 60 119310.69 119334.56 | Div 0.06 0.13 | Feas 0.15 1.00 | Pen 6.44 0.10
It 117000   1195 | T(s) 2808.61 | Feas 31 119306.10 119319.35 | Inf 45 119310.69 119344.38 | Div 0.10 0.14 | Feas 0.23 1.00 | Pen 6.44 0.10
It 117500   1695 | T(s) 2818.38 | Feas 61 119306.10 119313.30 | Inf 56 119309.71 119324.52 | Div 0.08 0.13 | Feas 0.28 1.00 | Pen 5.58 0.10
It 118000   2195 | T(s) 2827.66 | Feas 38 119306.10 119313.09 | Inf 31 119308.97 119356.90 | Div 0.09 0.17 | Feas 0.21 1.00 | Pen 4.84 0.10
It 118500   2695 | T(s) 2837.23 | Feas 39 119306.10 119311.76 | Inf 61 119308.16 119320.82 | Div 0.08 0.11 | Feas 0.27 1.00 | Pen 4.20 0.10
It 119000   3195 | T(s) 2847.85 | Feas 41 119306.10 119313.81 | Inf 50 119308.33 119392.91 | Div 0.09 0.19 | Feas 0.26 1.00 | Pen 4.37 0.10
It 119500   3695 | T(s) 2858.33 | Feas 29 119306.10 119353.48 | Inf 53 119309.86 119367.56 | Div 0.16 0.17 | Feas 0.15 1.00 | Pen 6.29 0.10
It 120000   4195 | T(s) 2868.99 | Feas 62 119306.10 119310.50 | Inf 43 119308.92 119413.95 | Div 0.08 0.21 | Feas 0.17 1.00 | Pen 5.34 0.10
It 120500    222 | T(s) 2879.90 | Feas 31 119305.66 119316.64 | Inf 33 119309.02 119392.12 | Div 0.11 0.21 | Feas 0.18 1.00 | Pen 5.45 0.10
It 121000    722 | T(s) 2890.24 | Feas 35 119305.66 119312.03 | Inf 49 119308.20 119343.25 | Div 0.09 0.16 | Feas 0.35 1.00 | Pen 4.63 0.10
It 121500   1222 | T(s) 2900.74 | Feas 63 119305.66 119307.76 | Inf 50 119309.24 119379.72 | Div 0.06 0.18 | Feas 0.18 1.00 | Pen 5.67 0.10
It 122000    141 | T(s) 2911.05 | Feas 48 119305.28 119306.79 | Inf 39 119308.39 119361.81 | Div 0.06 0.19 | Feas 0.17 1.00 | Pen 4.82 0.10
It 122500    196 | T(s) 2922.23 | Feas 45 119305.18 119318.44 | Inf 39 119309.36 119385.49 | Div 0.11 0.20 | Feas 0.23 1.00 | Pen 5.79 0.10
It 123000    696 | T(s) 2932.84 | Feas 52 119305.18 119314.61 | Inf 65 119309.59 119342.93 | Div 0.10 0.16 | Feas 0.27 1.00 | Pen 6.02 0.10
It 123500    499 | T(s) 2943.40 | Feas 55 119304.74 119310.96 | Inf 50 119308.53 119323.42 | Div 0.08 0.13 | Feas 0.33 1.00 | Pen 6.14 0.10
It 124000    999 | T(s) 2953.95 | Feas 43 119304.74 119309.07 | Inf 43 119308.66 119360.13 | Div 0.08 0.17 | Feas 0.18 1.00 | Pen 6.26 0.10
It 124500   1499 | T(s) 2964.18 | Feas 49 119304.74 119306.62 | Inf 54 119301.33 119347.59 | Div 0.06 0.15 | Feas 0.28 1.00 | Pen 4.52 0.10
It 125000    105 | T(s) 2975.13 | Feas 57 119304.38 119321.56 | Inf 52 119303.32 119365.18 | Div 0.11 0.18 | Feas 0.21 1.00 | Pen 6.52 0.10
It 125500    483 | T(s) 2984.83 | Feas 39 119303.95 119306.99 | Inf 34 119302.34 119351.18 | Div 0.07 0.17 | Feas 0.19 1.00 | Pen 5.54 0.10
It 126000    983 | T(s) 2995.21 | Feas 40 119303.95 119309.17 | Inf 36 119302.55 119327.64 | Div 0.08 0.13 | Feas 0.16 1.00 | Pen 6.65 0.10
It 126500   1483 | T(s) 3004.70 | Feas 54 119303.95 119304.94 | Inf 53 119301.55 119321.78 | Div 0.04 0.13 | Feas 0.23 1.00 | Pen 5.65 0.10
It 127000   1983 | T(s) 3014.85 | Feas 58 119303.95 119306.94 | Inf 49 119302.68 119331.50 | Div 0.07 0.15 | Feas 0.19 1.00 | Pen 6.78 0.10
It 127500    324 | T(s) 3025.03 | Feas 43 119300.32 119307.09 | Inf 36 119301.78 119320.75 | Div 0.07 0.14 | Feas 0.17 1.00 | Pen 5.88 0.10
It 128000    824 | T(s) 3035.00 | Feas 56 119300.32 119305.37 | Inf 56 119298.20 119310.79 | Div 0.06 0.10 | Feas 0.21 1.00 | Pen 5.00 0.10
It 128500   1324 | T(s) 3045.81 | Feas 54 119300.32 119313.18 | Inf 57 119299.31 119328.06 | Div 0.10 0.13 | Feas 0.17 1.00 | Pen 6.11 0.10
It 129000   1824 | T(s) 3056.55 | Feas 62 119300.32 119307.64 | Inf 44 119299.07 119314.43 | Div 0.08 0.12 | Feas 0.23 1.00 | Pen 6.36 0.10
It 129500    209 | T(s) 3066.22 | Feas 54 119298.35 119304.85 | Inf 36 119298.64 119308.54 | Div 0.07 0.09 | Feas 0.17 1.00 | Pen 6.36 0.10
It 130000    709 | T(s) 3075.35 | Feas 47 119298.35 119304.86 | Inf 31 119298.76 119319.66 | Div 0.07 0.12 | Feas 0.19 1.00 | Pen 6.49 0.10
It 130500   1209 | T(s) 3084.72 | Feas 25 119298.35 119312.54 | Inf 55 119297.90 119303.67 | Div 0.10 0.08 | Feas 0.20 1.00 | Pen 5.63 0.10
It 131000     55 | T(s) 3093.92 | Feas 47 119295.67 119301.62 | Inf 39 119298.01 119317.46 | Div 0.06 0.11 | Feas 0.18 1.00 | Pen 5.74 0.10
It 131500    555 | T(s) 3102.95 | Feas 57 119295.67 119300.11 | Inf 28 119298.13 119326.06 | Div 0.06 0.13 | Feas 0.28 1.00 | Pen 5.85 0.10
It 132000    106 | T(s) 3112.35 | Feas 62 119295.24 119300.60 | Inf 46 119292.77 119335.18 | Div 0.06 0.15 | Feas 0.32 1.00 | Pen 4.97 0.10
It 132500    606 | T(s) 3122.33 | Feas 57 119295.24 119299.27 | Inf 43 119293.88 119316.40 | Div 0.06 0.12 | Feas 0.11 1.00 | Pen 6.09 0.10
It 133000   1106 | T(s) 3132.06 | Feas 28 119295.24 119306.30 | Inf 60 119294.00 119316.79 | Div 0.10 0.11 | Feas 0.15 1.00 | Pen 6.21 0.10
It 133500   1606 | T(s) 3141.43 | Feas 28 119295.24 119301.11 | Inf 44 119293.18 119317.48 | Div 0.08 0.13 | Feas 0.17 1.00 | Pen 5.39 0.10
It 134000   2106 | T(s) 3151.51 | Feas 41 119295.24 119308.99 | Inf 38 119294.39 119328.61 | Div 0.10 0.15 | Feas 0.12 1.00 | Pen 6.59 0.10
It 134500   2606 | T(s) 3161.44 | Feas 34 119295.24 119301.00 | Inf 25 119294.52 119412.06 | Div 0.08 0.21 | Feas 0.19 1.00 | Pen 6.72 0.10
It 135000   3106 | T(s) 3171.59 | Feas 43 119295.24 119298.65 | Inf 39 119292.06 119332.50 | Div 0.06 0.14 | Feas 0.30 1.00 | Pen 5.71 0.10
It 135500    172 | T(s) 3181.69 | Feas 42 119294.21 119302.14 | Inf 33 119290.79 119346.43 | Div 0.08 0.16 | Feas 0.18 1.00 | Pen 5.71 0.10
It 136000    672 | T(s) 3191.70 | Feas 42 119294.21 119300.33 | Inf 59 119290.65 119300.36 | Div 0.08 0.08 | Feas 0.26 1.00 | Pen 5.83 0.10
It 136500    445 | T(s) 3201.93 | Feas 30 119293.95 119330.16 | Inf 60 119291.82 119298.31 | Div 0.14 0.07 | Feas 0.20 1.00 | Pen 6.99 0.10
It 137000    945 | T(s) 3212.74 | Feas 27 119293.95 119336.61 | Inf 46 119291.96 119300.33 | Div 0.17 0.09 | Feas 0.30 1.00 | Pen 7.13 0.10
It 137500    323 | T(s) 3222.67 | Feas 42 119289.45 119294.65 | Inf 56 119289.98 119296.20 | Div 0.06 0.07 | Feas 0.30 1.00 | Pen 5.15 0.10
It 138000    823 | T(s) 3232.00 | Feas 60 119289.45 119294.18 | Inf 46 119291.01 119298.76 | Div 0.05 0.08 | Feas 0.23 1.00 | Pen 6.19 0.10
It 138500   1323 | T(s) 3242.52 | Feas 60 119289.45 119314.54 | Inf 25 119289.66 119321.68 | Div 0.11 0.12 | Feas 0.33 1.00 | Pen 6.31 0.10
It 139000   1823 | T(s) 3252.62 | Feas 40 119289.45 119306.27 | Inf 54 119289.66 119296.99 | Div 0.10 0.08 | Feas 0.21 1.00 | Pen 6.31 0.10
It 139500   2323 | T(s) 3262.08 | Feas 36 119289.45 119297.20 | Inf 26 119288.71 119300.12 | Div 0.08 0.10 | Feas 0.27 1.00 | Pen 5.36 0.10
It 140000   2823 | T(s) 3271.94 | Feas 48 119289.45 119302.94 | Inf 65 119288.62 119350.35 | Div 0.10 0.15 | Feas 0.17 1.00 | Pen 5.47 0.10
It 140500   3323 | T(s) 3282.76 | Feas 46 119289.45 119298.58 | Inf 62 119291.03 119335.61 | Div 0.08 0.15 | Feas 0.21 1.00 | Pen 7.88 0.10
It 141000     96 | T(s) 3293.05 | Feas 63 119288.94 119298.44 | Inf 39 119288.84 119315.64 | Div 0.08 0.14 | Feas 0.27 1.00 | Pen 5.69 0.10
It 141500    596 | T(s) 3302.84 | Feas 46 119288.94 119294.53 | Inf 37 119289.71 119313.37 | Div 0.07 0.12 | Feas 0.21 1.00 | Pen 6.83 0.10
It 142000   1096 | T(s) 3313.33 | Feas 55 119288.94 119295.45 | Inf 47 119288.80 119307.17 | Div 0.08 0.11 | Feas 0.24 1.00 | Pen 5.92 0.10
It 142500    112 | T(s) 3323.33 | Feas 39 119287.98 119299.47 | Inf 40 119288.92 119302.80 | Div 0.10 0.11 | Feas 0.26 1.00 | Pen 6.04 0.10
It 143000    612 | T(s) 3333.38 | Feas 62 119287.98 119300.64 | Inf 29 119287.57 119310.73 | Div 0.10 0.13 | Feas 0.18 1.00 | Pen 6.16 0.10
It 143500   1112 | T(s) 3343.76 | Feas 32 119287.98 119303.52 | Inf 32 119288.80 119312.23 | Div 0.11 0.12 | Feas 0.14 1.00 | Pen 7.39 0.10
It 144000     80 | T(s) 3353.43 | Feas 31 119287.35 119305.70 | Inf 47 119286.91 119295.24 | Div 0.12 0.09 | Feas 0.23 1.00 | Pen 6.28 0.10
It 144500    580 | T(s) 3362.89 | Feas 51 119287.35 119302.37 | Inf 37 119286.94 119303.83 | Div 0.10 0.12 | Feas 0.14 1.00 | Pen 7.54 0.10
It 145000    443 | T(s) 3372.83 | Feas 51 119285.26 119298.16 | Inf 50 119284.84 119294.25 | Div 0.10 0.10 | Feas 0.16 1.00 | Pen 5.45 0.10
It 145500    943 | T(s) 3382.29 | Feas 58 119285.26 119290.85 | Inf 43 119284.84 119318.44 | Div 0.07 0.13 | Feas 0.17 1.00 | Pen 5.45 0.10
It 146000   1443 | T(s) 3392.69 | Feas 52 119285.26 119290.56 | Inf 40 119284.19 119329.17 | Div 0.07 0.16 | Feas 0.17 1.00 | Pen 6.54 0.10
It 146500   1943 | T(s) 3403.03 | Feas 27 119285.26 119367.69 | Inf 29 119284.33 119338.20 | Div 0.19 0.16 | Feas 0.15 1.00 | Pen 6.67 0.10
It 147000    428 | T(s) 3413.65 | Feas 52 119284.57 119298.57 | Inf 62 119282.72 119301.53 | Div 0.11 0.12 | Feas 0.20 1.00 | Pen 6.67 0.10
It 147500    928 | T(s) 3423.66 | Feas 63 119284.57 119290.82 | Inf 45 119282.85 119303.84 | Div 0.08 0.13 | Feas 0.25 1.00 | Pen 6.80 0.10
