=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n876/Vrp-Set-X-n876-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 79 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 875 CLIENTS AND 79 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 5.55 | Feas 59 102068.45 103018.64 | Inf 1 103007.18 103007.18 | Div 0.67 -nan | Feas 0.99 1.00 | Pen 10.81 0.85
It  73500   4258 | T(s) 1608.21 | Feas 43 99903.89 99979.30 | Inf 49 99904.15 100014.53 | Div 0.30 0.37 | Feas 0.18 1.00 | Pen 4.13 0.10
It  74000   4758 | T(s) 1618.02 | Feas 45 99903.89 99970.78 | Inf 40 99904.15 100039.73 | Div 0.29 0.39 | Feas 0.23 1.00 | Pen 4.13 0.10
It  74500   5258 | T(s) 1627.98 | Feas 46 99903.89 99973.29 | Inf 65 99894.54 100050.22 | Div 0.30 0.38 | Feas 0.22 1.00 | Pen 4.22 0.10
It  75000    234 | T(s) 1638.15 | Feas 44 99896.79 99960.64 | Inf 65 99904.40 100078.05 | Div 0.28 0.37 | Feas 0.07 1.00 | Pen 4.39 0.10
It  75500    734 | T(s) 1647.52 | Feas 54 99896.79 99959.10 | Inf 52 99904.40 100032.38 | Div 0.27 0.36 | Feas 0.20 1.00 | Pen 4.39 0.10
It  76000   1234 | T(s) 1657.06 | Feas 50 99896.79 99953.02 | Inf 37 99904.49 100112.34 | Div 0.26 0.42 | Feas 0.20 1.00 | Pen 4.47 0.10
It  76500   1734 | T(s) 1666.62 | Feas 50 99896.79 99925.85 | Inf 57 99794.98 100001.32 | Div 0.22 0.38 | Feas 0.16 1.00 | Pen 3.80 0.10
It  77000   2234 | T(s) 1676.39 | Feas 30 99896.79 99962.56 | Inf 47 99813.31 100051.32 | Div 0.29 0.39 | Feas 0.20 1.00 | Pen 3.88 0.10
It  77500   2734 | T(s) 1686.36 | Feas 28 99896.79 99960.20 | Inf 38 99832.01 100032.38 | Div 0.29 0.42 | Feas 0.20 1.00 | Pen 3.96 0.10
It  78000   3234 | T(s) 1696.32 | Feas 26 99896.79 99966.65 | Inf 39 99905.12 100191.94 | Div 0.30 0.43 | Feas 0.14 1.00 | Pen 4.84 0.10
It  78500   3734 | T(s) 1705.74 | Feas 51 99896.79 99934.02 | Inf 64 99870.54 99999.89 | Div 0.25 0.36 | Feas 0.23 1.00 | Pen 4.12 0.10
It  79000   4234 | T(s) 1715.22 | Feas 65 99896.79 99909.07 | Inf 44 99738.57 99960.94 | Div 0.18 0.36 | Feas 0.26 1.00 | Pen 3.57 0.10
It  79500   4734 | T(s) 1724.57 | Feas 49 99896.79 99905.58 | Inf 32 99755.78 100023.50 | Div 0.16 0.39 | Feas 0.28 1.00 | Pen 3.64 0.10
It  80000   5234 | T(s) 1734.21 | Feas 43 99896.79 99920.06 | Inf 29 99903.89 100252.57 | Div 0.20 0.47 | Feas 0.12 1.00 | Pen 4.46 0.10
It  80500   5734 | T(s) 1743.72 | Feas 46 99896.79 99906.32 | Inf 27 99894.57 100119.61 | Div 0.18 0.40 | Feas 0.16 1.00 | Pen 4.46 0.10
It  81000   6234 | T(s) 1753.44 | Feas 39 99896.79 99911.08 | Inf 61 99894.84 100047.42 | Div 0.19 0.36 | Feas 0.23 1.00 | Pen 4.55 0.10
It  81500   6734 | T(s) 1763.26 | Feas 37 99896.79 100016.83 | Inf 44 99856.38 100061.92 | Div 0.29 0.41 | Feas 0.19 1.00 | Pen 3.94 0.10
It  82000    432 | T(s) 1773.98 | Feas 43 99892.63 99976.19 | Inf 33 99895.67 100286.15 | Div 0.27 0.46 | Feas 0.15 1.00 | Pen 4.82 0.10
It  82500    932 | T(s) 1784.05 | Feas 57 99892.63 99963.03 | Inf 48 99893.47 100001.79 | Div 0.27 0.38 | Feas 0.17 1.00 | Pen 4.10 0.10
It  83000     76 | T(s) 1794.13 | Feas 43 99891.32 99974.03 | Inf 45 99912.58 100084.11 | Div 0.29 0.43 | Feas 0.19 1.00 | Pen 4.18 0.10
It  83500    576 | T(s) 1804.40 | Feas 59 99891.32 99959.02 | Inf 33 99910.60 100056.01 | Div 0.27 0.41 | Feas 0.21 1.00 | Pen 4.27 0.10
It  84000   1076 | T(s) 1814.22 | Feas 64 99891.32 99963.99 | Inf 62 99903.70 100100.25 | Div 0.27 0.42 | Feas 0.09 1.00 | Pen 4.35 0.10
It  84500   1576 | T(s) 1823.91 | Feas 37 99891.32 99974.03 | Inf 49 99902.86 100001.29 | Div 0.28 0.36 | Feas 0.16 1.00 | Pen 4.35 0.10
It  85000   2076 | T(s) 1833.90 | Feas 54 99891.32 99972.99 | Inf 39 99799.87 99953.01 | Div 0.29 0.38 | Feas 0.29 1.00 | Pen 3.70 0.10
It  85500   2576 | T(s) 1844.31 | Feas 36 99891.32 99985.43 | Inf 36 99893.51 100165.99 | Div 0.31 0.45 | Feas 0.17 1.00 | Pen 4.53 0.10
It  86000   3076 | T(s) 1854.42 | Feas 64 99891.32 99985.55 | Inf 63 99886.52 100127.01 | Div 0.30 0.42 | Feas 0.25 1.00 | Pen 4.62 0.10
It  86500   3576 | T(s) 1864.67 | Feas 60 99891.32 99931.05 | Inf 48 99886.62 100096.94 | Div 0.26 0.41 | Feas 0.14 1.00 | Pen 4.71 0.10
It  87000   4076 | T(s) 1874.68 | Feas 31 99891.32 100004.33 | Inf 36 99886.62 100032.39 | Div 0.33 0.38 | Feas 0.18 1.00 | Pen 4.71 0.10
It  87500     46 | T(s) 1884.13 | Feas 47 99886.23 99948.90 | Inf 64 99886.71 100033.79 | Div 0.26 0.34 | Feas 0.25 1.00 | Pen 4.80 0.10
It  88000    157 | T(s) 1893.34 | Feas 36 99879.21 99993.37 | Inf 34 99886.07 99977.24 | Div 0.32 0.36 | Feas 0.33 1.00 | Pen 4.17 0.10
It  88500    657 | T(s) 1902.70 | Feas 39 99879.21 99968.48 | Inf 29 99886.15 99969.02 | Div 0.29 0.33 | Feas 0.29 1.00 | Pen 4.25 0.10
It  89000   1157 | T(s) 1911.91 | Feas 48 99879.21 99928.37 | Inf 60 99885.68 100042.27 | Div 0.25 0.38 | Feas 0.09 1.00 | Pen 4.33 0.10
It  89500   1657 | T(s) 1921.53 | Feas 51 99879.21 99940.21 | Inf 50 99885.68 100076.12 | Div 0.27 0.39 | Feas 0.17 1.00 | Pen 4.33 0.10
It  90000   2157 | T(s) 1931.23 | Feas 51 99879.21 99958.06 | Inf 43 99885.77 100112.49 | Div 0.29 0.42 | Feas 0.24 1.00 | Pen 4.42 0.10
It  90500   2657 | T(s) 1940.88 | Feas 47 99879.21 99981.03 | Inf 65 99885.95 100045.78 | Div 0.28 0.36 | Feas 0.32 1.00 | Pen 4.60 0.10
It  91000   3157 | T(s) 1950.54 | Feas 54 99879.21 99934.86 | Inf 60 99886.13 100082.24 | Div 0.28 0.39 | Feas 0.11 1.00 | Pen 4.78 0.10
It  91500   3657 | T(s) 1960.38 | Feas 42 99879.21 99959.47 | Inf 49 99815.53 99968.20 | Div 0.30 0.39 | Feas 0.17 1.00 | Pen 4.07 0.10
It  92000     73 | T(s) 1970.55 | Feas 28 99878.01 100039.33 | Inf 42 99833.83 99999.29 | Div 0.34 0.40 | Feas 0.30 1.00 | Pen 4.15 0.10
It  92500    187 | T(s) 1980.26 | Feas 54 99877.72 99931.26 | Inf 31 99833.83 100024.12 | Div 0.26 0.42 | Feas 0.17 1.00 | Pen 4.15 0.10
It  93000    687 | T(s) 1990.49 | Feas 26 99877.72 100004.04 | Inf 34 99833.83 100030.94 | Div 0.33 0.42 | Feas 0.17 1.00 | Pen 4.15 0.10
It  93500   1187 | T(s) 2000.13 | Feas 54 99877.72 99919.48 | Inf 34 99875.05 100071.39 | Div 0.23 0.42 | Feas 0.23 1.00 | Pen 4.32 0.10
It  94000    366 | T(s) 2009.85 | Feas 41 99865.52 99897.64 | Inf 28 99893.58 100195.84 | Div 0.22 0.43 | Feas 0.14 1.00 | Pen 5.28 0.10
It  94500    866 | T(s) 2019.38 | Feas 41 99865.52 99916.53 | Inf 49 99892.96 100144.06 | Div 0.23 0.41 | Feas 0.11 1.00 | Pen 4.67 0.10
It  95000   1366 | T(s) 2028.95 | Feas 52 99865.52 99900.79 | Inf 26 99892.96 100136.91 | Div 0.20 0.44 | Feas 0.23 1.00 | Pen 4.67 0.10
It  95500   1866 | T(s) 2038.44 | Feas 56 99865.52 99906.67 | Inf 52 99778.76 100003.75 | Div 0.21 0.39 | Feas 0.20 1.00 | Pen 3.97 0.10
It  96000   2366 | T(s) 2048.71 | Feas 29 99865.52 99989.86 | Inf 36 99815.01 100085.11 | Div 0.31 0.43 | Feas 0.27 1.00 | Pen 4.13 0.10
It  96500   2866 | T(s) 2058.77 | Feas 49 99865.52 99990.20 | Inf 40 99866.66 100329.45 | Div 0.30 0.47 | Feas 0.11 1.00 | Pen 5.06 0.10
It  97000     90 | T(s) 2068.51 | Feas 37 99860.57 100031.92 | Inf 57 99865.98 100149.00 | Div 0.33 0.40 | Feas 0.17 1.00 | Pen 4.38 0.10
It  97500    590 | T(s) 2078.34 | Feas 54 99860.57 99973.49 | Inf 33 99866.07 100166.66 | Div 0.31 0.43 | Feas 0.20 1.00 | Pen 4.47 0.10
It  98000   1090 | T(s) 2087.83 | Feas 25 99860.57 100085.08 | Inf 28 99867.07 100216.94 | Div 0.37 0.44 | Feas 0.12 1.00 | Pen 5.47 0.10
It  98500   1590 | T(s) 2097.02 | Feas 48 99860.57 99979.41 | Inf 34 99866.35 99993.29 | Div 0.31 0.34 | Feas 0.33 1.00 | Pen 4.75 0.10
It  99000   2090 | T(s) 2106.80 | Feas 61 99860.57 99967.86 | Inf 56 99866.44 100061.06 | Div 0.30 0.38 | Feas 0.24 1.00 | Pen 4.84 0.10
It  99500    296 | T(s) 2116.56 | Feas 34 99856.91 99981.47 | Inf 25 99830.55 100158.43 | Div 0.31 0.44 | Feas 0.32 1.00 | Pen 4.20 0.10
It 100000    408 | T(s) 2126.26 | Feas 52 99849.69 99912.72 | Inf 59 99849.60 100027.44 | Div 0.26 0.38 | Feas 0.22 1.00 | Pen 4.28 0.10
It 100500    908 | T(s) 2135.92 | Feas 62 99849.69 99915.57 | Inf 52 99849.60 99983.20 | Div 0.26 0.37 | Feas 0.17 1.00 | Pen 4.28 0.10
It 101000   1408 | T(s) 2145.55 | Feas 43 99849.69 99898.98 | Inf 47 99861.26 100084.42 | Div 0.25 0.41 | Feas 0.13 1.00 | Pen 4.37 0.10
It 101500   1908 | T(s) 2155.85 | Feas 25 99849.69 100007.76 | Inf 65 99860.68 100012.46 | Div 0.31 0.34 | Feas 0.33 1.00 | Pen 4.45 0.10
It 102000   2408 | T(s) 2165.67 | Feas 64 99849.69 99910.95 | Inf 62 99860.67 99994.10 | Div 0.25 0.35 | Feas 0.20 1.00 | Pen 4.54 0.10
It 102500   2908 | T(s) 2175.43 | Feas 30 99849.69 100004.16 | Inf 52 99862.90 100040.77 | Div 0.32 0.34 | Feas 0.15 1.00 | Pen 5.56 0.10
It 103000   3408 | T(s) 2184.70 | Feas 63 99849.69 99893.81 | Inf 59 99790.19 99932.78 | Div 0.24 0.30 | Feas 0.26 1.00 | Pen 4.02 0.10
It 103500   3908 | T(s) 2194.23 | Feas 59 99849.69 99904.56 | Inf 55 99857.42 99977.36 | Div 0.23 0.29 | Feas 0.20 1.00 | Pen 4.92 0.10
It 104000   4408 | T(s) 2203.66 | Feas 64 99849.69 99903.91 | Inf 43 99826.87 99917.99 | Div 0.25 0.34 | Feas 0.25 1.00 | Pen 4.18 0.10
It 104500    288 | T(s) 2212.94 | Feas 57 99838.56 99874.41 | Inf 34 99684.34 99947.51 | Div 0.20 0.42 | Feas 0.17 1.00 | Pen 3.55 0.10
It 105000    788 | T(s) 2222.80 | Feas 36 99838.56 99904.15 | Inf 30 99856.85 100081.31 | Div 0.25 0.43 | Feas 0.35 1.00 | Pen 4.35 0.10
It 105500   1288 | T(s) 2232.41 | Feas 39 99838.56 99941.42 | Inf 56 99856.85 100034.47 | Div 0.26 0.40 | Feas 0.23 1.00 | Pen 4.35 0.10
It 106000   1788 | T(s) 2242.14 | Feas 34 99838.56 99972.04 | Inf 44 99877.60 100129.22 | Div 0.29 0.44 | Feas 0.12 1.00 | Pen 4.44 0.10
It 106500   2288 | T(s) 2251.92 | Feas 53 99838.56 99865.26 | Inf 29 99893.74 100238.10 | Div 0.17 0.47 | Feas 0.14 1.00 | Pen 4.61 0.10
It 107000    140 | T(s) 2261.75 | Feas 57 99837.85 99886.53 | Inf 55 99847.31 100004.69 | Div 0.20 0.38 | Feas 0.25 1.00 | Pen 4.71 0.10
It 107500    640 | T(s) 2271.18 | Feas 30 99837.85 99907.86 | Inf 39 99804.56 99935.80 | Div 0.24 0.38 | Feas 0.29 1.00 | Pen 4.08 0.10
It 108000   1140 | T(s) 2281.15 | Feas 38 99837.85 99880.24 | Inf 35 99803.24 99975.43 | Div 0.18 0.42 | Feas 0.16 1.00 | Pen 4.16 0.10
It 108500   1640 | T(s) 2291.16 | Feas 51 99837.85 99844.86 | Inf 38 99851.15 100122.71 | Div 0.09 0.41 | Feas 0.20 1.00 | Pen 4.99 0.10
It 109000     52 | T(s) 2300.75 | Feas 65 99836.31 99841.18 | Inf 52 99820.94 100004.30 | Div 0.07 0.41 | Feas 0.17 1.00 | Pen 4.25 0.10
It 109500    552 | T(s) 2310.54 | Feas 55 99836.31 99848.39 | Inf 44 99820.94 100029.91 | Div 0.12 0.42 | Feas 0.19 1.00 | Pen 4.25 0.10
It 110000    337 | T(s) 2320.50 | Feas 28 99830.71 99899.28 | Inf 48 99846.07 100106.67 | Div 0.22 0.40 | Feas 0.12 1.00 | Pen 5.09 0.10
It 110500    177 | T(s) 2330.20 | Feas 45 99830.68 99915.61 | Inf 27 99809.48 100220.85 | Div 0.24 0.46 | Feas 0.18 1.00 | Pen 4.33 0.10
It 111000    677 | T(s) 2340.10 | Feas 44 99830.68 99866.92 | Inf 63 99828.88 99982.00 | Div 0.19 0.35 | Feas 0.16 1.00 | Pen 4.42 0.10
It 111500     69 | T(s) 2350.07 | Feas 57 99829.95 99869.34 | Inf 53 99834.05 99968.27 | Div 0.18 0.36 | Feas 0.23 1.00 | Pen 4.51 0.10
It 112000    569 | T(s) 2359.42 | Feas 63 99829.95 99843.66 | Inf 28 99713.05 99955.97 | Div 0.12 0.43 | Feas 0.18 1.00 | Pen 3.91 0.10
It 112500    495 | T(s) 2368.84 | Feas 48 99829.94 99845.25 | Inf 29 99834.23 100068.57 | Div 0.15 0.42 | Feas 0.21 1.00 | Pen 4.69 0.10
It 113000    129 | T(s) 2378.05 | Feas 34 99828.94 99848.26 | Inf 49 99748.40 99886.67 | Div 0.16 0.37 | Feas 0.20 1.00 | Pen 4.06 0.10
It 113500    629 | T(s) 2387.59 | Feas 25 99828.94 99944.59 | Inf 52 99834.42 99955.06 | Div 0.24 0.31 | Feas 0.18 1.00 | Pen 4.88 0.10
It 114000   1129 | T(s) 2396.80 | Feas 46 99828.94 99849.14 | Inf 62 99766.61 99977.90 | Div 0.15 0.39 | Feas 0.20 1.00 | Pen 4.15 0.10
It 114500   1629 | T(s) 2406.62 | Feas 56 99828.94 99851.44 | Inf 62 99824.50 100109.67 | Div 0.15 0.40 | Feas 0.12 1.00 | Pen 5.07 0.10
It 115000    224 | T(s) 2415.66 | Feas 42 99827.37 99889.35 | Inf 42 99823.83 99970.74 | Div 0.21 0.36 | Feas 0.27 1.00 | Pen 4.40 0.10
It 115500    453 | T(s) 2424.70 | Feas 55 99826.46 99867.38 | Inf 37 99823.01 99890.87 | Div 0.19 0.22 | Feas 0.22 1.00 | Pen 5.28 0.10
It 116000    398 | T(s) 2432.79 | Feas 42 99824.44 99854.29 | Inf 60 99822.31 99876.87 | Div 0.18 0.21 | Feas 0.14 1.00 | Pen 4.58 0.10
It 116500    898 | T(s) 2441.19 | Feas 63 99824.44 99830.50 | Inf 61 99815.05 99854.92 | Div 0.11 0.20 | Feas 0.20 1.00 | Pen 4.58 0.10
It 117000    203 | T(s) 2448.84 | Feas 42 99818.07 99827.81 | Inf 60 99815.15 99825.27 | Div 0.08 0.06 | Feas 0.16 1.00 | Pen 4.67 0.10
It 117500    393 | T(s) 2456.35 | Feas 56 99811.64 99825.32 | Inf 44 99814.65 99826.54 | Div 0.08 0.09 | Feas 0.21 1.00 | Pen 4.67 0.10
It 118000    129 | T(s) 2463.32 | Feas 61 99804.68 99818.42 | Inf 26 99754.34 99843.80 | Div 0.07 0.18 | Feas 0.28 1.00 | Pen 4.05 0.10
It 118500    126 | T(s) 2470.14 | Feas 55 99802.50 99810.36 | Inf 63 99802.04 99809.47 | Div 0.06 0.06 | Feas 0.14 1.00 | Pen 4.95 0.10
It 119000    432 | T(s) 2476.76 | Feas 44 99800.79 99806.82 | Inf 35 99801.34 100054.90 | Div 0.06 0.37 | Feas 0.11 1.00 | Pen 4.30 0.10
It 119500    932 | T(s) 2485.47 | Feas 27 99800.79 99886.51 | Inf 27 99798.66 99877.34 | Div 0.19 0.28 | Feas 0.25 1.00 | Pen 4.38 0.10
It 120000    375 | T(s) 2492.88 | Feas 37 99797.25 99806.79 | Inf 42 99681.88 99792.81 | Div 0.09 0.15 | Feas 0.29 1.00 | Pen 3.72 0.10
It 120500    875 | T(s) 2501.50 | Feas 35 99797.25 99809.76 | Inf 38 99798.83 100034.86 | Div 0.11 0.38 | Feas 0.12 1.00 | Pen 4.56 0.10
It 121000    285 | T(s) 2509.91 | Feas 48 99795.00 99812.91 | Inf 61 99715.58 99821.78 | Div 0.11 0.24 | Feas 0.17 1.00 | Pen 3.87 0.10
It 121500    785 | T(s) 2518.82 | Feas 57 99795.00 99811.20 | Inf 32 99750.64 99947.43 | Div 0.12 0.36 | Feas 0.35 1.00 | Pen 4.03 0.10
It 122000    136 | T(s) 2527.48 | Feas 48 99794.67 99808.59 | Inf 30 99798.47 99932.71 | Div 0.12 0.30 | Feas 0.24 1.00 | Pen 4.93 0.10
It 122500    636 | T(s) 2535.89 | Feas 63 99794.67 99801.59 | Inf 54 99797.81 99813.10 | Div 0.08 0.15 | Feas 0.27 1.00 | Pen 4.28 0.10
It 123000    378 | T(s) 2543.95 | Feas 63 99794.41 99804.39 | Inf 37 99797.99 99850.29 | Div 0.11 0.23 | Feas 0.17 1.00 | Pen 4.45 0.10
It 123500    878 | T(s) 2551.24 | Feas 49 99794.41 99805.34 | Inf 58 99709.25 99813.87 | Div 0.11 0.15 | Feas 0.20 1.00 | Pen 3.86 0.10
It 124000    333 | T(s) 2559.37 | Feas 55 99793.90 99801.90 | Inf 52 99792.13 99818.19 | Div 0.10 0.12 | Feas 0.15 1.00 | Pen 4.63 0.10
It 124500    499 | T(s) 2567.47 | Feas 26 99790.74 99857.96 | Inf 31 99744.16 99873.70 | Div 0.21 0.31 | Feas 0.21 1.00 | Pen 4.01 0.10
It 125000    191 | T(s) 2575.70 | Feas 39 99789.24 99808.22 | Inf 58 99792.42 99836.88 | Div 0.14 0.17 | Feas 0.29 1.00 | Pen 4.91 0.10
It 125500    691 | T(s) 2583.61 | Feas 35 99789.24 99819.00 | Inf 25 99656.06 100068.28 | Div 0.16 0.38 | Feas 0.29 1.00 | Pen 3.62 0.10
It 126000   1191 | T(s) 2592.67 | Feas 53 99789.24 99813.46 | Inf 28 99789.52 100052.21 | Div 0.15 0.40 | Feas 0.10 1.00 | Pen 4.43 0.10
It 126500    462 | T(s) 2601.55 | Feas 42 99788.84 99818.80 | Inf 28 99784.49 100284.90 | Div 0.17 0.46 | Feas 0.09 1.00 | Pen 4.52 0.10
It 127000     63 | T(s) 2610.23 | Feas 65 99783.17 99793.02 | Inf 46 99758.61 99865.11 | Div 0.08 0.32 | Feas 0.18 1.00 | Pen 3.92 0.10
It 127500    563 | T(s) 2619.18 | Feas 62 99783.17 99793.91 | Inf 46 99783.80 99862.95 | Div 0.11 0.23 | Feas 0.08 1.00 | Pen 4.70 0.10
It 128000    209 | T(s) 2626.53 | Feas 35 99781.29 99804.37 | Inf 63 99783.08 99802.33 | Div 0.14 0.12 | Feas 0.13 1.00 | Pen 4.08 0.10
It 128500    709 | T(s) 2634.13 | Feas 35 99781.29 99802.41 | Inf 42 99780.42 99952.03 | Div 0.14 0.35 | Feas 0.12 1.00 | Pen 4.16 0.10
It 129000   1209 | T(s) 2642.90 | Feas 32 99781.29 99798.21 | Inf 65 99665.00 99765.80 | Div 0.15 0.27 | Feas 0.27 1.00 | Pen 3.54 0.10
It 129500   1709 | T(s) 2651.76 | Feas 64 99781.29 99790.46 | Inf 61 99780.50 99827.70 | Div 0.09 0.20 | Feas 0.23 1.00 | Pen 4.24 0.10
It 130000   2209 | T(s) 2659.79 | Feas 28 99781.29 99802.68 | Inf 43 99780.50 99810.25 | Div 0.13 0.21 | Feas 0.22 1.00 | Pen 4.24 0.10
It 130500    142 | T(s) 2668.85 | Feas 58 99781.18 99785.29 | Inf 35 99784.10 99936.95 | Div 0.07 0.37 | Feas 0.22 1.00 | Pen 4.33 0.10
It 131000    408 | T(s) 2678.11 | Feas 42 99781.06 99784.18 | Inf 63 99668.63 99776.70 | Div 0.07 0.33 | Feas 0.16 1.00 | Pen 3.68 0.10
It 131500    908 | T(s) 2687.04 | Feas 49 99781.06 99785.61 | Inf 60 99780.68 99844.47 | Div 0.07 0.24 | Feas 0.17 1.00 | Pen 4.41 0.10
It 132000   1408 | T(s) 2695.32 | Feas 61 99781.06 99783.59 | Inf 64 99672.03 99839.07 | Div 0.06 0.33 | Feas 0.24 1.00 | Pen 3.83 0.10
It 132500    384 | T(s) 2704.61 | Feas 55 99779.90 99824.60 | Inf 42 99707.29 99862.72 | Div 0.12 0.37 | Feas 0.31 1.00 | Pen 3.98 0.10
It 133000    884 | T(s) 2712.87 | Feas 31 99779.90 99809.63 | Inf 60 99654.80 99804.85 | Div 0.12 0.19 | Feas 0.29 1.00 | Pen 3.52 0.10
It 133500   1384 | T(s) 2722.13 | Feas 27 99779.90 99870.78 | Inf 57 99785.50 99953.43 | Div 0.19 0.28 | Feas 0.22 1.00 | Pen 5.07 0.10
It 134000     35 | T(s) 2729.69 | Feas 46 99779.84 99789.04 | Inf 62 99784.15 99841.38 | Div 0.09 0.19 | Feas 0.38 1.00 | Pen 4.40 0.10
It 134500    535 | T(s) 2737.50 | Feas 45 99779.84 99789.23 | Inf 39 99720.11 99941.84 | Div 0.09 0.36 | Feas 0.20 1.00 | Pen 3.81 0.10
It 135000   1035 | T(s) 2746.56 | Feas 27 99779.84 99807.28 | Inf 33 99780.84 99979.37 | Div 0.13 0.35 | Feas 0.19 1.00 | Pen 4.57 0.10
It 135500   1535 | T(s) 2755.04 | Feas 63 99779.84 99781.33 | Inf 49 99746.00 99866.45 | Div 0.05 0.34 | Feas 0.21 1.00 | Pen 3.97 0.10
It 136000   2035 | T(s) 2763.96 | Feas 53 99779.84 99781.27 | Inf 56 99763.84 99863.24 | Div 0.05 0.36 | Feas 0.16 1.00 | Pen 4.04 0.10
It 136500   2535 | T(s) 2773.04 | Feas 27 99779.84 99788.70 | Inf 48 99781.27 99952.08 | Div 0.09 0.31 | Feas 0.25 1.00 | Pen 4.95 0.10
It 137000   3035 | T(s) 2781.80 | Feas 54 99779.84 99780.61 | Inf 28 99780.61 99957.14 | Div 0.05 0.40 | Feas 0.20 1.00 | Pen 4.29 0.10
It 137500   3535 | T(s) 2790.69 | Feas 56 99779.84 99782.79 | Inf 54 99780.61 99852.59 | Div 0.06 0.26 | Feas 0.23 1.00 | Pen 4.29 0.10
It 138000   4035 | T(s) 2799.68 | Feas 59 99779.84 99780.68 | Inf 41 99780.78 100008.11 | Div 0.06 0.40 | Feas 0.13 1.00 | Pen 4.47 0.10
It 138500   4535 | T(s) 2808.53 | Feas 37 99779.84 99803.10 | Inf 30 99780.87 100189.55 | Div 0.11 0.44 | Feas 0.12 1.00 | Pen 4.55 0.10
It 139000   5035 | T(s) 2817.81 | Feas 32 99779.84 99797.98 | Inf 57 99781.06 99910.59 | Div 0.11 0.30 | Feas 0.23 1.00 | Pen 4.74 0.10
It 139500     22 | T(s) 2826.00 | Feas 42 99777.22 99784.98 | Inf 34 99768.60 99917.42 | Div 0.09 0.38 | Feas 0.21 1.00 | Pen 4.11 0.10
It 140000    522 | T(s) 2835.31 | Feas 41 99777.22 99794.30 | Inf 60 99780.51 99861.27 | Div 0.12 0.31 | Feas 0.22 1.00 | Pen 4.19 0.10
It 140500     51 | T(s) 2844.17 | Feas 40 99777.21 99784.37 | Inf 41 99780.67 99915.40 | Div 0.09 0.37 | Feas 0.25 1.00 | Pen 4.27 0.10
It 141000    551 | T(s) 2853.00 | Feas 41 99777.21 99800.36 | Inf 25 99780.59 99862.72 | Div 0.12 0.33 | Feas 0.23 1.00 | Pen 4.27 0.10
It 141500    423 | T(s) 2861.87 | Feas 33 99777.15 99784.63 | Inf 54 99785.52 99887.46 | Div 0.10 0.33 | Feas 0.11 1.00 | Pen 4.36 0.10
It 142000    163 | T(s) 2870.46 | Feas 40 99775.72 99781.96 | Inf 26 99695.04 99783.73 | Div 0.08 0.25 | Feas 0.27 1.00 | Pen 3.78 0.10
It 142500    663 | T(s) 2878.76 | Feas 27 99775.72 99786.11 | Inf 48 99703.14 99784.03 | Div 0.10 0.25 | Feas 0.27 1.00 | Pen 3.86 0.10
It 143000   1163 | T(s) 2887.63 | Feas 53 99775.72 99780.45 | Inf 46 99786.53 99893.80 | Div 0.07 0.28 | Feas 0.21 1.00 | Pen 4.63 0.10
It 143500   1663 | T(s) 2896.40 | Feas 50 99775.72 99793.39 | Inf 37 99786.63 100056.85 | Div 0.10 0.37 | Feas 0.16 1.00 | Pen 4.72 0.10
It 144000   2163 | T(s) 2905.26 | Feas 33 99775.72 99779.49 | Inf 55 99739.44 99951.13 | Div 0.07 0.39 | Feas 0.23 1.00 | Pen 4.01 0.10
It 144500   2663 | T(s) 2914.70 | Feas 38 99775.72 99782.09 | Inf 49 99758.13 99903.77 | Div 0.09 0.39 | Feas 0.21 1.00 | Pen 4.09 0.10
It 145000   3163 | T(s) 2924.20 | Feas 41 99775.72 99781.79 | Inf 37 99777.20 99911.62 | Div 0.09 0.40 | Feas 0.21 1.00 | Pen 4.17 0.10
It 145500   3663 | T(s) 2933.06 | Feas 44 99775.72 99780.59 | Inf 30 99780.27 100023.72 | Div 0.08 0.39 | Feas 0.14 1.00 | Pen 5.01 0.10
It 146000   4163 | T(s) 2941.57 | Feas 38 99775.72 99779.21 | Inf 35 99505.55 99850.28 | Div 0.07 0.43 | Feas 0.30 1.00 | Pen 3.08 0.10
It 146500     39 | T(s) 2950.77 | Feas 31 99775.28 99782.19 | Inf 59 99663.33 99826.00 | Div 0.08 0.34 | Feas 0.32 1.00 | Pen 3.76 0.10
It 147000    539 | T(s) 2959.55 | Feas 51 99775.28 99778.57 | Inf 50 99785.53 99959.36 | Div 0.07 0.36 | Feas 0.12 1.00 | Pen 4.61 0.10
It 147500   1039 | T(s) 2968.95 | Feas 41 99775.28 99779.44 | Inf 34 99715.62 99918.77 | Div 0.08 0.41 | Feas 0.21 1.00 | Pen 4.00 0.10
