=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n613/Vrp-Set-X-n613-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 83 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 612 CLIENTS AND 83 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.34 | Feas 47 62088.49 62506.77 | Inf 30 62097.54 62750.85 | Div 0.63 0.64 | Feas 0.71 1.00 | Pen 11.91 0.85
It  73500   2529 | T(s) 335.03 | Feas 60 59577.12 59584.69 | Inf 48 59572.53 59592.14 | Div 0.07 0.10 | Feas 0.19 1.00 | Pen 9.85 0.10
It  74000   3029 | T(s) 337.18 | Feas 32 59577.12 59600.74 | Inf 27 59569.58 59582.58 | Div 0.12 0.10 | Feas 0.20 1.00 | Pen 8.37 0.10
It  74500   3529 | T(s) 339.21 | Feas 30 59577.12 59610.96 | Inf 40 59569.91 59579.79 | Div 0.12 0.08 | Feas 0.18 1.00 | Pen 8.54 0.10
It  75000   4029 | T(s) 341.29 | Feas 38 59577.12 59589.13 | Inf 64 59570.26 59578.70 | Div 0.09 0.08 | Feas 0.33 1.00 | Pen 8.71 0.10
It  75500   4529 | T(s) 343.34 | Feas 47 59577.12 59593.46 | Inf 47 59570.26 59578.83 | Div 0.09 0.08 | Feas 0.21 1.00 | Pen 8.71 0.10
It  76000   5029 | T(s) 345.40 | Feas 59 59577.12 59585.18 | Inf 27 59570.60 59596.26 | Div 0.08 0.12 | Feas 0.16 1.00 | Pen 8.89 0.10
It  76500   5529 | T(s) 347.49 | Feas 26 59577.12 59616.62 | Inf 41 59571.32 59587.37 | Div 0.14 0.10 | Feas 0.10 1.00 | Pen 9.25 0.10
It  77000   6029 | T(s) 349.67 | Feas 59 59577.12 59595.36 | Inf 26 59568.55 59599.98 | Div 0.09 0.14 | Feas 0.16 1.00 | Pen 7.86 0.10
It  77500   6529 | T(s) 351.80 | Feas 32 59577.12 59609.84 | Inf 53 59568.86 59578.56 | Div 0.12 0.08 | Feas 0.22 1.00 | Pen 8.02 0.10
It  78000    139 | T(s) 353.86 | Feas 61 59577.08 59587.64 | Inf 59 59568.86 59576.88 | Div 0.08 0.08 | Feas 0.17 1.00 | Pen 8.02 0.10
It  78500    639 | T(s) 356.00 | Feas 54 59577.08 59597.83 | Inf 49 59572.02 59578.93 | Div 0.10 0.07 | Feas 0.19 1.00 | Pen 9.62 0.10
It  79000   1139 | T(s) 358.02 | Feas 65 59577.08 59584.50 | Inf 61 59569.14 59574.33 | Div 0.06 0.06 | Feas 0.23 1.00 | Pen 8.18 0.10
It  79500   1639 | T(s) 360.10 | Feas 37 59577.08 59587.94 | Inf 53 59569.14 59575.52 | Div 0.09 0.07 | Feas 0.19 1.00 | Pen 8.18 0.10
It  80000   2139 | T(s) 362.16 | Feas 59 59577.08 59585.61 | Inf 40 59569.46 59576.68 | Div 0.07 0.08 | Feas 0.26 1.00 | Pen 8.34 0.10
It  80500   2639 | T(s) 364.11 | Feas 27 59577.08 59594.19 | Inf 61 59567.25 59572.03 | Div 0.11 0.06 | Feas 0.16 1.00 | Pen 7.23 0.10
It  81000    225 | T(s) 366.12 | Feas 52 59576.09 59580.42 | Inf 35 59565.08 59574.89 | Div 0.05 0.09 | Feas 0.31 1.00 | Pen 6.15 0.10
It  81500    725 | T(s) 368.20 | Feas 46 59576.09 59585.69 | Inf 43 59570.48 59584.56 | Div 0.07 0.10 | Feas 0.14 1.00 | Pen 8.85 0.10
It  82000   1225 | T(s) 370.31 | Feas 62 59576.09 59582.73 | Inf 35 59570.48 59579.35 | Div 0.06 0.09 | Feas 0.17 1.00 | Pen 8.85 0.10
It  82500    349 | T(s) 372.29 | Feas 43 59575.66 59579.73 | Inf 52 59566.42 59570.50 | Div 0.05 0.06 | Feas 0.22 1.00 | Pen 7.52 0.10
It  83000    849 | T(s) 374.21 | Feas 49 59575.66 59578.05 | Inf 31 59564.16 59572.70 | Div 0.03 0.09 | Feas 0.22 1.00 | Pen 6.39 0.10
It  83500   1349 | T(s) 376.23 | Feas 55 59575.66 59579.61 | Inf 57 59564.16 59570.09 | Div 0.04 0.07 | Feas 0.23 1.00 | Pen 6.39 0.10
It  84000   1849 | T(s) 378.14 | Feas 49 59575.66 59578.65 | Inf 40 59564.42 59579.46 | Div 0.04 0.09 | Feas 0.18 1.00 | Pen 6.52 0.10
It  84500   2349 | T(s) 380.11 | Feas 42 59575.66 59578.20 | Inf 56 59552.95 59570.06 | Div 0.04 0.09 | Feas 0.20 1.00 | Pen 4.71 0.10
It  85000   2849 | T(s) 382.17 | Feas 29 59575.66 59583.69 | Inf 47 59546.17 59562.57 | Div 0.08 0.09 | Feas 0.27 1.00 | Pen 4.81 0.10
It  85500   3349 | T(s) 384.18 | Feas 25 59575.66 59586.97 | Inf 54 59566.46 59578.17 | Div 0.09 0.09 | Feas 0.10 1.00 | Pen 7.06 0.10
It  86000   3849 | T(s) 386.32 | Feas 62 59575.66 59579.19 | Inf 45 59568.86 59580.36 | Div 0.05 0.09 | Feas 0.19 1.00 | Pen 8.64 0.10
It  86500   4349 | T(s) 388.31 | Feas 35 59575.66 59581.14 | Inf 60 59556.33 59585.73 | Div 0.07 0.10 | Feas 0.23 1.00 | Pen 6.24 0.10
It  87000   4849 | T(s) 390.31 | Feas 48 59575.66 59579.28 | Inf 55 59567.47 59577.85 | Div 0.05 0.09 | Feas 0.11 1.00 | Pen 7.64 0.10
It  87500   5349 | T(s) 392.32 | Feas 46 59575.66 59579.70 | Inf 33 59558.60 59584.37 | Div 0.05 0.12 | Feas 0.22 1.00 | Pen 6.50 0.10
It  88000   5849 | T(s) 394.34 | Feas 45 59575.66 59579.72 | Inf 61 59549.83 59557.18 | Div 0.05 0.06 | Feas 0.19 1.00 | Pen 5.52 0.10
It  88500   6349 | T(s) 396.31 | Feas 28 59575.66 59581.07 | Inf 59 59559.77 59566.02 | Div 0.07 0.07 | Feas 0.20 1.00 | Pen 6.63 0.10
It  89000   6849 | T(s) 398.31 | Feas 41 59575.66 59579.79 | Inf 49 59560.96 59574.24 | Div 0.05 0.09 | Feas 0.25 1.00 | Pen 6.76 0.10
It  89500   7349 | T(s) 400.37 | Feas 31 59575.66 59589.07 | Inf 47 59562.11 59581.83 | Div 0.09 0.11 | Feas 0.16 1.00 | Pen 6.89 0.10
It  90000     29 | T(s) 402.56 | Feas 44 59575.37 59591.11 | Inf 55 59575.40 59599.01 | Div 0.09 0.12 | Feas 0.14 1.00 | Pen 11.91 0.10
It  90500     16 | T(s) 404.63 | Feas 39 59574.94 59581.61 | Inf 41 59565.28 59586.03 | Div 0.07 0.11 | Feas 0.29 1.00 | Pen 7.32 0.10
It  91000    516 | T(s) 406.74 | Feas 57 59574.94 59576.95 | Inf 25 59565.87 59594.60 | Div 0.04 0.13 | Feas 0.32 1.00 | Pen 7.61 0.10
It  91500   1016 | T(s) 408.78 | Feas 58 59574.94 59579.43 | Inf 27 59566.18 59614.28 | Div 0.06 0.15 | Feas 0.07 1.00 | Pen 7.76 0.10
It  92000   1516 | T(s) 410.79 | Feas 35 59574.94 59583.14 | Inf 42 59563.77 59570.09 | Div 0.07 0.09 | Feas 0.28 1.00 | Pen 6.60 0.10
It  92500    389 | T(s) 412.84 | Feas 30 59574.66 59584.12 | Inf 36 59566.73 59571.28 | Div 0.07 0.08 | Feas 0.16 1.00 | Pen 8.08 0.10
It  93000    889 | T(s) 414.86 | Feas 26 59574.66 59580.06 | Inf 56 59566.78 59569.26 | Div 0.07 0.06 | Feas 0.21 1.00 | Pen 8.24 0.10
It  93500   1389 | T(s) 416.95 | Feas 54 59574.66 59578.49 | Inf 42 59567.11 59574.54 | Div 0.05 0.09 | Feas 0.16 1.00 | Pen 8.40 0.10
It  94000   1889 | T(s) 419.10 | Feas 31 59574.66 59582.11 | Inf 30 59567.45 59572.62 | Div 0.08 0.08 | Feas 0.28 1.00 | Pen 8.57 0.10
It  94500   2389 | T(s) 421.17 | Feas 63 59574.66 59577.89 | Inf 49 59567.79 59570.89 | Div 0.05 0.06 | Feas 0.34 1.00 | Pen 8.74 0.10
It  95000   2889 | T(s) 423.28 | Feas 45 59574.66 59576.86 | Inf 50 59571.71 59574.00 | Div 0.04 0.06 | Feas 0.14 1.00 | Pen 10.70 0.10
It  95500   3389 | T(s) 425.23 | Feas 54 59574.66 59577.60 | Inf 50 59565.77 59569.20 | Div 0.05 0.07 | Feas 0.17 1.00 | Pen 7.73 0.10
It  96000   3889 | T(s) 427.23 | Feas 56 59574.66 59576.32 | Inf 42 59565.77 59570.85 | Div 0.03 0.08 | Feas 0.24 1.00 | Pen 7.73 0.10
It  96500   4389 | T(s) 429.25 | Feas 26 59574.66 59582.77 | Inf 32 59566.39 59583.37 | Div 0.08 0.11 | Feas 0.27 1.00 | Pen 8.04 0.10
It  97000   4889 | T(s) 431.38 | Feas 31 59574.66 59581.39 | Inf 65 59566.39 59574.39 | Div 0.07 0.08 | Feas 0.20 1.00 | Pen 8.04 0.10
It  97500   5389 | T(s) 433.42 | Feas 62 59574.66 59576.34 | Inf 47 59561.93 59565.60 | Div 0.03 0.07 | Feas 0.17 1.00 | Pen 5.81 0.10
It  98000   5889 | T(s) 435.50 | Feas 64 59574.66 59576.56 | Inf 47 59560.97 59565.12 | Div 0.04 0.07 | Feas 0.18 1.00 | Pen 5.81 0.10
It  98500   6389 | T(s) 437.48 | Feas 41 59574.66 59577.13 | Inf 57 59564.25 59571.72 | Div 0.05 0.08 | Feas 0.15 1.00 | Pen 6.97 0.10
It  99000   6889 | T(s) 439.60 | Feas 50 59574.66 59581.45 | Inf 46 59567.38 59581.25 | Div 0.06 0.10 | Feas 0.24 1.00 | Pen 8.54 0.10
It  99500   7389 | T(s) 441.63 | Feas 61 59574.66 59576.06 | Inf 27 59565.11 59613.72 | Div 0.03 0.14 | Feas 0.28 1.00 | Pen 7.40 0.10
It 100000   7889 | T(s) 443.70 | Feas 35 59574.66 59583.70 | Inf 51 59562.88 59570.31 | Div 0.06 0.09 | Feas 0.20 1.00 | Pen 6.29 0.10
It 100500   8389 | T(s) 445.77 | Feas 45 59574.66 59578.61 | Inf 41 59565.70 59577.09 | Div 0.05 0.10 | Feas 0.24 1.00 | Pen 7.70 0.10
It 101000   8889 | T(s) 447.83 | Feas 42 59574.66 59578.77 | Inf 38 59566.01 59587.96 | Div 0.06 0.11 | Feas 0.28 1.00 | Pen 7.85 0.10
It 101500   9389 | T(s) 449.97 | Feas 62 59574.66 59577.20 | Inf 28 59569.15 59590.66 | Div 0.05 0.12 | Feas 0.14 1.00 | Pen 9.42 0.10
It 102000   9889 | T(s) 452.02 | Feas 50 59574.66 59576.82 | Inf 46 59566.33 59568.31 | Div 0.04 0.05 | Feas 0.30 1.00 | Pen 8.01 0.10
It 102500  10389 | T(s) 454.00 | Feas 41 59574.66 59578.08 | Inf 33 59563.92 59568.31 | Div 0.05 0.08 | Feas 0.16 1.00 | Pen 6.81 0.10
It 103000  10889 | T(s) 456.06 | Feas 36 59574.66 59577.30 | Inf 25 59563.92 59601.34 | Div 0.05 0.13 | Feas 0.19 1.00 | Pen 6.81 0.10
It 103500  11389 | T(s) 458.16 | Feas 60 59574.66 59576.67 | Inf 56 59566.97 59571.30 | Div 0.04 0.07 | Feas 0.27 1.00 | Pen 8.33 0.10
It 104000  11889 | T(s) 460.28 | Feas 25 59574.66 59588.77 | Inf 59 59570.71 59576.50 | Div 0.09 0.08 | Feas 0.19 1.00 | Pen 10.20 0.10
It 104500  12389 | T(s) 462.31 | Feas 48 59574.66 59578.16 | Inf 37 59571.53 59591.05 | Div 0.05 0.10 | Feas 0.14 1.00 | Pen 10.61 0.10
It 105000  12889 | T(s) 464.38 | Feas 32 59574.66 59585.87 | Inf 43 59565.95 59570.36 | Div 0.08 0.07 | Feas 0.28 1.00 | Pen 7.82 0.10
It 105500  13389 | T(s) 466.47 | Feas 26 59574.66 59586.46 | Inf 62 59563.60 59567.97 | Div 0.09 0.06 | Feas 0.30 1.00 | Pen 6.65 0.10
It 106000  13889 | T(s) 468.46 | Feas 54 59574.66 59577.07 | Inf 63 59569.83 59571.98 | Div 0.04 0.05 | Feas 0.12 1.00 | Pen 9.77 0.10
It 106500  14389 | T(s) 470.51 | Feas 28 59574.66 59587.70 | Inf 40 59566.90 59570.71 | Div 0.08 0.07 | Feas 0.21 1.00 | Pen 8.30 0.10
It 107000  14889 | T(s) 472.60 | Feas 45 59574.66 59579.64 | Inf 65 59570.62 59573.15 | Div 0.06 0.06 | Feas 0.14 1.00 | Pen 10.16 0.10
It 107500  15389 | T(s) 474.63 | Feas 62 59574.66 59576.54 | Inf 37 59562.78 59569.56 | Div 0.03 0.09 | Feas 0.27 1.00 | Pen 6.24 0.10
It 108000  15889 | T(s) 476.71 | Feas 40 59574.66 59578.45 | Inf 41 59565.58 59572.91 | Div 0.05 0.09 | Feas 0.27 1.00 | Pen 7.64 0.10
It 108500  16389 | T(s) 478.83 | Feas 47 59574.66 59577.38 | Inf 45 59569.00 59578.21 | Div 0.05 0.09 | Feas 0.16 1.00 | Pen 9.35 0.10
It 109000  16889 | T(s) 480.93 | Feas 29 59574.66 59586.41 | Inf 27 59569.75 59598.19 | Div 0.08 0.13 | Feas 0.22 1.00 | Pen 9.73 0.10
It 109500  17389 | T(s) 483.02 | Feas 54 59574.66 59577.64 | Inf 40 59566.84 59578.23 | Div 0.05 0.09 | Feas 0.23 1.00 | Pen 8.27 0.10
It 110000  17889 | T(s) 485.08 | Feas 64 59574.66 59576.35 | Inf 60 59564.36 59569.46 | Div 0.03 0.06 | Feas 0.19 1.00 | Pen 7.03 0.10
It 110500  18389 | T(s) 487.19 | Feas 29 59574.66 59589.90 | Inf 55 59567.17 59574.07 | Div 0.08 0.08 | Feas 0.19 1.00 | Pen 8.43 0.10
It 111000  18889 | T(s) 489.24 | Feas 40 59574.66 59578.74 | Inf 42 59567.50 59574.30 | Div 0.06 0.09 | Feas 0.18 1.00 | Pen 8.60 0.10
It 111500  19389 | T(s) 491.26 | Feas 51 59574.66 59576.38 | Inf 55 59564.92 59570.03 | Div 0.03 0.07 | Feas 0.25 1.00 | Pen 7.31 0.10
It 112000  19889 | T(s) 493.27 | Feas 54 59574.66 59576.14 | Inf 36 59562.73 59570.48 | Div 0.03 0.09 | Feas 0.29 1.00 | Pen 6.21 0.10
----- GENETIC ALGORITHM FINISHED AFTER 112113 ITERATIONS. TIME SPENT: 493.732
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n613/Vrp-Set-X-n613-hgs/0.hgs1.tour
