=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n469/Vrp-Set-X-n469-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 182 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 468 CLIENTS AND 182 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.12 | Feas 17 225997.37 227029.43 | Inf 60 224579.22 225343.78 | Div 0.71 0.67 | Feas 0.00 1.00 | Pen 16.39 0.85
It  73500   1900 | T(s) 470.24 | Feas 39 222272.90 222368.60 | Inf 58 222268.54 222332.89 | Div 0.15 0.14 | Feas 0.19 1.00 | Pen 67.81 0.10
It  74000   2400 | T(s) 473.36 | Feas 56 222272.90 222329.43 | Inf 39 222268.54 222334.74 | Div 0.14 0.15 | Feas 0.23 1.00 | Pen 67.81 0.10
It  74500   2900 | T(s) 476.44 | Feas 25 222272.90 222361.42 | Inf 34 222272.85 222341.47 | Div 0.17 0.14 | Feas 0.06 1.00 | Pen 70.55 0.10
It  75000   3400 | T(s) 479.49 | Feas 59 222272.90 222306.98 | Inf 32 222274.26 222338.05 | Div 0.10 0.15 | Feas 0.21 1.00 | Pen 71.96 0.10
It  75500   3900 | T(s) 482.58 | Feas 63 222272.90 222318.50 | Inf 44 222274.26 222408.56 | Div 0.13 0.19 | Feas 0.24 1.00 | Pen 71.96 0.10
It  76000   4400 | T(s) 485.71 | Feas 43 222272.90 222306.03 | Inf 56 222255.26 222281.29 | Div 0.11 0.09 | Feas 0.28 1.00 | Pen 61.17 0.10
It  76500   4900 | T(s) 488.71 | Feas 47 222272.90 222299.93 | Inf 46 222260.20 222308.05 | Div 0.09 0.12 | Feas 0.23 1.00 | Pen 63.64 0.10
It  77000   5400 | T(s) 491.82 | Feas 45 222272.90 222337.85 | Inf 36 222243.27 222420.77 | Div 0.14 0.18 | Feas 0.27 1.00 | Pen 55.17 0.10
It  77500   5900 | T(s) 495.01 | Feas 40 222272.90 222319.75 | Inf 52 222270.69 222293.53 | Div 0.12 0.10 | Feas 0.07 1.00 | Pen 68.88 0.10
It  78000   6400 | T(s) 498.12 | Feas 42 222272.90 222386.16 | Inf 54 222266.65 222359.15 | Div 0.16 0.14 | Feas 0.17 1.00 | Pen 70.26 0.10
It  78500   6900 | T(s) 501.38 | Feas 65 222272.90 222333.46 | Inf 49 222267.17 222419.44 | Div 0.14 0.18 | Feas 0.16 1.00 | Pen 71.67 0.10
It  79000    206 | T(s) 504.52 | Feas 56 222267.56 222411.54 | Inf 46 222268.60 222331.90 | Div 0.15 0.13 | Feas 0.05 1.00 | Pen 73.10 0.10
It  79500    706 | T(s) 507.63 | Feas 35 222267.56 222446.83 | Inf 26 222252.88 222412.68 | Div 0.19 0.20 | Feas 0.30 1.00 | Pen 63.38 0.10
It  80000   1206 | T(s) 510.64 | Feas 25 222267.56 222490.94 | Inf 25 222273.08 222396.53 | Div 0.21 0.18 | Feas 0.12 1.00 | Pen 77.57 0.10
It  80500   1706 | T(s) 513.51 | Feas 29 222267.56 222420.95 | Inf 44 222258.00 222279.27 | Div 0.20 0.09 | Feas 0.16 1.00 | Pen 65.94 0.10
It  81000   2206 | T(s) 516.38 | Feas 34 222267.56 222359.96 | Inf 36 222263.33 222330.13 | Div 0.16 0.15 | Feas 0.21 1.00 | Pen 68.60 0.10
It  81500   2706 | T(s) 519.24 | Feas 33 222267.56 222332.45 | Inf 32 222279.47 222378.94 | Div 0.15 0.16 | Feas 0.14 1.00 | Pen 83.97 0.10
It  82000   3206 | T(s) 522.06 | Feas 49 222267.56 222312.53 | Inf 59 222266.88 222302.82 | Div 0.12 0.12 | Feas 0.19 1.00 | Pen 71.37 0.10
It  82500   3706 | T(s) 524.88 | Feas 50 222267.56 222300.56 | Inf 55 222269.53 222321.20 | Div 0.11 0.14 | Feas 0.21 1.00 | Pen 72.80 0.10
It  83000   4206 | T(s) 527.77 | Feas 51 222267.56 222305.64 | Inf 46 222241.22 222309.84 | Div 0.11 0.14 | Feas 0.26 1.00 | Pen 63.12 0.10
It  83500   4706 | T(s) 530.69 | Feas 54 222267.56 222309.90 | Inf 42 222272.11 222335.64 | Div 0.12 0.13 | Feas 0.11 1.00 | Pen 78.80 0.10
It  84000   5206 | T(s) 533.49 | Feas 28 222267.56 222382.92 | Inf 49 222275.29 222303.92 | Div 0.17 0.11 | Feas 0.15 1.00 | Pen 81.99 0.10
It  84500   5706 | T(s) 536.34 | Feas 63 222267.56 222298.19 | Inf 59 222263.41 222290.85 | Div 0.11 0.11 | Feas 0.24 1.00 | Pen 71.08 0.10
It  85000   6206 | T(s) 539.17 | Feas 29 222267.56 222337.82 | Inf 43 222246.97 222320.64 | Div 0.15 0.15 | Feas 0.33 1.00 | Pen 62.86 0.10
It  85500    233 | T(s) 542.06 | Feas 26 222263.27 222311.90 | Inf 40 222270.25 222322.16 | Div 0.14 0.15 | Feas 0.14 1.00 | Pen 76.94 0.10
It  86000    733 | T(s) 544.98 | Feas 46 222263.27 222346.56 | Inf 64 222252.05 222291.26 | Div 0.14 0.13 | Feas 0.19 1.00 | Pen 65.40 0.10
It  86500   1233 | T(s) 547.81 | Feas 37 222263.27 222335.84 | Inf 53 222260.01 222346.27 | Div 0.14 0.15 | Feas 0.29 1.00 | Pen 66.71 0.10
It  87000   1733 | T(s) 550.67 | Feas 43 222263.27 222307.39 | Inf 49 222255.99 222310.14 | Div 0.11 0.12 | Feas 0.21 1.00 | Pen 68.04 0.10
It  87500   2233 | T(s) 553.47 | Feas 34 222263.27 222323.52 | Inf 43 222262.83 222349.59 | Div 0.14 0.15 | Feas 0.06 1.00 | Pen 70.79 0.10
It  88000   2733 | T(s) 556.25 | Feas 38 222263.27 222316.72 | Inf 28 222262.83 222294.44 | Div 0.13 0.13 | Feas 0.18 1.00 | Pen 70.79 0.10
It  88500   3233 | T(s) 559.03 | Feas 35 222263.27 222306.03 | Inf 54 222268.55 222279.85 | Div 0.12 0.08 | Feas 0.08 1.00 | Pen 73.65 0.10
It  89000   3733 | T(s) 561.84 | Feas 39 222263.27 222318.86 | Inf 44 222243.43 222282.66 | Div 0.13 0.12 | Feas 0.16 1.00 | Pen 63.86 0.10
It  89500   4233 | T(s) 564.61 | Feas 39 222263.27 222330.16 | Inf 33 222246.13 222273.43 | Div 0.14 0.11 | Feas 0.09 1.00 | Pen 65.13 0.10
It  90000   4733 | T(s) 567.52 | Feas 53 222263.27 222314.08 | Inf 61 222248.74 222278.20 | Div 0.13 0.12 | Feas 0.20 1.00 | Pen 66.43 0.10
It  90500   5233 | T(s) 570.25 | Feas 34 222263.27 222325.82 | Inf 48 222248.74 222295.93 | Div 0.15 0.13 | Feas 0.25 1.00 | Pen 66.43 0.10
It  91000   5733 | T(s) 573.09 | Feas 36 222263.27 222374.24 | Inf 42 222248.74 222301.13 | Div 0.16 0.13 | Feas 0.17 1.00 | Pen 66.43 0.10
It  91500   6233 | T(s) 575.90 | Feas 48 222263.27 222290.16 | Inf 25 222221.28 222312.97 | Div 0.09 0.15 | Feas 0.26 1.00 | Pen 56.47 0.10
It  92000   6733 | T(s) 578.68 | Feas 40 222263.27 222322.03 | Inf 62 222254.10 222278.19 | Div 0.12 0.11 | Feas 0.23 1.00 | Pen 69.12 0.10
It  92500   7233 | T(s) 581.45 | Feas 33 222263.27 222396.80 | Inf 52 222256.87 222285.73 | Div 0.16 0.10 | Feas 0.08 1.00 | Pen 70.50 0.10
It  93000   7733 | T(s) 584.14 | Feas 59 222263.27 222284.11 | Inf 48 222259.69 222272.01 | Div 0.08 0.08 | Feas 0.24 1.00 | Pen 71.91 0.10
It  93500   8233 | T(s) 586.98 | Feas 54 222263.27 222287.44 | Inf 31 222243.05 222379.03 | Div 0.10 0.17 | Feas 0.31 1.00 | Pen 63.59 0.10
It  94000   8733 | T(s) 589.80 | Feas 46 222263.27 222284.58 | Inf 34 222271.54 222397.60 | Div 0.09 0.17 | Feas 0.15 1.00 | Pen 77.84 0.10
It  94500   9233 | T(s) 592.68 | Feas 60 222263.27 222290.18 | Inf 59 222250.84 222383.32 | Div 0.09 0.16 | Feas 0.03 1.00 | Pen 67.49 0.10
It  95000   9733 | T(s) 595.54 | Feas 49 222263.27 222280.18 | Inf 59 222253.54 222262.88 | Div 0.08 0.07 | Feas 0.21 1.00 | Pen 68.84 0.10
It  95500  10233 | T(s) 598.29 | Feas 26 222263.27 222305.23 | Inf 31 222256.29 222409.26 | Div 0.12 0.17 | Feas 0.35 1.00 | Pen 70.21 0.10
It  96000  10733 | T(s) 601.11 | Feas 63 222263.27 222286.06 | Inf 31 222257.79 222393.10 | Div 0.09 0.16 | Feas 0.18 1.00 | Pen 71.62 0.10
It  96500    434 | T(s) 603.89 | Feas 61 222259.50 222282.37 | Inf 31 222260.68 222289.11 | Div 0.08 0.12 | Feas 0.06 1.00 | Pen 74.51 0.10
It  97000    934 | T(s) 606.69 | Feas 27 222259.50 222401.49 | Inf 51 222245.07 222314.09 | Div 0.16 0.12 | Feas 0.17 1.00 | Pen 64.60 0.10
It  97500   1434 | T(s) 609.56 | Feas 60 222259.50 222304.70 | Inf 48 222253.38 222395.65 | Div 0.11 0.18 | Feas 0.03 1.00 | Pen 67.21 0.10
It  98000   1934 | T(s) 612.39 | Feas 52 222259.50 222292.07 | Inf 53 222266.82 222294.87 | Div 0.10 0.10 | Feas 0.15 1.00 | Pen 80.65 0.10
It  98500   2434 | T(s) 615.34 | Feas 34 222259.50 222348.13 | Inf 25 222254.73 222442.09 | Div 0.15 0.20 | Feas 0.21 1.00 | Pen 68.55 0.10
It  99000   2934 | T(s) 618.10 | Feas 33 222259.50 222309.12 | Inf 41 222256.10 222337.53 | Div 0.13 0.15 | Feas 0.36 1.00 | Pen 69.93 0.10
It  99500   3434 | T(s) 620.96 | Feas 48 222259.50 222296.63 | Inf 36 222256.57 222306.39 | Div 0.12 0.14 | Feas 0.20 1.00 | Pen 71.32 0.10
It 100000   3934 | T(s) 623.81 | Feas 43 222259.50 222309.70 | Inf 34 222264.28 222364.96 | Div 0.12 0.16 | Feas 0.23 1.00 | Pen 74.21 0.10
It 100500   4434 | T(s) 626.66 | Feas 55 222259.50 222312.47 | Inf 57 222262.45 222296.88 | Div 0.10 0.10 | Feas 0.15 1.00 | Pen 77.20 0.10
It 101000   4934 | T(s) 629.34 | Feas 49 222259.50 222273.21 | Inf 35 222265.57 222290.33 | Div 0.08 0.10 | Feas 0.12 1.00 | Pen 80.32 0.10
It 101500   5434 | T(s) 632.04 | Feas 48 222259.50 222268.75 | Inf 40 222231.93 222258.72 | Div 0.06 0.10 | Feas 0.30 1.00 | Pen 58.03 0.10
It 102000   5934 | T(s) 634.94 | Feas 34 222259.50 222283.22 | Inf 30 222256.28 222317.86 | Div 0.10 0.15 | Feas 0.40 1.00 | Pen 71.03 0.10
It 102500   6434 | T(s) 637.72 | Feas 27 222259.50 222293.61 | Inf 63 222259.15 222284.79 | Div 0.13 0.11 | Feas 0.06 1.00 | Pen 73.90 0.10
It 103000   6934 | T(s) 640.55 | Feas 26 222259.50 222395.14 | Inf 58 222262.13 222315.17 | Div 0.17 0.13 | Feas 0.15 1.00 | Pen 76.89 0.10
It 103500   7434 | T(s) 643.35 | Feas 48 222259.50 222275.86 | Inf 65 222229.19 222271.85 | Div 0.08 0.12 | Feas 0.26 1.00 | Pen 56.66 0.10
It 104000   7934 | T(s) 646.15 | Feas 25 222259.50 222292.98 | Inf 58 222233.77 222265.28 | Div 0.12 0.11 | Feas 0.37 1.00 | Pen 58.95 0.10
It 104500   8434 | T(s) 648.89 | Feas 54 222259.50 222272.08 | Inf 57 222238.53 222259.84 | Div 0.07 0.09 | Feas 0.35 1.00 | Pen 61.33 0.10
It 105000   8934 | T(s) 651.61 | Feas 55 222259.50 222274.44 | Inf 49 222240.99 222275.45 | Div 0.08 0.12 | Feas 0.32 1.00 | Pen 62.56 0.10
It 105500     59 | T(s) 654.38 | Feas 26 222254.82 222521.33 | Inf 38 222241.01 222325.42 | Div 0.22 0.15 | Feas 0.20 1.00 | Pen 63.81 0.10
It 106000    559 | T(s) 657.19 | Feas 45 222254.82 222284.67 | Inf 38 222243.56 222311.60 | Div 0.10 0.15 | Feas 0.05 1.00 | Pen 65.09 0.10
It 106500   1059 | T(s) 660.09 | Feas 56 222254.82 222279.47 | Inf 30 222246.16 222634.07 | Div 0.10 0.27 | Feas 0.19 1.00 | Pen 66.39 0.10
It 107000   1559 | T(s) 662.90 | Feas 45 222254.82 222291.03 | Inf 60 222248.82 222294.12 | Div 0.13 0.13 | Feas 0.19 1.00 | Pen 67.72 0.10
It 107500   2059 | T(s) 665.75 | Feas 27 222254.82 222315.75 | Inf 35 222253.22 222353.90 | Div 0.15 0.16 | Feas 0.05 1.00 | Pen 70.45 0.10
It 108000   2559 | T(s) 668.51 | Feas 30 222254.82 222390.02 | Inf 64 222256.06 222292.98 | Div 0.16 0.12 | Feas 0.11 1.00 | Pen 73.30 0.10
It 108500   3059 | T(s) 671.40 | Feas 45 222254.82 222279.27 | Inf 43 222240.49 222345.14 | Div 0.11 0.15 | Feas 0.19 1.00 | Pen 63.55 0.10
It 109000   3559 | T(s) 674.24 | Feas 40 222254.82 222287.86 | Inf 37 222243.03 222287.24 | Div 0.12 0.13 | Feas 0.21 1.00 | Pen 64.82 0.10
It 109500   4059 | T(s) 677.16 | Feas 30 222254.82 222353.32 | Inf 26 222262.11 222438.93 | Div 0.16 0.21 | Feas 0.11 1.00 | Pen 79.34 0.10
It 110000   4559 | T(s) 679.96 | Feas 49 222254.82 222294.03 | Inf 53 222248.26 222281.07 | Div 0.12 0.12 | Feas 0.21 1.00 | Pen 67.44 0.10
It 110500   5059 | T(s) 682.84 | Feas 58 222254.82 222276.40 | Inf 38 222252.93 222432.54 | Div 0.11 0.21 | Feas 0.31 1.00 | Pen 70.16 0.10
It 111000   5559 | T(s) 685.66 | Feas 49 222254.82 222319.44 | Inf 41 222254.33 222377.96 | Div 0.13 0.17 | Feas 0.18 1.00 | Pen 71.57 0.10
It 111500   6059 | T(s) 688.42 | Feas 42 222254.82 222278.88 | Inf 42 222237.48 222283.82 | Div 0.11 0.13 | Feas 0.26 1.00 | Pen 62.05 0.10
It 112000   6559 | T(s) 691.27 | Feas 39 222254.82 222341.12 | Inf 55 222260.23 222311.59 | Div 0.15 0.13 | Feas 0.14 1.00 | Pen 77.47 0.10
It 112500   7059 | T(s) 694.15 | Feas 37 222254.82 222453.10 | Inf 31 222263.36 222401.15 | Div 0.19 0.19 | Feas 0.15 1.00 | Pen 80.60 0.10
It 113000   7559 | T(s) 697.09 | Feas 52 222254.82 222278.84 | Inf 50 222252.64 222267.84 | Div 0.10 0.10 | Feas 0.20 1.00 | Pen 69.88 0.10
It 113500   8059 | T(s) 699.86 | Feas 65 222254.82 222278.37 | Inf 28 222268.30 222403.48 | Div 0.10 0.19 | Feas 0.15 1.00 | Pen 85.53 0.10
It 114000   8559 | T(s) 702.63 | Feas 52 222254.82 222288.38 | Inf 56 222258.40 222274.50 | Div 0.12 0.10 | Feas 0.04 1.00 | Pen 75.64 0.10
It 114500   9059 | T(s) 705.52 | Feas 63 222254.82 222278.50 | Inf 26 222247.06 222523.73 | Div 0.11 0.25 | Feas 0.17 1.00 | Pen 64.29 0.10
It 115000   9559 | T(s) 708.44 | Feas 50 222254.82 222283.14 | Inf 55 222247.02 222301.69 | Div 0.12 0.14 | Feas 0.16 1.00 | Pen 65.58 0.10
It 115500  10059 | T(s) 711.24 | Feas 50 222254.82 222271.50 | Inf 40 222244.54 222323.89 | Div 0.09 0.15 | Feas 0.21 1.00 | Pen 65.58 0.10
It 116000    297 | T(s) 714.04 | Feas 52 222225.53 222283.56 | Inf 25 222223.04 222870.86 | Div 0.13 0.31 | Feas 0.33 1.00 | Pen 66.89 0.10
It 116500    797 | T(s) 717.03 | Feas 48 222225.53 222275.86 | Inf 65 222224.38 222267.12 | Div 0.12 0.10 | Feas 0.20 1.00 | Pen 68.23 0.10
It 117000   1297 | T(s) 719.93 | Feas 47 222225.53 222374.47 | Inf 26 222227.14 222558.39 | Div 0.18 0.25 | Feas 0.05 1.00 | Pen 70.98 0.10
It 117500   1797 | T(s) 722.86 | Feas 54 222225.53 222284.11 | Inf 49 222228.56 222305.13 | Div 0.12 0.14 | Feas 0.25 1.00 | Pen 72.40 0.10
It 118000   2297 | T(s) 725.76 | Feas 45 222225.53 222291.03 | Inf 44 222230.00 222459.02 | Div 0.14 0.19 | Feas 0.03 1.00 | Pen 73.85 0.10
It 118500   2797 | T(s) 728.65 | Feas 54 222225.53 222276.03 | Inf 62 222231.48 222367.30 | Div 0.13 0.17 | Feas 0.25 1.00 | Pen 75.33 0.10
It 119000   3297 | T(s) 731.51 | Feas 47 222225.53 222362.11 | Inf 32 222221.46 222334.07 | Div 0.15 0.17 | Feas 0.21 1.00 | Pen 65.31 0.10
It 119500      1 | T(s) 734.40 | Feas 38 222203.75 222307.67 | Inf 25 222199.68 222447.80 | Div 0.15 0.20 | Feas 0.21 1.00 | Pen 65.31 0.10
It 120000    501 | T(s) 737.18 | Feas 45 222203.75 222266.89 | Inf 37 222214.31 222381.49 | Div 0.12 0.18 | Feas 0.15 1.00 | Pen 79.94 0.10
It 120500   1001 | T(s) 740.04 | Feas 64 222203.75 222252.82 | Inf 39 222192.12 222355.27 | Div 0.11 0.17 | Feas 0.26 1.00 | Pen 57.76 0.10
It 121000   1501 | T(s) 742.94 | Feas 39 222203.75 222293.34 | Inf 42 222201.12 222269.62 | Div 0.14 0.12 | Feas 0.21 1.00 | Pen 69.31 0.10
It 121500    240 | T(s) 745.66 | Feas 52 222201.20 222227.56 | Inf 25 222201.12 222257.68 | Div 0.06 0.12 | Feas 0.25 1.00 | Pen 69.31 0.10
It 122000    740 | T(s) 748.44 | Feas 27 222201.20 222266.83 | Inf 37 222203.92 222244.51 | Div 0.14 0.10 | Feas 0.02 1.00 | Pen 72.11 0.10
It 122500     20 | T(s) 751.27 | Feas 53 222194.87 222251.01 | Inf 38 222189.26 222284.87 | Div 0.12 0.14 | Feas 0.28 1.00 | Pen 63.77 0.10
It 123000    520 | T(s) 753.96 | Feas 49 222194.87 222236.47 | Inf 30 222190.53 222362.42 | Div 0.10 0.17 | Feas 0.19 1.00 | Pen 65.04 0.10
It 123500   1020 | T(s) 756.80 | Feas 56 222194.87 222231.74 | Inf 27 222193.16 222287.04 | Div 0.09 0.15 | Feas 0.01 1.00 | Pen 67.67 0.10
It 124000   1520 | T(s) 759.46 | Feas 53 222194.87 222219.81 | Inf 25 222194.51 222264.02 | Div 0.07 0.13 | Feas 0.23 1.00 | Pen 69.02 0.10
It 124500   2020 | T(s) 762.00 | Feas 33 222194.87 222228.74 | Inf 58 222186.53 222209.66 | Div 0.12 0.09 | Feas 0.26 1.00 | Pen 61.04 0.10
It 125000   2520 | T(s) 764.86 | Feas 65 222194.87 222215.50 | Inf 61 222189.00 222220.68 | Div 0.08 0.11 | Feas 0.27 1.00 | Pen 63.51 0.10
It 125500   3020 | T(s) 767.54 | Feas 54 222194.87 222224.07 | Inf 47 222190.27 222217.73 | Div 0.09 0.11 | Feas 0.04 1.00 | Pen 64.78 0.10
It 126000   3520 | T(s) 770.16 | Feas 47 222194.87 222211.25 | Inf 40 222181.65 222203.01 | Div 0.07 0.10 | Feas 0.27 1.00 | Pen 56.16 0.10
It 126500   4020 | T(s) 772.89 | Feas 31 222194.87 222256.57 | Inf 65 222195.61 222206.44 | Div 0.13 0.06 | Feas 0.05 1.00 | Pen 70.12 0.10
It 127000   4520 | T(s) 775.69 | Feas 36 222194.87 222297.46 | Inf 54 222186.28 222206.32 | Div 0.14 0.09 | Feas 0.28 1.00 | Pen 60.79 0.10
It 127500   5020 | T(s) 778.45 | Feas 36 222194.87 222283.58 | Inf 63 222199.90 222217.36 | Div 0.14 0.08 | Feas 0.23 1.00 | Pen 74.41 0.10
It 128000   5520 | T(s) 781.08 | Feas 63 222194.87 222208.24 | Inf 30 222180.33 222224.39 | Div 0.07 0.11 | Feas 0.27 1.00 | Pen 54.84 0.10
It 128500    197 | T(s) 783.73 | Feas 36 222188.34 222228.81 | Inf 34 222174.89 222302.64 | Div 0.11 0.15 | Feas 0.27 1.00 | Pen 55.93 0.10
It 129000    697 | T(s) 786.58 | Feas 61 222188.34 222266.92 | Inf 34 222201.11 222394.50 | Div 0.14 0.19 | Feas 0.14 1.00 | Pen 82.15 0.10
It 129500    119 | T(s) 789.31 | Feas 65 222182.93 222218.45 | Inf 43 222174.09 222229.03 | Div 0.10 0.12 | Feas 0.27 1.00 | Pen 60.54 0.10
It 130000    619 | T(s) 792.21 | Feas 34 222182.93 222241.51 | Inf 33 222189.14 222222.07 | Div 0.13 0.10 | Feas 0.02 1.00 | Pen 75.59 0.10
It 130500   1119 | T(s) 794.85 | Feas 25 222182.93 222265.44 | Inf 37 222180.40 222212.46 | Div 0.14 0.11 | Feas 0.02 1.00 | Pen 66.84 0.10
It 131000   1619 | T(s) 797.46 | Feas 48 222182.93 222210.85 | Inf 47 222183.10 222202.75 | Div 0.08 0.08 | Feas 0.01 1.00 | Pen 69.54 0.10
It 131500   2119 | T(s) 800.02 | Feas 62 222182.93 222191.19 | Inf 53 222173.85 222193.19 | Div 0.03 0.08 | Feas 0.39 1.00 | Pen 60.29 0.10
It 132000   2619 | T(s) 802.52 | Feas 47 222182.93 222216.80 | Inf 30 222188.83 222247.44 | Div 0.09 0.12 | Feas 0.02 1.00 | Pen 75.28 0.10
It 132500   3119 | T(s) 805.12 | Feas 58 222182.93 222195.05 | Inf 59 222178.82 222194.92 | Div 0.05 0.06 | Feas 0.24 1.00 | Pen 65.27 0.10
It 133000   3619 | T(s) 807.51 | Feas 36 222182.93 222209.53 | Inf 41 222171.27 222187.40 | Div 0.10 0.08 | Feas 0.35 1.00 | Pen 57.72 0.10
It 133500   4119 | T(s) 810.10 | Feas 31 222182.93 222213.31 | Inf 34 222185.61 222208.37 | Div 0.09 0.08 | Feas 0.02 1.00 | Pen 72.06 0.10
It 134000   4619 | T(s) 812.64 | Feas 36 222182.93 222227.06 | Inf 63 222177.28 222193.03 | Div 0.12 0.07 | Feas 0.27 1.00 | Pen 63.72 0.10
It 134500   5119 | T(s) 815.21 | Feas 42 222182.93 222198.81 | Inf 55 222169.91 222187.81 | Div 0.08 0.08 | Feas 0.29 1.00 | Pen 56.35 0.10
It 135000   5619 | T(s) 817.74 | Feas 59 222182.93 222202.32 | Inf 30 222182.53 222229.93 | Div 0.07 0.13 | Feas 0.23 1.00 | Pen 68.98 0.10
It 135500   6119 | T(s) 820.39 | Feas 50 222182.93 222203.37 | Inf 37 222185.32 222232.37 | Div 0.08 0.12 | Feas 0.02 1.00 | Pen 71.76 0.10
It 136000   6619 | T(s) 823.09 | Feas 59 222182.93 222201.35 | Inf 25 222186.75 222365.40 | Div 0.07 0.16 | Feas 0.05 1.00 | Pen 73.20 0.10
It 136500   7119 | T(s) 825.83 | Feas 62 222182.93 222199.11 | Inf 41 222177.02 222195.77 | Div 0.08 0.10 | Feas 0.22 1.00 | Pen 63.46 0.10
It 137000   7619 | T(s) 828.33 | Feas 30 222182.93 222214.14 | Inf 61 222169.67 222181.03 | Div 0.11 0.06 | Feas 0.39 1.00 | Pen 56.12 0.10
It 137500   8119 | T(s) 830.85 | Feas 47 222182.93 222195.30 | Inf 28 222182.25 222213.90 | Div 0.07 0.12 | Feas 0.19 1.00 | Pen 68.69 0.10
It 138000   8619 | T(s) 833.43 | Feas 47 222182.93 222194.44 | Inf 30 222174.30 222208.88 | Div 0.07 0.12 | Feas 0.26 1.00 | Pen 60.75 0.10
It 138500   9119 | T(s) 836.01 | Feas 51 222182.93 222200.23 | Inf 62 222176.76 222191.09 | Div 0.09 0.07 | Feas 0.35 1.00 | Pen 63.20 0.10
It 139000    331 | T(s) 838.57 | Feas 32 222178.75 222259.36 | Inf 63 222175.13 222203.64 | Div 0.14 0.10 | Feas 0.25 1.00 | Pen 65.76 0.10
It 139500      1 | T(s) 841.29 | Feas 42 222176.20 222226.35 | Inf 57 222176.45 222218.70 | Div 0.12 0.12 | Feas 0.24 1.00 | Pen 67.07 0.10
It 140000    501 | T(s) 843.89 | Feas 34 222176.20 222198.06 | Inf 47 222166.13 222183.71 | Div 0.09 0.08 | Feas 0.29 1.00 | Pen 59.31 0.10
It 140500   1001 | T(s) 846.48 | Feas 32 222176.20 222214.81 | Inf 58 222180.87 222195.63 | Div 0.12 0.07 | Feas 0.04 1.00 | Pen 74.05 0.10
It 141000   1501 | T(s) 849.06 | Feas 63 222176.20 222184.67 | Inf 60 222161.39 222171.55 | Div 0.04 0.04 | Feas 0.36 1.00 | Pen 54.57 0.10
It 141500   2001 | T(s) 851.63 | Feas 45 222176.20 222201.83 | Inf 46 222174.95 222202.83 | Div 0.09 0.10 | Feas 0.02 1.00 | Pen 68.13 0.10
It 142000   2501 | T(s) 854.22 | Feas 37 222176.20 222198.37 | Inf 53 222177.71 222193.18 | Div 0.09 0.07 | Feas 0.20 1.00 | Pen 70.89 0.10
It 142500   3001 | T(s) 856.78 | Feas 29 222176.20 222203.75 | Inf 44 222169.51 222188.90 | Div 0.10 0.09 | Feas 0.31 1.00 | Pen 62.69 0.10
It 143000   3501 | T(s) 859.37 | Feas 34 222176.20 222199.14 | Inf 30 222162.26 222205.36 | Div 0.09 0.12 | Feas 0.33 1.00 | Pen 55.44 0.10
It 143500   4001 | T(s) 861.95 | Feas 43 222176.20 222193.04 | Inf 56 222176.03 222184.77 | Div 0.07 0.04 | Feas 0.05 1.00 | Pen 69.21 0.10
It 144000   4501 | T(s) 864.62 | Feas 46 222176.20 222197.26 | Inf 52 222178.83 222192.62 | Div 0.08 0.07 | Feas 0.24 1.00 | Pen 72.01 0.10
It 144500   5001 | T(s) 867.34 | Feas 57 222176.20 222192.02 | Inf 37 222170.50 222211.38 | Div 0.07 0.12 | Feas 0.31 1.00 | Pen 63.68 0.10
It 145000   5501 | T(s) 869.95 | Feas 56 222176.20 222203.57 | Inf 28 222173.07 222199.91 | Div 0.09 0.10 | Feas 0.03 1.00 | Pen 66.25 0.10
It 145500   6001 | T(s) 872.58 | Feas 60 222176.20 222191.17 | Inf 59 222175.75 222190.26 | Div 0.06 0.08 | Feas 0.21 1.00 | Pen 68.93 0.10
It 146000   6501 | T(s) 875.17 | Feas 28 222176.20 222230.45 | Inf 50 222178.53 222203.47 | Div 0.13 0.10 | Feas 0.25 1.00 | Pen 71.71 0.10
It 146500   7001 | T(s) 877.74 | Feas 29 222176.20 222234.56 | Inf 34 222170.24 222211.75 | Div 0.13 0.12 | Feas 0.32 1.00 | Pen 63.42 0.10
It 147000   7501 | T(s) 880.44 | Feas 25 222176.20 222315.37 | Inf 37 222172.80 222196.89 | Div 0.16 0.10 | Feas 0.00 1.00 | Pen 65.98 0.10
It 147500   8001 | T(s) 883.02 | Feas 52 222176.20 222195.63 | Inf 31 222175.47 222211.69 | Div 0.07 0.12 | Feas 0.05 1.00 | Pen 68.65 0.10
It 148000   8501 | T(s) 885.68 | Feas 43 222176.20 222202.21 | Inf 33 222178.24 222199.08 | Div 0.10 0.10 | Feas 0.02 1.00 | Pen 71.42 0.10
