=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n429/Vrp-Set-X-n429-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 82 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 428 CLIENTS AND 82 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.04 | Feas 30 67587.77 67878.91 | Inf 50 67466.11 67899.77 | Div 0.65 0.64 | Feas 0.51 1.00 | Pen 11.39 0.85
It  73500  12766 | T(s) 263.72 | Feas 41 65624.54 65629.61 | Inf 53 65588.48 65601.91 | Div 0.11 0.13 | Feas 0.24 1.00 | Pen 17.07 0.10
It  74000  13266 | T(s) 265.57 | Feas 64 65624.54 65628.50 | Inf 32 65588.48 65624.26 | Div 0.09 0.17 | Feas 0.25 1.00 | Pen 17.07 0.10
It  74500  13766 | T(s) 267.41 | Feas 54 65624.54 65629.98 | Inf 51 65567.99 65591.26 | Div 0.11 0.14 | Feas 0.22 1.00 | Pen 14.51 0.10
It  75000  14266 | T(s) 269.22 | Feas 41 65624.54 65638.93 | Inf 37 65567.99 65588.94 | Div 0.13 0.14 | Feas 0.19 1.00 | Pen 14.51 0.10
It  75500  14766 | T(s) 271.03 | Feas 40 65624.54 65630.79 | Inf 60 65552.55 65565.70 | Div 0.12 0.11 | Feas 0.26 1.00 | Pen 12.58 0.10
It  76000  15266 | T(s) 272.87 | Feas 28 65624.54 65646.23 | Inf 59 65554.57 65561.34 | Div 0.16 0.09 | Feas 0.31 1.00 | Pen 12.83 0.10
It  76500  15766 | T(s) 274.72 | Feas 64 65624.54 65632.20 | Inf 52 65577.56 65602.27 | Div 0.12 0.15 | Feas 0.12 1.00 | Pen 15.71 0.10
It  77000  16266 | T(s) 276.57 | Feas 60 65624.54 65631.21 | Inf 34 65582.64 65627.75 | Div 0.11 0.19 | Feas 0.12 1.00 | Pen 16.34 0.10
It  77500  16766 | T(s) 278.34 | Feas 60 65624.54 65626.21 | Inf 61 65563.03 65572.57 | Div 0.07 0.09 | Feas 0.20 1.00 | Pen 13.89 0.10
It  78000  17266 | T(s) 280.11 | Feas 42 65624.54 65651.72 | Inf 53 65611.92 65617.00 | Div 0.15 0.10 | Feas 0.15 1.00 | Pen 20.00 0.10
It  78500  17766 | T(s) 281.91 | Feas 45 65624.54 65634.62 | Inf 59 65569.83 65588.94 | Div 0.13 0.13 | Feas 0.10 1.00 | Pen 14.74 0.10
It  79000  18266 | T(s) 283.79 | Feas 41 65624.54 65647.71 | Inf 56 65596.24 65607.63 | Div 0.16 0.11 | Feas 0.15 1.00 | Pen 18.04 0.10
It  79500  18766 | T(s) 285.69 | Feas 28 65624.54 65652.41 | Inf 39 65574.59 65598.41 | Div 0.18 0.15 | Feas 0.23 1.00 | Pen 15.34 0.10
It  80000  19266 | T(s) 287.57 | Feas 25 65624.54 65685.13 | Inf 65 65579.55 65593.10 | Div 0.21 0.13 | Feas 0.23 1.00 | Pen 15.96 0.10
It  80500  19766 | T(s) 289.39 | Feas 53 65624.54 65657.08 | Inf 58 65584.71 65598.20 | Div 0.17 0.13 | Feas 0.11 1.00 | Pen 16.60 0.10
----- GENETIC ALGORITHM FINISHED AFTER 80736 ITERATIONS. TIME SPENT: 290.293
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n429/Vrp-Set-X-n429-hgs/0.hgs1.tour
