=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n599/Vrp-Set-X-n599-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 123 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 598 CLIENTS AND 123 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.36 | Feas 65 111699.05 112021.84 | Inf 27 111675.38 112105.33 | Div 0.68 0.71 | Feas 0.33 1.00 | Pen 11.42 0.85
It  73500   9434 | T(s) 435.73 | Feas 46 108764.50 108765.57 | Inf 54 108748.49 108749.13 | Div 0.04 0.03 | Feas 0.01 1.00 | Pen 17.46 0.10
It  74000   9934 | T(s) 438.28 | Feas 57 108764.50 108765.25 | Inf 25 108744.45 108756.12 | Div 0.03 0.07 | Feas 0.41 1.00 | Pen 15.44 0.10
It  74500  10434 | T(s) 440.97 | Feas 38 108764.50 108765.50 | Inf 41 108740.34 108741.18 | Div 0.04 0.04 | Feas 0.36 1.00 | Pen 13.39 0.10
It  75000  10934 | T(s) 443.58 | Feas 42 108764.50 108765.35 | Inf 38 108741.42 108742.36 | Div 0.03 0.04 | Feas 0.37 1.00 | Pen 13.93 0.10
It  75500  11434 | T(s) 446.13 | Feas 37 108764.50 108766.83 | Inf 53 108748.35 108749.18 | Div 0.05 0.03 | Feas 0.07 1.00 | Pen 17.39 0.10
It  76000  11934 | T(s) 448.73 | Feas 25 108764.50 108771.15 | Inf 57 108749.75 108750.59 | Div 0.07 0.03 | Feas 0.01 1.00 | Pen 18.09 0.10
It  76500  12434 | T(s) 451.32 | Feas 36 108764.50 108772.94 | Inf 37 108745.57 108747.12 | Div 0.06 0.04 | Feas 0.04 1.00 | Pen 16.00 0.10
It  77000  12934 | T(s) 453.98 | Feas 43 108764.50 108767.57 | Inf 64 108741.31 108741.81 | Div 0.05 0.03 | Feas 0.26 1.00 | Pen 13.87 0.10
It  77500  13434 | T(s) 456.50 | Feas 25 108764.50 108768.80 | Inf 26 108742.43 108744.27 | Div 0.06 0.05 | Feas 0.34 1.00 | Pen 14.43 0.10
It  78000  13934 | T(s) 459.14 | Feas 40 108764.50 108766.33 | Inf 43 108749.60 108750.55 | Div 0.04 0.04 | Feas 0.03 1.00 | Pen 18.02 0.10
It  78500  14434 | T(s) 461.77 | Feas 54 108764.50 108765.63 | Inf 64 108740.12 108740.96 | Div 0.04 0.04 | Feas 0.26 1.00 | Pen 13.28 0.10
It  79000  14934 | T(s) 464.40 | Feas 27 108764.50 108767.87 | Inf 42 108746.72 108747.80 | Div 0.06 0.04 | Feas 0.03 1.00 | Pen 16.58 0.10
It  79500  15434 | T(s) 466.98 | Feas 61 108764.50 108765.27 | Inf 33 108748.06 108749.55 | Div 0.03 0.05 | Feas 0.07 1.00 | Pen 17.25 0.10
It  80000  15934 | T(s) 469.49 | Feas 45 108764.50 108765.74 | Inf 65 108744.07 108744.65 | Div 0.04 0.03 | Feas 0.27 1.00 | Pen 15.26 0.10
It  80500  16434 | T(s) 472.13 | Feas 56 108764.50 108765.46 | Inf 55 108740.54 108741.32 | Div 0.03 0.04 | Feas 0.33 1.00 | Pen 13.49 0.10
It  81000  16934 | T(s) 474.78 | Feas 49 108764.50 108765.45 | Inf 30 108747.10 108762.58 | Div 0.03 0.08 | Feas 0.04 1.00 | Pen 16.84 0.10
It  81500  17434 | T(s) 477.51 | Feas 49 108764.50 108766.26 | Inf 58 108742.20 108753.36 | Div 0.05 0.07 | Feas 0.02 1.00 | Pen 17.52 0.10
It  82000    156 | T(s) 480.33 | Feas 41 108764.11 108791.63 | Inf 28 108743.62 108798.49 | Div 0.10 0.12 | Feas 0.17 1.00 | Pen 18.23 0.10
It  82500     67 | T(s) 483.18 | Feas 40 108763.53 108787.19 | Inf 25 108743.48 108828.16 | Div 0.11 0.14 | Feas 0.12 1.00 | Pen 18.60 0.10
It  83000    192 | T(s) 485.98 | Feas 65 108762.66 108771.09 | Inf 27 108750.91 108765.31 | Div 0.08 0.10 | Feas 0.20 1.00 | Pen 22.32 0.10
It  83500    692 | T(s) 488.89 | Feas 34 108762.66 108798.15 | Inf 54 108760.91 108792.77 | Div 0.13 0.11 | Feas 0.36 1.00 | Pen 27.31 0.10
It  84000   1192 | T(s) 491.82 | Feas 45 108762.66 108804.01 | Inf 27 108745.75 108841.54 | Div 0.12 0.16 | Feas 0.19 1.00 | Pen 19.73 0.10
It  84500   1692 | T(s) 494.77 | Feas 52 108762.66 108774.79 | Inf 46 108739.83 108757.63 | Div 0.09 0.09 | Feas 0.26 1.00 | Pen 16.77 0.10
It  85000   2192 | T(s) 497.51 | Feas 36 108762.66 108771.98 | Inf 43 108746.54 108754.14 | Div 0.10 0.08 | Feas 0.19 1.00 | Pen 20.13 0.10
It  85500   2692 | T(s) 500.26 | Feas 64 108762.66 108768.62 | Inf 39 108746.54 108758.93 | Div 0.08 0.09 | Feas 0.17 1.00 | Pen 20.13 0.10
It  86000   3192 | T(s) 503.17 | Feas 33 108762.66 108770.47 | Inf 41 108762.49 108766.92 | Div 0.10 0.06 | Feas 0.15 1.00 | Pen 28.99 0.10
It  86500   3692 | T(s) 506.05 | Feas 25 108762.66 108787.85 | Inf 64 108755.56 108765.08 | Div 0.12 0.09 | Feas 0.17 1.00 | Pen 24.64 0.10
It  87000   4192 | T(s) 508.81 | Feas 32 108762.66 108770.60 | Inf 58 108755.56 108758.24 | Div 0.09 0.05 | Feas 0.20 1.00 | Pen 24.64 0.10
It  87500    174 | T(s) 511.67 | Feas 42 108757.84 108819.26 | Inf 53 108762.59 108767.09 | Div 0.12 0.07 | Feas 0.25 1.00 | Pen 29.57 0.10
It  88000    674 | T(s) 514.54 | Feas 25 108757.84 108823.48 | Inf 45 108763.78 108779.25 | Div 0.13 0.09 | Feas 0.14 1.00 | Pen 30.76 0.10
It  88500   1174 | T(s) 517.42 | Feas 47 108757.84 108794.33 | Inf 36 108759.69 108787.29 | Div 0.12 0.11 | Feas 0.19 1.00 | Pen 26.67 0.10
It  89000   1674 | T(s) 520.30 | Feas 34 108757.84 108775.85 | Inf 26 108754.09 108980.78 | Div 0.11 0.23 | Feas 0.22 1.00 | Pen 23.12 0.10
It  89500   2174 | T(s) 523.39 | Feas 53 108757.84 108797.04 | Inf 30 108760.77 108846.59 | Div 0.12 0.14 | Feas 0.18 1.00 | Pen 27.75 0.10
It  90000   2674 | T(s) 526.37 | Feas 54 108757.84 108770.70 | Inf 44 108755.95 108761.11 | Div 0.08 0.08 | Feas 0.27 1.00 | Pen 24.06 0.10
It  90500   3174 | T(s) 529.27 | Feas 36 108757.84 108797.78 | Inf 43 108758.05 108811.86 | Div 0.12 0.12 | Feas 0.20 1.00 | Pen 25.03 0.10
It  91000   3674 | T(s) 532.12 | Feas 31 108757.84 108792.47 | Inf 38 108758.55 108785.36 | Div 0.12 0.11 | Feas 0.61 1.00 | Pen 25.53 0.10
It  91500   4174 | T(s) 535.05 | Feas 48 108757.84 108774.10 | Inf 59 108759.06 108765.19 | Div 0.10 0.08 | Feas 0.23 1.00 | Pen 26.04 0.10
It  92000    392 | T(s) 538.03 | Feas 52 108757.16 108785.05 | Inf 44 108753.00 108770.30 | Div 0.11 0.10 | Feas 0.22 1.00 | Pen 22.13 0.10
It  92500    892 | T(s) 541.10 | Feas 60 108757.16 108780.87 | Inf 49 108759.58 108764.31 | Div 0.09 0.07 | Feas 0.22 1.00 | Pen 26.56 0.10
It  93000   1392 | T(s) 544.05 | Feas 38 108757.16 108823.30 | Inf 37 108752.60 108768.45 | Div 0.14 0.10 | Feas 0.32 1.00 | Pen 19.57 0.10
It  93500   1892 | T(s) 547.10 | Feas 38 108757.16 108796.19 | Inf 34 108756.51 108791.46 | Div 0.13 0.13 | Feas 0.15 1.00 | Pen 23.49 0.10
It  94000   2392 | T(s) 550.07 | Feas 50 108757.16 108787.07 | Inf 47 108756.98 108761.84 | Div 0.12 0.09 | Feas 0.36 1.00 | Pen 23.96 0.10
It  94500   2892 | T(s) 553.05 | Feas 58 108757.16 108786.12 | Inf 31 108756.40 108839.51 | Div 0.12 0.17 | Feas 0.22 1.00 | Pen 24.44 0.10
It  95000   3392 | T(s) 556.03 | Feas 33 108757.16 108803.18 | Inf 44 108752.46 108849.76 | Div 0.15 0.17 | Feas 0.22 1.00 | Pen 20.77 0.10
It  95500   3892 | T(s) 559.10 | Feas 43 108757.16 108808.29 | Inf 38 108755.85 108805.98 | Div 0.14 0.15 | Feas 0.14 1.00 | Pen 25.42 0.10
It  96000   4392 | T(s) 562.01 | Feas 40 108757.16 108779.18 | Inf 50 108746.10 108777.11 | Div 0.12 0.13 | Feas 0.28 1.00 | Pen 18.74 0.10
It  96500   4892 | T(s) 565.03 | Feas 55 108757.16 108766.23 | Inf 45 108751.83 108796.61 | Div 0.09 0.15 | Feas 0.13 1.00 | Pen 22.48 0.10
It  97000   5392 | T(s) 567.96 | Feas 51 108757.16 108763.82 | Inf 34 108746.15 108794.69 | Div 0.10 0.14 | Feas 0.11 1.00 | Pen 19.88 0.10
It  97500   5892 | T(s) 570.90 | Feas 59 108757.16 108764.51 | Inf 49 108740.86 108779.37 | Div 0.09 0.13 | Feas 0.29 1.00 | Pen 17.24 0.10
It  98000   6392 | T(s) 573.80 | Feas 61 108757.16 108761.88 | Inf 60 108735.43 108754.62 | Div 0.08 0.11 | Feas 0.33 1.00 | Pen 17.58 0.10
It  98500   6892 | T(s) 576.76 | Feas 35 108757.16 108828.71 | Inf 31 108730.15 108804.69 | Div 0.15 0.15 | Feas 0.27 1.00 | Pen 14.95 0.10
It  99000   7392 | T(s) 579.76 | Feas 41 108757.16 108761.90 | Inf 64 108736.85 108778.48 | Div 0.09 0.13 | Feas 0.25 1.00 | Pen 18.29 0.10
It  99500   7892 | T(s) 582.69 | Feas 45 108757.16 108776.86 | Inf 48 108731.36 108747.98 | Div 0.11 0.11 | Feas 0.28 1.00 | Pen 15.55 0.10
It 100000    219 | T(s) 585.63 | Feas 37 108741.98 108815.70 | Inf 47 108722.92 108752.03 | Div 0.16 0.11 | Feas 0.17 1.00 | Pen 18.66 0.10
It 100500    719 | T(s) 588.54 | Feas 47 108741.98 108779.29 | Inf 27 108723.67 108807.82 | Div 0.13 0.17 | Feas 0.27 1.00 | Pen 19.03 0.10
It 101000   1219 | T(s) 591.48 | Feas 34 108741.98 108790.98 | Inf 49 108718.60 108763.72 | Div 0.14 0.13 | Feas 0.20 1.00 | Pen 16.50 0.10
It 101500   1719 | T(s) 594.58 | Feas 43 108741.98 108815.68 | Inf 46 108732.93 108767.05 | Div 0.17 0.14 | Feas 0.16 1.00 | Pen 23.76 0.10
It 102000   2219 | T(s) 597.66 | Feas 33 108741.98 108872.47 | Inf 31 108733.41 108795.82 | Div 0.20 0.17 | Feas 0.17 1.00 | Pen 24.24 0.10
It 102500   2719 | T(s) 600.70 | Feas 51 108741.98 108780.29 | Inf 50 108734.39 108771.17 | Div 0.14 0.13 | Feas 0.40 1.00 | Pen 25.22 0.10
It 103000   3219 | T(s) 603.67 | Feas 52 108741.98 108768.89 | Inf 52 108732.87 108740.65 | Div 0.12 0.07 | Feas 0.16 1.00 | Pen 25.22 0.10
It 103500    266 | T(s) 606.49 | Feas 53 108738.81 108756.76 | Inf 54 108734.89 108746.21 | Div 0.10 0.09 | Feas 0.52 1.00 | Pen 25.72 0.10
It 104000    332 | T(s) 609.40 | Feas 53 108737.78 108761.53 | Inf 40 108729.33 108742.35 | Div 0.11 0.11 | Feas 0.28 1.00 | Pen 21.86 0.10
It 104500    832 | T(s) 612.33 | Feas 29 108737.78 108846.97 | Inf 62 108727.93 108736.24 | Div 0.18 0.07 | Feas 0.37 1.00 | Pen 22.75 0.10
It 105000   1332 | T(s) 615.24 | Feas 32 108737.78 108806.92 | Inf 48 108728.84 108750.72 | Div 0.16 0.12 | Feas 0.17 1.00 | Pen 23.20 0.10
It 105500     73 | T(s) 618.35 | Feas 53 108736.91 108800.93 | Inf 31 108729.76 108848.15 | Div 0.15 0.18 | Feas 0.23 1.00 | Pen 23.66 0.10
It 106000    573 | T(s) 621.37 | Feas 62 108736.91 108772.43 | Inf 44 108722.66 108756.76 | Div 0.13 0.13 | Feas 0.20 1.00 | Pen 20.11 0.10
It 106500   1073 | T(s) 624.45 | Feas 25 108736.91 108893.14 | Inf 33 108731.68 108801.34 | Div 0.21 0.16 | Feas 0.20 1.00 | Pen 24.62 0.10
It 107000   1573 | T(s) 627.50 | Feas 47 108736.91 108785.11 | Inf 52 108725.13 108758.23 | Div 0.14 0.13 | Feas 0.20 1.00 | Pen 21.35 0.10
It 107500    136 | T(s) 630.65 | Feas 61 108735.06 108769.88 | Inf 46 108733.66 108779.87 | Div 0.13 0.15 | Feas 0.22 1.00 | Pen 25.62 0.10
It 108000    636 | T(s) 633.68 | Feas 28 108735.06 108827.27 | Inf 31 108733.66 108796.65 | Div 0.19 0.17 | Feas 0.24 1.00 | Pen 25.62 0.10
It 108500   1136 | T(s) 636.77 | Feas 41 108735.06 108780.24 | Inf 50 108728.11 108767.39 | Div 0.15 0.14 | Feas 0.17 1.00 | Pen 22.21 0.10
It 109000   1636 | T(s) 639.85 | Feas 50 108735.06 108764.69 | Inf 39 108726.85 108792.57 | Div 0.14 0.16 | Feas 0.20 1.00 | Pen 22.21 0.10
It 109500   2136 | T(s) 642.97 | Feas 64 108735.06 108784.62 | Inf 37 108726.85 108780.74 | Div 0.15 0.16 | Feas 0.17 1.00 | Pen 22.21 0.10
It 110000   2636 | T(s) 646.09 | Feas 37 108735.06 108838.43 | Inf 33 108734.97 108756.27 | Div 0.18 0.13 | Feas 0.12 1.00 | Pen 26.65 0.10
It 110500   3136 | T(s) 649.13 | Feas 43 108735.06 108855.71 | Inf 65 108735.50 108760.64 | Div 0.17 0.11 | Feas 0.15 1.00 | Pen 27.18 0.10
It 111000   3636 | T(s) 652.28 | Feas 61 108735.06 108800.60 | Inf 35 108729.57 108805.72 | Div 0.15 0.18 | Feas 0.34 1.00 | Pen 23.57 0.10
It 111500   4136 | T(s) 655.38 | Feas 31 108735.06 108785.23 | Inf 34 108736.60 108760.81 | Div 0.16 0.13 | Feas 0.13 1.00 | Pen 28.28 0.10
It 112000   4636 | T(s) 658.47 | Feas 25 108735.06 108913.46 | Inf 32 108726.85 108807.16 | Div 0.21 0.18 | Feas 0.18 1.00 | Pen 20.84 0.10
It 112500   5136 | T(s) 661.57 | Feas 34 108735.06 108781.73 | Inf 31 108733.33 108775.27 | Div 0.16 0.16 | Feas 0.19 1.00 | Pen 25.01 0.10
It 113000   5636 | T(s) 664.66 | Feas 28 108735.06 108824.16 | Inf 30 108738.33 108806.81 | Div 0.18 0.17 | Feas 0.10 1.00 | Pen 30.01 0.10
It 113500   6136 | T(s) 667.56 | Feas 32 108735.06 108796.24 | Inf 27 108739.54 108867.26 | Div 0.17 0.21 | Feas 0.07 1.00 | Pen 31.22 0.10
It 114000   6636 | T(s) 670.55 | Feas 62 108735.06 108764.71 | Inf 30 108735.39 108809.18 | Div 0.13 0.17 | Feas 0.25 1.00 | Pen 27.07 0.10
It 114500   7136 | T(s) 673.43 | Feas 45 108735.06 108774.70 | Inf 51 108730.92 108777.02 | Div 0.14 0.15 | Feas 0.29 1.00 | Pen 23.47 0.10
It 115000   7636 | T(s) 676.37 | Feas 30 108735.06 108796.41 | Inf 49 108731.39 108783.71 | Div 0.16 0.15 | Feas 0.15 1.00 | Pen 23.94 0.10
It 115500    163 | T(s) 679.41 | Feas 54 108734.18 108762.81 | Inf 34 108731.39 108776.71 | Div 0.12 0.14 | Feas 0.21 1.00 | Pen 23.94 0.10
It 116000    663 | T(s) 682.40 | Feas 64 108734.18 108753.41 | Inf 25 108731.39 108862.88 | Div 0.10 0.19 | Feas 0.19 1.00 | Pen 23.94 0.10
It 116500   1163 | T(s) 685.32 | Feas 43 108734.18 108742.83 | Inf 41 108732.35 108762.35 | Div 0.09 0.13 | Feas 0.36 1.00 | Pen 24.91 0.10
It 117000   1663 | T(s) 688.22 | Feas 40 108734.18 108748.89 | Inf 59 108728.62 108735.20 | Div 0.10 0.09 | Feas 0.19 1.00 | Pen 21.17 0.10
It 117500   2163 | T(s) 691.10 | Feas 48 108734.18 108747.59 | Inf 42 108725.44 108739.87 | Div 0.10 0.11 | Feas 0.17 1.00 | Pen 18.00 0.10
It 118000   2663 | T(s) 693.98 | Feas 48 108734.18 108749.22 | Inf 35 108725.44 108747.13 | Div 0.09 0.12 | Feas 0.18 1.00 | Pen 18.00 0.10
It 118500   3163 | T(s) 696.86 | Feas 44 108734.18 108752.05 | Inf 31 108723.31 108745.73 | Div 0.11 0.13 | Feas 0.20 1.00 | Pen 18.00 0.10
It 119000   3663 | T(s) 699.82 | Feas 25 108734.18 108816.24 | Inf 30 108725.23 108798.26 | Div 0.17 0.16 | Feas 0.23 1.00 | Pen 21.60 0.10
It 119500     84 | T(s) 702.76 | Feas 35 108733.76 108803.27 | Inf 38 108730.07 108747.51 | Div 0.15 0.12 | Feas 0.56 1.00 | Pen 26.43 0.10
It 120000    361 | T(s) 705.65 | Feas 39 108733.28 108792.96 | Inf 60 108726.11 108730.59 | Div 0.14 0.08 | Feas 0.23 1.00 | Pen 22.47 0.10
It 120500    861 | T(s) 708.55 | Feas 38 108733.28 108757.04 | Inf 60 108730.60 108732.98 | Div 0.12 0.06 | Feas 0.20 1.00 | Pen 26.96 0.10
It 121000   1361 | T(s) 711.50 | Feas 43 108733.28 108766.02 | Inf 45 108731.69 108735.31 | Div 0.12 0.07 | Feas 0.24 1.00 | Pen 28.05 0.10
It 121500   1861 | T(s) 714.48 | Feas 60 108733.28 108742.54 | Inf 33 108732.25 108769.40 | Div 0.09 0.13 | Feas 0.12 1.00 | Pen 28.61 0.10
It 122000   2361 | T(s) 717.40 | Feas 41 108733.28 108744.48 | Inf 41 108724.31 108738.04 | Div 0.10 0.10 | Feas 0.27 1.00 | Pen 20.67 0.10
It 122500   2861 | T(s) 720.38 | Feas 29 108733.28 108749.98 | Inf 35 108728.45 108749.46 | Div 0.12 0.11 | Feas 0.21 1.00 | Pen 24.81 0.10
It 123000    269 | T(s) 723.25 | Feas 44 108729.94 108745.07 | Inf 60 108728.45 108731.21 | Div 0.11 0.06 | Feas 0.24 1.00 | Pen 24.81 0.10
It 123500    769 | T(s) 726.18 | Feas 58 108729.94 108737.62 | Inf 30 108728.94 108744.27 | Div 0.09 0.11 | Feas 0.17 1.00 | Pen 25.30 0.10
It 124000   1269 | T(s) 729.06 | Feas 46 108729.94 108737.10 | Inf 34 108729.45 108734.90 | Div 0.09 0.08 | Feas 0.22 1.00 | Pen 25.81 0.10
It 124500   1769 | T(s) 732.05 | Feas 41 108729.94 108764.31 | Inf 40 108729.96 108733.22 | Div 0.12 0.07 | Feas 0.21 1.00 | Pen 26.32 0.10
It 125000   2269 | T(s) 734.94 | Feas 54 108729.94 108740.69 | Inf 52 108724.38 108744.61 | Div 0.10 0.10 | Feas 0.38 1.00 | Pen 22.38 0.10
It 125500    368 | T(s) 737.91 | Feas 42 108728.75 108796.50 | Inf 34 108724.83 108757.33 | Div 0.15 0.13 | Feas 0.23 1.00 | Pen 22.82 0.10
It 126000    868 | T(s) 740.86 | Feas 58 108728.75 108763.14 | Inf 46 108718.50 108755.25 | Div 0.13 0.13 | Feas 0.30 1.00 | Pen 16.49 0.10
It 126500   1368 | T(s) 743.78 | Feas 63 108728.75 108754.05 | Inf 44 108725.75 108741.74 | Div 0.12 0.11 | Feas 0.25 1.00 | Pen 23.75 0.10
It 127000   1868 | T(s) 746.76 | Feas 36 108728.75 108786.83 | Inf 57 108725.75 108741.51 | Div 0.15 0.11 | Feas 0.21 1.00 | Pen 23.75 0.10
It 127500   2368 | T(s) 749.69 | Feas 50 108728.75 108746.68 | Inf 41 108722.19 108744.70 | Div 0.11 0.12 | Feas 0.22 1.00 | Pen 20.18 0.10
It 128000   2868 | T(s) 752.70 | Feas 65 108728.75 108743.13 | Inf 32 108722.59 108759.84 | Div 0.10 0.13 | Feas 0.26 1.00 | Pen 20.59 0.10
It 128500   3368 | T(s) 755.64 | Feas 37 108728.75 108766.87 | Inf 57 108723.01 108736.17 | Div 0.13 0.11 | Feas 0.29 1.00 | Pen 21.00 0.10
It 129000   3868 | T(s) 758.57 | Feas 49 108728.75 108748.53 | Inf 35 108727.71 108802.90 | Div 0.12 0.15 | Feas 0.50 1.00 | Pen 25.70 0.10
It 129500   4368 | T(s) 761.62 | Feas 59 108728.75 108747.93 | Inf 64 108727.71 108739.66 | Div 0.11 0.12 | Feas 0.20 1.00 | Pen 25.70 0.10
It 130000   4868 | T(s) 764.67 | Feas 34 108728.75 108766.48 | Inf 39 108722.75 108785.95 | Div 0.14 0.16 | Feas 0.25 1.00 | Pen 21.85 0.10
It 130500   5368 | T(s) 767.66 | Feas 31 108728.75 108823.26 | Inf 31 108723.19 108801.59 | Div 0.17 0.18 | Feas 0.16 1.00 | Pen 22.28 0.10
It 131000    431 | T(s) 770.75 | Feas 42 108727.37 108782.23 | Inf 25 108724.48 108855.10 | Div 0.15 0.21 | Feas 0.21 1.00 | Pen 26.74 0.10
It 131500    931 | T(s) 773.73 | Feas 32 108727.37 108782.15 | Inf 64 108725.01 108756.50 | Div 0.16 0.13 | Feas 0.09 1.00 | Pen 27.28 0.10
It 132000   1431 | T(s) 776.71 | Feas 38 108727.37 108756.94 | Inf 63 108726.11 108769.25 | Div 0.14 0.14 | Feas 0.11 1.00 | Pen 28.38 0.10
It 132500   1931 | T(s) 779.64 | Feas 47 108727.37 108749.10 | Inf 51 108726.68 108737.37 | Div 0.12 0.11 | Feas 0.13 1.00 | Pen 28.95 0.10
It 133000   2431 | T(s) 782.73 | Feas 30 108727.37 108772.38 | Inf 35 108726.68 108743.17 | Div 0.14 0.11 | Feas 0.22 1.00 | Pen 28.95 0.10
It 133500   2931 | T(s) 785.59 | Feas 50 108727.37 108743.93 | Inf 58 108721.79 108726.10 | Div 0.11 0.07 | Feas 0.20 1.00 | Pen 24.60 0.10
It 134000   3431 | T(s) 788.67 | Feas 49 108727.37 108752.70 | Inf 64 108727.26 108729.74 | Div 0.11 0.05 | Feas 0.25 1.00 | Pen 29.52 0.10
It 134500   3931 | T(s) 791.55 | Feas 56 108727.37 108747.05 | Inf 42 108715.25 108754.12 | Div 0.11 0.13 | Feas 0.17 1.00 | Pen 21.33 0.10
It 135000   4431 | T(s) 794.53 | Feas 26 108727.37 108781.08 | Inf 30 108716.10 108737.54 | Div 0.15 0.11 | Feas 0.26 1.00 | Pen 21.76 0.10
It 135500   4931 | T(s) 797.44 | Feas 57 108727.37 108744.84 | Inf 32 108723.85 108735.89 | Div 0.11 0.10 | Feas 0.22 1.00 | Pen 26.11 0.10
It 136000   5431 | T(s) 800.31 | Feas 42 108727.37 108737.73 | Inf 36 108724.37 108824.47 | Div 0.11 0.17 | Feas 0.55 1.00 | Pen 26.63 0.10
It 136500   5931 | T(s) 803.23 | Feas 53 108727.37 108732.84 | Inf 62 108724.37 108727.62 | Div 0.08 0.06 | Feas 0.23 1.00 | Pen 26.63 0.10
It 137000   6431 | T(s) 806.06 | Feas 33 108727.37 108735.01 | Inf 35 108730.33 108751.12 | Div 0.10 0.10 | Feas 0.14 1.00 | Pen 32.60 0.10
It 137500   6931 | T(s) 808.78 | Feas 41 108727.37 108736.68 | Inf 29 108726.00 108734.05 | Div 0.09 0.10 | Feas 0.16 1.00 | Pen 28.26 0.10
It 138000   7431 | T(s) 811.44 | Feas 58 108727.37 108730.39 | Inf 62 108726.56 108730.14 | Div 0.07 0.06 | Feas 0.56 1.00 | Pen 28.83 0.10
It 138500   7931 | T(s) 814.27 | Feas 42 108727.37 108753.21 | Inf 53 108727.14 108728.50 | Div 0.10 0.03 | Feas 0.23 1.00 | Pen 29.40 0.10
It 139000   8431 | T(s) 817.28 | Feas 33 108727.37 108739.52 | Inf 43 108727.73 108732.60 | Div 0.10 0.07 | Feas 0.15 1.00 | Pen 29.99 0.10
It 139500    358 | T(s) 820.13 | Feas 49 108722.84 108731.87 | Inf 57 108723.23 108724.84 | Div 0.08 0.03 | Feas 0.16 1.00 | Pen 25.49 0.10
It 140000    858 | T(s) 822.88 | Feas 54 108722.84 108730.46 | Inf 40 108723.74 108726.72 | Div 0.07 0.06 | Feas 0.18 1.00 | Pen 26.00 0.10
It 140500   1358 | T(s) 825.75 | Feas 36 108722.84 108748.43 | Inf 44 108724.26 108726.99 | Div 0.11 0.07 | Feas 0.21 1.00 | Pen 26.52 0.10
It 141000   1858 | T(s) 828.62 | Feas 49 108722.84 108730.05 | Inf 33 108724.26 108737.07 | Div 0.07 0.08 | Feas 0.19 1.00 | Pen 26.52 0.10
It 141500   2358 | T(s) 831.60 | Feas 45 108722.84 108784.05 | Inf 43 108724.79 108726.73 | Div 0.11 0.05 | Feas 0.19 1.00 | Pen 27.05 0.10
It 142000   2858 | T(s) 834.44 | Feas 38 108722.84 108762.86 | Inf 28 108725.33 108744.52 | Div 0.12 0.10 | Feas 0.18 1.00 | Pen 27.59 0.10
It 142500   3358 | T(s) 837.31 | Feas 32 108722.84 108775.51 | Inf 27 108725.88 108774.14 | Div 0.13 0.13 | Feas 0.13 1.00 | Pen 28.15 0.10
It 143000   3858 | T(s) 840.26 | Feas 25 108722.84 108802.86 | Inf 60 108726.45 108731.45 | Div 0.16 0.08 | Feas 0.21 1.00 | Pen 28.71 0.10
It 143500   4358 | T(s) 843.19 | Feas 39 108722.84 108746.88 | Inf 50 108722.14 108723.37 | Div 0.11 0.03 | Feas 0.17 1.00 | Pen 24.40 0.10
It 144000   4858 | T(s) 846.06 | Feas 45 108722.84 108756.45 | Inf 61 108723.13 108738.11 | Div 0.12 0.09 | Feas 0.56 1.00 | Pen 25.39 0.10
It 144500   5358 | T(s) 848.98 | Feas 33 108722.84 108834.48 | Inf 53 108718.49 108746.65 | Div 0.17 0.11 | Feas 0.18 1.00 | Pen 21.58 0.10
It 145000   5858 | T(s) 852.03 | Feas 41 108722.84 108784.35 | Inf 46 108723.63 108729.41 | Div 0.15 0.08 | Feas 0.22 1.00 | Pen 25.90 0.10
It 145500   6358 | T(s) 855.00 | Feas 46 108722.84 108758.27 | Inf 36 108724.15 108770.74 | Div 0.13 0.13 | Feas 0.17 1.00 | Pen 26.41 0.10
It 146000   6858 | T(s) 857.99 | Feas 64 108722.84 108762.20 | Inf 60 108718.87 108734.55 | Div 0.12 0.10 | Feas 0.30 1.00 | Pen 22.90 0.10
It 146500   7358 | T(s) 860.98 | Feas 52 108722.84 108770.02 | Inf 60 108718.59 108739.96 | Div 0.15 0.11 | Feas 0.16 1.00 | Pen 22.90 0.10
It 147000   7858 | T(s) 863.96 | Feas 63 108722.84 108764.79 | Inf 61 108725.22 108736.07 | Div 0.13 0.10 | Feas 0.23 1.00 | Pen 27.48 0.10
It 147500   8358 | T(s) 866.90 | Feas 57 108722.84 108754.85 | Inf 54 108725.77 108741.34 | Div 0.12 0.10 | Feas 0.14 1.00 | Pen 28.03 0.10
It 148000   8858 | T(s) 869.97 | Feas 32 108722.84 108795.10 | Inf 41 108726.33 108770.19 | Div 0.16 0.14 | Feas 0.21 1.00 | Pen 28.59 0.10
