=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n336/Vrp-Set-X-n336-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 112 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 335 CLIENTS AND 112 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.91 | Feas 14 142814.08 143494.31 | Inf 60 140609.03 141154.48 | Div 0.70 0.64 | Feas 0.00 1.00 | Pen 16.84 0.85
It  73500    959 | T(s) 318.22 | Feas 55 139296.44 139391.68 | Inf 53 139361.85 139497.67 | Div 0.19 0.24 | Feas 0.14 1.00 | Pen 72.28 0.10
It  74000   1459 | T(s) 320.14 | Feas 42 139296.44 139379.22 | Inf 28 139325.85 139472.46 | Div 0.17 0.25 | Feas 0.23 1.00 | Pen 62.66 0.10
It  74500   1959 | T(s) 322.08 | Feas 28 139296.44 139424.36 | Inf 62 139297.65 139370.25 | Div 0.21 0.18 | Feas 0.17 1.00 | Pen 53.26 0.10
It  75000   2459 | T(s) 324.04 | Feas 50 139296.44 139370.01 | Inf 57 139323.16 139400.57 | Div 0.17 0.20 | Feas 0.15 1.00 | Pen 65.19 0.10
It  75500   2959 | T(s) 325.99 | Feas 46 139296.44 139344.72 | Inf 33 139297.85 139457.20 | Div 0.13 0.25 | Feas 0.18 1.00 | Pen 55.41 0.10
It  76000   3459 | T(s) 327.92 | Feas 37 139296.44 139324.23 | Inf 51 139267.32 139442.63 | Div 0.11 0.24 | Feas 0.28 1.00 | Pen 48.04 0.10
It  76500   3959 | T(s) 329.85 | Feas 47 139296.44 139334.52 | Inf 50 139299.61 139433.26 | Div 0.13 0.24 | Feas 0.17 1.00 | Pen 58.81 0.10
It  77000   4459 | T(s) 331.77 | Feas 55 139296.44 139312.49 | Inf 35 139295.98 139632.35 | Div 0.07 0.30 | Feas 0.32 1.00 | Pen 59.98 0.10
It  77500   4959 | T(s) 333.70 | Feas 30 139296.44 139421.78 | Inf 62 139299.57 139497.84 | Div 0.19 0.25 | Feas 0.13 1.00 | Pen 61.18 0.10
It  78000   5459 | T(s) 335.61 | Feas 42 139296.44 139338.38 | Inf 47 139272.04 139413.35 | Div 0.15 0.23 | Feas 0.17 1.00 | Pen 52.01 0.10
It  78500   5959 | T(s) 337.53 | Feas 49 139296.44 139319.51 | Inf 42 139275.16 139405.72 | Div 0.09 0.22 | Feas 0.21 1.00 | Pen 53.05 0.10
It  79000   6459 | T(s) 339.46 | Feas 32 139296.44 139340.47 | Inf 54 139278.35 139415.01 | Div 0.16 0.23 | Feas 0.41 1.00 | Pen 54.11 0.10
It  79500   6959 | T(s) 341.41 | Feas 38 139296.44 139326.56 | Inf 36 139256.76 139502.26 | Div 0.12 0.26 | Feas 0.27 1.00 | Pen 46.91 0.10
It  80000   7459 | T(s) 343.42 | Feas 50 139296.44 139319.75 | Inf 33 139284.90 139386.38 | Div 0.10 0.22 | Feas 0.17 1.00 | Pen 56.29 0.10
It  80500   7959 | T(s) 345.30 | Feas 41 139296.44 139323.01 | Inf 55 139288.28 139346.69 | Div 0.11 0.18 | Feas 0.23 1.00 | Pen 57.42 0.10
It  81000   8459 | T(s) 347.22 | Feas 25 139296.44 139371.43 | Inf 44 139291.73 139479.61 | Div 0.18 0.25 | Feas 0.21 1.00 | Pen 58.57 0.10
It  81500   8959 | T(s) 349.15 | Feas 26 139296.44 139380.28 | Inf 56 139295.24 139472.77 | Div 0.19 0.22 | Feas 0.25 1.00 | Pen 59.74 0.10
It  82000   9459 | T(s) 351.08 | Feas 30 139296.44 139370.54 | Inf 45 139298.82 139426.51 | Div 0.18 0.23 | Feas 0.15 1.00 | Pen 60.93 0.10
It  82500   9959 | T(s) 352.89 | Feas 38 139296.44 139328.08 | Inf 59 139274.51 139373.66 | Div 0.12 0.18 | Feas 0.09 1.00 | Pen 52.83 0.10
It  83000  10459 | T(s) 354.80 | Feas 59 139296.44 139306.79 | Inf 49 139250.74 139317.34 | Div 0.06 0.17 | Feas 0.16 1.00 | Pen 44.90 0.10
It  83500  10959 | T(s) 356.64 | Feas 48 139296.44 139306.37 | Inf 27 139239.94 139425.52 | Div 0.06 0.23 | Feas 0.27 1.00 | Pen 45.80 0.10
It  84000  11459 | T(s) 358.55 | Feas 26 139296.44 139410.34 | Inf 54 139242.69 139347.44 | Div 0.20 0.18 | Feas 0.17 1.00 | Pen 46.72 0.10
It  84500  11959 | T(s) 360.46 | Feas 50 139296.44 139321.29 | Inf 37 139274.08 139537.33 | Div 0.09 0.27 | Feas 0.37 1.00 | Pen 57.18 0.10
It  85000  12459 | T(s) 362.38 | Feas 62 139296.44 139313.09 | Inf 25 139241.28 139417.08 | Div 0.10 0.23 | Feas 0.26 1.00 | Pen 48.61 0.10
It  85500  12959 | T(s) 364.28 | Feas 31 139296.44 139326.55 | Inf 65 139264.06 139309.59 | Div 0.13 0.14 | Feas 0.17 1.00 | Pen 58.33 0.10
It  86000  13459 | T(s) 366.17 | Feas 52 139296.44 139326.35 | Inf 53 139265.23 139330.58 | Div 0.12 0.18 | Feas 0.12 1.00 | Pen 59.49 0.10
It  86500  13959 | T(s) 368.03 | Feas 32 139296.44 139339.12 | Inf 30 139249.21 139505.74 | Div 0.15 0.27 | Feas 0.19 1.00 | Pen 51.58 0.10
It  87000  14459 | T(s) 369.90 | Feas 29 139296.44 139365.44 | Inf 30 139252.30 139444.96 | Div 0.18 0.26 | Feas 0.18 1.00 | Pen 52.61 0.10
It  87500  14959 | T(s) 371.83 | Feas 52 139296.44 139306.52 | Inf 55 139258.68 139406.75 | Div 0.10 0.22 | Feas 0.33 1.00 | Pen 54.74 0.10
It  88000  15459 | T(s) 373.73 | Feas 27 139296.44 139354.97 | Inf 35 139261.57 139521.29 | Div 0.17 0.27 | Feas 0.25 1.00 | Pen 55.83 0.10
It  88500  15959 | T(s) 375.66 | Feas 36 139296.44 139305.88 | Inf 30 139262.68 139484.35 | Div 0.10 0.27 | Feas 0.23 1.00 | Pen 56.95 0.10
It  89000  16459 | T(s) 377.60 | Feas 49 139296.44 139320.02 | Inf 59 139274.07 139355.07 | Div 0.12 0.17 | Feas 0.24 1.00 | Pen 68.34 0.10
It  89500  16959 | T(s) 379.57 | Feas 40 139296.44 139326.81 | Inf 37 139264.98 139403.38 | Div 0.14 0.22 | Feas 0.18 1.00 | Pen 59.25 0.10
It  90000  17459 | T(s) 381.51 | Feas 65 139296.44 139323.31 | Inf 37 139264.98 139407.91 | Div 0.13 0.22 | Feas 0.16 1.00 | Pen 59.25 0.10
It  90500  17959 | T(s) 383.39 | Feas 54 139296.44 139311.05 | Inf 61 139264.98 139295.13 | Div 0.12 0.14 | Feas 0.20 1.00 | Pen 59.25 0.10
It  91000  18459 | T(s) 385.26 | Feas 37 139296.44 139322.91 | Inf 41 139264.98 139312.08 | Div 0.13 0.18 | Feas 0.24 1.00 | Pen 59.25 0.10
It  91500  18959 | T(s) 387.12 | Feas 43 139296.44 139318.45 | Inf 61 139251.89 139306.24 | Div 0.13 0.15 | Feas 0.32 1.00 | Pen 51.37 0.10
It  92000  19459 | T(s) 388.98 | Feas 64 139296.44 139307.30 | Inf 46 139258.12 139400.31 | Div 0.09 0.21 | Feas 0.22 1.00 | Pen 53.45 0.10
It  92500  19959 | T(s) 390.95 | Feas 38 139296.44 139324.86 | Inf 37 139261.34 139511.67 | Div 0.15 0.27 | Feas 0.26 1.00 | Pen 55.60 0.10
----- GENETIC ALGORITHM FINISHED AFTER 92543 ITERATIONS. TIME SPENT: 391.112
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n336/Vrp-Set-X-n336-hgs/0.hgs1.tour
