=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n491/Vrp-Set-X-n491-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 79 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 490 CLIENTS AND 79 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.08 | Feas 36 69005.52 69338.66 | Inf 42 68982.68 69492.10 | Div 0.66 0.66 | Feas 0.59 1.00 | Pen 11.08 0.85
It  73500   4044 | T(s) 325.17 | Feas 58 66646.32 66673.28 | Inf 61 66645.27 66688.18 | Div 0.16 0.19 | Feas 0.37 1.00 | Pen 14.46 0.10
It  74000   4544 | T(s) 327.29 | Feas 30 66646.32 66689.30 | Inf 38 66643.35 66693.31 | Div 0.19 0.19 | Feas 0.31 1.00 | Pen 12.79 0.10
It  74500   5044 | T(s) 329.47 | Feas 65 66646.32 66666.85 | Inf 46 66646.53 66681.05 | Div 0.15 0.18 | Feas 0.01 1.00 | Pen 15.97 0.10
It  75000   5544 | T(s) 331.62 | Feas 52 66646.32 66666.10 | Inf 46 66644.68 66699.42 | Div 0.15 0.21 | Feas 0.35 1.00 | Pen 14.12 0.10
It  75500   6044 | T(s) 333.79 | Feas 42 66646.32 66665.87 | Inf 42 66645.25 66690.64 | Div 0.16 0.20 | Feas 0.22 1.00 | Pen 14.69 0.10
It  76000   6544 | T(s) 335.95 | Feas 47 66646.32 66657.82 | Inf 60 66642.56 66660.61 | Div 0.14 0.14 | Feas 0.38 1.00 | Pen 12.99 0.10
It  76500    411 | T(s) 338.10 | Feas 60 66644.12 66659.78 | Inf 60 66646.10 66672.53 | Div 0.13 0.16 | Feas 0.05 1.00 | Pen 16.22 0.10
It  77000    911 | T(s) 340.32 | Feas 46 66644.12 66676.76 | Inf 27 66644.23 66864.68 | Div 0.17 0.30 | Feas 0.38 1.00 | Pen 14.35 0.10
It  77500   1411 | T(s) 342.51 | Feas 53 66644.12 66655.67 | Inf 52 66642.57 66698.08 | Div 0.13 0.20 | Feas 0.40 1.00 | Pen 12.69 0.10
It  78000   1911 | T(s) 344.73 | Feas 51 66644.12 66675.87 | Inf 43 66645.72 66715.75 | Div 0.17 0.21 | Feas 0.09 1.00 | Pen 15.84 0.10
It  78500   2411 | T(s) 346.93 | Feas 43 66644.12 66664.78 | Inf 30 66643.89 66760.80 | Div 0.15 0.27 | Feas 0.30 1.00 | Pen 14.01 0.10
It  79000   2911 | T(s) 349.15 | Feas 46 66644.12 66664.50 | Inf 62 66644.45 66693.25 | Div 0.16 0.20 | Feas 0.21 1.00 | Pen 14.57 0.10
It  79500   3411 | T(s) 351.24 | Feas 27 66644.12 66691.62 | Inf 38 66642.77 66706.68 | Div 0.21 0.22 | Feas 0.35 1.00 | Pen 12.89 0.10
It  80000    389 | T(s) 353.44 | Feas 53 66642.17 66656.84 | Inf 55 66645.97 66681.29 | Div 0.15 0.18 | Feas 0.02 1.00 | Pen 16.09 0.10
It  80500    889 | T(s) 355.60 | Feas 48 66642.17 66683.19 | Inf 50 66642.16 66672.57 | Div 0.19 0.18 | Feas 0.27 1.00 | Pen 14.23 0.10
It  81000   1389 | T(s) 357.80 | Feas 54 66642.17 66658.14 | Inf 46 66642.73 66686.02 | Div 0.15 0.18 | Feas 0.17 1.00 | Pen 14.80 0.10
It  81500   1889 | T(s) 359.96 | Feas 34 66642.17 66670.34 | Inf 40 66643.33 66677.42 | Div 0.18 0.18 | Feas 0.02 1.00 | Pen 15.40 0.10
It  82000    480 | T(s) 361.99 | Feas 33 66642.08 66683.53 | Inf 33 66643.95 66670.69 | Div 0.19 0.18 | Feas 0.04 1.00 | Pen 16.03 0.10
It  82500    980 | T(s) 364.15 | Feas 61 66642.08 66648.46 | Inf 49 66642.01 66754.15 | Div 0.14 0.23 | Feas 0.35 1.00 | Pen 14.17 0.10
It  83000    244 | T(s) 366.39 | Feas 33 66617.55 66722.28 | Inf 44 66615.56 66734.81 | Div 0.22 0.21 | Feas 0.33 1.00 | Pen 12.53 0.10
It  83500    744 | T(s) 368.54 | Feas 61 66617.55 66670.85 | Inf 58 66618.67 66683.96 | Div 0.18 0.19 | Feas 0.03 1.00 | Pen 15.65 0.10
It  84000     59 | T(s) 370.71 | Feas 49 66614.26 66656.26 | Inf 61 66616.51 66687.41 | Div 0.16 0.19 | Feas 0.43 1.00 | Pen 13.84 0.10
It  84500    559 | T(s) 372.95 | Feas 40 66614.26 66653.95 | Inf 39 66612.26 66648.27 | Div 0.14 0.16 | Feas 0.30 1.00 | Pen 12.24 0.10
It  85000   1059 | T(s) 375.10 | Feas 45 66614.26 66633.06 | Inf 27 66612.76 66671.38 | Div 0.12 0.18 | Feas 0.39 1.00 | Pen 12.73 0.10
It  85500    101 | T(s) 377.17 | Feas 53 66614.26 66619.42 | Inf 27 66615.91 66626.54 | Div 0.04 0.09 | Feas 0.05 1.00 | Pen 15.89 0.10
It  86000    601 | T(s) 378.94 | Feas 25 66614.26 66647.15 | Inf 26 66610.13 66644.21 | Div 0.10 0.12 | Feas 0.54 1.00 | Pen 14.06 0.10
It  86500   1101 | T(s) 380.76 | Feas 55 66614.26 66617.98 | Inf 51 66603.88 66616.78 | Div 0.02 0.06 | Feas 0.54 1.00 | Pen 12.43 0.10
It  87000    222 | T(s) 382.64 | Feas 64 66608.51 66617.17 | Inf 54 66608.49 66619.09 | Div 0.04 0.06 | Feas 0.01 1.00 | Pen 15.52 0.10
It  87500    722 | T(s) 384.65 | Feas 45 66608.51 66628.02 | Inf 30 66606.18 66651.84 | Div 0.09 0.13 | Feas 0.45 1.00 | Pen 13.72 0.10
It  88000   1222 | T(s) 386.63 | Feas 41 66608.51 66615.49 | Inf 61 66603.01 66610.57 | Div 0.05 0.05 | Feas 0.44 1.00 | Pen 12.14 0.10
It  88500   1722 | T(s) 388.62 | Feas 58 66608.51 66616.91 | Inf 27 66608.12 66627.11 | Div 0.06 0.11 | Feas 0.01 1.00 | Pen 15.15 0.10
It  89000    471 | T(s) 390.66 | Feas 62 66608.31 66613.33 | Inf 43 66606.37 66633.47 | Div 0.05 0.11 | Feas 0.34 1.00 | Pen 13.40 0.10
It  89500    498 | T(s) 392.73 | Feas 65 66608.30 66614.47 | Inf 41 66609.70 66625.11 | Div 0.06 0.09 | Feas 0.03 1.00 | Pen 16.73 0.10
It  90000    998 | T(s) 394.77 | Feas 57 66608.30 66611.85 | Inf 42 66607.76 66615.51 | Div 0.03 0.07 | Feas 0.02 1.00 | Pen 14.79 0.10
It  90500    414 | T(s) 396.81 | Feas 45 66608.22 66616.81 | Inf 63 66604.90 66652.28 | Div 0.07 0.10 | Feas 0.39 1.00 | Pen 13.08 0.10
It  91000    914 | T(s) 398.86 | Feas 30 66608.22 66632.50 | Inf 37 66609.31 66635.67 | Div 0.11 0.12 | Feas 0.02 1.00 | Pen 16.33 0.10
It  91500    405 | T(s) 400.94 | Feas 60 66608.01 66611.54 | Inf 42 66607.42 66630.20 | Div 0.04 0.11 | Feas 0.51 1.00 | Pen 14.45 0.10
It  92000    905 | T(s) 402.94 | Feas 33 66608.01 66617.28 | Inf 49 66604.29 66618.65 | Div 0.09 0.10 | Feas 0.45 1.00 | Pen 12.77 0.10
It  92500   1405 | T(s) 405.01 | Feas 50 66608.01 66643.72 | Inf 62 66608.93 66628.23 | Div 0.11 0.10 | Feas 0.00 1.00 | Pen 15.95 0.10
It  93000   1905 | T(s) 407.02 | Feas 29 66608.01 66616.16 | Inf 28 66607.08 66637.01 | Div 0.08 0.13 | Feas 0.45 1.00 | Pen 14.10 0.10
It  93500   2405 | T(s) 408.98 | Feas 36 66608.01 66613.07 | Inf 38 66603.69 66621.95 | Div 0.06 0.09 | Feas 0.37 1.00 | Pen 12.47 0.10
It  94000   2905 | T(s) 410.98 | Feas 47 66608.01 66610.44 | Inf 57 66608.54 66615.25 | Div 0.04 0.07 | Feas 0.06 1.00 | Pen 15.57 0.10
It  94500   3405 | T(s) 412.98 | Feas 37 66608.01 66612.39 | Inf 58 66606.74 66631.83 | Div 0.05 0.10 | Feas 0.41 1.00 | Pen 13.77 0.10
It  95000   3905 | T(s) 414.98 | Feas 25 66608.01 66612.08 | Inf 57 66605.15 66627.22 | Div 0.05 0.10 | Feas 0.39 1.00 | Pen 12.18 0.10
It  95500   4405 | T(s) 416.98 | Feas 65 66608.01 66609.79 | Inf 61 66608.17 66613.07 | Div 0.03 0.06 | Feas 0.03 1.00 | Pen 15.20 0.10
It  96000   4905 | T(s) 418.94 | Feas 56 66608.01 66609.61 | Inf 27 66605.62 66630.61 | Div 0.03 0.11 | Feas 0.38 1.00 | Pen 13.45 0.10
It  96500   5405 | T(s) 420.92 | Feas 59 66608.01 66609.17 | Inf 63 66609.76 66619.74 | Div 0.02 0.07 | Feas 0.04 1.00 | Pen 16.79 0.10
It  97000   5905 | T(s) 422.78 | Feas 48 66608.01 66611.02 | Inf 35 66607.81 66613.68 | Div 0.04 0.07 | Feas 0.01 1.00 | Pen 14.85 0.10
It  97500   6405 | T(s) 424.76 | Feas 49 66608.01 66609.91 | Inf 52 66606.10 66631.42 | Div 0.03 0.10 | Feas 0.31 1.00 | Pen 13.13 0.10
It  98000   6905 | T(s) 426.70 | Feas 55 66608.01 66608.75 | Inf 49 66609.36 66611.40 | Div 0.01 0.03 | Feas 0.02 1.00 | Pen 16.39 0.10
It  98500   7405 | T(s) 428.51 | Feas 40 66608.01 66610.68 | Inf 51 66607.46 66626.45 | Div 0.04 0.09 | Feas 0.39 1.00 | Pen 14.49 0.10
It  99000   7905 | T(s) 430.52 | Feas 43 66608.01 66610.54 | Inf 35 66605.79 66639.98 | Div 0.04 0.11 | Feas 0.32 1.00 | Pen 12.82 0.10
It  99500   8405 | T(s) 432.41 | Feas 45 66608.01 66609.60 | Inf 32 66608.97 66620.28 | Div 0.03 0.09 | Feas 0.00 1.00 | Pen 16.00 0.10
It 100000   8905 | T(s) 434.40 | Feas 63 66608.01 66609.28 | Inf 65 66607.12 66618.37 | Div 0.02 0.08 | Feas 0.49 1.00 | Pen 14.15 0.10
It 100500   9405 | T(s) 436.32 | Feas 60 66608.01 66610.01 | Inf 52 66605.48 66634.76 | Div 0.03 0.10 | Feas 0.47 1.00 | Pen 12.52 0.10
It 101000   9905 | T(s) 438.33 | Feas 64 66608.01 66609.53 | Inf 49 66608.59 66624.86 | Div 0.03 0.09 | Feas 0.02 1.00 | Pen 15.63 0.10
It 101500  10405 | T(s) 440.30 | Feas 55 66608.01 66609.68 | Inf 39 66606.79 66622.17 | Div 0.03 0.09 | Feas 0.52 1.00 | Pen 13.82 0.10
It 102000  10905 | T(s) 442.25 | Feas 62 66608.01 66608.50 | Inf 58 66603.18 66618.86 | Div 0.01 0.08 | Feas 0.47 1.00 | Pen 12.22 0.10
It 102500  11405 | T(s) 444.10 | Feas 43 66608.01 66609.66 | Inf 49 66608.23 66611.98 | Div 0.03 0.05 | Feas 0.00 1.00 | Pen 15.26 0.10
It 103000  11905 | T(s) 446.05 | Feas 50 66608.01 66609.84 | Inf 39 66606.46 66653.84 | Div 0.03 0.12 | Feas 0.39 1.00 | Pen 13.49 0.10
It 103500  12405 | T(s) 448.03 | Feas 34 66608.01 66609.38 | Inf 39 66609.81 66614.51 | Div 0.02 0.05 | Feas 0.03 1.00 | Pen 16.84 0.10
It 104000  12905 | T(s) 449.94 | Feas 60 66608.01 66609.43 | Inf 43 66607.86 66617.48 | Div 0.02 0.07 | Feas 0.01 1.00 | Pen 14.90 0.10
It 104500  13405 | T(s) 451.75 | Feas 29 66608.01 66610.78 | Inf 65 66605.08 66620.18 | Div 0.04 0.08 | Feas 0.60 1.00 | Pen 13.17 0.10
It 105000  13905 | T(s) 453.70 | Feas 32 66608.01 66611.41 | Inf 61 66609.42 66618.88 | Div 0.05 0.07 | Feas 0.05 1.00 | Pen 16.45 0.10
It 105500  14405 | T(s) 455.65 | Feas 61 66608.01 66610.10 | Inf 61 66607.51 66614.53 | Div 0.03 0.06 | Feas 0.01 1.00 | Pen 14.54 0.10
It 106000  14905 | T(s) 457.64 | Feas 56 66608.01 66609.16 | Inf 34 66605.83 66646.37 | Div 0.02 0.11 | Feas 0.36 1.00 | Pen 12.86 0.10
It 106500  15405 | T(s) 459.56 | Feas 51 66608.01 66609.63 | Inf 46 66609.03 66624.00 | Div 0.02 0.09 | Feas 0.02 1.00 | Pen 16.06 0.10
It 107000  15905 | T(s) 461.54 | Feas 55 66608.01 66609.56 | Inf 31 66607.17 66646.65 | Div 0.03 0.12 | Feas 0.49 1.00 | Pen 14.20 0.10
It 107500  16405 | T(s) 463.47 | Feas 34 66608.01 66610.30 | Inf 35 66603.85 66609.21 | Div 0.04 0.06 | Feas 0.41 1.00 | Pen 12.56 0.10
It 108000  16905 | T(s) 465.40 | Feas 32 66608.01 66611.34 | Inf 32 66608.65 66632.80 | Div 0.05 0.09 | Feas 0.00 1.00 | Pen 15.68 0.10
It 108500  17405 | T(s) 467.41 | Feas 59 66608.01 66609.44 | Inf 39 66606.83 66668.78 | Div 0.02 0.13 | Feas 0.35 1.00 | Pen 13.87 0.10
It 109000  17905 | T(s) 469.37 | Feas 44 66608.01 66609.80 | Inf 44 66605.23 66628.47 | Div 0.03 0.09 | Feas 0.32 1.00 | Pen 12.26 0.10
It 109500  18405 | T(s) 471.28 | Feas 50 66608.01 66609.71 | Inf 34 66608.28 66646.99 | Div 0.02 0.10 | Feas 0.01 1.00 | Pen 15.31 0.10
It 110000  18905 | T(s) 473.39 | Feas 25 66608.01 66611.68 | Inf 44 66605.82 66629.55 | Div 0.05 0.09 | Feas 0.42 1.00 | Pen 13.54 0.10
It 110500  19405 | T(s) 475.44 | Feas 36 66608.01 66610.29 | Inf 42 66609.87 66621.29 | Div 0.04 0.07 | Feas 0.01 1.00 | Pen 16.90 0.10
It 111000  19905 | T(s) 477.38 | Feas 50 66608.01 66609.28 | Inf 46 66607.92 66612.53 | Div 0.02 0.06 | Feas 0.00 1.00 | Pen 14.95 0.10
----- GENETIC ALGORITHM FINISHED AFTER 111097 ITERATIONS. TIME SPENT: 477.754
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n491/Vrp-Set-X-n491-hgs/0.hgs1.tour
